Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 332:  33%|███▎      | 332/1000 [14:00<23:17,  2.09s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.923, train_loss=0.557, val_acc=0.933, val_loss=0.994]
Epoch 332:  33%|███▎      | 333/1000 [14:00<22:43,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.923, train_loss=0.557, val_acc=0.933, val_loss=0.994]
Epoch 333:  33%|███▎      | 333/1000 [14:00<22:43,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.923, train_loss=0.557, val_acc=0.933, val_loss=0.994]
Epoch 333:  33%|███▎      | 333/1000 [14:02<22:43,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=2, train_acc=0.895, train_loss=0.685, val_acc=0.933, val_loss=0.995]   
Epoch 333:  33%|███▎      | 334/1000 [14:02<22:37,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=2, train_acc=0.895, train_loss=0.685, val_acc=0.933, val_loss=0.995]
Epoch 334:  33%|███▎      | 334/1000 [14:02<22:37,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=2, train_acc=0.895, train_loss=0.685, val_acc=0.933, val_loss=0.995]
Epoch 334:  33%|███▎      | 334/1000 [14:04<22:37,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=2.01, train_acc=0.943, train_loss=0.807, val_acc=0.933, val_loss=1.01]
Epoch 334:  34%|███▎      | 335/1000 [14:04<22:34,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=2.01, train_acc=0.943, train_loss=0.807, val_acc=0.933, val_loss=1.01]
Epoch 335:  34%|███▎      | 335/1000 [14:04<22:34,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=2.01, train_acc=0.943, train_loss=0.807, val_acc=0.933, val_loss=1.01]
Epoch 335:  34%|███▎      | 335/1000 [14:06<22:34,  2.04s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.922, train_loss=0.7, val_acc=0.933, val_loss=0.97]  
Epoch 335:  34%|███▎      | 336/1000 [14:06<22:13,  2.01s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.922, train_loss=0.7, val_acc=0.933, val_loss=0.97]
Epoch 336:  34%|███▎      | 336/1000 [14:06<22:13,  2.01s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.922, train_loss=0.7, val_acc=0.933, val_loss=0.97]
Epoch 336:  34%|███▎      | 336/1000 [14:09<22:13,  2.01s/it, lr=2.44e-7, test_acc=0.958, time=3.17, train_acc=0.927, train_loss=0.604, val_acc=0.933, val_loss=1] 
Epoch 336:  34%|███▎      | 337/1000 [14:09<26:07,  2.36s/it, lr=2.44e-7, test_acc=0.958, time=3.17, train_acc=0.927, train_loss=0.604, val_acc=0.933, val_loss=1]
Epoch 337:  34%|███▎      | 337/1000 [14:09<26:07,  2.36s/it, lr=2.44e-7, test_acc=0.958, time=3.17, train_acc=0.927, train_loss=0.604, val_acc=0.933, val_loss=1]
Epoch 337:  34%|███▎      | 337/1000 [14:11<26:07,  2.36s/it, lr=2.44e-7, test_acc=0.958, time=2.41, train_acc=0.93, train_loss=0.666, val_acc=0.933, val_loss=0.991]
Epoch 337:  34%|███▍      | 338/1000 [14:12<26:17,  2.38s/it, lr=2.44e-7, test_acc=0.958, time=2.41, train_acc=0.93, train_loss=0.666, val_acc=0.933, val_loss=0.991]
Epoch 338:  34%|███▍      | 338/1000 [14:12<26:17,  2.38s/it, lr=2.44e-7, test_acc=0.958, time=2.41, train_acc=0.93, train_loss=0.666, val_acc=0.933, val_loss=0.991]
Epoch 338:  34%|███▍      | 338/1000 [14:13<26:17,  2.38s/it, lr=2.44e-7, test_acc=0.958, time=1.82, train_acc=0.915, train_loss=0.582, val_acc=0.933, val_loss=0.985]
Epoch 338:  34%|███▍      | 339/1000 [14:13<24:28,  2.22s/it, lr=2.44e-7, test_acc=0.958, time=1.82, train_acc=0.915, train_loss=0.582, val_acc=0.933, val_loss=0.985]
Epoch 339:  34%|███▍      | 339/1000 [14:13<24:28,  2.22s/it, lr=2.44e-7, test_acc=0.958, time=1.82, train_acc=0.915, train_loss=0.582, val_acc=0.933, val_loss=0.985]
Epoch 339:  34%|███▍      | 339/1000 [14:15<24:28,  2.22s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.915, train_loss=0.443, val_acc=0.933, val_loss=0.982]
Epoch 339:  34%|███▍      | 340/1000 [14:15<23:30,  2.14s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.915, train_loss=0.443, val_acc=0.933, val_loss=0.982]
Epoch 340:  34%|███▍      | 340/1000 [14:15<23:30,  2.14s/it, lr=2.44e-7, test_acc=0.958, time=1.92, train_acc=0.915, train_loss=0.443, val_acc=0.933, val_loss=0.982]
Epoch 340:  34%|███▍      | 340/1000 [14:18<23:30,  2.14s/it, lr=2.44e-7, test_acc=0.958, time=2.48, train_acc=0.891, train_loss=0.739, val_acc=0.933, val_loss=0.986]
Epoch 340:  34%|███▍      | 341/1000 [14:18<24:39,  2.24s/it, lr=2.44e-7, test_acc=0.958, time=2.48, train_acc=0.891, train_loss=0.739, val_acc=0.933, val_loss=0.986]
Epoch 341:  34%|███▍      | 341/1000 [14:18<24:39,  2.24s/it, lr=2.44e-7, test_acc=0.958, time=2.48, train_acc=0.891, train_loss=0.739, val_acc=0.933, val_loss=0.986]
Epoch 341:  34%|███▍      | 341/1000 [14:20<24:39,  2.24s/it, lr=2.44e-7, test_acc=0.958, time=1.96, train_acc=0.903, train_loss=0.686, val_acc=0.933, val_loss=0.968]
Epoch 341:  34%|███▍      | 342/1000 [14:20<23:45,  2.17s/it, lr=2.44e-7, test_acc=0.958, time=1.96, train_acc=0.903, train_loss=0.686, val_acc=0.933, val_loss=0.968]
Epoch 342:  34%|███▍      | 342/1000 [14:20<23:45,  2.17s/it, lr=2.44e-7, test_acc=0.958, time=1.96, train_acc=0.903, train_loss=0.686, val_acc=0.933, val_loss=0.968]
Epoch 342:  34%|███▍      | 342/1000 [14:22<23:45,  2.17s/it, lr=2.44e-7, test_acc=0.958, time=1.98, train_acc=0.908, train_loss=0.75, val_acc=0.933, val_loss=1.02]  
Epoch 342:  34%|███▍      | 343/1000 [14:22<23:11,  2.12s/it, lr=2.44e-7, test_acc=0.958, time=1.98, train_acc=0.908, train_loss=0.75, val_acc=0.933, val_loss=1.02]
Epoch 343:  34%|███▍      | 343/1000 [14:22<23:11,  2.12s/it, lr=2.44e-7, test_acc=0.958, time=1.98, train_acc=0.908, train_loss=0.75, val_acc=0.933, val_loss=1.02]
Epoch 343:  34%|███▍      | 343/1000 [14:24<23:11,  2.12s/it, lr=1.22e-7, test_acc=0.958, time=1.89, train_acc=0.882, train_loss=0.881, val_acc=0.933, val_loss=0.992]
Epoch 343:  34%|███▍      | 344/1000 [14:24<22:28,  2.06s/it, lr=1.22e-7, test_acc=0.958, time=1.89, train_acc=0.882, train_loss=0.881, val_acc=0.933, val_loss=0.992]
Epoch 344:  34%|███▍      | 344/1000 [14:24<22:28,  2.06s/it, lr=1.22e-7, test_acc=0.958, time=1.89, train_acc=0.882, train_loss=0.881, val_acc=0.933, val_loss=0.992]
Epoch 344:  34%|███▍      | 344/1000 [14:26<22:28,  2.06s/it, lr=1.22e-7, test_acc=0.958, time=1.93, train_acc=0.887, train_loss=1.09, val_acc=0.933, val_loss=1.01]  
Epoch 344:  34%|███▍      | 345/1000 [14:26<22:05,  2.02s/it, lr=1.22e-7, test_acc=0.958, time=1.93, train_acc=0.887, train_loss=1.09, val_acc=0.933, val_loss=1.01]
Epoch 345:  34%|███▍      | 345/1000 [14:26<22:05,  2.02s/it, lr=1.22e-7, test_acc=0.958, time=1.93, train_acc=0.887, train_loss=1.09, val_acc=0.933, val_loss=1.01]
Epoch 345:  34%|███▍      | 345/1000 [14:28<22:05,  2.02s/it, lr=1.22e-7, test_acc=0.958, time=2.05, train_acc=0.911, train_loss=0.718, val_acc=0.933, val_loss=0.995]
Epoch 345:  35%|███▍      | 346/1000 [14:28<22:12,  2.04s/it, lr=1.22e-7, test_acc=0.958, time=2.05, train_acc=0.911, train_loss=0.718, val_acc=0.933, val_loss=0.995]
Epoch 346:  35%|███▍      | 346/1000 [14:28<22:12,  2.04s/it, lr=1.22e-7, test_acc=0.958, time=2.05, train_acc=0.911, train_loss=0.718, val_acc=0.933, val_loss=0.995]
Epoch 346:  35%|███▍      | 346/1000 [14:30<22:12,  2.04s/it, lr=1.22e-7, test_acc=0.958, time=2.29, train_acc=0.92, train_loss=0.496, val_acc=0.933, val_loss=0.998] 
Epoch 346:  35%|███▍      | 347/1000 [14:30<23:03,  2.12s/it, lr=1.22e-7, test_acc=0.958, time=2.29, train_acc=0.92, train_loss=0.496, val_acc=0.933, val_loss=0.998]
Epoch 347:  35%|███▍      | 347/1000 [14:30<23:03,  2.12s/it, lr=1.22e-7, test_acc=0.958, time=2.29, train_acc=0.92, train_loss=0.496, val_acc=0.933, val_loss=0.998]
Epoch 347:  35%|███▍      | 347/1000 [14:32<23:03,  2.12s/it, lr=1.22e-7, test_acc=0.958, time=1.92, train_acc=0.906, train_loss=0.789, val_acc=0.933, val_loss=0.99]
Epoch 347:  35%|███▍      | 348/1000 [14:32<22:26,  2.07s/it, lr=1.22e-7, test_acc=0.958, time=1.92, train_acc=0.906, train_loss=0.789, val_acc=0.933, val_loss=0.99]
Epoch 348:  35%|███▍      | 348/1000 [14:32<22:26,  2.07s/it, lr=1.22e-7, test_acc=0.958, time=1.92, train_acc=0.906, train_loss=0.789, val_acc=0.933, val_loss=0.99]
Epoch 348:  35%|███▍      | 348/1000 [14:34<22:26,  2.07s/it, lr=1.22e-7, test_acc=0.958, time=2.48, train_acc=0.904, train_loss=0.551, val_acc=0.933, val_loss=1.03]
Epoch 348:  35%|███▍      | 349/1000 [14:34<23:49,  2.20s/it, lr=1.22e-7, test_acc=0.958, time=2.48, train_acc=0.904, train_loss=0.551, val_acc=0.933, val_loss=1.03]
Epoch 349:  35%|███▍      | 349/1000 [14:34<23:49,  2.20s/it, lr=1.22e-7, test_acc=0.958, time=2.48, train_acc=0.904, train_loss=0.551, val_acc=0.933, val_loss=1.03]
Epoch 349:  35%|███▍      | 349/1000 [14:36<23:49,  2.20s/it, lr=1.22e-7, test_acc=0.958, time=2, train_acc=0.916, train_loss=0.73, val_acc=0.933, val_loss=0.98]    
Epoch 349:  35%|███▌      | 350/1000 [14:36<23:13,  2.14s/it, lr=1.22e-7, test_acc=0.958, time=2, train_acc=0.916, train_loss=0.73, val_acc=0.933, val_loss=0.98]
Epoch 350:  35%|███▌      | 350/1000 [14:36<23:13,  2.14s/it, lr=1.22e-7, test_acc=0.958, time=2, train_acc=0.916, train_loss=0.73, val_acc=0.933, val_loss=0.98]
Epoch 350:  35%|███▌      | 350/1000 [14:38<23:13,  2.14s/it, lr=1.22e-7, test_acc=0.958, time=1.92, train_acc=0.883, train_loss=0.852, val_acc=0.933, val_loss=1.02]
Epoch 350:  35%|███▌      | 351/1000 [14:38<22:32,  2.08s/it, lr=1.22e-7, test_acc=0.958, time=1.92, train_acc=0.883, train_loss=0.852, val_acc=0.933, val_loss=1.02]
Epoch 351:  35%|███▌      | 351/1000 [14:38<22:32,  2.08s/it, lr=1.22e-7, test_acc=0.958, time=1.92, train_acc=0.883, train_loss=0.852, val_acc=0.933, val_loss=1.02]
Epoch 351:  35%|███▌      | 351/1000 [14:40<22:32,  2.08s/it, lr=1.22e-7, test_acc=0.958, time=1.82, train_acc=0.921, train_loss=0.527, val_acc=0.933, val_loss=0.987]
Epoch 351:  35%|███▌      | 352/1000 [14:40<21:43,  2.01s/it, lr=1.22e-7, test_acc=0.958, time=1.82, train_acc=0.921, train_loss=0.527, val_acc=0.933, val_loss=0.987]
Epoch 352:  35%|███▌      | 352/1000 [14:40<21:43,  2.01s/it, lr=1.22e-7, test_acc=0.958, time=1.82, train_acc=0.921, train_loss=0.527, val_acc=0.933, val_loss=0.987]
Epoch 352:  35%|███▌      | 352/1000 [14:42<21:43,  2.01s/it, lr=1.22e-7, test_acc=0.958, time=1.94, train_acc=0.913, train_loss=0.784, val_acc=0.933, val_loss=1.05] 
Epoch 352:  35%|███▌      | 353/1000 [14:42<21:30,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.94, train_acc=0.913, train_loss=0.784, val_acc=0.933, val_loss=1.05]
Epoch 353:  35%|███▌      | 353/1000 [14:42<21:30,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.94, train_acc=0.913, train_loss=0.784, val_acc=0.933, val_loss=1.05]
Epoch 353:  35%|███▌      | 353/1000 [14:44<21:30,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.935, train_loss=0.493, val_acc=0.933, val_loss=1.02]
Epoch 353:  35%|███▌      | 354/1000 [14:44<21:26,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.935, train_loss=0.493, val_acc=0.933, val_loss=1.02]
Epoch 354:  35%|███▌      | 354/1000 [14:44<21:26,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.935, train_loss=0.493, val_acc=0.933, val_loss=1.02]
Epoch 354:  35%|███▌      | 354/1000 [14:46<21:26,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.88, train_acc=0.923, train_loss=0.553, val_acc=0.933, val_loss=1.01]
Epoch 354:  36%|███▌      | 355/1000 [14:46<21:07,  1.96s/it, lr=1.22e-7, test_acc=0.958, time=1.88, train_acc=0.923, train_loss=0.553, val_acc=0.933, val_loss=1.01]
Epoch 355:  36%|███▌      | 355/1000 [14:46<21:07,  1.96s/it, lr=1.22e-7, test_acc=0.958, time=1.88, train_acc=0.923, train_loss=0.553, val_acc=0.933, val_loss=1.01]
Epoch 355:  36%|███▌      | 355/1000 [14:49<21:07,  1.96s/it, lr=1.22e-7, test_acc=0.958, time=3.25, train_acc=0.919, train_loss=0.643, val_acc=0.933, val_loss=1.01]
Epoch 355:  36%|███▌      | 356/1000 [14:49<25:17,  2.36s/it, lr=1.22e-7, test_acc=0.958, time=3.25, train_acc=0.919, train_loss=0.643, val_acc=0.933, val_loss=1.01]
Epoch 356:  36%|███▌      | 356/1000 [14:49<25:17,  2.36s/it, lr=1.22e-7, test_acc=0.958, time=3.25, train_acc=0.919, train_loss=0.643, val_acc=0.933, val_loss=1.01]
Epoch 356:  36%|███▌      | 356/1000 [14:52<25:17,  2.36s/it, lr=1.22e-7, test_acc=0.958, time=2.15, train_acc=0.907, train_loss=0.531, val_acc=0.933, val_loss=0.997]
Epoch 356:  36%|███▌      | 357/1000 [14:52<24:39,  2.30s/it, lr=1.22e-7, test_acc=0.958, time=2.15, train_acc=0.907, train_loss=0.531, val_acc=0.933, val_loss=0.997]
Epoch 357:  36%|███▌      | 357/1000 [14:52<24:39,  2.30s/it, lr=1.22e-7, test_acc=0.958, time=2.15, train_acc=0.907, train_loss=0.531, val_acc=0.933, val_loss=0.997]
Epoch 357:  36%|███▌      | 357/1000 [14:53<24:39,  2.30s/it, lr=1.22e-7, test_acc=0.958, time=1.8, train_acc=0.891, train_loss=0.629, val_acc=0.933, val_loss=1.04]  
Epoch 357:  36%|███▌      | 358/1000 [14:53<23:05,  2.16s/it, lr=1.22e-7, test_acc=0.958, time=1.8, train_acc=0.891, train_loss=0.629, val_acc=0.933, val_loss=1.04]
Epoch 358:  36%|███▌      | 358/1000 [14:53<23:05,  2.16s/it, lr=1.22e-7, test_acc=0.958, time=1.8, train_acc=0.891, train_loss=0.629, val_acc=0.933, val_loss=1.04]
Epoch 358:  36%|███▌      | 358/1000 [14:56<23:05,  2.16s/it, lr=1.22e-7, test_acc=0.958, time=2.33, train_acc=0.891, train_loss=0.798, val_acc=0.933, val_loss=1.03]
Epoch 358:  36%|███▌      | 359/1000 [14:56<23:39,  2.21s/it, lr=1.22e-7, test_acc=0.958, time=2.33, train_acc=0.891, train_loss=0.798, val_acc=0.933, val_loss=1.03]
Epoch 359:  36%|███▌      | 359/1000 [14:56<23:39,  2.21s/it, lr=1.22e-7, test_acc=0.958, time=2.33, train_acc=0.891, train_loss=0.798, val_acc=0.933, val_loss=1.03]
Epoch 359:  36%|███▌      | 359/1000 [14:58<23:39,  2.21s/it, lr=1.22e-7, test_acc=0.958, time=1.99, train_acc=0.921, train_loss=0.502, val_acc=0.933, val_loss=1.02]
Epoch 359:  36%|███▌      | 360/1000 [14:58<22:56,  2.15s/it, lr=1.22e-7, test_acc=0.958, time=1.99, train_acc=0.921, train_loss=0.502, val_acc=0.933, val_loss=1.02]
Epoch 360:  36%|███▌      | 360/1000 [14:58<22:56,  2.15s/it, lr=1.22e-7, test_acc=0.958, time=1.99, train_acc=0.921, train_loss=0.502, val_acc=0.933, val_loss=1.02]
Epoch 360:  36%|███▌      | 360/1000 [15:00<22:56,  2.15s/it, lr=1.22e-7, test_acc=0.958, time=1.9, train_acc=0.926, train_loss=0.723, val_acc=0.933, val_loss=1.02] 
Epoch 360:  36%|███▌      | 361/1000 [15:00<22:09,  2.08s/it, lr=1.22e-7, test_acc=0.958, time=1.9, train_acc=0.926, train_loss=0.723, val_acc=0.933, val_loss=1.02]
Epoch 361:  36%|███▌      | 361/1000 [15:00<22:09,  2.08s/it, lr=1.22e-7, test_acc=0.958, time=1.9, train_acc=0.926, train_loss=0.723, val_acc=0.933, val_loss=1.02]
Epoch 361:  36%|███▌      | 361/1000 [15:01<22:09,  2.08s/it, lr=1.22e-7, test_acc=0.958, time=1.82, train_acc=0.924, train_loss=0.434, val_acc=0.933, val_loss=1.03]
Epoch 361:  36%|███▌      | 362/1000 [15:01<21:20,  2.01s/it, lr=1.22e-7, test_acc=0.958, time=1.82, train_acc=0.924, train_loss=0.434, val_acc=0.933, val_loss=1.03]
Epoch 362:  36%|███▌      | 362/1000 [15:01<21:20,  2.01s/it, lr=1.22e-7, test_acc=0.958, time=1.82, train_acc=0.924, train_loss=0.434, val_acc=0.933, val_loss=1.03]
Epoch 362:  36%|███▌      | 362/1000 [15:03<21:20,  2.01s/it, lr=1.22e-7, test_acc=0.958, time=1.87, train_acc=0.92, train_loss=0.695, val_acc=0.933, val_loss=1.03] 
Epoch 362:  36%|███▋      | 363/1000 [15:03<20:56,  1.97s/it, lr=1.22e-7, test_acc=0.958, time=1.87, train_acc=0.92, train_loss=0.695, val_acc=0.933, val_loss=1.03]
Epoch 363:  36%|███▋      | 363/1000 [15:03<20:56,  1.97s/it, lr=1.22e-7, test_acc=0.958, time=1.87, train_acc=0.92, train_loss=0.695, val_acc=0.933, val_loss=1.03]
Epoch 363:  36%|███▋      | 363/1000 [15:05<20:56,  1.97s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.913, train_loss=0.589, val_acc=0.933, val_loss=1.03]
Epoch 363:  36%|███▋      | 364/1000 [15:05<21:12,  2.00s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.913, train_loss=0.589, val_acc=0.933, val_loss=1.03]
Epoch 364:  36%|███▋      | 364/1000 [15:05<21:12,  2.00s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.913, train_loss=0.589, val_acc=0.933, val_loss=1.03]
Epoch 364:  36%|███▋      | 364/1000 [15:07<21:12,  2.00s/it, lr=1.22e-7, test_acc=0.958, time=1.98, train_acc=0.928, train_loss=0.674, val_acc=0.933, val_loss=0.976]
Epoch 364:  36%|███▋      | 365/1000 [15:07<21:11,  2.00s/it, lr=1.22e-7, test_acc=0.958, time=1.98, train_acc=0.928, train_loss=0.674, val_acc=0.933, val_loss=0.976]
Epoch 365:  36%|███▋      | 365/1000 [15:07<21:11,  2.00s/it, lr=1.22e-7, test_acc=0.958, time=1.98, train_acc=0.928, train_loss=0.674, val_acc=0.933, val_loss=0.976]
Epoch 365:  36%|███▋      | 365/1000 [15:09<21:11,  2.00s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.92, train_loss=0.815, val_acc=0.933, val_loss=1.03]  
Epoch 365:  37%|███▋      | 366/1000 [15:09<21:02,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.92, train_loss=0.815, val_acc=0.933, val_loss=1.03]
Epoch 366:  37%|███▋      | 366/1000 [15:09<21:02,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.95, train_acc=0.92, train_loss=0.815, val_acc=0.933, val_loss=1.03]
Epoch 366:  37%|███▋      | 366/1000 [15:11<21:02,  1.99s/it, lr=1.22e-7, test_acc=0.958, time=1.87, train_acc=0.891, train_loss=0.664, val_acc=0.933, val_loss=1.03]
Epoch 366:  37%|███▋      | 367/1000 [15:11<20:41,  1.96s/it, lr=1.22e-7, test_acc=0.958, time=1.87, train_acc=0.891, train_loss=0.664, val_acc=0.933, val_loss=1.03]
Epoch 367:  37%|███▋      | 367/1000 [15:11<20:41,  1.96s/it, lr=1.22e-7, test_acc=0.958, time=1.87, train_acc=0.891, train_loss=0.664, val_acc=0.933, val_loss=1.03]
Epoch 367:  37%|███▋      | 367/1000 [15:13<20:41,  1.96s/it, lr=1.22e-7, test_acc=0.958, time=2.18, train_acc=0.919, train_loss=0.548, val_acc=0.933, val_loss=1.01]
Epoch 367:  37%|███▋      | 368/1000 [15:13<21:24,  2.03s/it, lr=1.22e-7, test_acc=0.958, time=2.18, train_acc=0.919, train_loss=0.548, val_acc=0.933, val_loss=1.01]
Epoch 368:  37%|███▋      | 368/1000 [15:13<21:24,  2.03s/it, lr=1.22e-7, test_acc=0.958, time=2.18, train_acc=0.919, train_loss=0.548, val_acc=0.933, val_loss=1.01]
Epoch 368:  37%|███▋      | 368/1000 [15:16<21:24,  2.03s/it, lr=1.22e-7, test_acc=0.958, time=2.41, train_acc=0.909, train_loss=0.733, val_acc=0.933, val_loss=1.01]
Epoch 368:  37%|███▋      | 369/1000 [15:16<22:36,  2.15s/it, lr=1.22e-7, test_acc=0.958, time=2.41, train_acc=0.909, train_loss=0.733, val_acc=0.933, val_loss=1.01]
Epoch 369:  37%|███▋      | 369/1000 [15:16<22:36,  2.15s/it, lr=1.22e-7, test_acc=0.958, time=2.41, train_acc=0.909, train_loss=0.733, val_acc=0.933, val_loss=1.01]
Epoch 369:  37%|███▋      | 369/1000 [15:18<22:36,  2.15s/it, lr=6.1e-8, test_acc=0.958, time=1.91, train_acc=0.902, train_loss=0.756, val_acc=0.933, val_loss=1.03] 
Epoch 369:  37%|███▋      | 370/1000 [15:18<21:51,  2.08s/it, lr=6.1e-8, test_acc=0.958, time=1.91, train_acc=0.902, train_loss=0.756, val_acc=0.933, val_loss=1.03]
Epoch 370:  37%|███▋      | 370/1000 [15:18<21:51,  2.08s/it, lr=6.1e-8, test_acc=0.958, time=1.91, train_acc=0.902, train_loss=0.756, val_acc=0.933, val_loss=1.03]
Epoch 370:  37%|███▋      | 370/1000 [15:20<21:51,  2.08s/it, lr=6.1e-8, test_acc=0.958, time=1.83, train_acc=0.917, train_loss=0.555, val_acc=0.933, val_loss=1.01]
Epoch 370:  37%|███▋      | 371/1000 [15:20<21:05,  2.01s/it, lr=6.1e-8, test_acc=0.958, time=1.83, train_acc=0.917, train_loss=0.555, val_acc=0.933, val_loss=1.01]
Epoch 371:  37%|███▋      | 371/1000 [15:20<21:05,  2.01s/it, lr=6.1e-8, test_acc=0.958, time=1.83, train_acc=0.917, train_loss=0.555, val_acc=0.933, val_loss=1.01]
Epoch 371:  37%|███▋      | 371/1000 [15:22<21:05,  2.01s/it, lr=6.1e-8, test_acc=0.958, time=1.88, train_acc=0.922, train_loss=0.687, val_acc=0.933, val_loss=1.02]
Epoch 371:  37%|███▋      | 372/1000 [15:22<22:20,  2.13s/it, lr=6.1e-8, test_acc=0.958, time=1.88, train_acc=0.922, train_loss=0.687, val_acc=0.933, val_loss=1.02]
Epoch 372:  37%|███▋      | 372/1000 [15:22<22:20,  2.13s/it, lr=6.1e-8, test_acc=0.958, time=1.88, train_acc=0.922, train_loss=0.687, val_acc=0.933, val_loss=1.02]
Epoch 372:  37%|███▋      | 372/1000 [15:24<22:20,  2.13s/it, lr=6.1e-8, test_acc=0.958, time=1.99, train_acc=0.894, train_loss=0.836, val_acc=0.933, val_loss=1.02]
Epoch 372:  37%|███▋      | 373/1000 [15:24<21:54,  2.10s/it, lr=6.1e-8, test_acc=0.958, time=1.99, train_acc=0.894, train_loss=0.836, val_acc=0.933, val_loss=1.02]
Epoch 373:  37%|███▋      | 373/1000 [15:24<21:54,  2.10s/it, lr=6.1e-8, test_acc=0.958, time=1.99, train_acc=0.894, train_loss=0.836, val_acc=0.933, val_loss=1.02]
Epoch 373:  37%|███▋      | 373/1000 [15:26<21:54,  2.10s/it, lr=6.1e-8, test_acc=0.958, time=1.89, train_acc=0.919, train_loss=0.824, val_acc=0.933, val_loss=1.01]
Epoch 373:  37%|███▋      | 374/1000 [15:26<21:16,  2.04s/it, lr=6.1e-8, test_acc=0.958, time=1.89, train_acc=0.919, train_loss=0.824, val_acc=0.933, val_loss=1.01]
Epoch 374:  37%|███▋      | 374/1000 [15:26<21:16,  2.04s/it, lr=6.1e-8, test_acc=0.958, time=1.89, train_acc=0.919, train_loss=0.824, val_acc=0.933, val_loss=1.01]
Epoch 374:  37%|███▋      | 374/1000 [15:29<21:16,  2.04s/it, lr=6.1e-8, test_acc=0.958, time=3.04, train_acc=0.919, train_loss=0.632, val_acc=0.933, val_loss=1.02]
