Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 236:  24%|██▎       | 237/1000 [35:42<1:53:15,  8.91s/it, lr=7.81e-7, test_acc=0.85, time=8.87, train_acc=0.947, train_loss=0.0657, val_acc=0.85, val_loss=0.128]
Epoch 237:  24%|██▎       | 237/1000 [35:42<1:53:15,  8.91s/it, lr=7.81e-7, test_acc=0.85, time=8.87, train_acc=0.947, train_loss=0.0657, val_acc=0.85, val_loss=0.128]
Epoch 237:  24%|██▎       | 237/1000 [35:51<1:53:15,  8.91s/it, lr=7.81e-7, test_acc=0.85, time=9.02, train_acc=0.947, train_loss=0.0537, val_acc=0.85, val_loss=0.134]
Epoch 237:  24%|██▍       | 238/1000 [35:51<1:53:42,  8.95s/it, lr=7.81e-7, test_acc=0.85, time=9.02, train_acc=0.947, train_loss=0.0537, val_acc=0.85, val_loss=0.134]
Epoch 238:  24%|██▍       | 238/1000 [35:51<1:53:42,  8.95s/it, lr=7.81e-7, test_acc=0.85, time=9.02, train_acc=0.947, train_loss=0.0537, val_acc=0.85, val_loss=0.134]
Epoch 238:  24%|██▍       | 238/1000 [36:00<1:53:42,  8.95s/it, lr=7.81e-7, test_acc=0.85, time=8.86, train_acc=0.947, train_loss=0.06, val_acc=0.85, val_loss=0.125]  
Epoch 238:  24%|██▍       | 239/1000 [36:00<1:53:19,  8.93s/it, lr=7.81e-7, test_acc=0.85, time=8.86, train_acc=0.947, train_loss=0.06, val_acc=0.85, val_loss=0.125]
Epoch 239:  24%|██▍       | 239/1000 [36:00<1:53:19,  8.93s/it, lr=7.81e-7, test_acc=0.85, time=8.86, train_acc=0.947, train_loss=0.06, val_acc=0.85, val_loss=0.125]
Epoch 239:  24%|██▍       | 239/1000 [36:09<1:53:19,  8.93s/it, lr=7.81e-7, test_acc=0.857, time=9.11, train_acc=0.942, train_loss=0.0593, val_acc=0.857, val_loss=0.137]
Epoch 239:  24%|██▍       | 240/1000 [36:09<1:54:03,  9.01s/it, lr=7.81e-7, test_acc=0.857, time=9.11, train_acc=0.942, train_loss=0.0593, val_acc=0.857, val_loss=0.137]
Epoch 240:  24%|██▍       | 240/1000 [36:09<1:54:03,  9.01s/it, lr=7.81e-7, test_acc=0.857, time=9.11, train_acc=0.942, train_loss=0.0593, val_acc=0.857, val_loss=0.137]
Epoch 240:  24%|██▍       | 240/1000 [36:18<1:54:03,  9.01s/it, lr=7.81e-7, test_acc=0.811, time=8.67, train_acc=0.938, train_loss=0.0568, val_acc=0.811, val_loss=0.128]
Epoch 240:  24%|██▍       | 241/1000 [36:18<1:52:51,  8.92s/it, lr=7.81e-7, test_acc=0.811, time=8.67, train_acc=0.938, train_loss=0.0568, val_acc=0.811, val_loss=0.128]
Epoch 241:  24%|██▍       | 241/1000 [36:18<1:52:51,  8.92s/it, lr=7.81e-7, test_acc=0.811, time=8.67, train_acc=0.938, train_loss=0.0568, val_acc=0.811, val_loss=0.128]
Epoch 241:  24%|██▍       | 241/1000 [36:27<1:52:51,  8.92s/it, lr=7.81e-7, test_acc=0.85, time=8.8, train_acc=0.943, train_loss=0.0563, val_acc=0.85, val_loss=0.138]   
Epoch 241:  24%|██▍       | 242/1000 [36:27<1:52:24,  8.90s/it, lr=7.81e-7, test_acc=0.85, time=8.8, train_acc=0.943, train_loss=0.0563, val_acc=0.85, val_loss=0.138]
Epoch 242:  24%|██▍       | 242/1000 [36:27<1:52:24,  8.90s/it, lr=7.81e-7, test_acc=0.85, time=8.8, train_acc=0.943, train_loss=0.0563, val_acc=0.85, val_loss=0.138]
Epoch 242:  24%|██▍       | 242/1000 [36:36<1:52:24,  8.90s/it, lr=7.81e-7, test_acc=0.85, time=8.74, train_acc=0.953, train_loss=0.057, val_acc=0.85, val_loss=0.119]
Epoch 242:  24%|██▍       | 243/1000 [36:36<1:51:52,  8.87s/it, lr=7.81e-7, test_acc=0.85, time=8.74, train_acc=0.953, train_loss=0.057, val_acc=0.85, val_loss=0.119]
Epoch 243:  24%|██▍       | 243/1000 [36:36<1:51:52,  8.87s/it, lr=7.81e-7, test_acc=0.85, time=8.74, train_acc=0.953, train_loss=0.057, val_acc=0.85, val_loss=0.119]
Epoch 243:  24%|██▍       | 243/1000 [36:44<1:51:52,  8.87s/it, lr=7.81e-7, test_acc=0.857, time=8.67, train_acc=0.959, train_loss=0.0523, val_acc=0.857, val_loss=0.115]
Epoch 243:  24%|██▍       | 244/1000 [36:44<1:51:04,  8.82s/it, lr=7.81e-7, test_acc=0.857, time=8.67, train_acc=0.959, train_loss=0.0523, val_acc=0.857, val_loss=0.115]
Epoch 244:  24%|██▍       | 244/1000 [36:44<1:51:04,  8.82s/it, lr=7.81e-7, test_acc=0.857, time=8.67, train_acc=0.959, train_loss=0.0523, val_acc=0.857, val_loss=0.115]
Epoch 244:  24%|██▍       | 244/1000 [36:53<1:51:04,  8.82s/it, lr=7.81e-7, test_acc=0.811, time=8.68, train_acc=0.948, train_loss=0.0553, val_acc=0.811, val_loss=0.138]
Epoch 244:  24%|██▍       | 245/1000 [36:53<1:50:34,  8.79s/it, lr=7.81e-7, test_acc=0.811, time=8.68, train_acc=0.948, train_loss=0.0553, val_acc=0.811, val_loss=0.138]
Epoch 245:  24%|██▍       | 245/1000 [36:53<1:50:34,  8.79s/it, lr=7.81e-7, test_acc=0.811, time=8.68, train_acc=0.948, train_loss=0.0553, val_acc=0.811, val_loss=0.138]
Epoch 245:  24%|██▍       | 245/1000 [37:02<1:50:34,  8.79s/it, lr=7.81e-7, test_acc=0.857, time=8.73, train_acc=0.95, train_loss=0.0502, val_acc=0.857, val_loss=0.136] 
Epoch 245:  25%|██▍       | 246/1000 [37:02<1:50:23,  8.78s/it, lr=7.81e-7, test_acc=0.857, time=8.73, train_acc=0.95, train_loss=0.0502, val_acc=0.857, val_loss=0.136]
Epoch 246:  25%|██▍       | 246/1000 [37:02<1:50:23,  8.78s/it, lr=7.81e-7, test_acc=0.857, time=8.73, train_acc=0.95, train_loss=0.0502, val_acc=0.857, val_loss=0.136]
Epoch 246:  25%|██▍       | 246/1000 [37:11<1:50:23,  8.78s/it, lr=7.81e-7, test_acc=0.857, time=8.79, train_acc=0.954, train_loss=0.0572, val_acc=0.857, val_loss=0.143]
Epoch 246:  25%|██▍       | 247/1000 [37:11<1:50:22,  8.79s/it, lr=7.81e-7, test_acc=0.857, time=8.79, train_acc=0.954, train_loss=0.0572, val_acc=0.857, val_loss=0.143]
Epoch 247:  25%|██▍       | 247/1000 [37:11<1:50:22,  8.79s/it, lr=7.81e-7, test_acc=0.857, time=8.79, train_acc=0.954, train_loss=0.0572, val_acc=0.857, val_loss=0.143]
Epoch 247:  25%|██▍       | 247/1000 [37:20<1:50:22,  8.79s/it, lr=7.81e-7, test_acc=0.857, time=8.82, train_acc=0.938, train_loss=0.0653, val_acc=0.857, val_loss=0.145]
Epoch 247:  25%|██▍       | 248/1000 [37:20<1:50:24,  8.81s/it, lr=7.81e-7, test_acc=0.857, time=8.82, train_acc=0.938, train_loss=0.0653, val_acc=0.857, val_loss=0.145]
Epoch 248:  25%|██▍       | 248/1000 [37:20<1:50:24,  8.81s/it, lr=7.81e-7, test_acc=0.857, time=8.82, train_acc=0.938, train_loss=0.0653, val_acc=0.857, val_loss=0.145]
Epoch 248:  25%|██▍       | 248/1000 [37:28<1:50:24,  8.81s/it, lr=7.81e-7, test_acc=0.857, time=8.66, train_acc=0.953, train_loss=0.057, val_acc=0.857, val_loss=0.115] 
Epoch 248:  25%|██▍       | 249/1000 [37:28<1:49:48,  8.77s/it, lr=7.81e-7, test_acc=0.857, time=8.66, train_acc=0.953, train_loss=0.057, val_acc=0.857, val_loss=0.115]
Epoch 249:  25%|██▍       | 249/1000 [37:28<1:49:48,  8.77s/it, lr=7.81e-7, test_acc=0.857, time=8.66, train_acc=0.953, train_loss=0.057, val_acc=0.857, val_loss=0.115]
Epoch 249:  25%|██▍       | 249/1000 [37:37<1:49:48,  8.77s/it, lr=7.81e-7, test_acc=0.85, time=8.68, train_acc=0.942, train_loss=0.0611, val_acc=0.85, val_loss=0.129] 
Epoch 249:  25%|██▌       | 250/1000 [37:37<1:49:26,  8.76s/it, lr=7.81e-7, test_acc=0.85, time=8.68, train_acc=0.942, train_loss=0.0611, val_acc=0.85, val_loss=0.129]
Epoch 250:  25%|██▌       | 250/1000 [37:37<1:49:26,  8.76s/it, lr=7.81e-7, test_acc=0.85, time=8.68, train_acc=0.942, train_loss=0.0611, val_acc=0.85, val_loss=0.129]
Epoch 250:  25%|██▌       | 250/1000 [37:46<1:49:26,  8.76s/it, lr=7.81e-7, test_acc=0.811, time=8.67, train_acc=0.937, train_loss=0.0588, val_acc=0.811, val_loss=0.158]
Epoch 250:  25%|██▌       | 251/1000 [37:46<1:49:05,  8.74s/it, lr=7.81e-7, test_acc=0.811, time=8.67, train_acc=0.937, train_loss=0.0588, val_acc=0.811, val_loss=0.158]
Epoch 251:  25%|██▌       | 251/1000 [37:46<1:49:05,  8.74s/it, lr=7.81e-7, test_acc=0.811, time=8.67, train_acc=0.937, train_loss=0.0588, val_acc=0.811, val_loss=0.158]
Epoch 251:  25%|██▌       | 251/1000 [37:54<1:49:05,  8.74s/it, lr=7.81e-7, test_acc=0.857, time=8.71, train_acc=0.959, train_loss=0.0568, val_acc=0.857, val_loss=0.136]
Epoch 251:  25%|██▌       | 252/1000 [37:54<1:48:55,  8.74s/it, lr=7.81e-7, test_acc=0.857, time=8.71, train_acc=0.959, train_loss=0.0568, val_acc=0.857, val_loss=0.136]
Epoch 252:  25%|██▌       | 252/1000 [37:54<1:48:55,  8.74s/it, lr=7.81e-7, test_acc=0.857, time=8.71, train_acc=0.959, train_loss=0.0568, val_acc=0.857, val_loss=0.136]
Epoch 252:  25%|██▌       | 252/1000 [38:03<1:48:55,  8.74s/it, lr=7.81e-7, test_acc=0.85, time=8.57, train_acc=0.936, train_loss=0.0701, val_acc=0.85, val_loss=0.116]  
Epoch 252:  25%|██▌       | 253/1000 [38:03<1:48:18,  8.70s/it, lr=7.81e-7, test_acc=0.85, time=8.57, train_acc=0.936, train_loss=0.0701, val_acc=0.85, val_loss=0.116]
Epoch 253:  25%|██▌       | 253/1000 [38:03<1:48:18,  8.70s/it, lr=7.81e-7, test_acc=0.85, time=8.57, train_acc=0.936, train_loss=0.0701, val_acc=0.85, val_loss=0.116]
Epoch 253:  25%|██▌       | 253/1000 [38:12<1:48:18,  8.70s/it, lr=7.81e-7, test_acc=0.85, time=8.72, train_acc=0.949, train_loss=0.0592, val_acc=0.85, val_loss=0.119]
Epoch 253:  25%|██▌       | 254/1000 [38:12<1:48:22,  8.72s/it, lr=7.81e-7, test_acc=0.85, time=8.72, train_acc=0.949, train_loss=0.0592, val_acc=0.85, val_loss=0.119]
Epoch 254:  25%|██▌       | 254/1000 [38:12<1:48:22,  8.72s/it, lr=7.81e-7, test_acc=0.85, time=8.72, train_acc=0.949, train_loss=0.0592, val_acc=0.85, val_loss=0.119]
Epoch 254:  25%|██▌       | 254/1000 [38:20<1:48:22,  8.72s/it, lr=7.81e-7, test_acc=0.857, time=8.65, train_acc=0.953, train_loss=0.0529, val_acc=0.857, val_loss=0.115]
Epoch 254:  26%|██▌       | 255/1000 [38:20<1:48:04,  8.70s/it, lr=7.81e-7, test_acc=0.857, time=8.65, train_acc=0.953, train_loss=0.0529, val_acc=0.857, val_loss=0.115]
Epoch 255:  26%|██▌       | 255/1000 [38:20<1:48:04,  8.70s/it, lr=7.81e-7, test_acc=0.857, time=8.65, train_acc=0.953, train_loss=0.0529, val_acc=0.857, val_loss=0.115]
Epoch 255:  26%|██▌       | 255/1000 [38:29<1:48:04,  8.70s/it, lr=7.81e-7, test_acc=0.85, time=8.61, train_acc=0.942, train_loss=0.0577, val_acc=0.85, val_loss=0.13]   
Epoch 255:  26%|██▌       | 256/1000 [38:29<1:47:43,  8.69s/it, lr=7.81e-7, test_acc=0.85, time=8.61, train_acc=0.942, train_loss=0.0577, val_acc=0.85, val_loss=0.13]
Epoch 256:  26%|██▌       | 256/1000 [38:29<1:47:43,  8.69s/it, lr=7.81e-7, test_acc=0.85, time=8.61, train_acc=0.942, train_loss=0.0577, val_acc=0.85, val_loss=0.13]
Epoch 256:  26%|██▌       | 256/1000 [38:38<1:47:43,  8.69s/it, lr=7.81e-7, test_acc=0.85, time=8.58, train_acc=0.948, train_loss=0.0535, val_acc=0.85, val_loss=0.132]
Epoch 256:  26%|██▌       | 257/1000 [38:38<1:47:16,  8.66s/it, lr=7.81e-7, test_acc=0.85, time=8.58, train_acc=0.948, train_loss=0.0535, val_acc=0.85, val_loss=0.132]
Epoch 257:  26%|██▌       | 257/1000 [38:38<1:47:16,  8.66s/it, lr=7.81e-7, test_acc=0.85, time=8.58, train_acc=0.948, train_loss=0.0535, val_acc=0.85, val_loss=0.132]
Epoch 257:  26%|██▌       | 257/1000 [38:46<1:47:16,  8.66s/it, lr=3.91e-7, test_acc=0.857, time=8.58, train_acc=0.959, train_loss=0.0491, val_acc=0.857, val_loss=0.134]
Epoch 257:  26%|██▌       | 258/1000 [38:46<1:46:57,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.58, train_acc=0.959, train_loss=0.0491, val_acc=0.857, val_loss=0.134]
Epoch 258:  26%|██▌       | 258/1000 [38:46<1:46:57,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.58, train_acc=0.959, train_loss=0.0491, val_acc=0.857, val_loss=0.134]
Epoch 258:  26%|██▌       | 258/1000 [38:55<1:46:57,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.48, train_acc=0.96, train_loss=0.0514, val_acc=0.857, val_loss=0.137] 
Epoch 258:  26%|██▌       | 259/1000 [38:55<1:46:18,  8.61s/it, lr=3.91e-7, test_acc=0.857, time=8.48, train_acc=0.96, train_loss=0.0514, val_acc=0.857, val_loss=0.137]
Epoch 259:  26%|██▌       | 259/1000 [38:55<1:46:18,  8.61s/it, lr=3.91e-7, test_acc=0.857, time=8.48, train_acc=0.96, train_loss=0.0514, val_acc=0.857, val_loss=0.137]
Epoch 259:  26%|██▌       | 259/1000 [39:03<1:46:18,  8.61s/it, lr=3.91e-7, test_acc=0.857, time=8.57, train_acc=0.948, train_loss=0.0603, val_acc=0.857, val_loss=0.129]
Epoch 259:  26%|██▌       | 260/1000 [39:03<1:46:06,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.57, train_acc=0.948, train_loss=0.0603, val_acc=0.857, val_loss=0.129]
Epoch 260:  26%|██▌       | 260/1000 [39:03<1:46:06,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.57, train_acc=0.948, train_loss=0.0603, val_acc=0.857, val_loss=0.129]
Epoch 260:  26%|██▌       | 260/1000 [39:12<1:46:06,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.55, train_acc=0.953, train_loss=0.0566, val_acc=0.857, val_loss=0.136]
Epoch 260:  26%|██▌       | 261/1000 [39:12<1:45:55,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.55, train_acc=0.953, train_loss=0.0566, val_acc=0.857, val_loss=0.136]
Epoch 261:  26%|██▌       | 261/1000 [39:12<1:45:55,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.55, train_acc=0.953, train_loss=0.0566, val_acc=0.857, val_loss=0.136]
Epoch 261:  26%|██▌       | 261/1000 [39:21<1:45:55,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.56, train_acc=0.931, train_loss=0.0685, val_acc=0.857, val_loss=0.127]
Epoch 261:  26%|██▌       | 262/1000 [39:21<1:45:43,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.56, train_acc=0.931, train_loss=0.0685, val_acc=0.857, val_loss=0.127]
Epoch 262:  26%|██▌       | 262/1000 [39:21<1:45:43,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.56, train_acc=0.931, train_loss=0.0685, val_acc=0.857, val_loss=0.127]
Epoch 262:  26%|██▌       | 262/1000 [39:29<1:45:43,  8.60s/it, lr=3.91e-7, test_acc=0.857, time=8.75, train_acc=0.931, train_loss=0.0697, val_acc=0.857, val_loss=0.125]
Epoch 262:  26%|██▋       | 263/1000 [39:29<1:46:14,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.75, train_acc=0.931, train_loss=0.0697, val_acc=0.857, val_loss=0.125]
Epoch 263:  26%|██▋       | 263/1000 [39:29<1:46:14,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.75, train_acc=0.931, train_loss=0.0697, val_acc=0.857, val_loss=0.125]
Epoch 263:  26%|██▋       | 263/1000 [39:38<1:46:14,  8.65s/it, lr=3.91e-7, test_acc=0.811, time=8.68, train_acc=0.942, train_loss=0.0589, val_acc=0.811, val_loss=0.128]
Epoch 263:  26%|██▋       | 264/1000 [39:38<1:46:20,  8.67s/it, lr=3.91e-7, test_acc=0.811, time=8.68, train_acc=0.942, train_loss=0.0589, val_acc=0.811, val_loss=0.128]
Epoch 264:  26%|██▋       | 264/1000 [39:38<1:46:20,  8.67s/it, lr=3.91e-7, test_acc=0.811, time=8.68, train_acc=0.942, train_loss=0.0589, val_acc=0.811, val_loss=0.128]
Epoch 264:  26%|██▋       | 264/1000 [39:47<1:46:20,  8.67s/it, lr=3.91e-7, test_acc=0.85, time=8.71, train_acc=0.944, train_loss=0.0593, val_acc=0.85, val_loss=0.124]  
Epoch 264:  26%|██▋       | 265/1000 [39:47<1:46:26,  8.69s/it, lr=3.91e-7, test_acc=0.85, time=8.71, train_acc=0.944, train_loss=0.0593, val_acc=0.85, val_loss=0.124]
Epoch 265:  26%|██▋       | 265/1000 [39:47<1:46:26,  8.69s/it, lr=3.91e-7, test_acc=0.85, time=8.71, train_acc=0.944, train_loss=0.0593, val_acc=0.85, val_loss=0.124]
Epoch 265:  26%|██▋       | 265/1000 [39:56<1:46:26,  8.69s/it, lr=3.91e-7, test_acc=0.857, time=8.68, train_acc=0.959, train_loss=0.0539, val_acc=0.857, val_loss=0.128]
Epoch 265:  27%|██▋       | 266/1000 [39:56<1:46:21,  8.69s/it, lr=3.91e-7, test_acc=0.857, time=8.68, train_acc=0.959, train_loss=0.0539, val_acc=0.857, val_loss=0.128]
Epoch 266:  27%|██▋       | 266/1000 [39:56<1:46:21,  8.69s/it, lr=3.91e-7, test_acc=0.857, time=8.68, train_acc=0.959, train_loss=0.0539, val_acc=0.857, val_loss=0.128]
Epoch 266:  27%|██▋       | 266/1000 [40:04<1:46:21,  8.69s/it, lr=3.91e-7, test_acc=0.85, time=8.58, train_acc=0.949, train_loss=0.058, val_acc=0.85, val_loss=0.128]   
Epoch 266:  27%|██▋       | 267/1000 [40:04<1:45:54,  8.67s/it, lr=3.91e-7, test_acc=0.85, time=8.58, train_acc=0.949, train_loss=0.058, val_acc=0.85, val_loss=0.128]
Epoch 267:  27%|██▋       | 267/1000 [40:04<1:45:54,  8.67s/it, lr=3.91e-7, test_acc=0.85, time=8.58, train_acc=0.949, train_loss=0.058, val_acc=0.85, val_loss=0.128]
Epoch 267:  27%|██▋       | 267/1000 [40:13<1:45:54,  8.67s/it, lr=3.91e-7, test_acc=0.857, time=8.56, train_acc=0.948, train_loss=0.064, val_acc=0.857, val_loss=0.136]
Epoch 267:  27%|██▋       | 268/1000 [40:13<1:45:27,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.56, train_acc=0.948, train_loss=0.064, val_acc=0.857, val_loss=0.136]
Epoch 268:  27%|██▋       | 268/1000 [40:13<1:45:27,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.56, train_acc=0.948, train_loss=0.064, val_acc=0.857, val_loss=0.136]
Epoch 268:  27%|██▋       | 268/1000 [40:21<1:45:27,  8.64s/it, lr=3.91e-7, test_acc=0.85, time=8.54, train_acc=0.937, train_loss=0.0674, val_acc=0.85, val_loss=0.145] 
Epoch 268:  27%|██▋       | 269/1000 [40:21<1:45:10,  8.63s/it, lr=3.91e-7, test_acc=0.85, time=8.54, train_acc=0.937, train_loss=0.0674, val_acc=0.85, val_loss=0.145]
Epoch 269:  27%|██▋       | 269/1000 [40:21<1:45:10,  8.63s/it, lr=3.91e-7, test_acc=0.85, time=8.54, train_acc=0.937, train_loss=0.0674, val_acc=0.85, val_loss=0.145]
Epoch 269:  27%|██▋       | 269/1000 [40:30<1:45:10,  8.63s/it, lr=3.91e-7, test_acc=0.843, time=8.58, train_acc=0.941, train_loss=0.0608, val_acc=0.843, val_loss=0.126]
Epoch 269:  27%|██▋       | 270/1000 [40:30<1:44:59,  8.63s/it, lr=3.91e-7, test_acc=0.843, time=8.58, train_acc=0.941, train_loss=0.0608, val_acc=0.843, val_loss=0.126]
Epoch 270:  27%|██▋       | 270/1000 [40:30<1:44:59,  8.63s/it, lr=3.91e-7, test_acc=0.843, time=8.58, train_acc=0.941, train_loss=0.0608, val_acc=0.843, val_loss=0.126]
Epoch 270:  27%|██▋       | 270/1000 [40:39<1:44:59,  8.63s/it, lr=3.91e-7, test_acc=0.85, time=8.64, train_acc=0.925, train_loss=0.0576, val_acc=0.85, val_loss=0.128]  
Epoch 270:  27%|██▋       | 271/1000 [40:39<1:44:59,  8.64s/it, lr=3.91e-7, test_acc=0.85, time=8.64, train_acc=0.925, train_loss=0.0576, val_acc=0.85, val_loss=0.128]
Epoch 271:  27%|██▋       | 271/1000 [40:39<1:44:59,  8.64s/it, lr=3.91e-7, test_acc=0.85, time=8.64, train_acc=0.925, train_loss=0.0576, val_acc=0.85, val_loss=0.128]
Epoch 271:  27%|██▋       | 271/1000 [40:47<1:44:59,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.65, train_acc=0.95, train_loss=0.061, val_acc=0.857, val_loss=0.119]
Epoch 271:  27%|██▋       | 272/1000 [40:47<1:44:59,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.65, train_acc=0.95, train_loss=0.061, val_acc=0.857, val_loss=0.119]
Epoch 272:  27%|██▋       | 272/1000 [40:47<1:44:59,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.65, train_acc=0.95, train_loss=0.061, val_acc=0.857, val_loss=0.119]
Epoch 272:  27%|██▋       | 272/1000 [40:56<1:44:59,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.71, train_acc=0.954, train_loss=0.056, val_acc=0.857, val_loss=0.132]
Epoch 272:  27%|██▋       | 273/1000 [40:56<1:45:12,  8.68s/it, lr=3.91e-7, test_acc=0.857, time=8.71, train_acc=0.954, train_loss=0.056, val_acc=0.857, val_loss=0.132]
Epoch 273:  27%|██▋       | 273/1000 [40:56<1:45:12,  8.68s/it, lr=3.91e-7, test_acc=0.857, time=8.71, train_acc=0.954, train_loss=0.056, val_acc=0.857, val_loss=0.132]
Epoch 273:  27%|██▋       | 273/1000 [41:05<1:45:12,  8.68s/it, lr=3.91e-7, test_acc=0.857, time=8.65, train_acc=0.943, train_loss=0.0529, val_acc=0.857, val_loss=0.119]
Epoch 273:  27%|██▋       | 274/1000 [41:05<1:45:02,  8.68s/it, lr=3.91e-7, test_acc=0.857, time=8.65, train_acc=0.943, train_loss=0.0529, val_acc=0.857, val_loss=0.119]
Epoch 274:  27%|██▋       | 274/1000 [41:05<1:45:02,  8.68s/it, lr=3.91e-7, test_acc=0.857, time=8.65, train_acc=0.943, train_loss=0.0529, val_acc=0.857, val_loss=0.119]
Epoch 274:  27%|██▋       | 274/1000 [41:13<1:45:02,  8.68s/it, lr=3.91e-7, test_acc=0.857, time=8.54, train_acc=0.947, train_loss=0.0567, val_acc=0.857, val_loss=0.152]
Epoch 274:  28%|██▊       | 275/1000 [41:13<1:44:34,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.54, train_acc=0.947, train_loss=0.0567, val_acc=0.857, val_loss=0.152]
Epoch 275:  28%|██▊       | 275/1000 [41:13<1:44:34,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.54, train_acc=0.947, train_loss=0.0567, val_acc=0.857, val_loss=0.152]
Epoch 275:  28%|██▊       | 275/1000 [41:22<1:44:34,  8.65s/it, lr=3.91e-7, test_acc=0.857, time=8.57, train_acc=0.965, train_loss=0.053, val_acc=0.857, val_loss=0.121] 
Epoch 275:  28%|██▊       | 276/1000 [41:22<1:44:14,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.57, train_acc=0.965, train_loss=0.053, val_acc=0.857, val_loss=0.121]
Epoch 276:  28%|██▊       | 276/1000 [41:22<1:44:14,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.57, train_acc=0.965, train_loss=0.053, val_acc=0.857, val_loss=0.121]
Epoch 276:  28%|██▊       | 276/1000 [41:31<1:44:14,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.58, train_acc=0.959, train_loss=0.0585, val_acc=0.857, val_loss=0.136]
Epoch 276:  28%|██▊       | 277/1000 [41:31<1:43:59,  8.63s/it, lr=3.91e-7, test_acc=0.857, time=8.58, train_acc=0.959, train_loss=0.0585, val_acc=0.857, val_loss=0.136]
Epoch 277:  28%|██▊       | 277/1000 [41:31<1:43:59,  8.63s/it, lr=3.91e-7, test_acc=0.857, time=8.58, train_acc=0.959, train_loss=0.0585, val_acc=0.857, val_loss=0.136]
Epoch 277:  28%|██▊       | 277/1000 [41:39<1:43:59,  8.63s/it, lr=3.91e-7, test_acc=0.857, time=8.64, train_acc=0.937, train_loss=0.0645, val_acc=0.857, val_loss=0.122]
Epoch 277:  28%|██▊       | 278/1000 [41:39<1:43:59,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.64, train_acc=0.937, train_loss=0.0645, val_acc=0.857, val_loss=0.122]
Epoch 278:  28%|██▊       | 278/1000 [41:39<1:43:59,  8.64s/it, lr=3.91e-7, test_acc=0.857, time=8.64, train_acc=0.937, train_loss=0.0645, val_acc=0.857, val_loss=0.122]
Epoch 278:  28%|██▊       | 278/1000 [41:48<1:43:59,  8.64s/it, lr=3.91e-7, test_acc=0.85, time=8.57, train_acc=0.953, train_loss=0.0539, val_acc=0.85, val_loss=0.132]  
Epoch 278:  28%|██▊       | 279/1000 [41:48<1:43:52,  8.64s/it, lr=3.91e-7, test_acc=0.85, time=8.57, train_acc=0.953, train_loss=0.0539, val_acc=0.85, val_loss=0.132]
