Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 865:  86%|████████▋ | 865/1000 [1:21:20<12:37,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.55, train_acc=0.935, train_loss=0.0893, val_acc=0.927, val_loss=0.162]
Epoch 865:  86%|████████▋ | 865/1000 [1:21:26<12:37,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.945, train_loss=0.0732, val_acc=0.927, val_loss=0.16] 
Epoch 865:  87%|████████▋ | 866/1000 [1:21:26<12:33,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.945, train_loss=0.0732, val_acc=0.927, val_loss=0.16]
Epoch 866:  87%|████████▋ | 866/1000 [1:21:26<12:33,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.945, train_loss=0.0732, val_acc=0.927, val_loss=0.16]
Epoch 866:  87%|████████▋ | 866/1000 [1:21:31<12:33,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.912, train_loss=0.105, val_acc=0.934, val_loss=0.144]
Epoch 866:  87%|████████▋ | 867/1000 [1:21:31<12:26,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.912, train_loss=0.105, val_acc=0.934, val_loss=0.144]
Epoch 867:  87%|████████▋ | 867/1000 [1:21:31<12:26,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.912, train_loss=0.105, val_acc=0.934, val_loss=0.144]
Epoch 867:  87%|████████▋ | 867/1000 [1:21:37<12:26,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.912, train_loss=0.101, val_acc=0.934, val_loss=0.145]
Epoch 867:  87%|████████▋ | 868/1000 [1:21:37<12:21,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.912, train_loss=0.101, val_acc=0.934, val_loss=0.145]
Epoch 868:  87%|████████▋ | 868/1000 [1:21:37<12:21,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.912, train_loss=0.101, val_acc=0.934, val_loss=0.145]
Epoch 868:  87%|████████▋ | 868/1000 [1:21:42<12:21,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.912, train_loss=0.105, val_acc=0.927, val_loss=0.158]
Epoch 868:  87%|████████▋ | 869/1000 [1:21:42<12:14,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.912, train_loss=0.105, val_acc=0.927, val_loss=0.158]
Epoch 869:  87%|████████▋ | 869/1000 [1:21:42<12:14,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.53, train_acc=0.912, train_loss=0.105, val_acc=0.927, val_loss=0.158]
Epoch 869:  87%|████████▋ | 869/1000 [1:21:48<12:14,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0753, val_acc=0.934, val_loss=0.138]
Epoch 869:  87%|████████▋ | 870/1000 [1:21:48<12:08,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0753, val_acc=0.934, val_loss=0.138]
Epoch 870:  87%|████████▋ | 870/1000 [1:21:48<12:08,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0753, val_acc=0.934, val_loss=0.138]
Epoch 870:  87%|████████▋ | 870/1000 [1:21:54<12:08,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.924, train_loss=0.0861, val_acc=0.934, val_loss=0.146] 
Epoch 870:  87%|████████▋ | 871/1000 [1:21:54<12:03,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.924, train_loss=0.0861, val_acc=0.934, val_loss=0.146]
Epoch 871:  87%|████████▋ | 871/1000 [1:21:54<12:03,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.924, train_loss=0.0861, val_acc=0.934, val_loss=0.146]
Epoch 871:  87%|████████▋ | 871/1000 [1:21:59<12:03,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.906, train_loss=0.0962, val_acc=0.934, val_loss=0.14]
Epoch 871:  87%|████████▋ | 872/1000 [1:21:59<11:56,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.906, train_loss=0.0962, val_acc=0.934, val_loss=0.14]
Epoch 872:  87%|████████▋ | 872/1000 [1:21:59<11:56,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.906, train_loss=0.0962, val_acc=0.934, val_loss=0.14]
Epoch 872:  87%|████████▋ | 872/1000 [1:22:05<11:56,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.935, train_loss=0.0876, val_acc=0.934, val_loss=0.147]
Epoch 872:  87%|████████▋ | 873/1000 [1:22:05<11:52,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.935, train_loss=0.0876, val_acc=0.934, val_loss=0.147]
Epoch 873:  87%|████████▋ | 873/1000 [1:22:05<11:52,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.935, train_loss=0.0876, val_acc=0.934, val_loss=0.147]
Epoch 873:  87%|████████▋ | 873/1000 [1:22:10<11:52,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.917, train_loss=0.101, val_acc=0.934, val_loss=0.118] 
Epoch 873:  87%|████████▋ | 874/1000 [1:22:10<11:46,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.917, train_loss=0.101, val_acc=0.934, val_loss=0.118]
Epoch 874:  87%|████████▋ | 874/1000 [1:22:10<11:46,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.917, train_loss=0.101, val_acc=0.934, val_loss=0.118]
Epoch 874:  87%|████████▋ | 874/1000 [1:22:16<11:46,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.928, train_loss=0.0814, val_acc=0.934, val_loss=0.143]
Epoch 874:  88%|████████▊ | 875/1000 [1:22:16<11:42,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.928, train_loss=0.0814, val_acc=0.934, val_loss=0.143]
Epoch 875:  88%|████████▊ | 875/1000 [1:22:16<11:42,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.61, train_acc=0.928, train_loss=0.0814, val_acc=0.934, val_loss=0.143]
Epoch 875:  88%|████████▊ | 875/1000 [1:22:22<11:42,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0874, val_acc=0.934, val_loss=0.159]
Epoch 875:  88%|████████▊ | 876/1000 [1:22:22<11:36,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0874, val_acc=0.934, val_loss=0.159]
Epoch 876:  88%|████████▊ | 876/1000 [1:22:22<11:36,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.56, train_acc=0.931, train_loss=0.0874, val_acc=0.934, val_loss=0.159]
Epoch 876:  88%|████████▊ | 876/1000 [1:22:27<11:36,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.935, train_loss=0.0775, val_acc=0.927, val_loss=0.159]
Epoch 876:  88%|████████▊ | 877/1000 [1:22:27<11:30,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.935, train_loss=0.0775, val_acc=0.927, val_loss=0.159]
Epoch 877:  88%|████████▊ | 877/1000 [1:22:27<11:30,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.57, train_acc=0.935, train_loss=0.0775, val_acc=0.927, val_loss=0.159]
Epoch 877:  88%|████████▊ | 877/1000 [1:22:33<11:30,  5.61s/it, lr=1.22e-8, test_acc=0.941, time=5.57, train_acc=0.917, train_loss=0.0969, val_acc=0.941, val_loss=0.121]
Epoch 877:  88%|████████▊ | 878/1000 [1:22:33<11:24,  5.61s/it, lr=1.22e-8, test_acc=0.941, time=5.57, train_acc=0.917, train_loss=0.0969, val_acc=0.941, val_loss=0.121]
Epoch 878:  88%|████████▊ | 878/1000 [1:22:33<11:24,  5.61s/it, lr=1.22e-8, test_acc=0.941, time=5.57, train_acc=0.917, train_loss=0.0969, val_acc=0.941, val_loss=0.121]
Epoch 878:  88%|████████▊ | 878/1000 [1:22:39<11:24,  5.61s/it, lr=1.22e-8, test_acc=0.948, time=5.63, train_acc=0.929, train_loss=0.0987, val_acc=0.948, val_loss=0.112]
Epoch 878:  88%|████████▊ | 879/1000 [1:22:39<11:21,  5.63s/it, lr=1.22e-8, test_acc=0.948, time=5.63, train_acc=0.929, train_loss=0.0987, val_acc=0.948, val_loss=0.112]
Epoch 879:  88%|████████▊ | 879/1000 [1:22:39<11:21,  5.63s/it, lr=1.22e-8, test_acc=0.948, time=5.63, train_acc=0.929, train_loss=0.0987, val_acc=0.948, val_loss=0.112]
Epoch 879:  88%|████████▊ | 879/1000 [1:22:44<11:21,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.924, train_loss=0.0832, val_acc=0.934, val_loss=0.134]
Epoch 879:  88%|████████▊ | 880/1000 [1:22:44<11:18,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.924, train_loss=0.0832, val_acc=0.934, val_loss=0.134]
Epoch 880:  88%|████████▊ | 880/1000 [1:22:44<11:18,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.924, train_loss=0.0832, val_acc=0.934, val_loss=0.134]
Epoch 880:  88%|████████▊ | 880/1000 [1:22:50<11:18,  5.65s/it, lr=1.22e-8, test_acc=0.941, time=5.5, train_acc=0.924, train_loss=0.0828, val_acc=0.941, val_loss=0.116] 
Epoch 880:  88%|████████▊ | 881/1000 [1:22:50<11:08,  5.61s/it, lr=1.22e-8, test_acc=0.941, time=5.5, train_acc=0.924, train_loss=0.0828, val_acc=0.941, val_loss=0.116]
Epoch 881:  88%|████████▊ | 881/1000 [1:22:50<11:08,  5.61s/it, lr=1.22e-8, test_acc=0.941, time=5.5, train_acc=0.924, train_loss=0.0828, val_acc=0.941, val_loss=0.116]
Epoch 881:  88%|████████▊ | 881/1000 [1:22:55<11:08,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.59, train_acc=0.931, train_loss=0.0886, val_acc=0.934, val_loss=0.134]
Epoch 881:  88%|████████▊ | 882/1000 [1:22:55<11:02,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.59, train_acc=0.931, train_loss=0.0886, val_acc=0.934, val_loss=0.134]
Epoch 882:  88%|████████▊ | 882/1000 [1:22:55<11:02,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.59, train_acc=0.931, train_loss=0.0886, val_acc=0.934, val_loss=0.134]
Epoch 882:  88%|████████▊ | 882/1000 [1:23:01<11:02,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.91, train_loss=0.0912, val_acc=0.934, val_loss=0.13]  
Epoch 882:  88%|████████▊ | 883/1000 [1:23:01<10:56,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.91, train_loss=0.0912, val_acc=0.934, val_loss=0.13]
Epoch 883:  88%|████████▊ | 883/1000 [1:23:01<10:56,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.91, train_loss=0.0912, val_acc=0.934, val_loss=0.13]
Epoch 883:  88%|████████▊ | 883/1000 [1:23:07<10:56,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.909, train_loss=0.0966, val_acc=0.934, val_loss=0.14]
Epoch 883:  88%|████████▊ | 884/1000 [1:23:07<10:51,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.909, train_loss=0.0966, val_acc=0.934, val_loss=0.14]
Epoch 884:  88%|████████▊ | 884/1000 [1:23:07<10:51,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.909, train_loss=0.0966, val_acc=0.934, val_loss=0.14]
Epoch 884:  88%|████████▊ | 884/1000 [1:23:12<10:51,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.61, train_acc=0.903, train_loss=0.108, val_acc=0.927, val_loss=0.198]
Epoch 884:  88%|████████▊ | 885/1000 [1:23:12<10:46,  5.63s/it, lr=1.22e-8, test_acc=0.927, time=5.61, train_acc=0.903, train_loss=0.108, val_acc=0.927, val_loss=0.198]
Epoch 885:  88%|████████▊ | 885/1000 [1:23:12<10:46,  5.63s/it, lr=1.22e-8, test_acc=0.927, time=5.61, train_acc=0.903, train_loss=0.108, val_acc=0.927, val_loss=0.198]
Epoch 885:  88%|████████▊ | 885/1000 [1:23:18<10:46,  5.63s/it, lr=1.22e-8, test_acc=0.927, time=5.52, train_acc=0.938, train_loss=0.0764, val_acc=0.927, val_loss=0.157]
Epoch 885:  89%|████████▊ | 886/1000 [1:23:18<10:38,  5.60s/it, lr=1.22e-8, test_acc=0.927, time=5.52, train_acc=0.938, train_loss=0.0764, val_acc=0.927, val_loss=0.157]
Epoch 886:  89%|████████▊ | 886/1000 [1:23:18<10:38,  5.60s/it, lr=1.22e-8, test_acc=0.927, time=5.52, train_acc=0.938, train_loss=0.0764, val_acc=0.927, val_loss=0.157]
Epoch 886:  89%|████████▊ | 886/1000 [1:23:23<10:38,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.51, train_acc=0.924, train_loss=0.0923, val_acc=0.934, val_loss=0.14] 
Epoch 886:  89%|████████▊ | 887/1000 [1:23:23<10:31,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.51, train_acc=0.924, train_loss=0.0923, val_acc=0.934, val_loss=0.14]
Epoch 887:  89%|████████▊ | 887/1000 [1:23:23<10:31,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.51, train_acc=0.924, train_loss=0.0923, val_acc=0.934, val_loss=0.14]
Epoch 887:  89%|████████▊ | 887/1000 [1:23:29<10:31,  5.58s/it, lr=1.22e-8, test_acc=0.941, time=5.48, train_acc=0.932, train_loss=0.0779, val_acc=0.941, val_loss=0.118]
Epoch 887:  89%|████████▉ | 888/1000 [1:23:29<10:23,  5.56s/it, lr=1.22e-8, test_acc=0.941, time=5.48, train_acc=0.932, train_loss=0.0779, val_acc=0.941, val_loss=0.118]
Epoch 888:  89%|████████▉ | 888/1000 [1:23:29<10:23,  5.56s/it, lr=1.22e-8, test_acc=0.941, time=5.48, train_acc=0.932, train_loss=0.0779, val_acc=0.941, val_loss=0.118]
Epoch 888:  89%|████████▉ | 888/1000 [1:23:34<10:23,  5.56s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.923, train_loss=0.0859, val_acc=0.934, val_loss=0.135]
Epoch 888:  89%|████████▉ | 889/1000 [1:23:34<10:17,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.923, train_loss=0.0859, val_acc=0.934, val_loss=0.135]
Epoch 889:  89%|████████▉ | 889/1000 [1:23:34<10:17,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.923, train_loss=0.0859, val_acc=0.934, val_loss=0.135]
Epoch 889:  89%|████████▉ | 889/1000 [1:23:40<10:17,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.53, train_acc=0.929, train_loss=0.0759, val_acc=0.934, val_loss=0.142]
Epoch 889:  89%|████████▉ | 890/1000 [1:23:40<10:13,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.53, train_acc=0.929, train_loss=0.0759, val_acc=0.934, val_loss=0.142]
Epoch 890:  89%|████████▉ | 890/1000 [1:23:40<10:13,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.53, train_acc=0.929, train_loss=0.0759, val_acc=0.934, val_loss=0.142]
Epoch 890:  89%|████████▉ | 890/1000 [1:23:46<10:13,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.931, train_loss=0.0798, val_acc=0.934, val_loss=0.16] 
Epoch 890:  89%|████████▉ | 891/1000 [1:23:46<10:16,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.931, train_loss=0.0798, val_acc=0.934, val_loss=0.16]
Epoch 891:  89%|████████▉ | 891/1000 [1:23:46<10:16,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.931, train_loss=0.0798, val_acc=0.934, val_loss=0.16]
Epoch 891:  89%|████████▉ | 891/1000 [1:23:51<10:16,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.927, train_loss=0.073, val_acc=0.934, val_loss=0.144]
Epoch 891:  89%|████████▉ | 892/1000 [1:23:51<10:07,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.927, train_loss=0.073, val_acc=0.934, val_loss=0.144]
Epoch 892:  89%|████████▉ | 892/1000 [1:23:51<10:07,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.927, train_loss=0.073, val_acc=0.934, val_loss=0.144]
Epoch 892:  89%|████████▉ | 892/1000 [1:23:57<10:07,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.934, train_loss=0.0826, val_acc=0.934, val_loss=0.141]
Epoch 892:  89%|████████▉ | 893/1000 [1:23:57<10:01,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.934, train_loss=0.0826, val_acc=0.934, val_loss=0.141]
Epoch 893:  89%|████████▉ | 893/1000 [1:23:57<10:01,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.55, train_acc=0.934, train_loss=0.0826, val_acc=0.934, val_loss=0.141]
Epoch 893:  89%|████████▉ | 893/1000 [1:24:03<10:01,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.47, train_acc=0.895, train_loss=0.106, val_acc=0.934, val_loss=0.138] 
Epoch 893:  89%|████████▉ | 894/1000 [1:24:03<09:51,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.47, train_acc=0.895, train_loss=0.106, val_acc=0.934, val_loss=0.138]
Epoch 894:  89%|████████▉ | 894/1000 [1:24:03<09:51,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.47, train_acc=0.895, train_loss=0.106, val_acc=0.934, val_loss=0.138]
Epoch 894:  89%|████████▉ | 894/1000 [1:24:08<09:51,  5.58s/it, lr=1.22e-8, test_acc=0.941, time=5.52, train_acc=0.929, train_loss=0.0863, val_acc=0.941, val_loss=0.102]
Epoch 894:  90%|████████▉ | 895/1000 [1:24:08<09:45,  5.57s/it, lr=1.22e-8, test_acc=0.941, time=5.52, train_acc=0.929, train_loss=0.0863, val_acc=0.941, val_loss=0.102]
Epoch 895:  90%|████████▉ | 895/1000 [1:24:08<09:45,  5.57s/it, lr=1.22e-8, test_acc=0.941, time=5.52, train_acc=0.929, train_loss=0.0863, val_acc=0.941, val_loss=0.102]
Epoch 895:  90%|████████▉ | 895/1000 [1:24:14<09:45,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.932, train_loss=0.0774, val_acc=0.934, val_loss=0.134]
Epoch 895:  90%|████████▉ | 896/1000 [1:24:14<09:39,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.932, train_loss=0.0774, val_acc=0.934, val_loss=0.134]
Epoch 896:  90%|████████▉ | 896/1000 [1:24:14<09:39,  5.57s/it, lr=1.22e-8, test_acc=0.934, time=5.52, train_acc=0.932, train_loss=0.0774, val_acc=0.934, val_loss=0.134]
Epoch 896:  90%|████████▉ | 896/1000 [1:24:19<09:39,  5.57s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.916, train_loss=0.0942, val_acc=0.927, val_loss=0.158]
Epoch 896:  90%|████████▉ | 897/1000 [1:24:19<09:35,  5.59s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.916, train_loss=0.0942, val_acc=0.927, val_loss=0.158]
Epoch 897:  90%|████████▉ | 897/1000 [1:24:19<09:35,  5.59s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.916, train_loss=0.0942, val_acc=0.927, val_loss=0.158]
Epoch 897:  90%|████████▉ | 897/1000 [1:24:25<09:35,  5.59s/it, lr=1.22e-8, test_acc=0.934, time=5.51, train_acc=0.908, train_loss=0.0908, val_acc=0.934, val_loss=0.134]
Epoch 897:  90%|████████▉ | 898/1000 [1:24:25<09:28,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.51, train_acc=0.908, train_loss=0.0908, val_acc=0.934, val_loss=0.134]
Epoch 898:  90%|████████▉ | 898/1000 [1:24:25<09:28,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.51, train_acc=0.908, train_loss=0.0908, val_acc=0.934, val_loss=0.134]
Epoch 898:  90%|████████▉ | 898/1000 [1:24:30<09:28,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.901, train_loss=0.0932, val_acc=0.934, val_loss=0.15] 
Epoch 898:  90%|████████▉ | 899/1000 [1:24:30<09:23,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.901, train_loss=0.0932, val_acc=0.934, val_loss=0.15]
Epoch 899:  90%|████████▉ | 899/1000 [1:24:30<09:23,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.54, train_acc=0.901, train_loss=0.0932, val_acc=0.934, val_loss=0.15]
Epoch 899:  90%|████████▉ | 899/1000 [1:24:36<09:23,  5.58s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.909, train_loss=0.0869, val_acc=0.934, val_loss=0.147]
Epoch 899:  90%|█████████ | 900/1000 [1:24:36<09:20,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.909, train_loss=0.0869, val_acc=0.934, val_loss=0.147]
Epoch 900:  90%|█████████ | 900/1000 [1:24:36<09:20,  5.61s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.909, train_loss=0.0869, val_acc=0.934, val_loss=0.147]
Epoch 900:  90%|█████████ | 900/1000 [1:24:42<09:20,  5.61s/it, lr=1.22e-8, test_acc=0.927, time=5.54, train_acc=0.932, train_loss=0.0762, val_acc=0.927, val_loss=0.192]
Epoch 900:  90%|█████████ | 901/1000 [1:24:42<09:14,  5.60s/it, lr=1.22e-8, test_acc=0.927, time=5.54, train_acc=0.932, train_loss=0.0762, val_acc=0.927, val_loss=0.192]
Epoch 901:  90%|█████████ | 901/1000 [1:24:42<09:14,  5.60s/it, lr=1.22e-8, test_acc=0.927, time=5.54, train_acc=0.932, train_loss=0.0762, val_acc=0.927, val_loss=0.192]
Epoch 901:  90%|█████████ | 901/1000 [1:24:47<09:14,  5.60s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.908, train_loss=0.0859, val_acc=0.934, val_loss=0.129]
Epoch 901:  90%|█████████ | 902/1000 [1:24:47<09:10,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.908, train_loss=0.0859, val_acc=0.934, val_loss=0.129]
Epoch 902:  90%|█████████ | 902/1000 [1:24:47<09:10,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.908, train_loss=0.0859, val_acc=0.934, val_loss=0.129]
Epoch 902:  90%|█████████ | 902/1000 [1:24:53<09:10,  5.62s/it, lr=1.22e-8, test_acc=0.927, time=5.65, train_acc=0.927, train_loss=0.086, val_acc=0.927, val_loss=0.175] 
Epoch 902:  90%|█████████ | 903/1000 [1:24:53<09:07,  5.64s/it, lr=1.22e-8, test_acc=0.927, time=5.65, train_acc=0.927, train_loss=0.086, val_acc=0.927, val_loss=0.175]
