Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 466:  47%|████▋     | 466/1000 [20:09<22:00,  2.47s/it, lr=1.53e-8, test_acc=0.728, time=2.53, train_acc=0.922, train_loss=0.152, val_acc=0.728, val_loss=0.946]
Epoch 466:  47%|████▋     | 467/1000 [20:09<22:10,  2.50s/it, lr=1.53e-8, test_acc=0.728, time=2.53, train_acc=0.922, train_loss=0.152, val_acc=0.728, val_loss=0.946]
Epoch 467:  47%|████▋     | 467/1000 [20:09<22:10,  2.50s/it, lr=1.53e-8, test_acc=0.728, time=2.53, train_acc=0.922, train_loss=0.152, val_acc=0.728, val_loss=0.946]
Epoch 467:  47%|████▋     | 467/1000 [20:11<22:10,  2.50s/it, lr=1.53e-8, test_acc=0.77, time=2.37, train_acc=0.916, train_loss=0.188, val_acc=0.77, val_loss=0.988]  
Epoch 467:  47%|████▋     | 468/1000 [20:11<21:49,  2.46s/it, lr=1.53e-8, test_acc=0.77, time=2.37, train_acc=0.916, train_loss=0.188, val_acc=0.77, val_loss=0.988]
Epoch 468:  47%|████▋     | 468/1000 [20:11<21:49,  2.46s/it, lr=1.53e-8, test_acc=0.77, time=2.37, train_acc=0.916, train_loss=0.188, val_acc=0.77, val_loss=0.988]
Epoch 468:  47%|████▋     | 468/1000 [20:14<21:49,  2.46s/it, lr=1.53e-8, test_acc=0.746, time=2.42, train_acc=0.907, train_loss=0.165, val_acc=0.746, val_loss=0.98]
Epoch 468:  47%|████▋     | 469/1000 [20:14<21:43,  2.46s/it, lr=1.53e-8, test_acc=0.746, time=2.42, train_acc=0.907, train_loss=0.165, val_acc=0.746, val_loss=0.98]
Epoch 469:  47%|████▋     | 469/1000 [20:14<21:43,  2.46s/it, lr=1.53e-8, test_acc=0.746, time=2.42, train_acc=0.907, train_loss=0.165, val_acc=0.746, val_loss=0.98]
Epoch 469:  47%|████▋     | 469/1000 [20:16<21:43,  2.46s/it, lr=1.53e-8, test_acc=0.728, time=2.37, train_acc=0.917, train_loss=0.177, val_acc=0.728, val_loss=0.976]
Epoch 469:  47%|████▋     | 470/1000 [20:16<21:29,  2.43s/it, lr=1.53e-8, test_acc=0.728, time=2.37, train_acc=0.917, train_loss=0.177, val_acc=0.728, val_loss=0.976]
Epoch 470:  47%|████▋     | 470/1000 [20:16<21:29,  2.43s/it, lr=1.53e-8, test_acc=0.728, time=2.37, train_acc=0.917, train_loss=0.177, val_acc=0.728, val_loss=0.976]
Epoch 470:  47%|████▋     | 470/1000 [20:18<21:29,  2.43s/it, lr=1.53e-8, test_acc=0.728, time=2.37, train_acc=0.919, train_loss=0.159, val_acc=0.728, val_loss=0.968]
Epoch 470:  47%|████▋     | 471/1000 [20:18<21:20,  2.42s/it, lr=1.53e-8, test_acc=0.728, time=2.37, train_acc=0.919, train_loss=0.159, val_acc=0.728, val_loss=0.968]
Epoch 471:  47%|████▋     | 471/1000 [20:18<21:20,  2.42s/it, lr=1.53e-8, test_acc=0.728, time=2.37, train_acc=0.919, train_loss=0.159, val_acc=0.728, val_loss=0.968]
Epoch 471:  47%|████▋     | 471/1000 [20:21<21:20,  2.42s/it, lr=1.53e-8, test_acc=0.746, time=2.37, train_acc=0.898, train_loss=0.194, val_acc=0.746, val_loss=1.01] 
Epoch 471:  47%|████▋     | 472/1000 [20:21<21:12,  2.41s/it, lr=1.53e-8, test_acc=0.746, time=2.37, train_acc=0.898, train_loss=0.194, val_acc=0.746, val_loss=1.01]
Epoch 472:  47%|████▋     | 472/1000 [20:21<21:12,  2.41s/it, lr=1.53e-8, test_acc=0.746, time=2.37, train_acc=0.898, train_loss=0.194, val_acc=0.746, val_loss=1.01]
Epoch 472:  47%|████▋     | 472/1000 [20:23<21:12,  2.41s/it, lr=1.53e-8, test_acc=0.738, time=2.38, train_acc=0.918, train_loss=0.163, val_acc=0.738, val_loss=1.01]
Epoch 472:  47%|████▋     | 473/1000 [20:23<21:06,  2.40s/it, lr=1.53e-8, test_acc=0.738, time=2.38, train_acc=0.918, train_loss=0.163, val_acc=0.738, val_loss=1.01]
Epoch 473:  47%|████▋     | 473/1000 [20:23<21:06,  2.40s/it, lr=1.53e-8, test_acc=0.738, time=2.38, train_acc=0.918, train_loss=0.163, val_acc=0.738, val_loss=1.01]
Epoch 473:  47%|████▋     | 473/1000 [20:25<21:06,  2.40s/it, lr=1.53e-8, test_acc=0.725, time=2.37, train_acc=0.901, train_loss=0.191, val_acc=0.725, val_loss=1.03]
Epoch 473:  47%|████▋     | 474/1000 [20:25<21:00,  2.40s/it, lr=1.53e-8, test_acc=0.725, time=2.37, train_acc=0.901, train_loss=0.191, val_acc=0.725, val_loss=1.03]
Epoch 474:  47%|████▋     | 474/1000 [20:25<21:00,  2.40s/it, lr=1.53e-8, test_acc=0.725, time=2.37, train_acc=0.901, train_loss=0.191, val_acc=0.725, val_loss=1.03]
Epoch 474:  47%|████▋     | 474/1000 [20:29<21:00,  2.40s/it, lr=1.53e-8, test_acc=0.728, time=3.22, train_acc=0.928, train_loss=0.167, val_acc=0.728, val_loss=1.03]
Epoch 474:  48%|████▊     | 475/1000 [20:29<23:11,  2.65s/it, lr=1.53e-8, test_acc=0.728, time=3.22, train_acc=0.928, train_loss=0.167, val_acc=0.728, val_loss=1.03]
Epoch 475:  48%|████▊     | 475/1000 [20:29<23:11,  2.65s/it, lr=1.53e-8, test_acc=0.728, time=3.22, train_acc=0.928, train_loss=0.167, val_acc=0.728, val_loss=1.03]
Epoch 475:  48%|████▊     | 475/1000 [20:32<23:11,  2.65s/it, lr=1.53e-8, test_acc=0.765, time=2.94, train_acc=0.905, train_loss=0.202, val_acc=0.765, val_loss=0.983]
Epoch 475:  48%|████▊     | 476/1000 [20:32<23:56,  2.74s/it, lr=1.53e-8, test_acc=0.765, time=2.94, train_acc=0.905, train_loss=0.202, val_acc=0.765, val_loss=0.983]
Epoch 476:  48%|████▊     | 476/1000 [20:32<23:56,  2.74s/it, lr=1.53e-8, test_acc=0.765, time=2.94, train_acc=0.905, train_loss=0.202, val_acc=0.765, val_loss=0.983]
Epoch 476:  48%|████▊     | 476/1000 [20:34<23:56,  2.74s/it, lr=1.53e-8, test_acc=0.728, time=2.35, train_acc=0.905, train_loss=0.183, val_acc=0.728, val_loss=0.93] 
Epoch 476:  48%|████▊     | 477/1000 [20:34<22:54,  2.63s/it, lr=1.53e-8, test_acc=0.728, time=2.35, train_acc=0.905, train_loss=0.183, val_acc=0.728, val_loss=0.93]
Epoch 477:  48%|████▊     | 477/1000 [20:34<22:54,  2.63s/it, lr=1.53e-8, test_acc=0.728, time=2.35, train_acc=0.905, train_loss=0.183, val_acc=0.728, val_loss=0.93]
Epoch 477:  48%|████▊     | 477/1000 [20:36<22:54,  2.63s/it, lr=1.53e-8, test_acc=0.735, time=2.35, train_acc=0.897, train_loss=0.178, val_acc=0.735, val_loss=1.02]
Epoch 477:  48%|████▊     | 478/1000 [20:36<22:10,  2.55s/it, lr=1.53e-8, test_acc=0.735, time=2.35, train_acc=0.897, train_loss=0.178, val_acc=0.735, val_loss=1.02]
Epoch 478:  48%|████▊     | 478/1000 [20:36<22:10,  2.55s/it, lr=1.53e-8, test_acc=0.735, time=2.35, train_acc=0.897, train_loss=0.178, val_acc=0.735, val_loss=1.02]
Epoch 478:  48%|████▊     | 478/1000 [20:39<22:10,  2.55s/it, lr=1.53e-8, test_acc=0.746, time=2.86, train_acc=0.916, train_loss=0.17, val_acc=0.746, val_loss=0.966]
Epoch 478:  48%|████▊     | 479/1000 [20:39<22:59,  2.65s/it, lr=1.53e-8, test_acc=0.746, time=2.86, train_acc=0.916, train_loss=0.17, val_acc=0.746, val_loss=0.966]
Epoch 479:  48%|████▊     | 479/1000 [20:39<22:59,  2.65s/it, lr=1.53e-8, test_acc=0.746, time=2.86, train_acc=0.916, train_loss=0.17, val_acc=0.746, val_loss=0.966]
Epoch 479:  48%|████▊     | 479/1000 [20:42<22:59,  2.65s/it, lr=1.53e-8, test_acc=0.778, time=2.91, train_acc=0.911, train_loss=0.18, val_acc=0.778, val_loss=0.941]
Epoch 479:  48%|████▊     | 480/1000 [20:42<23:39,  2.73s/it, lr=1.53e-8, test_acc=0.778, time=2.91, train_acc=0.911, train_loss=0.18, val_acc=0.778, val_loss=0.941]
Epoch 480:  48%|████▊     | 480/1000 [20:42<23:39,  2.73s/it, lr=1.53e-8, test_acc=0.778, time=2.91, train_acc=0.911, train_loss=0.18, val_acc=0.778, val_loss=0.941]
Epoch 480:  48%|████▊     | 480/1000 [20:44<23:39,  2.73s/it, lr=1.53e-8, test_acc=0.735, time=2.24, train_acc=0.91, train_loss=0.178, val_acc=0.735, val_loss=0.983]
Epoch 480:  48%|████▊     | 481/1000 [20:44<22:23,  2.59s/it, lr=1.53e-8, test_acc=0.735, time=2.24, train_acc=0.91, train_loss=0.178, val_acc=0.735, val_loss=0.983]
Epoch 481:  48%|████▊     | 481/1000 [20:44<22:23,  2.59s/it, lr=1.53e-8, test_acc=0.735, time=2.24, train_acc=0.91, train_loss=0.178, val_acc=0.735, val_loss=0.983]
Epoch 481:  48%|████▊     | 481/1000 [20:47<22:23,  2.59s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.911, train_loss=0.179, val_acc=0.759, val_loss=1.01]
Epoch 481:  48%|████▊     | 482/1000 [20:47<21:44,  2.52s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.911, train_loss=0.179, val_acc=0.759, val_loss=1.01]
Epoch 482:  48%|████▊     | 482/1000 [20:47<21:44,  2.52s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.911, train_loss=0.179, val_acc=0.759, val_loss=1.01]
Epoch 482:  48%|████▊     | 482/1000 [20:50<21:44,  2.52s/it, lr=1.53e-8, test_acc=0.759, time=2.92, train_acc=0.919, train_loss=0.167, val_acc=0.759, val_loss=1.01]
Epoch 482:  48%|████▊     | 483/1000 [20:50<22:47,  2.64s/it, lr=1.53e-8, test_acc=0.759, time=2.92, train_acc=0.919, train_loss=0.167, val_acc=0.759, val_loss=1.01]
Epoch 483:  48%|████▊     | 483/1000 [20:50<22:47,  2.64s/it, lr=1.53e-8, test_acc=0.759, time=2.92, train_acc=0.919, train_loss=0.167, val_acc=0.759, val_loss=1.01]
Epoch 483:  48%|████▊     | 483/1000 [20:52<22:47,  2.64s/it, lr=1.53e-8, test_acc=0.751, time=2.34, train_acc=0.92, train_loss=0.168, val_acc=0.751, val_loss=1.04] 
Epoch 483:  48%|████▊     | 484/1000 [20:52<22:00,  2.56s/it, lr=1.53e-8, test_acc=0.751, time=2.34, train_acc=0.92, train_loss=0.168, val_acc=0.751, val_loss=1.04]
Epoch 484:  48%|████▊     | 484/1000 [20:52<22:00,  2.56s/it, lr=1.53e-8, test_acc=0.751, time=2.34, train_acc=0.92, train_loss=0.168, val_acc=0.751, val_loss=1.04]
Epoch 484:  48%|████▊     | 484/1000 [20:55<22:00,  2.56s/it, lr=1.53e-8, test_acc=0.735, time=2.5, train_acc=0.911, train_loss=0.168, val_acc=0.735, val_loss=0.939]
Epoch 484:  48%|████▊     | 485/1000 [20:55<21:51,  2.55s/it, lr=1.53e-8, test_acc=0.735, time=2.5, train_acc=0.911, train_loss=0.168, val_acc=0.735, val_loss=0.939]
Epoch 485:  48%|████▊     | 485/1000 [20:55<21:51,  2.55s/it, lr=1.53e-8, test_acc=0.735, time=2.5, train_acc=0.911, train_loss=0.168, val_acc=0.735, val_loss=0.939]
Epoch 485:  48%|████▊     | 485/1000 [20:57<21:51,  2.55s/it, lr=1.53e-8, test_acc=0.72, time=2.34, train_acc=0.919, train_loss=0.167, val_acc=0.72, val_loss=1.01]  
Epoch 485:  49%|████▊     | 486/1000 [20:57<21:19,  2.49s/it, lr=1.53e-8, test_acc=0.72, time=2.34, train_acc=0.919, train_loss=0.167, val_acc=0.72, val_loss=1.01]
Epoch 486:  49%|████▊     | 486/1000 [20:57<21:19,  2.49s/it, lr=1.53e-8, test_acc=0.72, time=2.34, train_acc=0.919, train_loss=0.167, val_acc=0.72, val_loss=1.01]
Epoch 486:  49%|████▊     | 486/1000 [20:59<21:19,  2.49s/it, lr=1.53e-8, test_acc=0.77, time=2.34, train_acc=0.924, train_loss=0.166, val_acc=0.77, val_loss=1.04]
Epoch 486:  49%|████▊     | 487/1000 [20:59<20:56,  2.45s/it, lr=1.53e-8, test_acc=0.77, time=2.34, train_acc=0.924, train_loss=0.166, val_acc=0.77, val_loss=1.04]
Epoch 487:  49%|████▊     | 487/1000 [20:59<20:56,  2.45s/it, lr=1.53e-8, test_acc=0.77, time=2.34, train_acc=0.924, train_loss=0.166, val_acc=0.77, val_loss=1.04]
Epoch 487:  49%|████▊     | 487/1000 [21:02<20:56,  2.45s/it, lr=1.53e-8, test_acc=0.735, time=2.34, train_acc=0.913, train_loss=0.181, val_acc=0.735, val_loss=0.976]
Epoch 487:  49%|████▉     | 488/1000 [21:02<20:39,  2.42s/it, lr=1.53e-8, test_acc=0.735, time=2.34, train_acc=0.913, train_loss=0.181, val_acc=0.735, val_loss=0.976]
Epoch 488:  49%|████▉     | 488/1000 [21:02<20:39,  2.42s/it, lr=1.53e-8, test_acc=0.735, time=2.34, train_acc=0.913, train_loss=0.181, val_acc=0.735, val_loss=0.976]
Epoch 488:  49%|████▉     | 488/1000 [21:04<20:39,  2.42s/it, lr=1.53e-8, test_acc=0.762, time=2.34, train_acc=0.903, train_loss=0.188, val_acc=0.762, val_loss=1.03] 
Epoch 488:  49%|████▉     | 489/1000 [21:04<20:27,  2.40s/it, lr=1.53e-8, test_acc=0.762, time=2.34, train_acc=0.903, train_loss=0.188, val_acc=0.762, val_loss=1.03]
Epoch 489:  49%|████▉     | 489/1000 [21:04<20:27,  2.40s/it, lr=1.53e-8, test_acc=0.762, time=2.34, train_acc=0.903, train_loss=0.188, val_acc=0.762, val_loss=1.03]
Epoch 489:  49%|████▉     | 489/1000 [21:06<20:27,  2.40s/it, lr=1.53e-8, test_acc=0.728, time=2.34, train_acc=0.91, train_loss=0.177, val_acc=0.728, val_loss=0.966]
Epoch 489:  49%|████▉     | 490/1000 [21:06<20:17,  2.39s/it, lr=1.53e-8, test_acc=0.728, time=2.34, train_acc=0.91, train_loss=0.177, val_acc=0.728, val_loss=0.966]
Epoch 490:  49%|████▉     | 490/1000 [21:06<20:17,  2.39s/it, lr=1.53e-8, test_acc=0.728, time=2.34, train_acc=0.91, train_loss=0.177, val_acc=0.728, val_loss=0.966]
Epoch 490:  49%|████▉     | 490/1000 [21:09<20:17,  2.39s/it, lr=1.53e-8, test_acc=0.751, time=2.33, train_acc=0.893, train_loss=0.176, val_acc=0.751, val_loss=0.997]
Epoch 490:  49%|████▉     | 491/1000 [21:09<20:09,  2.38s/it, lr=1.53e-8, test_acc=0.751, time=2.33, train_acc=0.893, train_loss=0.176, val_acc=0.751, val_loss=0.997]
Epoch 491:  49%|████▉     | 491/1000 [21:09<20:09,  2.38s/it, lr=1.53e-8, test_acc=0.751, time=2.33, train_acc=0.893, train_loss=0.176, val_acc=0.751, val_loss=0.997]
Epoch 491:  49%|████▉     | 491/1000 [21:11<20:09,  2.38s/it, lr=1.53e-8, test_acc=0.743, time=2.34, train_acc=0.909, train_loss=0.182, val_acc=0.743, val_loss=0.981]
Epoch 491:  49%|████▉     | 492/1000 [21:11<20:03,  2.37s/it, lr=1.53e-8, test_acc=0.743, time=2.34, train_acc=0.909, train_loss=0.182, val_acc=0.743, val_loss=0.981]
Epoch 492:  49%|████▉     | 492/1000 [21:11<20:03,  2.37s/it, lr=1.53e-8, test_acc=0.743, time=2.34, train_acc=0.909, train_loss=0.182, val_acc=0.743, val_loss=0.981]
Epoch 492:  49%|████▉     | 492/1000 [21:13<20:03,  2.37s/it, lr=1.53e-8, test_acc=0.741, time=2.34, train_acc=0.918, train_loss=0.164, val_acc=0.741, val_loss=0.979]
Epoch 492:  49%|████▉     | 493/1000 [21:13<19:59,  2.37s/it, lr=1.53e-8, test_acc=0.741, time=2.34, train_acc=0.918, train_loss=0.164, val_acc=0.741, val_loss=0.979]
Epoch 493:  49%|████▉     | 493/1000 [21:13<19:59,  2.37s/it, lr=1.53e-8, test_acc=0.741, time=2.34, train_acc=0.918, train_loss=0.164, val_acc=0.741, val_loss=0.979]
Epoch 493:  49%|████▉     | 493/1000 [21:16<19:59,  2.37s/it, lr=1.53e-8, test_acc=0.751, time=2.9, train_acc=0.91, train_loss=0.178, val_acc=0.751, val_loss=0.962]  
Epoch 493:  49%|████▉     | 494/1000 [21:16<21:20,  2.53s/it, lr=1.53e-8, test_acc=0.751, time=2.9, train_acc=0.91, train_loss=0.178, val_acc=0.751, val_loss=0.962]
Epoch 494:  49%|████▉     | 494/1000 [21:16<21:20,  2.53s/it, lr=1.53e-8, test_acc=0.751, time=2.9, train_acc=0.91, train_loss=0.178, val_acc=0.751, val_loss=0.962]
Epoch 494:  49%|████▉     | 494/1000 [21:19<21:20,  2.53s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.911, train_loss=0.169, val_acc=0.759, val_loss=0.972]
Epoch 494:  50%|████▉     | 495/1000 [21:19<20:51,  2.48s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.911, train_loss=0.169, val_acc=0.759, val_loss=0.972]
Epoch 495:  50%|████▉     | 495/1000 [21:19<20:51,  2.48s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.911, train_loss=0.169, val_acc=0.759, val_loss=0.972]
Epoch 495:  50%|████▉     | 495/1000 [21:21<20:51,  2.48s/it, lr=1.53e-8, test_acc=0.72, time=2.35, train_acc=0.922, train_loss=0.16, val_acc=0.72, val_loss=1.01]    
Epoch 495:  50%|████▉     | 496/1000 [21:21<20:31,  2.44s/it, lr=1.53e-8, test_acc=0.72, time=2.35, train_acc=0.922, train_loss=0.16, val_acc=0.72, val_loss=1.01]
Epoch 496:  50%|████▉     | 496/1000 [21:21<20:31,  2.44s/it, lr=1.53e-8, test_acc=0.72, time=2.35, train_acc=0.922, train_loss=0.16, val_acc=0.72, val_loss=1.01]
Epoch 496:  50%|████▉     | 496/1000 [21:23<20:31,  2.44s/it, lr=1.53e-8, test_acc=0.743, time=2.34, train_acc=0.914, train_loss=0.17, val_acc=0.743, val_loss=0.921]
Epoch 496:  50%|████▉     | 497/1000 [21:23<20:16,  2.42s/it, lr=1.53e-8, test_acc=0.743, time=2.34, train_acc=0.914, train_loss=0.17, val_acc=0.743, val_loss=0.921]
Epoch 497:  50%|████▉     | 497/1000 [21:23<20:16,  2.42s/it, lr=1.53e-8, test_acc=0.743, time=2.34, train_acc=0.914, train_loss=0.17, val_acc=0.743, val_loss=0.921]
Epoch 497:  50%|████▉     | 497/1000 [21:27<20:16,  2.42s/it, lr=1.53e-8, test_acc=0.735, time=3.18, train_acc=0.918, train_loss=0.187, val_acc=0.735, val_loss=1]   
Epoch 497:  50%|████▉     | 498/1000 [21:27<22:11,  2.65s/it, lr=1.53e-8, test_acc=0.735, time=3.18, train_acc=0.918, train_loss=0.187, val_acc=0.735, val_loss=1]
Epoch 498:  50%|████▉     | 498/1000 [21:27<22:11,  2.65s/it, lr=1.53e-8, test_acc=0.735, time=3.18, train_acc=0.918, train_loss=0.187, val_acc=0.735, val_loss=1]
Epoch 498:  50%|████▉     | 498/1000 [21:29<22:11,  2.65s/it, lr=1.53e-8, test_acc=0.759, time=2.42, train_acc=0.92, train_loss=0.176, val_acc=0.759, val_loss=0.995]
Epoch 498:  50%|████▉     | 499/1000 [21:29<21:35,  2.59s/it, lr=1.53e-8, test_acc=0.759, time=2.42, train_acc=0.92, train_loss=0.176, val_acc=0.759, val_loss=0.995]
Epoch 499:  50%|████▉     | 499/1000 [21:29<21:35,  2.59s/it, lr=1.53e-8, test_acc=0.759, time=2.42, train_acc=0.92, train_loss=0.176, val_acc=0.759, val_loss=0.995]
Epoch 499:  50%|████▉     | 499/1000 [21:32<21:35,  2.59s/it, lr=1.53e-8, test_acc=0.77, time=2.61, train_acc=0.91, train_loss=0.167, val_acc=0.77, val_loss=0.979]  
Epoch 499:  50%|█████     | 500/1000 [21:32<21:39,  2.60s/it, lr=1.53e-8, test_acc=0.77, time=2.61, train_acc=0.91, train_loss=0.167, val_acc=0.77, val_loss=0.979]
Epoch 500:  50%|█████     | 500/1000 [21:32<21:39,  2.60s/it, lr=1.53e-8, test_acc=0.77, time=2.61, train_acc=0.91, train_loss=0.167, val_acc=0.77, val_loss=0.979]
Epoch 500:  50%|█████     | 500/1000 [21:34<21:39,  2.60s/it, lr=1.53e-8, test_acc=0.738, time=2.35, train_acc=0.909, train_loss=0.179, val_acc=0.738, val_loss=1.1]
Epoch 500:  50%|█████     | 501/1000 [21:34<21:01,  2.53s/it, lr=1.53e-8, test_acc=0.738, time=2.35, train_acc=0.909, train_loss=0.179, val_acc=0.738, val_loss=1.1]
Epoch 501:  50%|█████     | 501/1000 [21:34<21:01,  2.53s/it, lr=1.53e-8, test_acc=0.738, time=2.35, train_acc=0.909, train_loss=0.179, val_acc=0.738, val_loss=1.1]
Epoch 501:  50%|█████     | 501/1000 [21:36<21:01,  2.53s/it, lr=1.53e-8, test_acc=0.759, time=2.36, train_acc=0.9, train_loss=0.178, val_acc=0.759, val_loss=1.01] 
Epoch 501:  50%|█████     | 502/1000 [21:36<20:35,  2.48s/it, lr=1.53e-8, test_acc=0.759, time=2.36, train_acc=0.9, train_loss=0.178, val_acc=0.759, val_loss=1.01]
Epoch 502:  50%|█████     | 502/1000 [21:36<20:35,  2.48s/it, lr=1.53e-8, test_acc=0.759, time=2.36, train_acc=0.9, train_loss=0.178, val_acc=0.759, val_loss=1.01]
Epoch 502:  50%|█████     | 502/1000 [21:39<20:35,  2.48s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.9, train_loss=0.188, val_acc=0.759, val_loss=1.01]
Epoch 502:  50%|█████     | 503/1000 [21:39<20:15,  2.44s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.9, train_loss=0.188, val_acc=0.759, val_loss=1.01]
Epoch 503:  50%|█████     | 503/1000 [21:39<20:15,  2.44s/it, lr=1.53e-8, test_acc=0.759, time=2.34, train_acc=0.9, train_loss=0.188, val_acc=0.759, val_loss=1.01]
Epoch 503:  50%|█████     | 503/1000 [21:41<20:15,  2.44s/it, lr=1.53e-8, test_acc=0.735, time=2.34, train_acc=0.916, train_loss=0.17, val_acc=0.735, val_loss=0.895]
Epoch 503:  50%|█████     | 504/1000 [21:41<19:59,  2.42s/it, lr=1.53e-8, test_acc=0.735, time=2.34, train_acc=0.916, train_loss=0.17, val_acc=0.735, val_loss=0.895]
Epoch 504:  50%|█████     | 504/1000 [21:41<19:59,  2.42s/it, lr=1.53e-8, test_acc=0.735, time=2.34, train_acc=0.916, train_loss=0.17, val_acc=0.735, val_loss=0.895]
Epoch 504:  50%|█████     | 504/1000 [21:44<19:59,  2.42s/it, lr=1.53e-8, test_acc=0.778, time=2.34, train_acc=0.918, train_loss=0.173, val_acc=0.778, val_loss=1.05]
Epoch 504:  50%|█████     | 505/1000 [21:44<19:47,  2.40s/it, lr=1.53e-8, test_acc=0.778, time=2.34, train_acc=0.918, train_loss=0.173, val_acc=0.778, val_loss=1.05]
Epoch 505:  50%|█████     | 505/1000 [21:44<19:47,  2.40s/it, lr=1.53e-8, test_acc=0.778, time=2.34, train_acc=0.918, train_loss=0.173, val_acc=0.778, val_loss=1.05]
Epoch 505:  50%|█████     | 505/1000 [21:46<19:47,  2.40s/it, lr=1.53e-8, test_acc=0.733, time=2.34, train_acc=0.922, train_loss=0.151, val_acc=0.733, val_loss=0.952]
Epoch 505:  51%|█████     | 506/1000 [21:46<19:38,  2.39s/it, lr=1.53e-8, test_acc=0.733, time=2.34, train_acc=0.922, train_loss=0.151, val_acc=0.733, val_loss=0.952]
Epoch 506:  51%|█████     | 506/1000 [21:46<19:38,  2.39s/it, lr=1.53e-8, test_acc=0.733, time=2.34, train_acc=0.922, train_loss=0.151, val_acc=0.733, val_loss=0.952]
Epoch 506:  51%|█████     | 506/1000 [21:48<19:38,  2.39s/it, lr=1.53e-8, test_acc=0.754, time=2.37, train_acc=0.909, train_loss=0.176, val_acc=0.754, val_loss=0.96] 
Epoch 506:  51%|█████     | 507/1000 [21:48<19:36,  2.39s/it, lr=1.53e-8, test_acc=0.754, time=2.37, train_acc=0.909, train_loss=0.176, val_acc=0.754, val_loss=0.96]
Epoch 507:  51%|█████     | 507/1000 [21:48<19:36,  2.39s/it, lr=1.53e-8, test_acc=0.754, time=2.37, train_acc=0.909, train_loss=0.176, val_acc=0.754, val_loss=0.96]
Epoch 507:  51%|█████     | 507/1000 [21:51<19:36,  2.39s/it, lr=1.53e-8, test_acc=0.738, time=2.34, train_acc=0.913, train_loss=0.171, val_acc=0.738, val_loss=0.979]
Epoch 507:  51%|█████     | 508/1000 [21:51<19:29,  2.38s/it, lr=1.53e-8, test_acc=0.738, time=2.34, train_acc=0.913, train_loss=0.171, val_acc=0.738, val_loss=0.979]
