Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 300:  30%|███       | 300/1000 [15:15<35:22,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=3.01, train_acc=0.814, train_loss=0.305, val_acc=0.775, val_loss=0.415]
Epoch 300:  30%|███       | 301/1000 [15:15<35:22,  3.04s/it, lr=1.25e-6, test_acc=0.775, time=3.01, train_acc=0.814, train_loss=0.305, val_acc=0.775, val_loss=0.415]
Epoch 301:  30%|███       | 301/1000 [15:15<35:22,  3.04s/it, lr=1.25e-6, test_acc=0.775, time=3.01, train_acc=0.814, train_loss=0.305, val_acc=0.775, val_loss=0.415]
Epoch 301:  30%|███       | 301/1000 [15:18<35:22,  3.04s/it, lr=1.25e-6, test_acc=0.786, time=2.97, train_acc=0.799, train_loss=0.323, val_acc=0.786, val_loss=0.423]
Epoch 301:  30%|███       | 302/1000 [15:18<35:14,  3.03s/it, lr=1.25e-6, test_acc=0.786, time=2.97, train_acc=0.799, train_loss=0.323, val_acc=0.786, val_loss=0.423]
Epoch 302:  30%|███       | 302/1000 [15:18<35:14,  3.03s/it, lr=1.25e-6, test_acc=0.786, time=2.97, train_acc=0.799, train_loss=0.323, val_acc=0.786, val_loss=0.423]
Epoch 302:  30%|███       | 302/1000 [15:21<35:14,  3.03s/it, lr=1.25e-6, test_acc=0.802, time=2.92, train_acc=0.784, train_loss=0.319, val_acc=0.802, val_loss=0.411]
Epoch 302:  30%|███       | 303/1000 [15:21<35:02,  3.02s/it, lr=1.25e-6, test_acc=0.802, time=2.92, train_acc=0.784, train_loss=0.319, val_acc=0.802, val_loss=0.411]
Epoch 303:  30%|███       | 303/1000 [15:21<35:02,  3.02s/it, lr=1.25e-6, test_acc=0.802, time=2.92, train_acc=0.784, train_loss=0.319, val_acc=0.802, val_loss=0.411]
Epoch 303:  30%|███       | 303/1000 [15:24<35:02,  3.02s/it, lr=1.25e-6, test_acc=0.802, time=2.97, train_acc=0.799, train_loss=0.319, val_acc=0.802, val_loss=0.406]
Epoch 303:  30%|███       | 304/1000 [15:24<35:01,  3.02s/it, lr=1.25e-6, test_acc=0.802, time=2.97, train_acc=0.799, train_loss=0.319, val_acc=0.802, val_loss=0.406]
Epoch 304:  30%|███       | 304/1000 [15:24<35:01,  3.02s/it, lr=1.25e-6, test_acc=0.802, time=2.97, train_acc=0.799, train_loss=0.319, val_acc=0.802, val_loss=0.406]
Epoch 304:  30%|███       | 304/1000 [15:27<35:01,  3.02s/it, lr=1.25e-6, test_acc=0.775, time=2.97, train_acc=0.788, train_loss=0.323, val_acc=0.775, val_loss=0.415]
Epoch 304:  30%|███       | 305/1000 [15:27<35:01,  3.02s/it, lr=1.25e-6, test_acc=0.775, time=2.97, train_acc=0.788, train_loss=0.323, val_acc=0.775, val_loss=0.415]
Epoch 305:  30%|███       | 305/1000 [15:27<35:01,  3.02s/it, lr=1.25e-6, test_acc=0.775, time=2.97, train_acc=0.788, train_loss=0.323, val_acc=0.775, val_loss=0.415]
Epoch 305:  30%|███       | 305/1000 [15:30<35:01,  3.02s/it, lr=1.25e-6, test_acc=0.775, time=2.99, train_acc=0.812, train_loss=0.309, val_acc=0.775, val_loss=0.415]
Epoch 305:  31%|███       | 306/1000 [15:31<35:09,  3.04s/it, lr=1.25e-6, test_acc=0.775, time=2.99, train_acc=0.812, train_loss=0.309, val_acc=0.775, val_loss=0.415]
Epoch 306:  31%|███       | 306/1000 [15:31<35:09,  3.04s/it, lr=1.25e-6, test_acc=0.775, time=2.99, train_acc=0.812, train_loss=0.309, val_acc=0.775, val_loss=0.415]
Epoch 306:  31%|███       | 306/1000 [15:34<35:09,  3.04s/it, lr=1.25e-6, test_acc=0.786, time=2.93, train_acc=0.802, train_loss=0.316, val_acc=0.786, val_loss=0.423]
Epoch 306:  31%|███       | 307/1000 [15:34<34:59,  3.03s/it, lr=1.25e-6, test_acc=0.786, time=2.93, train_acc=0.802, train_loss=0.316, val_acc=0.786, val_loss=0.423]
Epoch 307:  31%|███       | 307/1000 [15:34<34:59,  3.03s/it, lr=1.25e-6, test_acc=0.786, time=2.93, train_acc=0.802, train_loss=0.316, val_acc=0.786, val_loss=0.423]
Epoch 307:  31%|███       | 307/1000 [15:37<34:59,  3.03s/it, lr=1.25e-6, test_acc=0.783, time=3, train_acc=0.823, train_loss=0.306, val_acc=0.783, val_loss=0.407]   
Epoch 307:  31%|███       | 308/1000 [15:37<35:00,  3.04s/it, lr=1.25e-6, test_acc=0.783, time=3, train_acc=0.823, train_loss=0.306, val_acc=0.783, val_loss=0.407]
Epoch 308:  31%|███       | 308/1000 [15:37<35:00,  3.04s/it, lr=1.25e-6, test_acc=0.783, time=3, train_acc=0.823, train_loss=0.306, val_acc=0.783, val_loss=0.407]
Epoch 308:  31%|███       | 308/1000 [15:40<35:00,  3.04s/it, lr=1.25e-6, test_acc=0.783, time=2.95, train_acc=0.787, train_loss=0.321, val_acc=0.783, val_loss=0.409]
Epoch 308:  31%|███       | 309/1000 [15:40<34:53,  3.03s/it, lr=1.25e-6, test_acc=0.783, time=2.95, train_acc=0.787, train_loss=0.321, val_acc=0.783, val_loss=0.409]
Epoch 309:  31%|███       | 309/1000 [15:40<34:53,  3.03s/it, lr=1.25e-6, test_acc=0.783, time=2.95, train_acc=0.787, train_loss=0.321, val_acc=0.783, val_loss=0.409]
Epoch 309:  31%|███       | 309/1000 [15:43<34:53,  3.03s/it, lr=1.25e-6, test_acc=0.783, time=2.95, train_acc=0.804, train_loss=0.318, val_acc=0.783, val_loss=0.411]
Epoch 309:  31%|███       | 310/1000 [15:43<34:50,  3.03s/it, lr=1.25e-6, test_acc=0.783, time=2.95, train_acc=0.804, train_loss=0.318, val_acc=0.783, val_loss=0.411]
Epoch 310:  31%|███       | 310/1000 [15:43<34:50,  3.03s/it, lr=1.25e-6, test_acc=0.783, time=2.95, train_acc=0.804, train_loss=0.318, val_acc=0.783, val_loss=0.411]
Epoch 310:  31%|███       | 310/1000 [15:46<34:50,  3.03s/it, lr=1.25e-6, test_acc=0.786, time=2.99, train_acc=0.807, train_loss=0.318, val_acc=0.786, val_loss=0.424]
Epoch 310:  31%|███       | 311/1000 [15:46<34:57,  3.04s/it, lr=1.25e-6, test_acc=0.786, time=2.99, train_acc=0.807, train_loss=0.318, val_acc=0.786, val_loss=0.424]
Epoch 311:  31%|███       | 311/1000 [15:46<34:57,  3.04s/it, lr=1.25e-6, test_acc=0.786, time=2.99, train_acc=0.807, train_loss=0.318, val_acc=0.786, val_loss=0.424]
Epoch 311:  31%|███       | 311/1000 [15:49<34:57,  3.04s/it, lr=1.25e-6, test_acc=0.767, time=2.96, train_acc=0.795, train_loss=0.319, val_acc=0.767, val_loss=0.422]
Epoch 311:  31%|███       | 312/1000 [15:49<34:46,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.96, train_acc=0.795, train_loss=0.319, val_acc=0.767, val_loss=0.422]
Epoch 312:  31%|███       | 312/1000 [15:49<34:46,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.96, train_acc=0.795, train_loss=0.319, val_acc=0.767, val_loss=0.422]
Epoch 312:  31%|███       | 312/1000 [15:52<34:46,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.95, train_acc=0.804, train_loss=0.314, val_acc=0.767, val_loss=0.418]
Epoch 312:  31%|███▏      | 313/1000 [15:52<34:39,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.95, train_acc=0.804, train_loss=0.314, val_acc=0.767, val_loss=0.418]
Epoch 313:  31%|███▏      | 313/1000 [15:52<34:39,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.95, train_acc=0.804, train_loss=0.314, val_acc=0.767, val_loss=0.418]
Epoch 313:  31%|███▏      | 313/1000 [15:55<34:39,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.96, train_acc=0.817, train_loss=0.32, val_acc=0.775, val_loss=0.41]  
Epoch 313:  31%|███▏      | 314/1000 [15:55<34:37,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.96, train_acc=0.817, train_loss=0.32, val_acc=0.775, val_loss=0.41]
Epoch 314:  31%|███▏      | 314/1000 [15:55<34:37,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.96, train_acc=0.817, train_loss=0.32, val_acc=0.775, val_loss=0.41]
Epoch 314:  31%|███▏      | 314/1000 [15:58<34:37,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.97, train_acc=0.817, train_loss=0.324, val_acc=0.767, val_loss=0.413]
Epoch 314:  32%|███▏      | 315/1000 [15:58<34:33,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.97, train_acc=0.817, train_loss=0.324, val_acc=0.767, val_loss=0.413]
Epoch 315:  32%|███▏      | 315/1000 [15:58<34:33,  3.03s/it, lr=1.25e-6, test_acc=0.767, time=2.97, train_acc=0.817, train_loss=0.324, val_acc=0.767, val_loss=0.413]
Epoch 315:  32%|███▏      | 315/1000 [16:01<34:33,  3.03s/it, lr=1.25e-6, test_acc=0.802, time=2.95, train_acc=0.812, train_loss=0.312, val_acc=0.802, val_loss=0.408]
Epoch 315:  32%|███▏      | 316/1000 [16:01<34:21,  3.01s/it, lr=1.25e-6, test_acc=0.802, time=2.95, train_acc=0.812, train_loss=0.312, val_acc=0.802, val_loss=0.408]
Epoch 316:  32%|███▏      | 316/1000 [16:01<34:21,  3.01s/it, lr=1.25e-6, test_acc=0.802, time=2.95, train_acc=0.812, train_loss=0.312, val_acc=0.802, val_loss=0.408]
Epoch 316:  32%|███▏      | 316/1000 [16:04<34:21,  3.01s/it, lr=1.25e-6, test_acc=0.786, time=2.96, train_acc=0.825, train_loss=0.318, val_acc=0.786, val_loss=0.416]
Epoch 316:  32%|███▏      | 317/1000 [16:04<34:16,  3.01s/it, lr=1.25e-6, test_acc=0.786, time=2.96, train_acc=0.825, train_loss=0.318, val_acc=0.786, val_loss=0.416]
Epoch 317:  32%|███▏      | 317/1000 [16:04<34:16,  3.01s/it, lr=1.25e-6, test_acc=0.786, time=2.96, train_acc=0.825, train_loss=0.318, val_acc=0.786, val_loss=0.416]
Epoch 317:  32%|███▏      | 317/1000 [16:07<34:16,  3.01s/it, lr=1.25e-6, test_acc=0.786, time=3, train_acc=0.782, train_loss=0.325, val_acc=0.786, val_loss=0.421]   
Epoch 317:  32%|███▏      | 318/1000 [16:07<34:18,  3.02s/it, lr=1.25e-6, test_acc=0.786, time=3, train_acc=0.782, train_loss=0.325, val_acc=0.786, val_loss=0.421]
Epoch 318:  32%|███▏      | 318/1000 [16:07<34:18,  3.02s/it, lr=1.25e-6, test_acc=0.786, time=3, train_acc=0.782, train_loss=0.325, val_acc=0.786, val_loss=0.421]
Epoch 318:  32%|███▏      | 318/1000 [16:10<34:18,  3.02s/it, lr=1.25e-6, test_acc=0.775, time=2.99, train_acc=0.798, train_loss=0.328, val_acc=0.775, val_loss=0.41]
Epoch 318:  32%|███▏      | 319/1000 [16:10<34:21,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.99, train_acc=0.798, train_loss=0.328, val_acc=0.775, val_loss=0.41]
Epoch 319:  32%|███▏      | 319/1000 [16:10<34:21,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.99, train_acc=0.798, train_loss=0.328, val_acc=0.775, val_loss=0.41]
Epoch 319:  32%|███▏      | 319/1000 [16:13<34:21,  3.03s/it, lr=1.25e-6, test_acc=0.786, time=2.95, train_acc=0.802, train_loss=0.306, val_acc=0.786, val_loss=0.419]
Epoch 319:  32%|███▏      | 320/1000 [16:13<34:10,  3.01s/it, lr=1.25e-6, test_acc=0.786, time=2.95, train_acc=0.802, train_loss=0.306, val_acc=0.786, val_loss=0.419]
Epoch 320:  32%|███▏      | 320/1000 [16:13<34:10,  3.01s/it, lr=1.25e-6, test_acc=0.786, time=2.95, train_acc=0.802, train_loss=0.306, val_acc=0.786, val_loss=0.419]
Epoch 320:  32%|███▏      | 320/1000 [16:16<34:10,  3.01s/it, lr=1.25e-6, test_acc=0.794, time=3.03, train_acc=0.814, train_loss=0.307, val_acc=0.794, val_loss=0.418]
Epoch 320:  32%|███▏      | 321/1000 [16:16<34:18,  3.03s/it, lr=1.25e-6, test_acc=0.794, time=3.03, train_acc=0.814, train_loss=0.307, val_acc=0.794, val_loss=0.418]
Epoch 321:  32%|███▏      | 321/1000 [16:16<34:18,  3.03s/it, lr=1.25e-6, test_acc=0.794, time=3.03, train_acc=0.814, train_loss=0.307, val_acc=0.794, val_loss=0.418]
Epoch 321:  32%|███▏      | 321/1000 [16:19<34:18,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.97, train_acc=0.793, train_loss=0.315, val_acc=0.775, val_loss=0.41] 
Epoch 321:  32%|███▏      | 322/1000 [16:19<34:14,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.97, train_acc=0.793, train_loss=0.315, val_acc=0.775, val_loss=0.41]
Epoch 322:  32%|███▏      | 322/1000 [16:19<34:14,  3.03s/it, lr=1.25e-6, test_acc=0.775, time=2.97, train_acc=0.793, train_loss=0.315, val_acc=0.775, val_loss=0.41]
Epoch 322:  32%|███▏      | 322/1000 [16:22<34:14,  3.03s/it, lr=1.25e-6, test_acc=0.786, time=2.96, train_acc=0.798, train_loss=0.312, val_acc=0.786, val_loss=0.417]
Epoch 322:  32%|███▏      | 322/1000 [16:22<34:28,  3.05s/it, lr=1.25e-6, test_acc=0.786, time=2.96, train_acc=0.798, train_loss=0.312, val_acc=0.786, val_loss=0.417]

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=1e-5, test_acc=0.5, time=3.06, train_acc=0.57, train_loss=0.657, val_acc=0.5, val_loss=0.66]
Epoch 0:   0%|          | 1/1000 [00:03<55:11,  3.31s/it, lr=1e-5, test_acc=0.5, time=3.06, train_acc=0.57, train_loss=0.657, val_acc=0.5, val_loss=0.66]
Epoch 1:   0%|          | 1/1000 [00:03<55:11,  3.31s/it, lr=1e-5, test_acc=0.5, time=3.06, train_acc=0.57, train_loss=0.657, val_acc=0.5, val_loss=0.66]
Epoch 1:   0%|          | 1/1000 [00:06<55:11,  3.31s/it, lr=1e-5, test_acc=0.529, time=2.97, train_acc=0.609, train_loss=0.643, val_acc=0.529, val_loss=0.649]
Epoch 1:   0%|          | 2/1000 [00:06<53:53,  3.24s/it, lr=1e-5, test_acc=0.529, time=2.97, train_acc=0.609, train_loss=0.643, val_acc=0.529, val_loss=0.649]
Epoch 2:   0%|          | 2/1000 [00:06<53:53,  3.24s/it, lr=1e-5, test_acc=0.529, time=2.97, train_acc=0.609, train_loss=0.643, val_acc=0.529, val_loss=0.649]
Epoch 2:   0%|          | 2/1000 [00:09<53:53,  3.24s/it, lr=1e-5, test_acc=0.548, time=3.02, train_acc=0.626, train_loss=0.63, val_acc=0.548, val_loss=0.646] 
Epoch 2:   0%|          | 3/1000 [00:09<53:20,  3.21s/it, lr=1e-5, test_acc=0.548, time=3.02, train_acc=0.626, train_loss=0.63, val_acc=0.548, val_loss=0.646]
Epoch 3:   0%|          | 3/1000 [00:09<53:20,  3.21s/it, lr=1e-5, test_acc=0.548, time=3.02, train_acc=0.626, train_loss=0.63, val_acc=0.548, val_loss=0.646]
Epoch 3:   0%|          | 3/1000 [00:12<53:20,  3.21s/it, lr=1e-5, test_acc=0.548, time=3.15, train_acc=0.627, train_loss=0.625, val_acc=0.548, val_loss=0.635]
Epoch 3:   0%|          | 4/1000 [00:12<53:14,  3.21s/it, lr=1e-5, test_acc=0.548, time=3.15, train_acc=0.627, train_loss=0.625, val_acc=0.548, val_loss=0.635]
Epoch 4:   0%|          | 4/1000 [00:12<53:14,  3.21s/it, lr=1e-5, test_acc=0.548, time=3.15, train_acc=0.627, train_loss=0.625, val_acc=0.548, val_loss=0.635]
Epoch 4:   0%|          | 4/1000 [00:15<53:14,  3.21s/it, lr=1e-5, test_acc=0.566, time=3, train_acc=0.627, train_loss=0.616, val_acc=0.566, val_loss=0.63]    
Epoch 4:   0%|          | 5/1000 [00:15<52:44,  3.18s/it, lr=1e-5, test_acc=0.566, time=3, train_acc=0.627, train_loss=0.616, val_acc=0.566, val_loss=0.63]
Epoch 5:   0%|          | 5/1000 [00:15<52:44,  3.18s/it, lr=1e-5, test_acc=0.566, time=3, train_acc=0.627, train_loss=0.616, val_acc=0.566, val_loss=0.63]
Epoch 5:   0%|          | 5/1000 [00:18<52:44,  3.18s/it, lr=1e-5, test_acc=0.529, time=3.01, train_acc=0.621, train_loss=0.609, val_acc=0.529, val_loss=0.622]
Epoch 5:   1%|          | 6/1000 [00:18<52:02,  3.14s/it, lr=1e-5, test_acc=0.529, time=3.01, train_acc=0.621, train_loss=0.609, val_acc=0.529, val_loss=0.622]
Epoch 6:   1%|          | 6/1000 [00:18<52:02,  3.14s/it, lr=1e-5, test_acc=0.529, time=3.01, train_acc=0.621, train_loss=0.609, val_acc=0.529, val_loss=0.622]
Epoch 6:   1%|          | 6/1000 [00:21<52:02,  3.14s/it, lr=1e-5, test_acc=0.566, time=3.08, train_acc=0.63, train_loss=0.6, val_acc=0.566, val_loss=0.614]   
Epoch 6:   1%|          | 7/1000 [00:22<51:54,  3.14s/it, lr=1e-5, test_acc=0.566, time=3.08, train_acc=0.63, train_loss=0.6, val_acc=0.566, val_loss=0.614]
Epoch 7:   1%|          | 7/1000 [00:22<51:54,  3.14s/it, lr=1e-5, test_acc=0.566, time=3.08, train_acc=0.63, train_loss=0.6, val_acc=0.566, val_loss=0.614]
Epoch 7:   1%|          | 7/1000 [00:25<51:54,  3.14s/it, lr=1e-5, test_acc=0.548, time=3.03, train_acc=0.631, train_loss=0.592, val_acc=0.548, val_loss=0.61]
Epoch 7:   1%|          | 8/1000 [00:25<51:34,  3.12s/it, lr=1e-5, test_acc=0.548, time=3.03, train_acc=0.631, train_loss=0.592, val_acc=0.548, val_loss=0.61]
Epoch 8:   1%|          | 8/1000 [00:25<51:34,  3.12s/it, lr=1e-5, test_acc=0.548, time=3.03, train_acc=0.631, train_loss=0.592, val_acc=0.548, val_loss=0.61]
Epoch 8:   1%|          | 8/1000 [00:28<51:34,  3.12s/it, lr=1e-5, test_acc=0.548, time=2.97, train_acc=0.626, train_loss=0.582, val_acc=0.548, val_loss=0.604]
Epoch 8:   1%|          | 9/1000 [00:28<50:58,  3.09s/it, lr=1e-5, test_acc=0.548, time=2.97, train_acc=0.626, train_loss=0.582, val_acc=0.548, val_loss=0.604]
Epoch 9:   1%|          | 9/1000 [00:28<50:58,  3.09s/it, lr=1e-5, test_acc=0.548, time=2.97, train_acc=0.626, train_loss=0.582, val_acc=0.548, val_loss=0.604]
Epoch 9:   1%|          | 9/1000 [00:31<50:58,  3.09s/it, lr=1e-5, test_acc=0.548, time=3.05, train_acc=0.648, train_loss=0.574, val_acc=0.548, val_loss=0.597]
Epoch 9:   1%|          | 10/1000 [00:31<50:56,  3.09s/it, lr=1e-5, test_acc=0.548, time=3.05, train_acc=0.648, train_loss=0.574, val_acc=0.548, val_loss=0.597]
Epoch 10:   1%|          | 10/1000 [00:31<50:56,  3.09s/it, lr=1e-5, test_acc=0.548, time=3.05, train_acc=0.648, train_loss=0.574, val_acc=0.548, val_loss=0.597]
Epoch 10:   1%|          | 10/1000 [00:34<50:56,  3.09s/it, lr=1e-5, test_acc=0.548, time=3.04, train_acc=0.646, train_loss=0.573, val_acc=0.548, val_loss=0.593]
Epoch 10:   1%|          | 11/1000 [00:34<50:47,  3.08s/it, lr=1e-5, test_acc=0.548, time=3.04, train_acc=0.646, train_loss=0.573, val_acc=0.548, val_loss=0.593]
Epoch 11:   1%|          | 11/1000 [00:34<50:47,  3.08s/it, lr=1e-5, test_acc=0.548, time=3.04, train_acc=0.646, train_loss=0.573, val_acc=0.548, val_loss=0.593]
Epoch 11:   1%|          | 11/1000 [00:37<50:47,  3.08s/it, lr=1e-5, test_acc=0.54, time=3.01, train_acc=0.63, train_loss=0.565, val_acc=0.54, val_loss=0.584]   
Epoch 11:   1%|          | 12/1000 [00:37<50:37,  3.07s/it, lr=1e-5, test_acc=0.54, time=3.01, train_acc=0.63, train_loss=0.565, val_acc=0.54, val_loss=0.584]
Epoch 12:   1%|          | 12/1000 [00:37<50:37,  3.07s/it, lr=1e-5, test_acc=0.54, time=3.01, train_acc=0.63, train_loss=0.565, val_acc=0.54, val_loss=0.584]
Epoch 12:   1%|          | 12/1000 [00:40<50:37,  3.07s/it, lr=1e-5, test_acc=0.558, time=3.06, train_acc=0.646, train_loss=0.558, val_acc=0.558, val_loss=0.583]
Epoch 12:   1%|▏         | 13/1000 [00:40<50:44,  3.08s/it, lr=1e-5, test_acc=0.558, time=3.06, train_acc=0.646, train_loss=0.558, val_acc=0.558, val_loss=0.583]
Epoch 13:   1%|▏         | 13/1000 [00:40<50:44,  3.08s/it, lr=1e-5, test_acc=0.558, time=3.06, train_acc=0.646, train_loss=0.558, val_acc=0.558, val_loss=0.583]
Epoch 13:   1%|▏         | 13/1000 [00:43<50:44,  3.08s/it, lr=1e-5, test_acc=0.558, time=3.08, train_acc=0.634, train_loss=0.552, val_acc=0.558, val_loss=0.576]
Epoch 13:   1%|▏         | 14/1000 [00:43<50:46,  3.09s/it, lr=1e-5, test_acc=0.558, time=3.08, train_acc=0.634, train_loss=0.552, val_acc=0.558, val_loss=0.576]
Epoch 14:   1%|▏         | 14/1000 [00:43<50:46,  3.09s/it, lr=1e-5, test_acc=0.558, time=3.08, train_acc=0.634, train_loss=0.552, val_acc=0.558, val_loss=0.576]
Epoch 14:   1%|▏         | 14/1000 [00:46<50:46,  3.09s/it, lr=1e-5, test_acc=0.548, time=3.01, train_acc=0.632, train_loss=0.548, val_acc=0.548, val_loss=0.57] 
Epoch 14:   2%|▏         | 15/1000 [00:46<50:28,  3.07s/it, lr=1e-5, test_acc=0.548, time=3.01, train_acc=0.632, train_loss=0.548, val_acc=0.548, val_loss=0.57]
Epoch 15:   2%|▏         | 15/1000 [00:46<50:28,  3.07s/it, lr=1e-5, test_acc=0.548, time=3.01, train_acc=0.632, train_loss=0.548, val_acc=0.548, val_loss=0.57]
Epoch 15:   2%|▏         | 15/1000 [00:49<50:28,  3.07s/it, lr=1e-5, test_acc=0.595, time=3.03, train_acc=0.642, train_loss=0.544, val_acc=0.595, val_loss=0.566]
Epoch 15:   2%|▏         | 16/1000 [00:49<50:45,  3.09s/it, lr=1e-5, test_acc=0.595, time=3.03, train_acc=0.642, train_loss=0.544, val_acc=0.595, val_loss=0.566]
Epoch 16:   2%|▏         | 16/1000 [00:49<50:45,  3.09s/it, lr=1e-5, test_acc=0.595, time=3.03, train_acc=0.642, train_loss=0.544, val_acc=0.595, val_loss=0.566]
Epoch 16:   2%|▏         | 16/1000 [00:52<50:45,  3.09s/it, lr=1e-5, test_acc=0.585, time=3.04, train_acc=0.645, train_loss=0.533, val_acc=0.585, val_loss=0.562]
Epoch 16:   2%|▏         | 17/1000 [00:52<50:35,  3.09s/it, lr=1e-5, test_acc=0.585, time=3.04, train_acc=0.645, train_loss=0.533, val_acc=0.585, val_loss=0.562]
Epoch 17:   2%|▏         | 17/1000 [00:52<50:35,  3.09s/it, lr=1e-5, test_acc=0.585, time=3.04, train_acc=0.645, train_loss=0.533, val_acc=0.585, val_loss=0.562]
Epoch 17:   2%|▏         | 17/1000 [00:55<50:35,  3.09s/it, lr=1e-5, test_acc=0.566, time=3, train_acc=0.644, train_loss=0.53, val_acc=0.566, val_loss=0.561]    
Epoch 17:   2%|▏         | 18/1000 [00:55<50:25,  3.08s/it, lr=1e-5, test_acc=0.566, time=3, train_acc=0.644, train_loss=0.53, val_acc=0.566, val_loss=0.561]
Epoch 18:   2%|▏         | 18/1000 [00:55<50:25,  3.08s/it, lr=1e-5, test_acc=0.566, time=3, train_acc=0.644, train_loss=0.53, val_acc=0.566, val_loss=0.561]
Epoch 18:   2%|▏         | 18/1000 [00:58<50:25,  3.08s/it, lr=1e-5, test_acc=0.585, time=3.02, train_acc=0.65, train_loss=0.526, val_acc=0.585, val_loss=0.553]
Epoch 18:   2%|▏         | 19/1000 [00:58<50:22,  3.08s/it, lr=1e-5, test_acc=0.585, time=3.02, train_acc=0.65, train_loss=0.526, val_acc=0.585, val_loss=0.553]
Epoch 19:   2%|▏         | 19/1000 [00:58<50:22,  3.08s/it, lr=1e-5, test_acc=0.585, time=3.02, train_acc=0.65, train_loss=0.526, val_acc=0.585, val_loss=0.553]
Epoch 19:   2%|▏         | 19/1000 [01:01<50:22,  3.08s/it, lr=1e-5, test_acc=0.585, time=3.03, train_acc=0.645, train_loss=0.525, val_acc=0.585, val_loss=0.554]
Epoch 19:   2%|▏         | 20/1000 [01:02<50:20,  3.08s/it, lr=1e-5, test_acc=0.585, time=3.03, train_acc=0.645, train_loss=0.525, val_acc=0.585, val_loss=0.554]
Epoch 20:   2%|▏         | 20/1000 [01:02<50:20,  3.08s/it, lr=1e-5, test_acc=0.585, time=3.03, train_acc=0.645, train_loss=0.525, val_acc=0.585, val_loss=0.554]
Epoch 20:   2%|▏         | 20/1000 [01:05<50:20,  3.08s/it, lr=1e-5, test_acc=0.585, time=2.99, train_acc=0.657, train_loss=0.52, val_acc=0.585, val_loss=0.548] 
Epoch 20:   2%|▏         | 21/1000 [01:05<50:10,  3.08s/it, lr=1e-5, test_acc=0.585, time=2.99, train_acc=0.657, train_loss=0.52, val_acc=0.585, val_loss=0.548]
Epoch 21:   2%|▏         | 21/1000 [01:05<50:10,  3.08s/it, lr=1e-5, test_acc=0.585, time=2.99, train_acc=0.657, train_loss=0.52, val_acc=0.585, val_loss=0.548]
Epoch 21:   2%|▏         | 21/1000 [01:08<50:10,  3.08s/it, lr=1e-5, test_acc=0.566, time=3.01, train_acc=0.658, train_loss=0.514, val_acc=0.566, val_loss=0.55]
Epoch 21:   2%|▏         | 22/1000 [01:08<50:01,  3.07s/it, lr=1e-5, test_acc=0.566, time=3.01, train_acc=0.658, train_loss=0.514, val_acc=0.566, val_loss=0.55]
Epoch 22:   2%|▏         | 22/1000 [01:08<50:01,  3.07s/it, lr=1e-5, test_acc=0.566, time=3.01, train_acc=0.658, train_loss=0.514, val_acc=0.566, val_loss=0.55]
