Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 185:  18%|█▊        | 185/1000 [16:45<1:11:32,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.22, train_acc=0.762, train_loss=0.359, val_acc=0.72, val_loss=0.45]
Epoch 185:  18%|█▊        | 185/1000 [16:50<1:11:32,  5.27s/it, lr=5e-6, test_acc=0.693, time=5.14, train_acc=0.746, train_loss=0.375, val_acc=0.693, val_loss=0.456]
Epoch 185:  19%|█▊        | 186/1000 [16:50<1:11:06,  5.24s/it, lr=5e-6, test_acc=0.693, time=5.14, train_acc=0.746, train_loss=0.375, val_acc=0.693, val_loss=0.456]
Epoch 186:  19%|█▊        | 186/1000 [16:50<1:11:06,  5.24s/it, lr=5e-6, test_acc=0.693, time=5.14, train_acc=0.746, train_loss=0.375, val_acc=0.693, val_loss=0.456]
Epoch 186:  19%|█▊        | 186/1000 [16:55<1:11:06,  5.24s/it, lr=5e-6, test_acc=0.72, time=5.27, train_acc=0.744, train_loss=0.369, val_acc=0.72, val_loss=0.444]  
Epoch 186:  19%|█▊        | 187/1000 [16:55<1:11:22,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.27, train_acc=0.744, train_loss=0.369, val_acc=0.72, val_loss=0.444]
Epoch 187:  19%|█▊        | 187/1000 [16:55<1:11:22,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.27, train_acc=0.744, train_loss=0.369, val_acc=0.72, val_loss=0.444]
Epoch 187:  19%|█▊        | 187/1000 [17:00<1:11:22,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.18, train_acc=0.77, train_loss=0.357, val_acc=0.72, val_loss=0.457] 
Epoch 187:  19%|█▉        | 188/1000 [17:00<1:11:18,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.18, train_acc=0.77, train_loss=0.357, val_acc=0.72, val_loss=0.457]
Epoch 188:  19%|█▉        | 188/1000 [17:00<1:11:18,  5.27s/it, lr=5e-6, test_acc=0.72, time=5.18, train_acc=0.77, train_loss=0.357, val_acc=0.72, val_loss=0.457]
Epoch 188:  19%|█▉        | 188/1000 [17:06<1:11:18,  5.27s/it, lr=5e-6, test_acc=0.712, time=5.23, train_acc=0.764, train_loss=0.363, val_acc=0.712, val_loss=0.456]
Epoch 188:  19%|█▉        | 189/1000 [17:06<1:12:16,  5.35s/it, lr=5e-6, test_acc=0.712, time=5.23, train_acc=0.764, train_loss=0.363, val_acc=0.712, val_loss=0.456]
Epoch 189:  19%|█▉        | 189/1000 [17:06<1:12:16,  5.35s/it, lr=5e-6, test_acc=0.712, time=5.23, train_acc=0.764, train_loss=0.363, val_acc=0.712, val_loss=0.456]
Epoch 189:  19%|█▉        | 189/1000 [17:11<1:12:16,  5.35s/it, lr=5e-6, test_acc=0.767, time=5.22, train_acc=0.756, train_loss=0.363, val_acc=0.767, val_loss=0.455]
Epoch 189:  19%|█▉        | 190/1000 [17:12<1:14:50,  5.54s/it, lr=5e-6, test_acc=0.767, time=5.22, train_acc=0.756, train_loss=0.363, val_acc=0.767, val_loss=0.455]
Epoch 190:  19%|█▉        | 190/1000 [17:12<1:14:50,  5.54s/it, lr=5e-6, test_acc=0.767, time=5.22, train_acc=0.756, train_loss=0.363, val_acc=0.767, val_loss=0.455]
Epoch 190:  19%|█▉        | 190/1000 [17:17<1:14:50,  5.54s/it, lr=5e-6, test_acc=0.741, time=5.16, train_acc=0.753, train_loss=0.384, val_acc=0.741, val_loss=0.462]
Epoch 190:  19%|█▉        | 191/1000 [17:17<1:13:43,  5.47s/it, lr=5e-6, test_acc=0.741, time=5.16, train_acc=0.753, train_loss=0.384, val_acc=0.741, val_loss=0.462]
Epoch 191:  19%|█▉        | 191/1000 [17:17<1:13:43,  5.47s/it, lr=5e-6, test_acc=0.741, time=5.16, train_acc=0.753, train_loss=0.384, val_acc=0.741, val_loss=0.462]
Epoch 191:  19%|█▉        | 191/1000 [17:22<1:13:43,  5.47s/it, lr=5e-6, test_acc=0.759, time=5.25, train_acc=0.77, train_loss=0.371, val_acc=0.759, val_loss=0.453] 
Epoch 191:  19%|█▉        | 192/1000 [17:22<1:13:00,  5.42s/it, lr=5e-6, test_acc=0.759, time=5.25, train_acc=0.77, train_loss=0.371, val_acc=0.759, val_loss=0.453]
Epoch 192:  19%|█▉        | 192/1000 [17:22<1:13:00,  5.42s/it, lr=5e-6, test_acc=0.759, time=5.25, train_acc=0.77, train_loss=0.371, val_acc=0.759, val_loss=0.453]
Epoch 192:  19%|█▉        | 192/1000 [17:28<1:13:00,  5.42s/it, lr=5e-6, test_acc=0.701, time=5.17, train_acc=0.774, train_loss=0.37, val_acc=0.701, val_loss=0.452]
Epoch 192:  19%|█▉        | 193/1000 [17:28<1:12:31,  5.39s/it, lr=5e-6, test_acc=0.701, time=5.17, train_acc=0.774, train_loss=0.37, val_acc=0.701, val_loss=0.452]
Epoch 193:  19%|█▉        | 193/1000 [17:28<1:12:31,  5.39s/it, lr=5e-6, test_acc=0.701, time=5.17, train_acc=0.774, train_loss=0.37, val_acc=0.701, val_loss=0.452]
Epoch 193:  19%|█▉        | 193/1000 [17:33<1:12:31,  5.39s/it, lr=5e-6, test_acc=0.69, time=5.25, train_acc=0.773, train_loss=0.361, val_acc=0.69, val_loss=0.454] 
Epoch 193:  19%|█▉        | 194/1000 [17:33<1:12:21,  5.39s/it, lr=5e-6, test_acc=0.69, time=5.25, train_acc=0.773, train_loss=0.361, val_acc=0.69, val_loss=0.454]
Epoch 194:  19%|█▉        | 194/1000 [17:33<1:12:21,  5.39s/it, lr=5e-6, test_acc=0.69, time=5.25, train_acc=0.773, train_loss=0.361, val_acc=0.69, val_loss=0.454]
Epoch 194:  19%|█▉        | 194/1000 [17:38<1:12:21,  5.39s/it, lr=5e-6, test_acc=0.741, time=5.2, train_acc=0.773, train_loss=0.37, val_acc=0.741, val_loss=0.457]
Epoch 194:  20%|█▉        | 195/1000 [17:39<1:12:19,  5.39s/it, lr=5e-6, test_acc=0.741, time=5.2, train_acc=0.773, train_loss=0.37, val_acc=0.741, val_loss=0.457]
Epoch 195:  20%|█▉        | 195/1000 [17:39<1:12:19,  5.39s/it, lr=5e-6, test_acc=0.741, time=5.2, train_acc=0.773, train_loss=0.37, val_acc=0.741, val_loss=0.457]
Epoch 195:  20%|█▉        | 195/1000 [17:44<1:12:19,  5.39s/it, lr=5e-6, test_acc=0.712, time=5.24, train_acc=0.757, train_loss=0.366, val_acc=0.712, val_loss=0.451]
Epoch 195:  20%|█▉        | 196/1000 [17:44<1:11:54,  5.37s/it, lr=5e-6, test_acc=0.712, time=5.24, train_acc=0.757, train_loss=0.366, val_acc=0.712, val_loss=0.451]
Epoch 196:  20%|█▉        | 196/1000 [17:44<1:11:54,  5.37s/it, lr=5e-6, test_acc=0.712, time=5.24, train_acc=0.757, train_loss=0.366, val_acc=0.712, val_loss=0.451]
Epoch 196:  20%|█▉        | 196/1000 [17:49<1:11:54,  5.37s/it, lr=5e-6, test_acc=0.749, time=5.16, train_acc=0.767, train_loss=0.364, val_acc=0.749, val_loss=0.459]
Epoch 196:  20%|█▉        | 197/1000 [17:49<1:11:21,  5.33s/it, lr=5e-6, test_acc=0.749, time=5.16, train_acc=0.767, train_loss=0.364, val_acc=0.749, val_loss=0.459]
Epoch 197:  20%|█▉        | 197/1000 [17:49<1:11:21,  5.33s/it, lr=5e-6, test_acc=0.749, time=5.16, train_acc=0.767, train_loss=0.364, val_acc=0.749, val_loss=0.459]
Epoch 197:  20%|█▉        | 197/1000 [17:54<1:11:21,  5.33s/it, lr=5e-6, test_acc=0.72, time=5.25, train_acc=0.759, train_loss=0.365, val_acc=0.72, val_loss=0.461]  
Epoch 197:  20%|█▉        | 198/1000 [17:55<1:11:36,  5.36s/it, lr=5e-6, test_acc=0.72, time=5.25, train_acc=0.759, train_loss=0.365, val_acc=0.72, val_loss=0.461]
Epoch 198:  20%|█▉        | 198/1000 [17:55<1:11:36,  5.36s/it, lr=5e-6, test_acc=0.72, time=5.25, train_acc=0.759, train_loss=0.365, val_acc=0.72, val_loss=0.461]
Epoch 198:  20%|█▉        | 198/1000 [18:00<1:11:36,  5.36s/it, lr=5e-6, test_acc=0.73, time=5.19, train_acc=0.763, train_loss=0.362, val_acc=0.73, val_loss=0.451]
Epoch 198:  20%|█▉        | 199/1000 [18:00<1:11:14,  5.34s/it, lr=5e-6, test_acc=0.73, time=5.19, train_acc=0.763, train_loss=0.362, val_acc=0.73, val_loss=0.451]
Epoch 199:  20%|█▉        | 199/1000 [18:00<1:11:14,  5.34s/it, lr=5e-6, test_acc=0.73, time=5.19, train_acc=0.763, train_loss=0.362, val_acc=0.73, val_loss=0.451]
Epoch 199:  20%|█▉        | 199/1000 [18:05<1:11:14,  5.34s/it, lr=5e-6, test_acc=0.749, time=5.25, train_acc=0.767, train_loss=0.366, val_acc=0.749, val_loss=0.459]
Epoch 199:  20%|██        | 200/1000 [18:05<1:11:30,  5.36s/it, lr=5e-6, test_acc=0.749, time=5.25, train_acc=0.767, train_loss=0.366, val_acc=0.749, val_loss=0.459]
Epoch 200:  20%|██        | 200/1000 [18:05<1:11:30,  5.36s/it, lr=5e-6, test_acc=0.749, time=5.25, train_acc=0.767, train_loss=0.366, val_acc=0.749, val_loss=0.459]
Epoch 200:  20%|██        | 200/1000 [18:10<1:11:30,  5.36s/it, lr=5e-6, test_acc=0.712, time=5.18, train_acc=0.751, train_loss=0.373, val_acc=0.712, val_loss=0.45] 
Epoch 200:  20%|██        | 201/1000 [18:11<1:11:15,  5.35s/it, lr=5e-6, test_acc=0.712, time=5.18, train_acc=0.751, train_loss=0.373, val_acc=0.712, val_loss=0.45]
Epoch 201:  20%|██        | 201/1000 [18:11<1:11:15,  5.35s/it, lr=5e-6, test_acc=0.712, time=5.18, train_acc=0.751, train_loss=0.373, val_acc=0.712, val_loss=0.45]
Epoch 201:  20%|██        | 201/1000 [18:16<1:11:15,  5.35s/it, lr=5e-6, test_acc=0.73, time=5.24, train_acc=0.768, train_loss=0.364, val_acc=0.73, val_loss=0.453] 
Epoch 201:  20%|██        | 202/1000 [18:16<1:11:26,  5.37s/it, lr=5e-6, test_acc=0.73, time=5.24, train_acc=0.768, train_loss=0.364, val_acc=0.73, val_loss=0.453]
Epoch 202:  20%|██        | 202/1000 [18:16<1:11:26,  5.37s/it, lr=5e-6, test_acc=0.73, time=5.24, train_acc=0.768, train_loss=0.364, val_acc=0.73, val_loss=0.453]
Epoch 202:  20%|██        | 202/1000 [18:21<1:11:26,  5.37s/it, lr=5e-6, test_acc=0.701, time=5.18, train_acc=0.764, train_loss=0.368, val_acc=0.701, val_loss=0.463]
Epoch 202:  20%|██        | 203/1000 [18:21<1:11:26,  5.38s/it, lr=5e-6, test_acc=0.701, time=5.18, train_acc=0.764, train_loss=0.368, val_acc=0.701, val_loss=0.463]
Epoch 203:  20%|██        | 203/1000 [18:21<1:11:26,  5.38s/it, lr=5e-6, test_acc=0.701, time=5.18, train_acc=0.764, train_loss=0.368, val_acc=0.701, val_loss=0.463]
Epoch 203:  20%|██        | 203/1000 [18:27<1:11:26,  5.38s/it, lr=5e-6, test_acc=0.712, time=5.18, train_acc=0.751, train_loss=0.369, val_acc=0.712, val_loss=0.458]
Epoch 203:  20%|██        | 204/1000 [18:27<1:11:09,  5.36s/it, lr=5e-6, test_acc=0.712, time=5.18, train_acc=0.751, train_loss=0.369, val_acc=0.712, val_loss=0.458]
Epoch 204:  20%|██        | 204/1000 [18:27<1:11:09,  5.36s/it, lr=5e-6, test_acc=0.712, time=5.18, train_acc=0.751, train_loss=0.369, val_acc=0.712, val_loss=0.458]
Epoch 204:  20%|██        | 204/1000 [18:32<1:11:09,  5.36s/it, lr=5e-6, test_acc=0.73, time=5.26, train_acc=0.76, train_loss=0.366, val_acc=0.73, val_loss=0.467]   
Epoch 204:  20%|██        | 205/1000 [18:32<1:11:11,  5.37s/it, lr=5e-6, test_acc=0.73, time=5.26, train_acc=0.76, train_loss=0.366, val_acc=0.73, val_loss=0.467]
Epoch 205:  20%|██        | 205/1000 [18:32<1:11:11,  5.37s/it, lr=5e-6, test_acc=0.73, time=5.26, train_acc=0.76, train_loss=0.366, val_acc=0.73, val_loss=0.467]
Epoch 205:  20%|██        | 205/1000 [18:37<1:11:11,  5.37s/it, lr=5e-6, test_acc=0.749, time=5.16, train_acc=0.754, train_loss=0.37, val_acc=0.749, val_loss=0.454]
Epoch 205:  21%|██        | 206/1000 [18:37<1:11:12,  5.38s/it, lr=5e-6, test_acc=0.749, time=5.16, train_acc=0.754, train_loss=0.37, val_acc=0.749, val_loss=0.454]
Epoch 206:  21%|██        | 206/1000 [18:37<1:11:12,  5.38s/it, lr=5e-6, test_acc=0.749, time=5.16, train_acc=0.754, train_loss=0.37, val_acc=0.749, val_loss=0.454]
Epoch 206:  21%|██        | 206/1000 [18:43<1:11:12,  5.38s/it, lr=5e-6, test_acc=0.722, time=5.24, train_acc=0.771, train_loss=0.361, val_acc=0.722, val_loss=0.469]
Epoch 206:  21%|██        | 207/1000 [18:43<1:10:54,  5.37s/it, lr=5e-6, test_acc=0.722, time=5.24, train_acc=0.771, train_loss=0.361, val_acc=0.722, val_loss=0.469]
Epoch 207:  21%|██        | 207/1000 [18:43<1:10:54,  5.37s/it, lr=5e-6, test_acc=0.722, time=5.24, train_acc=0.771, train_loss=0.361, val_acc=0.722, val_loss=0.469]
Epoch 207:  21%|██        | 207/1000 [18:48<1:10:54,  5.37s/it, lr=5e-6, test_acc=0.722, time=5.18, train_acc=0.761, train_loss=0.369, val_acc=0.722, val_loss=0.47] 
Epoch 207:  21%|██        | 208/1000 [18:48<1:10:20,  5.33s/it, lr=5e-6, test_acc=0.722, time=5.18, train_acc=0.761, train_loss=0.369, val_acc=0.722, val_loss=0.47]
Epoch 208:  21%|██        | 208/1000 [18:48<1:10:20,  5.33s/it, lr=5e-6, test_acc=0.722, time=5.18, train_acc=0.761, train_loss=0.369, val_acc=0.722, val_loss=0.47]
Epoch 208:  21%|██        | 208/1000 [18:53<1:10:20,  5.33s/it, lr=5e-6, test_acc=0.72, time=5.25, train_acc=0.768, train_loss=0.364, val_acc=0.72, val_loss=0.458] 
Epoch 208:  21%|██        | 209/1000 [18:53<1:10:08,  5.32s/it, lr=5e-6, test_acc=0.72, time=5.25, train_acc=0.768, train_loss=0.364, val_acc=0.72, val_loss=0.458]
Epoch 209:  21%|██        | 209/1000 [18:53<1:10:08,  5.32s/it, lr=5e-6, test_acc=0.72, time=5.25, train_acc=0.768, train_loss=0.364, val_acc=0.72, val_loss=0.458]
Epoch 209:  21%|██        | 209/1000 [18:59<1:10:08,  5.32s/it, lr=5e-6, test_acc=0.704, time=5.23, train_acc=0.763, train_loss=0.364, val_acc=0.704, val_loss=0.462]
Epoch 209:  21%|██        | 210/1000 [18:59<1:09:53,  5.31s/it, lr=5e-6, test_acc=0.704, time=5.23, train_acc=0.763, train_loss=0.364, val_acc=0.704, val_loss=0.462]
Epoch 210:  21%|██        | 210/1000 [18:59<1:09:53,  5.31s/it, lr=5e-6, test_acc=0.704, time=5.23, train_acc=0.763, train_loss=0.364, val_acc=0.704, val_loss=0.462]
Epoch 210:  21%|██        | 210/1000 [19:04<1:09:53,  5.31s/it, lr=5e-6, test_acc=0.712, time=5.28, train_acc=0.784, train_loss=0.349, val_acc=0.712, val_loss=0.47] 
Epoch 210:  21%|██        | 211/1000 [19:04<1:09:54,  5.32s/it, lr=5e-6, test_acc=0.712, time=5.28, train_acc=0.784, train_loss=0.349, val_acc=0.712, val_loss=0.47]
Epoch 211:  21%|██        | 211/1000 [19:04<1:09:54,  5.32s/it, lr=5e-6, test_acc=0.712, time=5.28, train_acc=0.784, train_loss=0.349, val_acc=0.712, val_loss=0.47]
Epoch 211:  21%|██        | 211/1000 [19:09<1:09:54,  5.32s/it, lr=5e-6, test_acc=0.73, time=5.26, train_acc=0.754, train_loss=0.357, val_acc=0.73, val_loss=0.464] 
Epoch 211:  21%|██        | 212/1000 [19:09<1:09:54,  5.32s/it, lr=5e-6, test_acc=0.73, time=5.26, train_acc=0.754, train_loss=0.357, val_acc=0.73, val_loss=0.464]
Epoch 212:  21%|██        | 212/1000 [19:09<1:09:54,  5.32s/it, lr=5e-6, test_acc=0.73, time=5.26, train_acc=0.754, train_loss=0.357, val_acc=0.73, val_loss=0.464]
Epoch 212:  21%|██        | 212/1000 [19:15<1:09:54,  5.32s/it, lr=5e-6, test_acc=0.749, time=5.26, train_acc=0.774, train_loss=0.356, val_acc=0.749, val_loss=0.454]
Epoch 212:  21%|██▏       | 213/1000 [19:15<1:09:47,  5.32s/it, lr=5e-6, test_acc=0.749, time=5.26, train_acc=0.774, train_loss=0.356, val_acc=0.749, val_loss=0.454]
Epoch 213:  21%|██▏       | 213/1000 [19:15<1:09:47,  5.32s/it, lr=5e-6, test_acc=0.749, time=5.26, train_acc=0.774, train_loss=0.356, val_acc=0.749, val_loss=0.454]
Epoch 213:  21%|██▏       | 213/1000 [19:20<1:09:47,  5.32s/it, lr=2.5e-6, test_acc=0.72, time=5.26, train_acc=0.774, train_loss=0.359, val_acc=0.72, val_loss=0.449]
Epoch 213:  21%|██▏       | 214/1000 [19:20<1:09:45,  5.33s/it, lr=2.5e-6, test_acc=0.72, time=5.26, train_acc=0.774, train_loss=0.359, val_acc=0.72, val_loss=0.449]
Epoch 214:  21%|██▏       | 214/1000 [19:20<1:09:45,  5.33s/it, lr=2.5e-6, test_acc=0.72, time=5.26, train_acc=0.774, train_loss=0.359, val_acc=0.72, val_loss=0.449]
Epoch 214:  21%|██▏       | 214/1000 [19:25<1:09:45,  5.33s/it, lr=2.5e-6, test_acc=0.73, time=5.25, train_acc=0.767, train_loss=0.36, val_acc=0.73, val_loss=0.454] 
Epoch 214:  22%|██▏       | 215/1000 [19:25<1:09:36,  5.32s/it, lr=2.5e-6, test_acc=0.73, time=5.25, train_acc=0.767, train_loss=0.36, val_acc=0.73, val_loss=0.454]
Epoch 215:  22%|██▏       | 215/1000 [19:25<1:09:36,  5.32s/it, lr=2.5e-6, test_acc=0.73, time=5.25, train_acc=0.767, train_loss=0.36, val_acc=0.73, val_loss=0.454]
Epoch 215:  22%|██▏       | 215/1000 [19:31<1:09:36,  5.32s/it, lr=2.5e-6, test_acc=0.72, time=5.23, train_acc=0.766, train_loss=0.359, val_acc=0.72, val_loss=0.455]
Epoch 215:  22%|██▏       | 216/1000 [19:31<1:09:33,  5.32s/it, lr=2.5e-6, test_acc=0.72, time=5.23, train_acc=0.766, train_loss=0.359, val_acc=0.72, val_loss=0.455]
Epoch 216:  22%|██▏       | 216/1000 [19:31<1:09:33,  5.32s/it, lr=2.5e-6, test_acc=0.72, time=5.23, train_acc=0.766, train_loss=0.359, val_acc=0.72, val_loss=0.455]
Epoch 216:  22%|██▏       | 216/1000 [19:36<1:09:33,  5.32s/it, lr=2.5e-6, test_acc=0.72, time=5.35, train_acc=0.767, train_loss=0.36, val_acc=0.72, val_loss=0.458] 
Epoch 216:  22%|██▏       | 217/1000 [19:36<1:09:51,  5.35s/it, lr=2.5e-6, test_acc=0.72, time=5.35, train_acc=0.767, train_loss=0.36, val_acc=0.72, val_loss=0.458]
Epoch 217:  22%|██▏       | 217/1000 [19:36<1:09:51,  5.35s/it, lr=2.5e-6, test_acc=0.72, time=5.35, train_acc=0.767, train_loss=0.36, val_acc=0.72, val_loss=0.458]
Epoch 217:  22%|██▏       | 217/1000 [19:41<1:09:51,  5.35s/it, lr=2.5e-6, test_acc=0.749, time=5.3, train_acc=0.763, train_loss=0.358, val_acc=0.749, val_loss=0.451]
Epoch 217:  22%|██▏       | 218/1000 [19:42<1:10:37,  5.42s/it, lr=2.5e-6, test_acc=0.749, time=5.3, train_acc=0.763, train_loss=0.358, val_acc=0.749, val_loss=0.451]
Epoch 218:  22%|██▏       | 218/1000 [19:42<1:10:37,  5.42s/it, lr=2.5e-6, test_acc=0.749, time=5.3, train_acc=0.763, train_loss=0.358, val_acc=0.749, val_loss=0.451]
Epoch 218:  22%|██▏       | 218/1000 [19:47<1:10:37,  5.42s/it, lr=2.5e-6, test_acc=0.741, time=5.27, train_acc=0.776, train_loss=0.36, val_acc=0.741, val_loss=0.456]
Epoch 218:  22%|██▏       | 219/1000 [19:47<1:10:29,  5.41s/it, lr=2.5e-6, test_acc=0.741, time=5.27, train_acc=0.776, train_loss=0.36, val_acc=0.741, val_loss=0.456]
Epoch 219:  22%|██▏       | 219/1000 [19:47<1:10:29,  5.41s/it, lr=2.5e-6, test_acc=0.741, time=5.27, train_acc=0.776, train_loss=0.36, val_acc=0.741, val_loss=0.456]
Epoch 219:  22%|██▏       | 219/1000 [19:52<1:10:29,  5.41s/it, lr=2.5e-6, test_acc=0.72, time=5.34, train_acc=0.773, train_loss=0.352, val_acc=0.72, val_loss=0.462] 
Epoch 219:  22%|██▏       | 220/1000 [19:52<1:10:34,  5.43s/it, lr=2.5e-6, test_acc=0.72, time=5.34, train_acc=0.773, train_loss=0.352, val_acc=0.72, val_loss=0.462]
Epoch 220:  22%|██▏       | 220/1000 [19:52<1:10:34,  5.43s/it, lr=2.5e-6, test_acc=0.72, time=5.34, train_acc=0.773, train_loss=0.352, val_acc=0.72, val_loss=0.462]
Epoch 220:  22%|██▏       | 220/1000 [19:58<1:10:34,  5.43s/it, lr=2.5e-6, test_acc=0.72, time=5.32, train_acc=0.765, train_loss=0.367, val_acc=0.72, val_loss=0.462]
Epoch 220:  22%|██▏       | 221/1000 [19:58<1:10:27,  5.43s/it, lr=2.5e-6, test_acc=0.72, time=5.32, train_acc=0.765, train_loss=0.367, val_acc=0.72, val_loss=0.462]
Epoch 221:  22%|██▏       | 221/1000 [19:58<1:10:27,  5.43s/it, lr=2.5e-6, test_acc=0.72, time=5.32, train_acc=0.765, train_loss=0.367, val_acc=0.72, val_loss=0.462]
Epoch 221:  22%|██▏       | 221/1000 [20:03<1:10:27,  5.43s/it, lr=2.5e-6, test_acc=0.749, time=5.3, train_acc=0.769, train_loss=0.352, val_acc=0.749, val_loss=0.452]
Epoch 221:  22%|██▏       | 222/1000 [20:03<1:10:14,  5.42s/it, lr=2.5e-6, test_acc=0.749, time=5.3, train_acc=0.769, train_loss=0.352, val_acc=0.749, val_loss=0.452]
Epoch 222:  22%|██▏       | 222/1000 [20:03<1:10:14,  5.42s/it, lr=2.5e-6, test_acc=0.749, time=5.3, train_acc=0.769, train_loss=0.352, val_acc=0.749, val_loss=0.452]
Epoch 222:  22%|██▏       | 222/1000 [20:09<1:10:14,  5.42s/it, lr=2.5e-6, test_acc=0.722, time=5.27, train_acc=0.772, train_loss=0.361, val_acc=0.722, val_loss=0.469]
Epoch 222:  22%|██▏       | 223/1000 [20:09<1:09:49,  5.39s/it, lr=2.5e-6, test_acc=0.722, time=5.27, train_acc=0.772, train_loss=0.361, val_acc=0.722, val_loss=0.469]
Epoch 223:  22%|██▏       | 223/1000 [20:09<1:09:49,  5.39s/it, lr=2.5e-6, test_acc=0.722, time=5.27, train_acc=0.772, train_loss=0.361, val_acc=0.722, val_loss=0.469]
Epoch 223:  22%|██▏       | 223/1000 [20:14<1:09:49,  5.39s/it, lr=2.5e-6, test_acc=0.712, time=5.31, train_acc=0.773, train_loss=0.359, val_acc=0.712, val_loss=0.455]
Epoch 223:  22%|██▏       | 224/1000 [20:14<1:09:43,  5.39s/it, lr=2.5e-6, test_acc=0.712, time=5.31, train_acc=0.773, train_loss=0.359, val_acc=0.712, val_loss=0.455]
Epoch 224:  22%|██▏       | 224/1000 [20:14<1:09:43,  5.39s/it, lr=2.5e-6, test_acc=0.712, time=5.31, train_acc=0.773, train_loss=0.359, val_acc=0.712, val_loss=0.455]
Epoch 224:  22%|██▏       | 224/1000 [20:19<1:09:43,  5.39s/it, lr=2.5e-6, test_acc=0.722, time=5.26, train_acc=0.761, train_loss=0.356, val_acc=0.722, val_loss=0.443]
Epoch 224:  22%|██▎       | 225/1000 [20:19<1:09:30,  5.38s/it, lr=2.5e-6, test_acc=0.722, time=5.26, train_acc=0.761, train_loss=0.356, val_acc=0.722, val_loss=0.443]
Epoch 225:  22%|██▎       | 225/1000 [20:19<1:09:30,  5.38s/it, lr=2.5e-6, test_acc=0.722, time=5.26, train_acc=0.761, train_loss=0.356, val_acc=0.722, val_loss=0.443]
Epoch 225:  22%|██▎       | 225/1000 [20:25<1:09:30,  5.38s/it, lr=2.5e-6, test_acc=0.741, time=5.31, train_acc=0.772, train_loss=0.363, val_acc=0.741, val_loss=0.452]
Epoch 225:  23%|██▎       | 226/1000 [20:25<1:09:27,  5.39s/it, lr=2.5e-6, test_acc=0.741, time=5.31, train_acc=0.772, train_loss=0.363, val_acc=0.741, val_loss=0.452]
Epoch 226:  23%|██▎       | 226/1000 [20:25<1:09:27,  5.39s/it, lr=2.5e-6, test_acc=0.741, time=5.31, train_acc=0.772, train_loss=0.363, val_acc=0.741, val_loss=0.452]
Epoch 226:  23%|██▎       | 226/1000 [20:30<1:09:27,  5.39s/it, lr=2.5e-6, test_acc=0.72, time=5.22, train_acc=0.778, train_loss=0.356, val_acc=0.72, val_loss=0.455]  
Epoch 226:  23%|██▎       | 227/1000 [20:30<1:09:06,  5.36s/it, lr=2.5e-6, test_acc=0.72, time=5.22, train_acc=0.778, train_loss=0.356, val_acc=0.72, val_loss=0.455]
Epoch 227:  23%|██▎       | 227/1000 [20:30<1:09:06,  5.36s/it, lr=2.5e-6, test_acc=0.72, time=5.22, train_acc=0.778, train_loss=0.356, val_acc=0.72, val_loss=0.455]
Epoch 227:  23%|██▎       | 227/1000 [20:35<1:09:06,  5.36s/it, lr=2.5e-6, test_acc=0.712, time=5.22, train_acc=0.764, train_loss=0.364, val_acc=0.712, val_loss=0.455]
Epoch 227:  23%|██▎       | 228/1000 [20:35<1:09:01,  5.36s/it, lr=2.5e-6, test_acc=0.712, time=5.22, train_acc=0.764, train_loss=0.364, val_acc=0.712, val_loss=0.455]
Epoch 228:  23%|██▎       | 228/1000 [20:35<1:09:01,  5.36s/it, lr=2.5e-6, test_acc=0.712, time=5.22, train_acc=0.764, train_loss=0.364, val_acc=0.712, val_loss=0.455]
