Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412146: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:22 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:11 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:11 2020
Terminated at Sat May 23 18:01:29 2020
Results reported at Sat May 23 18:01:29 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28200.10 sec.
    Max Memory :                                 233 MB
    Average Memory :                             226.07 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28462 sec.
    Turnaround time :                            28447 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 497:  50%|████▉     | 497/1000 [46:57<47:14,  5.63s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.915, train_loss=0.0918, val_acc=0.934, val_loss=0.119]
Epoch 497:  50%|████▉     | 498/1000 [46:58<47:22,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.915, train_loss=0.0918, val_acc=0.934, val_loss=0.119]
Epoch 498:  50%|████▉     | 498/1000 [46:58<47:22,  5.66s/it, lr=4.88e-8, test_acc=0.934, time=5.68, train_acc=0.915, train_loss=0.0918, val_acc=0.934, val_loss=0.119]
Epoch 498:  50%|████▉     | 498/1000 [47:03<47:22,  5.66s/it, lr=4.88e-8, test_acc=0.927, time=5.67, train_acc=0.897, train_loss=0.0956, val_acc=0.927, val_loss=0.141]
Epoch 498:  50%|████▉     | 499/1000 [47:03<47:21,  5.67s/it, lr=4.88e-8, test_acc=0.927, time=5.67, train_acc=0.897, train_loss=0.0956, val_acc=0.927, val_loss=0.141]
Epoch 499:  50%|████▉     | 499/1000 [47:03<47:21,  5.67s/it, lr=4.88e-8, test_acc=0.927, time=5.67, train_acc=0.897, train_loss=0.0956, val_acc=0.927, val_loss=0.141]
Epoch 499:  50%|████▉     | 499/1000 [47:09<47:21,  5.67s/it, lr=4.88e-8, test_acc=0.934, time=5.71, train_acc=0.938, train_loss=0.0728, val_acc=0.934, val_loss=0.153]
Epoch 499:  50%|█████     | 500/1000 [47:09<47:24,  5.69s/it, lr=4.88e-8, test_acc=0.934, time=5.71, train_acc=0.938, train_loss=0.0728, val_acc=0.934, val_loss=0.153]
Epoch 500:  50%|█████     | 500/1000 [47:09<47:24,  5.69s/it, lr=4.88e-8, test_acc=0.934, time=5.71, train_acc=0.938, train_loss=0.0728, val_acc=0.934, val_loss=0.153]
Epoch 500:  50%|█████     | 500/1000 [47:15<47:24,  5.69s/it, lr=2.44e-8, test_acc=0.927, time=5.57, train_acc=0.93, train_loss=0.0902, val_acc=0.927, val_loss=0.157] 
Epoch 500:  50%|█████     | 501/1000 [47:15<47:03,  5.66s/it, lr=2.44e-8, test_acc=0.927, time=5.57, train_acc=0.93, train_loss=0.0902, val_acc=0.927, val_loss=0.157]
Epoch 501:  50%|█████     | 501/1000 [47:15<47:03,  5.66s/it, lr=2.44e-8, test_acc=0.927, time=5.57, train_acc=0.93, train_loss=0.0902, val_acc=0.927, val_loss=0.157]
Epoch 501:  50%|█████     | 501/1000 [47:20<47:03,  5.66s/it, lr=2.44e-8, test_acc=0.927, time=5.65, train_acc=0.942, train_loss=0.0768, val_acc=0.927, val_loss=0.194]
Epoch 501:  50%|█████     | 502/1000 [47:20<47:01,  5.67s/it, lr=2.44e-8, test_acc=0.927, time=5.65, train_acc=0.942, train_loss=0.0768, val_acc=0.927, val_loss=0.194]
Epoch 502:  50%|█████     | 502/1000 [47:20<47:01,  5.67s/it, lr=2.44e-8, test_acc=0.927, time=5.65, train_acc=0.942, train_loss=0.0768, val_acc=0.927, val_loss=0.194]
Epoch 502:  50%|█████     | 502/1000 [47:26<47:01,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.6, train_acc=0.913, train_loss=0.095, val_acc=0.934, val_loss=0.147]  
Epoch 502:  50%|█████     | 503/1000 [47:26<46:49,  5.65s/it, lr=2.44e-8, test_acc=0.934, time=5.6, train_acc=0.913, train_loss=0.095, val_acc=0.934, val_loss=0.147]
Epoch 503:  50%|█████     | 503/1000 [47:26<46:49,  5.65s/it, lr=2.44e-8, test_acc=0.934, time=5.6, train_acc=0.913, train_loss=0.095, val_acc=0.934, val_loss=0.147]
Epoch 503:  50%|█████     | 503/1000 [47:32<46:49,  5.65s/it, lr=2.44e-8, test_acc=0.934, time=5.7, train_acc=0.941, train_loss=0.081, val_acc=0.934, val_loss=0.14] 
Epoch 503:  50%|█████     | 504/1000 [47:32<46:55,  5.68s/it, lr=2.44e-8, test_acc=0.934, time=5.7, train_acc=0.941, train_loss=0.081, val_acc=0.934, val_loss=0.14]
Epoch 504:  50%|█████     | 504/1000 [47:32<46:55,  5.68s/it, lr=2.44e-8, test_acc=0.934, time=5.7, train_acc=0.941, train_loss=0.081, val_acc=0.934, val_loss=0.14]
Epoch 504:  50%|█████     | 504/1000 [47:37<46:55,  5.68s/it, lr=2.44e-8, test_acc=0.941, time=5.63, train_acc=0.897, train_loss=0.101, val_acc=0.941, val_loss=0.112]
Epoch 504:  50%|█████     | 505/1000 [47:37<46:46,  5.67s/it, lr=2.44e-8, test_acc=0.941, time=5.63, train_acc=0.897, train_loss=0.101, val_acc=0.941, val_loss=0.112]
Epoch 505:  50%|█████     | 505/1000 [47:37<46:46,  5.67s/it, lr=2.44e-8, test_acc=0.941, time=5.63, train_acc=0.897, train_loss=0.101, val_acc=0.941, val_loss=0.112]
Epoch 505:  50%|█████     | 505/1000 [47:43<46:46,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.66, train_acc=0.887, train_loss=0.0981, val_acc=0.934, val_loss=0.14]
Epoch 505:  51%|█████     | 506/1000 [47:43<46:42,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.66, train_acc=0.887, train_loss=0.0981, val_acc=0.934, val_loss=0.14]
Epoch 506:  51%|█████     | 506/1000 [47:43<46:42,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.66, train_acc=0.887, train_loss=0.0981, val_acc=0.934, val_loss=0.14]
Epoch 506:  51%|█████     | 506/1000 [47:49<46:42,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.63, train_acc=0.919, train_loss=0.097, val_acc=0.934, val_loss=0.131]
Epoch 506:  51%|█████     | 507/1000 [47:49<46:35,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.63, train_acc=0.919, train_loss=0.097, val_acc=0.934, val_loss=0.131]
Epoch 507:  51%|█████     | 507/1000 [47:49<46:35,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.63, train_acc=0.919, train_loss=0.097, val_acc=0.934, val_loss=0.131]
Epoch 507:  51%|█████     | 507/1000 [47:54<46:35,  5.67s/it, lr=2.44e-8, test_acc=0.934, time=5.54, train_acc=0.912, train_loss=0.0873, val_acc=0.934, val_loss=0.129]
Epoch 507:  51%|█████     | 508/1000 [47:54<46:13,  5.64s/it, lr=2.44e-8, test_acc=0.934, time=5.54, train_acc=0.912, train_loss=0.0873, val_acc=0.934, val_loss=0.129]
Epoch 508:  51%|█████     | 508/1000 [47:54<46:13,  5.64s/it, lr=2.44e-8, test_acc=0.934, time=5.54, train_acc=0.912, train_loss=0.0873, val_acc=0.934, val_loss=0.129]
Epoch 508:  51%|█████     | 508/1000 [48:00<46:13,  5.64s/it, lr=2.44e-8, test_acc=0.934, time=5.56, train_acc=0.936, train_loss=0.076, val_acc=0.934, val_loss=0.161] 
Epoch 508:  51%|█████     | 509/1000 [48:00<46:03,  5.63s/it, lr=2.44e-8, test_acc=0.934, time=5.56, train_acc=0.936, train_loss=0.076, val_acc=0.934, val_loss=0.161]
Epoch 509:  51%|█████     | 509/1000 [48:00<46:03,  5.63s/it, lr=2.44e-8, test_acc=0.934, time=5.56, train_acc=0.936, train_loss=0.076, val_acc=0.934, val_loss=0.161]
Epoch 509:  51%|█████     | 509/1000 [48:05<46:03,  5.63s/it, lr=2.44e-8, test_acc=0.934, time=5.54, train_acc=0.903, train_loss=0.094, val_acc=0.934, val_loss=0.151]
Epoch 509:  51%|█████     | 510/1000 [48:05<45:47,  5.61s/it, lr=2.44e-8, test_acc=0.934, time=5.54, train_acc=0.903, train_loss=0.094, val_acc=0.934, val_loss=0.151]
Epoch 510:  51%|█████     | 510/1000 [48:05<45:47,  5.61s/it, lr=2.44e-8, test_acc=0.934, time=5.54, train_acc=0.903, train_loss=0.094, val_acc=0.934, val_loss=0.151]
Epoch 510:  51%|█████     | 510/1000 [48:11<45:47,  5.61s/it, lr=2.44e-8, test_acc=0.927, time=5.56, train_acc=0.914, train_loss=0.0774, val_acc=0.927, val_loss=0.182]
Epoch 510:  51%|█████     | 511/1000 [48:11<45:40,  5.60s/it, lr=2.44e-8, test_acc=0.927, time=5.56, train_acc=0.914, train_loss=0.0774, val_acc=0.927, val_loss=0.182]
Epoch 511:  51%|█████     | 511/1000 [48:11<45:40,  5.60s/it, lr=2.44e-8, test_acc=0.927, time=5.56, train_acc=0.914, train_loss=0.0774, val_acc=0.927, val_loss=0.182]
Epoch 511:  51%|█████     | 511/1000 [48:16<45:40,  5.60s/it, lr=2.44e-8, test_acc=0.927, time=5.51, train_acc=0.936, train_loss=0.0798, val_acc=0.927, val_loss=0.153]
Epoch 511:  51%|█████     | 512/1000 [48:16<45:23,  5.58s/it, lr=2.44e-8, test_acc=0.927, time=5.51, train_acc=0.936, train_loss=0.0798, val_acc=0.927, val_loss=0.153]
Epoch 512:  51%|█████     | 512/1000 [48:16<45:23,  5.58s/it, lr=2.44e-8, test_acc=0.927, time=5.51, train_acc=0.936, train_loss=0.0798, val_acc=0.927, val_loss=0.153]
Epoch 512:  51%|█████     | 512/1000 [48:22<45:23,  5.58s/it, lr=2.44e-8, test_acc=0.927, time=5.57, train_acc=0.923, train_loss=0.0799, val_acc=0.927, val_loss=0.167]
Epoch 512:  51%|█████▏    | 513/1000 [48:22<45:20,  5.59s/it, lr=2.44e-8, test_acc=0.927, time=5.57, train_acc=0.923, train_loss=0.0799, val_acc=0.927, val_loss=0.167]
Epoch 513:  51%|█████▏    | 513/1000 [48:22<45:20,  5.59s/it, lr=2.44e-8, test_acc=0.927, time=5.57, train_acc=0.923, train_loss=0.0799, val_acc=0.927, val_loss=0.167]
Epoch 513:  51%|█████▏    | 513/1000 [48:28<45:20,  5.59s/it, lr=2.44e-8, test_acc=0.927, time=5.66, train_acc=0.936, train_loss=0.0807, val_acc=0.927, val_loss=0.151]
Epoch 513:  51%|█████▏    | 514/1000 [48:28<45:31,  5.62s/it, lr=2.44e-8, test_acc=0.927, time=5.66, train_acc=0.936, train_loss=0.0807, val_acc=0.927, val_loss=0.151]
Epoch 514:  51%|█████▏    | 514/1000 [48:28<45:31,  5.62s/it, lr=2.44e-8, test_acc=0.927, time=5.66, train_acc=0.936, train_loss=0.0807, val_acc=0.927, val_loss=0.151]
Epoch 514:  51%|█████▏    | 514/1000 [48:33<45:31,  5.62s/it, lr=2.44e-8, test_acc=0.934, time=5.77, train_acc=0.924, train_loss=0.0974, val_acc=0.934, val_loss=0.156]
Epoch 514:  52%|█████▏    | 515/1000 [48:34<45:54,  5.68s/it, lr=2.44e-8, test_acc=0.934, time=5.77, train_acc=0.924, train_loss=0.0974, val_acc=0.934, val_loss=0.156]
Epoch 515:  52%|█████▏    | 515/1000 [48:34<45:54,  5.68s/it, lr=2.44e-8, test_acc=0.934, time=5.77, train_acc=0.924, train_loss=0.0974, val_acc=0.934, val_loss=0.156]
Epoch 515:  52%|█████▏    | 515/1000 [48:39<45:54,  5.68s/it, lr=2.44e-8, test_acc=0.927, time=5.69, train_acc=0.928, train_loss=0.0825, val_acc=0.927, val_loss=0.155]
Epoch 515:  52%|█████▏    | 516/1000 [48:39<45:54,  5.69s/it, lr=2.44e-8, test_acc=0.927, time=5.69, train_acc=0.928, train_loss=0.0825, val_acc=0.927, val_loss=0.155]
Epoch 516:  52%|█████▏    | 516/1000 [48:39<45:54,  5.69s/it, lr=2.44e-8, test_acc=0.927, time=5.69, train_acc=0.928, train_loss=0.0825, val_acc=0.927, val_loss=0.155]
Epoch 516:  52%|█████▏    | 516/1000 [48:45<45:54,  5.69s/it, lr=2.44e-8, test_acc=0.927, time=5.53, train_acc=0.927, train_loss=0.0888, val_acc=0.927, val_loss=0.186]
Epoch 516:  52%|█████▏    | 517/1000 [48:45<45:30,  5.65s/it, lr=2.44e-8, test_acc=0.927, time=5.53, train_acc=0.927, train_loss=0.0888, val_acc=0.927, val_loss=0.186]
Epoch 517:  52%|█████▏    | 517/1000 [48:45<45:30,  5.65s/it, lr=2.44e-8, test_acc=0.927, time=5.53, train_acc=0.927, train_loss=0.0888, val_acc=0.927, val_loss=0.186]
Epoch 517:  52%|█████▏    | 517/1000 [48:50<45:30,  5.65s/it, lr=2.44e-8, test_acc=0.941, time=5.59, train_acc=0.936, train_loss=0.0775, val_acc=0.941, val_loss=0.12] 
Epoch 517:  52%|█████▏    | 518/1000 [48:50<45:19,  5.64s/it, lr=2.44e-8, test_acc=0.941, time=5.59, train_acc=0.936, train_loss=0.0775, val_acc=0.941, val_loss=0.12]
Epoch 518:  52%|█████▏    | 518/1000 [48:50<45:19,  5.64s/it, lr=2.44e-8, test_acc=0.941, time=5.59, train_acc=0.936, train_loss=0.0775, val_acc=0.941, val_loss=0.12]
Epoch 518:  52%|█████▏    | 518/1000 [48:56<45:19,  5.64s/it, lr=2.44e-8, test_acc=0.934, time=5.53, train_acc=0.922, train_loss=0.0996, val_acc=0.934, val_loss=0.127]
Epoch 518:  52%|█████▏    | 519/1000 [48:56<45:00,  5.62s/it, lr=2.44e-8, test_acc=0.934, time=5.53, train_acc=0.922, train_loss=0.0996, val_acc=0.934, val_loss=0.127]
Epoch 519:  52%|█████▏    | 519/1000 [48:56<45:00,  5.62s/it, lr=2.44e-8, test_acc=0.934, time=5.53, train_acc=0.922, train_loss=0.0996, val_acc=0.934, val_loss=0.127]
Epoch 519:  52%|█████▏    | 519/1000 [49:02<45:00,  5.62s/it, lr=2.44e-8, test_acc=0.934, time=5.59, train_acc=0.93, train_loss=0.0781, val_acc=0.934, val_loss=0.155] 
Epoch 519:  52%|█████▏    | 520/1000 [49:02<44:54,  5.61s/it, lr=2.44e-8, test_acc=0.934, time=5.59, train_acc=0.93, train_loss=0.0781, val_acc=0.934, val_loss=0.155]
Epoch 520:  52%|█████▏    | 520/1000 [49:02<44:54,  5.61s/it, lr=2.44e-8, test_acc=0.934, time=5.59, train_acc=0.93, train_loss=0.0781, val_acc=0.934, val_loss=0.155]
Epoch 520:  52%|█████▏    | 520/1000 [49:07<44:54,  5.61s/it, lr=2.44e-8, test_acc=0.934, time=5.55, train_acc=0.925, train_loss=0.0843, val_acc=0.934, val_loss=0.14]
Epoch 520:  52%|█████▏    | 521/1000 [49:07<44:44,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.55, train_acc=0.925, train_loss=0.0843, val_acc=0.934, val_loss=0.14]
Epoch 521:  52%|█████▏    | 521/1000 [49:07<44:44,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.55, train_acc=0.925, train_loss=0.0843, val_acc=0.934, val_loss=0.14]
Epoch 521:  52%|█████▏    | 521/1000 [49:13<44:44,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.55, train_acc=0.946, train_loss=0.0792, val_acc=0.934, val_loss=0.14]
Epoch 521:  52%|█████▏    | 522/1000 [49:13<44:34,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.55, train_acc=0.946, train_loss=0.0792, val_acc=0.934, val_loss=0.14]
Epoch 522:  52%|█████▏    | 522/1000 [49:13<44:34,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.55, train_acc=0.946, train_loss=0.0792, val_acc=0.934, val_loss=0.14]
Epoch 522:  52%|█████▏    | 522/1000 [49:18<44:34,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.57, train_acc=0.915, train_loss=0.0968, val_acc=0.934, val_loss=0.127]
Epoch 522:  52%|█████▏    | 523/1000 [49:18<44:30,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.57, train_acc=0.915, train_loss=0.0968, val_acc=0.934, val_loss=0.127]
Epoch 523:  52%|█████▏    | 523/1000 [49:18<44:30,  5.60s/it, lr=2.44e-8, test_acc=0.934, time=5.57, train_acc=0.915, train_loss=0.0968, val_acc=0.934, val_loss=0.127]
Epoch 523:  52%|█████▏    | 523/1000 [49:24<44:30,  5.60s/it, lr=2.44e-8, test_acc=0.913, time=5.61, train_acc=0.941, train_loss=0.0773, val_acc=0.913, val_loss=0.212]
Epoch 523:  52%|█████▏    | 524/1000 [49:24<44:30,  5.61s/it, lr=2.44e-8, test_acc=0.913, time=5.61, train_acc=0.941, train_loss=0.0773, val_acc=0.913, val_loss=0.212]
Epoch 524:  52%|█████▏    | 524/1000 [49:24<44:30,  5.61s/it, lr=2.44e-8, test_acc=0.913, time=5.61, train_acc=0.941, train_loss=0.0773, val_acc=0.913, val_loss=0.212]
Epoch 524:  52%|█████▏    | 524/1000 [49:30<44:30,  5.61s/it, lr=2.44e-8, test_acc=0.934, time=5.67, train_acc=0.913, train_loss=0.0891, val_acc=0.934, val_loss=0.13] 
Epoch 524:  52%|█████▎    | 525/1000 [49:30<44:38,  5.64s/it, lr=2.44e-8, test_acc=0.934, time=5.67, train_acc=0.913, train_loss=0.0891, val_acc=0.934, val_loss=0.13]
Epoch 525:  52%|█████▎    | 525/1000 [49:30<44:38,  5.64s/it, lr=2.44e-8, test_acc=0.934, time=5.67, train_acc=0.913, train_loss=0.0891, val_acc=0.934, val_loss=0.13]
Epoch 525:  52%|█████▎    | 525/1000 [49:35<44:38,  5.64s/it, lr=2.44e-8, test_acc=0.934, time=5.59, train_acc=0.902, train_loss=0.104, val_acc=0.934, val_loss=0.153]
Epoch 525:  53%|█████▎    | 526/1000 [49:35<44:28,  5.63s/it, lr=2.44e-8, test_acc=0.934, time=5.59, train_acc=0.902, train_loss=0.104, val_acc=0.934, val_loss=0.153]
Epoch 526:  53%|█████▎    | 526/1000 [49:35<44:28,  5.63s/it, lr=2.44e-8, test_acc=0.934, time=5.59, train_acc=0.902, train_loss=0.104, val_acc=0.934, val_loss=0.153]
Epoch 526:  53%|█████▎    | 526/1000 [49:41<44:28,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.904, train_loss=0.11, val_acc=0.934, val_loss=0.144]  
Epoch 526:  53%|█████▎    | 527/1000 [49:41<44:21,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.904, train_loss=0.11, val_acc=0.934, val_loss=0.144]
Epoch 527:  53%|█████▎    | 527/1000 [49:41<44:21,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.904, train_loss=0.11, val_acc=0.934, val_loss=0.144]
Epoch 527:  53%|█████▎    | 527/1000 [49:47<44:21,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.925, train_loss=0.0925, val_acc=0.934, val_loss=0.141]
Epoch 527:  53%|█████▎    | 528/1000 [49:47<44:12,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.925, train_loss=0.0925, val_acc=0.934, val_loss=0.141]
Epoch 528:  53%|█████▎    | 528/1000 [49:47<44:12,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.925, train_loss=0.0925, val_acc=0.934, val_loss=0.141]
Epoch 528:  53%|█████▎    | 528/1000 [49:52<44:12,  5.62s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.931, train_loss=0.0848, val_acc=0.934, val_loss=0.129]
Epoch 528:  53%|█████▎    | 529/1000 [49:52<44:12,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.931, train_loss=0.0848, val_acc=0.934, val_loss=0.129]
Epoch 529:  53%|█████▎    | 529/1000 [49:52<44:12,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.931, train_loss=0.0848, val_acc=0.934, val_loss=0.129]
Epoch 529:  53%|█████▎    | 529/1000 [49:58<44:12,  5.63s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.918, train_loss=0.0907, val_acc=0.927, val_loss=0.168]
Epoch 529:  53%|█████▎    | 530/1000 [49:58<44:03,  5.63s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.918, train_loss=0.0907, val_acc=0.927, val_loss=0.168]
Epoch 530:  53%|█████▎    | 530/1000 [49:58<44:03,  5.63s/it, lr=1.22e-8, test_acc=0.927, time=5.59, train_acc=0.918, train_loss=0.0907, val_acc=0.927, val_loss=0.168]
Epoch 530:  53%|█████▎    | 530/1000 [50:04<44:03,  5.63s/it, lr=1.22e-8, test_acc=0.934, time=5.7, train_acc=0.919, train_loss=0.0881, val_acc=0.934, val_loss=0.127] 
Epoch 530:  53%|█████▎    | 531/1000 [50:04<44:12,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.7, train_acc=0.919, train_loss=0.0881, val_acc=0.934, val_loss=0.127]
Epoch 531:  53%|█████▎    | 531/1000 [50:04<44:12,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.7, train_acc=0.919, train_loss=0.0881, val_acc=0.934, val_loss=0.127]
Epoch 531:  53%|█████▎    | 531/1000 [50:09<44:12,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.922, train_loss=0.0876, val_acc=0.934, val_loss=0.125]
Epoch 531:  53%|█████▎    | 532/1000 [50:09<44:08,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.922, train_loss=0.0876, val_acc=0.934, val_loss=0.125]
Epoch 532:  53%|█████▎    | 532/1000 [50:09<44:08,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.65, train_acc=0.922, train_loss=0.0876, val_acc=0.934, val_loss=0.125]
Epoch 532:  53%|█████▎    | 532/1000 [50:15<44:08,  5.66s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.903, train_loss=0.0983, val_acc=0.934, val_loss=0.126]
Epoch 532:  53%|█████▎    | 533/1000 [50:15<43:55,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.903, train_loss=0.0983, val_acc=0.934, val_loss=0.126]
Epoch 533:  53%|█████▎    | 533/1000 [50:15<43:55,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.58, train_acc=0.903, train_loss=0.0983, val_acc=0.934, val_loss=0.126]
Epoch 533:  53%|█████▎    | 533/1000 [50:20<43:55,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.936, train_loss=0.0759, val_acc=0.934, val_loss=0.151]
Epoch 533:  53%|█████▎    | 534/1000 [50:20<43:53,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.936, train_loss=0.0759, val_acc=0.934, val_loss=0.151]
Epoch 534:  53%|█████▎    | 534/1000 [50:20<43:53,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.64, train_acc=0.936, train_loss=0.0759, val_acc=0.934, val_loss=0.151]
Epoch 534:  53%|█████▎    | 534/1000 [50:26<43:53,  5.65s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.923, train_loss=0.0859, val_acc=0.934, val_loss=0.128] 
Epoch 534:  54%|█████▎    | 535/1000 [50:26<43:44,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.923, train_loss=0.0859, val_acc=0.934, val_loss=0.128]
Epoch 535:  54%|█████▎    | 535/1000 [50:26<43:44,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.6, train_acc=0.923, train_loss=0.0859, val_acc=0.934, val_loss=0.128]
Epoch 535:  54%|█████▎    | 535/1000 [50:32<43:44,  5.64s/it, lr=1.22e-8, test_acc=0.941, time=5.7, train_acc=0.908, train_loss=0.102, val_acc=0.941, val_loss=0.111] 
Epoch 535:  54%|█████▎    | 536/1000 [50:32<43:49,  5.67s/it, lr=1.22e-8, test_acc=0.941, time=5.7, train_acc=0.908, train_loss=0.102, val_acc=0.941, val_loss=0.111]
Epoch 536:  54%|█████▎    | 536/1000 [50:32<43:49,  5.67s/it, lr=1.22e-8, test_acc=0.941, time=5.7, train_acc=0.908, train_loss=0.102, val_acc=0.941, val_loss=0.111]
Epoch 536:  54%|█████▎    | 536/1000 [50:37<43:49,  5.67s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.911, train_loss=0.127, val_acc=0.934, val_loss=0.137]
Epoch 536:  54%|█████▎    | 537/1000 [50:37<43:32,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.911, train_loss=0.127, val_acc=0.934, val_loss=0.137]
Epoch 537:  54%|█████▎    | 537/1000 [50:37<43:32,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.57, train_acc=0.911, train_loss=0.127, val_acc=0.934, val_loss=0.137]
Epoch 537:  54%|█████▎    | 537/1000 [50:43<43:32,  5.64s/it, lr=1.22e-8, test_acc=0.934, time=5.73, train_acc=0.908, train_loss=0.0972, val_acc=0.934, val_loss=0.129]
Epoch 537:  54%|█████▍    | 538/1000 [50:43<43:41,  5.67s/it, lr=1.22e-8, test_acc=0.934, time=5.73, train_acc=0.908, train_loss=0.0972, val_acc=0.934, val_loss=0.129]
Epoch 538:  54%|█████▍    | 538/1000 [50:43<43:41,  5.67s/it, lr=1.22e-8, test_acc=0.934, time=5.73, train_acc=0.908, train_loss=0.0972, val_acc=0.934, val_loss=0.129]
