Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 278:  28%|██▊       | 279/1000 [22:30<57:14,  4.76s/it, lr=1e-5, test_acc=0.767, time=4.64, train_acc=0.789, train_loss=0.362, val_acc=0.767, val_loss=0.43]
Epoch 279:  28%|██▊       | 279/1000 [22:30<57:14,  4.76s/it, lr=1e-5, test_acc=0.767, time=4.64, train_acc=0.789, train_loss=0.362, val_acc=0.767, val_loss=0.43]
Epoch 279:  28%|██▊       | 279/1000 [22:35<57:14,  4.76s/it, lr=1e-5, test_acc=0.741, time=4.8, train_acc=0.763, train_loss=0.367, val_acc=0.741, val_loss=0.464]
Epoch 279:  28%|██▊       | 280/1000 [22:35<57:34,  4.80s/it, lr=1e-5, test_acc=0.741, time=4.8, train_acc=0.763, train_loss=0.367, val_acc=0.741, val_loss=0.464]
Epoch 280:  28%|██▊       | 280/1000 [22:35<57:34,  4.80s/it, lr=1e-5, test_acc=0.741, time=4.8, train_acc=0.763, train_loss=0.367, val_acc=0.741, val_loss=0.464]
Epoch 280:  28%|██▊       | 280/1000 [22:40<57:34,  4.80s/it, lr=1e-5, test_acc=0.749, time=4.74, train_acc=0.798, train_loss=0.354, val_acc=0.749, val_loss=0.436]
Epoch 280:  28%|██▊       | 281/1000 [22:40<57:33,  4.80s/it, lr=1e-5, test_acc=0.749, time=4.74, train_acc=0.798, train_loss=0.354, val_acc=0.749, val_loss=0.436]
Epoch 281:  28%|██▊       | 281/1000 [22:40<57:33,  4.80s/it, lr=1e-5, test_acc=0.749, time=4.74, train_acc=0.798, train_loss=0.354, val_acc=0.749, val_loss=0.436]
Epoch 281:  28%|██▊       | 281/1000 [22:44<57:33,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.82, train_acc=0.778, train_loss=0.365, val_acc=0.767, val_loss=0.431]
Epoch 281:  28%|██▊       | 282/1000 [22:45<57:45,  4.83s/it, lr=1e-5, test_acc=0.767, time=4.82, train_acc=0.778, train_loss=0.365, val_acc=0.767, val_loss=0.431]
Epoch 282:  28%|██▊       | 282/1000 [22:45<57:45,  4.83s/it, lr=1e-5, test_acc=0.767, time=4.82, train_acc=0.778, train_loss=0.365, val_acc=0.767, val_loss=0.431]
Epoch 282:  28%|██▊       | 282/1000 [22:49<57:45,  4.83s/it, lr=1e-5, test_acc=0.73, time=4.67, train_acc=0.786, train_loss=0.368, val_acc=0.73, val_loss=0.45]   
Epoch 282:  28%|██▊       | 283/1000 [22:49<57:25,  4.80s/it, lr=1e-5, test_acc=0.73, time=4.67, train_acc=0.786, train_loss=0.368, val_acc=0.73, val_loss=0.45]
Epoch 283:  28%|██▊       | 283/1000 [22:49<57:25,  4.80s/it, lr=1e-5, test_acc=0.73, time=4.67, train_acc=0.786, train_loss=0.368, val_acc=0.73, val_loss=0.45]
Epoch 283:  28%|██▊       | 283/1000 [22:54<57:25,  4.80s/it, lr=1e-5, test_acc=0.73, time=4.71, train_acc=0.78, train_loss=0.358, val_acc=0.73, val_loss=0.465]
Epoch 283:  28%|██▊       | 284/1000 [22:54<57:10,  4.79s/it, lr=1e-5, test_acc=0.73, time=4.71, train_acc=0.78, train_loss=0.358, val_acc=0.73, val_loss=0.465]
Epoch 284:  28%|██▊       | 284/1000 [22:54<57:10,  4.79s/it, lr=1e-5, test_acc=0.73, time=4.71, train_acc=0.78, train_loss=0.358, val_acc=0.73, val_loss=0.465]
Epoch 284:  28%|██▊       | 284/1000 [22:59<57:10,  4.79s/it, lr=1e-5, test_acc=0.749, time=4.65, train_acc=0.789, train_loss=0.356, val_acc=0.749, val_loss=0.431]
Epoch 284:  28%|██▊       | 285/1000 [22:59<56:50,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.65, train_acc=0.789, train_loss=0.356, val_acc=0.749, val_loss=0.431]
Epoch 285:  28%|██▊       | 285/1000 [22:59<56:50,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.65, train_acc=0.789, train_loss=0.356, val_acc=0.749, val_loss=0.431]
Epoch 285:  28%|██▊       | 285/1000 [23:04<56:50,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.75, train_acc=0.79, train_loss=0.351, val_acc=0.741, val_loss=0.436] 
Epoch 285:  29%|██▊       | 286/1000 [23:04<56:57,  4.79s/it, lr=1e-5, test_acc=0.741, time=4.75, train_acc=0.79, train_loss=0.351, val_acc=0.741, val_loss=0.436]
Epoch 286:  29%|██▊       | 286/1000 [23:04<56:57,  4.79s/it, lr=1e-5, test_acc=0.741, time=4.75, train_acc=0.79, train_loss=0.351, val_acc=0.741, val_loss=0.436]
Epoch 286:  29%|██▊       | 286/1000 [23:08<56:57,  4.79s/it, lr=1e-5, test_acc=0.73, time=4.66, train_acc=0.773, train_loss=0.361, val_acc=0.73, val_loss=0.435] 
Epoch 286:  29%|██▊       | 287/1000 [23:08<57:02,  4.80s/it, lr=1e-5, test_acc=0.73, time=4.66, train_acc=0.773, train_loss=0.361, val_acc=0.73, val_loss=0.435]
Epoch 287:  29%|██▊       | 287/1000 [23:08<57:02,  4.80s/it, lr=1e-5, test_acc=0.73, time=4.66, train_acc=0.773, train_loss=0.361, val_acc=0.73, val_loss=0.435]
Epoch 287:  29%|██▊       | 287/1000 [23:13<57:02,  4.80s/it, lr=1e-5, test_acc=0.759, time=4.72, train_acc=0.788, train_loss=0.362, val_acc=0.759, val_loss=0.427]
Epoch 287:  29%|██▉       | 288/1000 [23:13<56:52,  4.79s/it, lr=1e-5, test_acc=0.759, time=4.72, train_acc=0.788, train_loss=0.362, val_acc=0.759, val_loss=0.427]
Epoch 288:  29%|██▉       | 288/1000 [23:13<56:52,  4.79s/it, lr=1e-5, test_acc=0.759, time=4.72, train_acc=0.788, train_loss=0.362, val_acc=0.759, val_loss=0.427]
Epoch 288:  29%|██▉       | 288/1000 [23:18<56:52,  4.79s/it, lr=1e-5, test_acc=0.73, time=4.67, train_acc=0.798, train_loss=0.341, val_acc=0.73, val_loss=0.44]   
Epoch 288:  29%|██▉       | 289/1000 [23:18<56:38,  4.78s/it, lr=1e-5, test_acc=0.73, time=4.67, train_acc=0.798, train_loss=0.341, val_acc=0.73, val_loss=0.44]
Epoch 289:  29%|██▉       | 289/1000 [23:18<56:38,  4.78s/it, lr=1e-5, test_acc=0.73, time=4.67, train_acc=0.798, train_loss=0.341, val_acc=0.73, val_loss=0.44]
Epoch 289:  29%|██▉       | 289/1000 [23:23<56:38,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.79, train_loss=0.349, val_acc=0.767, val_loss=0.423]
Epoch 289:  29%|██▉       | 290/1000 [23:23<56:30,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.79, train_loss=0.349, val_acc=0.767, val_loss=0.423]
Epoch 290:  29%|██▉       | 290/1000 [23:23<56:30,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.69, train_acc=0.79, train_loss=0.349, val_acc=0.767, val_loss=0.423]
Epoch 290:  29%|██▉       | 290/1000 [23:27<56:30,  4.78s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.797, train_loss=0.351, val_acc=0.749, val_loss=0.426]
Epoch 290:  29%|██▉       | 291/1000 [23:28<56:28,  4.78s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.797, train_loss=0.351, val_acc=0.749, val_loss=0.426]
Epoch 291:  29%|██▉       | 291/1000 [23:28<56:28,  4.78s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.797, train_loss=0.351, val_acc=0.749, val_loss=0.426]
Epoch 291:  29%|██▉       | 291/1000 [23:32<56:28,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.74, train_acc=0.784, train_loss=0.352, val_acc=0.767, val_loss=0.428]
Epoch 291:  29%|██▉       | 292/1000 [23:32<56:33,  4.79s/it, lr=1e-5, test_acc=0.767, time=4.74, train_acc=0.784, train_loss=0.352, val_acc=0.767, val_loss=0.428]
Epoch 292:  29%|██▉       | 292/1000 [23:32<56:33,  4.79s/it, lr=1e-5, test_acc=0.767, time=4.74, train_acc=0.784, train_loss=0.352, val_acc=0.767, val_loss=0.428]
Epoch 292:  29%|██▉       | 292/1000 [23:37<56:33,  4.79s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.79, train_loss=0.345, val_acc=0.749, val_loss=0.439]  
Epoch 292:  29%|██▉       | 293/1000 [23:37<56:18,  4.78s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.79, train_loss=0.345, val_acc=0.749, val_loss=0.439]
Epoch 293:  29%|██▉       | 293/1000 [23:37<56:18,  4.78s/it, lr=1e-5, test_acc=0.749, time=4.7, train_acc=0.79, train_loss=0.345, val_acc=0.749, val_loss=0.439]
Epoch 293:  29%|██▉       | 293/1000 [23:42<56:18,  4.78s/it, lr=1e-5, test_acc=0.759, time=4.73, train_acc=0.79, train_loss=0.364, val_acc=0.759, val_loss=0.427]
Epoch 293:  29%|██▉       | 294/1000 [23:42<56:19,  4.79s/it, lr=1e-5, test_acc=0.759, time=4.73, train_acc=0.79, train_loss=0.364, val_acc=0.759, val_loss=0.427]
Epoch 294:  29%|██▉       | 294/1000 [23:42<56:19,  4.79s/it, lr=1e-5, test_acc=0.759, time=4.73, train_acc=0.79, train_loss=0.364, val_acc=0.759, val_loss=0.427]
Epoch 294:  29%|██▉       | 294/1000 [23:47<56:19,  4.79s/it, lr=1e-5, test_acc=0.741, time=4.67, train_acc=0.783, train_loss=0.363, val_acc=0.741, val_loss=0.426]
Epoch 294:  30%|██▉       | 295/1000 [23:47<56:04,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.67, train_acc=0.783, train_loss=0.363, val_acc=0.741, val_loss=0.426]
Epoch 295:  30%|██▉       | 295/1000 [23:47<56:04,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.67, train_acc=0.783, train_loss=0.363, val_acc=0.741, val_loss=0.426]
Epoch 295:  30%|██▉       | 295/1000 [23:51<56:04,  4.77s/it, lr=1e-5, test_acc=0.741, time=4.76, train_acc=0.79, train_loss=0.358, val_acc=0.741, val_loss=0.439] 
Epoch 295:  30%|██▉       | 296/1000 [23:51<56:10,  4.79s/it, lr=1e-5, test_acc=0.741, time=4.76, train_acc=0.79, train_loss=0.358, val_acc=0.741, val_loss=0.439]
Epoch 296:  30%|██▉       | 296/1000 [23:51<56:10,  4.79s/it, lr=1e-5, test_acc=0.741, time=4.76, train_acc=0.79, train_loss=0.358, val_acc=0.741, val_loss=0.439]
Epoch 296:  30%|██▉       | 296/1000 [23:56<56:10,  4.79s/it, lr=1e-5, test_acc=0.749, time=4.64, train_acc=0.813, train_loss=0.349, val_acc=0.749, val_loss=0.421]
Epoch 296:  30%|██▉       | 297/1000 [23:56<55:52,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.64, train_acc=0.813, train_loss=0.349, val_acc=0.749, val_loss=0.421]
Epoch 297:  30%|██▉       | 297/1000 [23:56<55:52,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.64, train_acc=0.813, train_loss=0.349, val_acc=0.749, val_loss=0.421]
Epoch 297:  30%|██▉       | 297/1000 [24:01<55:52,  4.77s/it, lr=1e-5, test_acc=0.759, time=4.68, train_acc=0.795, train_loss=0.353, val_acc=0.759, val_loss=0.423]
Epoch 297:  30%|██▉       | 298/1000 [24:01<55:42,  4.76s/it, lr=1e-5, test_acc=0.759, time=4.68, train_acc=0.795, train_loss=0.353, val_acc=0.759, val_loss=0.423]
Epoch 298:  30%|██▉       | 298/1000 [24:01<55:42,  4.76s/it, lr=1e-5, test_acc=0.759, time=4.68, train_acc=0.795, train_loss=0.353, val_acc=0.759, val_loss=0.423]
Epoch 298:  30%|██▉       | 298/1000 [24:06<55:42,  4.76s/it, lr=1e-5, test_acc=0.749, time=4.75, train_acc=0.789, train_loss=0.358, val_acc=0.749, val_loss=0.423]
Epoch 298:  30%|██▉       | 299/1000 [24:06<55:47,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.75, train_acc=0.789, train_loss=0.358, val_acc=0.749, val_loss=0.423]
Epoch 299:  30%|██▉       | 299/1000 [24:06<55:47,  4.77s/it, lr=1e-5, test_acc=0.749, time=4.75, train_acc=0.789, train_loss=0.358, val_acc=0.749, val_loss=0.423]
Epoch 299:  30%|██▉       | 299/1000 [24:11<55:47,  4.77s/it, lr=1e-5, test_acc=0.767, time=4.83, train_acc=0.784, train_loss=0.351, val_acc=0.767, val_loss=0.422]
Epoch 299:  30%|███       | 300/1000 [24:11<56:07,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.83, train_acc=0.784, train_loss=0.351, val_acc=0.767, val_loss=0.422]
Epoch 300:  30%|███       | 300/1000 [24:11<56:07,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.83, train_acc=0.784, train_loss=0.351, val_acc=0.767, val_loss=0.422]
Epoch 300:  30%|███       | 300/1000 [24:15<56:07,  4.81s/it, lr=1e-5, test_acc=0.741, time=4.68, train_acc=0.804, train_loss=0.357, val_acc=0.741, val_loss=0.428]
Epoch 300:  30%|███       | 301/1000 [24:15<56:00,  4.81s/it, lr=1e-5, test_acc=0.741, time=4.68, train_acc=0.804, train_loss=0.357, val_acc=0.741, val_loss=0.428]
Epoch 301:  30%|███       | 301/1000 [24:15<56:00,  4.81s/it, lr=1e-5, test_acc=0.741, time=4.68, train_acc=0.804, train_loss=0.357, val_acc=0.741, val_loss=0.428]
Epoch 301:  30%|███       | 301/1000 [24:20<56:00,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.64, train_acc=0.797, train_loss=0.35, val_acc=0.767, val_loss=0.422] 
Epoch 301:  30%|███       | 302/1000 [24:20<55:36,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.64, train_acc=0.797, train_loss=0.35, val_acc=0.767, val_loss=0.422]
Epoch 302:  30%|███       | 302/1000 [24:20<55:36,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.64, train_acc=0.797, train_loss=0.35, val_acc=0.767, val_loss=0.422]
Epoch 302:  30%|███       | 302/1000 [24:25<55:36,  4.78s/it, lr=1e-5, test_acc=0.741, time=4.74, train_acc=0.777, train_loss=0.362, val_acc=0.741, val_loss=0.426]
Epoch 302:  30%|███       | 303/1000 [24:25<55:39,  4.79s/it, lr=1e-5, test_acc=0.741, time=4.74, train_acc=0.777, train_loss=0.362, val_acc=0.741, val_loss=0.426]
Epoch 303:  30%|███       | 303/1000 [24:25<55:39,  4.79s/it, lr=1e-5, test_acc=0.741, time=4.74, train_acc=0.777, train_loss=0.362, val_acc=0.741, val_loss=0.426]
Epoch 303:  30%|███       | 303/1000 [24:30<55:39,  4.79s/it, lr=1e-5, test_acc=0.767, time=4.68, train_acc=0.788, train_loss=0.35, val_acc=0.767, val_loss=0.423] 
Epoch 303:  30%|███       | 304/1000 [24:30<55:26,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.68, train_acc=0.788, train_loss=0.35, val_acc=0.767, val_loss=0.423]
Epoch 304:  30%|███       | 304/1000 [24:30<55:26,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.68, train_acc=0.788, train_loss=0.35, val_acc=0.767, val_loss=0.423]
Epoch 304:  30%|███       | 304/1000 [24:34<55:26,  4.78s/it, lr=1e-5, test_acc=0.767, time=4.75, train_acc=0.801, train_loss=0.338, val_acc=0.767, val_loss=0.42]
Epoch 304:  30%|███       | 305/1000 [24:35<55:35,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.75, train_acc=0.801, train_loss=0.338, val_acc=0.767, val_loss=0.42]
Epoch 305:  30%|███       | 305/1000 [24:35<55:35,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.75, train_acc=0.801, train_loss=0.338, val_acc=0.767, val_loss=0.42]
Epoch 305:  30%|███       | 305/1000 [24:39<55:35,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.6, train_acc=0.804, train_loss=0.341, val_acc=0.767, val_loss=0.422]
Epoch 305:  31%|███       | 306/1000 [24:39<55:06,  4.76s/it, lr=1e-5, test_acc=0.767, time=4.6, train_acc=0.804, train_loss=0.341, val_acc=0.767, val_loss=0.422]
Epoch 306:  31%|███       | 306/1000 [24:39<55:06,  4.76s/it, lr=1e-5, test_acc=0.767, time=4.6, train_acc=0.804, train_loss=0.341, val_acc=0.767, val_loss=0.422]
Epoch 306:  31%|███       | 306/1000 [24:44<55:06,  4.76s/it, lr=1e-5, test_acc=0.73, time=4.69, train_acc=0.795, train_loss=0.36, val_acc=0.73, val_loss=0.427]  
Epoch 306:  31%|███       | 307/1000 [24:44<54:55,  4.76s/it, lr=1e-5, test_acc=0.73, time=4.69, train_acc=0.795, train_loss=0.36, val_acc=0.73, val_loss=0.427]
Epoch 307:  31%|███       | 307/1000 [24:44<54:55,  4.76s/it, lr=1e-5, test_acc=0.73, time=4.69, train_acc=0.795, train_loss=0.36, val_acc=0.73, val_loss=0.427]
Epoch 307:  31%|███       | 307/1000 [24:49<54:55,  4.76s/it, lr=1e-5, test_acc=0.749, time=4.59, train_acc=0.79, train_loss=0.35, val_acc=0.749, val_loss=0.427]
Epoch 307:  31%|███       | 308/1000 [24:49<54:35,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.59, train_acc=0.79, train_loss=0.35, val_acc=0.749, val_loss=0.427]
Epoch 308:  31%|███       | 308/1000 [24:49<54:35,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.59, train_acc=0.79, train_loss=0.35, val_acc=0.749, val_loss=0.427]
Epoch 308:  31%|███       | 308/1000 [24:53<54:35,  4.73s/it, lr=1e-5, test_acc=0.749, time=4.77, train_acc=0.776, train_loss=0.343, val_acc=0.749, val_loss=0.423]
Epoch 308:  31%|███       | 309/1000 [24:53<54:51,  4.76s/it, lr=1e-5, test_acc=0.749, time=4.77, train_acc=0.776, train_loss=0.343, val_acc=0.749, val_loss=0.423]
Epoch 309:  31%|███       | 309/1000 [24:53<54:51,  4.76s/it, lr=1e-5, test_acc=0.749, time=4.77, train_acc=0.776, train_loss=0.343, val_acc=0.749, val_loss=0.423]
Epoch 309:  31%|███       | 309/1000 [24:58<54:51,  4.76s/it, lr=1e-5, test_acc=0.73, time=4.73, train_acc=0.793, train_loss=0.341, val_acc=0.73, val_loss=0.453]  
Epoch 309:  31%|███       | 310/1000 [24:58<55:05,  4.79s/it, lr=1e-5, test_acc=0.73, time=4.73, train_acc=0.793, train_loss=0.341, val_acc=0.73, val_loss=0.453]
Epoch 310:  31%|███       | 310/1000 [24:58<55:05,  4.79s/it, lr=1e-5, test_acc=0.73, time=4.73, train_acc=0.793, train_loss=0.341, val_acc=0.73, val_loss=0.453]
Epoch 310:  31%|███       | 310/1000 [25:03<55:05,  4.79s/it, lr=1e-5, test_acc=0.767, time=4.78, train_acc=0.79, train_loss=0.349, val_acc=0.767, val_loss=0.423]
Epoch 310:  31%|███       | 311/1000 [25:03<55:12,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.78, train_acc=0.79, train_loss=0.349, val_acc=0.767, val_loss=0.423]
Epoch 311:  31%|███       | 311/1000 [25:03<55:12,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.78, train_acc=0.79, train_loss=0.349, val_acc=0.767, val_loss=0.423]
Epoch 311:  31%|███       | 311/1000 [25:08<55:12,  4.81s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.802, train_loss=0.342, val_acc=0.749, val_loss=0.422]
Epoch 311:  31%|███       | 312/1000 [25:08<54:53,  4.79s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.802, train_loss=0.342, val_acc=0.749, val_loss=0.422]
Epoch 312:  31%|███       | 312/1000 [25:08<54:53,  4.79s/it, lr=1e-5, test_acc=0.749, time=4.67, train_acc=0.802, train_loss=0.342, val_acc=0.749, val_loss=0.422]
Epoch 312:  31%|███       | 312/1000 [25:13<54:53,  4.79s/it, lr=1e-5, test_acc=0.767, time=4.82, train_acc=0.807, train_loss=0.344, val_acc=0.767, val_loss=0.421]
Epoch 312:  31%|███▏      | 313/1000 [25:13<55:05,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.82, train_acc=0.807, train_loss=0.344, val_acc=0.767, val_loss=0.421]
Epoch 313:  31%|███▏      | 313/1000 [25:13<55:05,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.82, train_acc=0.807, train_loss=0.344, val_acc=0.767, val_loss=0.421]
Epoch 313:  31%|███▏      | 313/1000 [25:18<55:05,  4.81s/it, lr=1e-5, test_acc=0.767, time=4.73, train_acc=0.793, train_loss=0.339, val_acc=0.767, val_loss=0.416]
Epoch 313:  31%|███▏      | 314/1000 [25:18<54:55,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.73, train_acc=0.793, train_loss=0.339, val_acc=0.767, val_loss=0.416]
Epoch 314:  31%|███▏      | 314/1000 [25:18<54:55,  4.80s/it, lr=1e-5, test_acc=0.767, time=4.73, train_acc=0.793, train_loss=0.339, val_acc=0.767, val_loss=0.416]
Epoch 314:  31%|███▏      | 314/1000 [25:22<54:55,  4.80s/it, lr=1e-5, test_acc=0.749, time=4.78, train_acc=0.795, train_loss=0.344, val_acc=0.749, val_loss=0.432]
Epoch 314:  32%|███▏      | 315/1000 [25:22<55:00,  4.82s/it, lr=1e-5, test_acc=0.749, time=4.78, train_acc=0.795, train_loss=0.344, val_acc=0.749, val_loss=0.432]
Epoch 315:  32%|███▏      | 315/1000 [25:22<55:00,  4.82s/it, lr=1e-5, test_acc=0.749, time=4.78, train_acc=0.795, train_loss=0.344, val_acc=0.749, val_loss=0.432]
Epoch 315:  32%|███▏      | 315/1000 [25:27<55:00,  4.82s/it, lr=1e-5, test_acc=0.767, time=4.71, train_acc=0.788, train_loss=0.334, val_acc=0.767, val_loss=0.422]
Epoch 315:  32%|███▏      | 316/1000 [25:27<54:54,  4.82s/it, lr=1e-5, test_acc=0.767, time=4.71, train_acc=0.788, train_loss=0.334, val_acc=0.767, val_loss=0.422]
Epoch 316:  32%|███▏      | 316/1000 [25:27<54:54,  4.82s/it, lr=1e-5, test_acc=0.767, time=4.71, train_acc=0.788, train_loss=0.334, val_acc=0.767, val_loss=0.422]
Epoch 316:  32%|███▏      | 316/1000 [25:32<54:54,  4.82s/it, lr=1e-5, test_acc=0.767, time=4.76, train_acc=0.78, train_loss=0.35, val_acc=0.767, val_loss=0.42]   
Epoch 316:  32%|███▏      | 317/1000 [25:32<54:55,  4.83s/it, lr=1e-5, test_acc=0.767, time=4.76, train_acc=0.78, train_loss=0.35, val_acc=0.767, val_loss=0.42]
Epoch 317:  32%|███▏      | 317/1000 [25:32<54:55,  4.83s/it, lr=1e-5, test_acc=0.767, time=4.76, train_acc=0.78, train_loss=0.35, val_acc=0.767, val_loss=0.42]
Epoch 317:  32%|███▏      | 317/1000 [25:37<54:55,  4.83s/it, lr=1e-5, test_acc=0.712, time=4.91, train_acc=0.797, train_loss=0.345, val_acc=0.712, val_loss=0.474]
Epoch 317:  32%|███▏      | 318/1000 [25:37<55:25,  4.88s/it, lr=1e-5, test_acc=0.712, time=4.91, train_acc=0.797, train_loss=0.345, val_acc=0.712, val_loss=0.474]
Epoch 318:  32%|███▏      | 318/1000 [25:37<55:25,  4.88s/it, lr=1e-5, test_acc=0.712, time=4.91, train_acc=0.797, train_loss=0.345, val_acc=0.712, val_loss=0.474]
Epoch 318:  32%|███▏      | 318/1000 [25:42<55:25,  4.88s/it, lr=1e-5, test_acc=0.759, time=4.82, train_acc=0.797, train_loss=0.356, val_acc=0.759, val_loss=0.423]
Epoch 318:  32%|███▏      | 319/1000 [25:42<55:25,  4.88s/it, lr=1e-5, test_acc=0.759, time=4.82, train_acc=0.797, train_loss=0.356, val_acc=0.759, val_loss=0.423]
Epoch 319:  32%|███▏      | 319/1000 [25:42<55:25,  4.88s/it, lr=1e-5, test_acc=0.759, time=4.82, train_acc=0.797, train_loss=0.356, val_acc=0.759, val_loss=0.423]
Epoch 319:  32%|███▏      | 319/1000 [25:47<55:25,  4.88s/it, lr=1e-5, test_acc=0.712, time=4.82, train_acc=0.79, train_loss=0.349, val_acc=0.712, val_loss=0.562] 
Epoch 319:  32%|███▏      | 320/1000 [25:47<55:22,  4.89s/it, lr=1e-5, test_acc=0.712, time=4.82, train_acc=0.79, train_loss=0.349, val_acc=0.712, val_loss=0.562]
Epoch 320:  32%|███▏      | 320/1000 [25:47<55:22,  4.89s/it, lr=1e-5, test_acc=0.712, time=4.82, train_acc=0.79, train_loss=0.349, val_acc=0.712, val_loss=0.562]
Epoch 320:  32%|███▏      | 320/1000 [25:52<55:22,  4.89s/it, lr=1e-5, test_acc=0.749, time=4.76, train_acc=0.792, train_loss=0.331, val_acc=0.749, val_loss=0.468]
Epoch 320:  32%|███▏      | 321/1000 [25:52<55:17,  4.89s/it, lr=1e-5, test_acc=0.749, time=4.76, train_acc=0.792, train_loss=0.331, val_acc=0.749, val_loss=0.468]
Epoch 321:  32%|███▏      | 321/1000 [25:52<55:17,  4.89s/it, lr=1e-5, test_acc=0.749, time=4.76, train_acc=0.792, train_loss=0.331, val_acc=0.749, val_loss=0.468]
Epoch 321:  32%|███▏      | 321/1000 [25:56<55:17,  4.89s/it, lr=1e-5, test_acc=0.759, time=4.62, train_acc=0.812, train_loss=0.339, val_acc=0.759, val_loss=0.541]
Epoch 321:  32%|███▏      | 322/1000 [25:57<54:49,  4.85s/it, lr=1e-5, test_acc=0.759, time=4.62, train_acc=0.812, train_loss=0.339, val_acc=0.759, val_loss=0.541]
Epoch 322:  32%|███▏      | 322/1000 [25:57<54:49,  4.85s/it, lr=1e-5, test_acc=0.759, time=4.62, train_acc=0.812, train_loss=0.339, val_acc=0.759, val_loss=0.541]
Epoch 322:  32%|███▏      | 322/1000 [26:01<54:49,  4.85s/it, lr=1e-5, test_acc=0.759, time=4.67, train_acc=0.798, train_loss=0.341, val_acc=0.759, val_loss=0.523]
Epoch 322:  32%|███▏      | 323/1000 [26:01<54:26,  4.83s/it, lr=1e-5, test_acc=0.759, time=4.67, train_acc=0.798, train_loss=0.341, val_acc=0.759, val_loss=0.523]
