Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 907:  91%|█████████ | 907/1000 [1:58:46<12:10,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.913, train_loss=0.102, val_acc=0.895, val_loss=0.124]
Epoch 907:  91%|█████████ | 908/1000 [1:58:46<12:00,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.913, train_loss=0.102, val_acc=0.895, val_loss=0.124]
Epoch 908:  91%|█████████ | 908/1000 [1:58:46<12:00,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.913, train_loss=0.102, val_acc=0.895, val_loss=0.124]
Epoch 908:  91%|█████████ | 908/1000 [1:58:54<12:00,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.907, train_loss=0.11, val_acc=0.895, val_loss=0.122] 
Epoch 908:  91%|█████████ | 909/1000 [1:58:54<11:53,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.907, train_loss=0.11, val_acc=0.895, val_loss=0.122]
Epoch 909:  91%|█████████ | 909/1000 [1:58:54<11:53,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.907, train_loss=0.11, val_acc=0.895, val_loss=0.122]
Epoch 909:  91%|█████████ | 909/1000 [1:59:01<11:53,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.916, train_loss=0.119, val_acc=0.895, val_loss=0.127]
Epoch 909:  91%|█████████ | 910/1000 [1:59:01<11:45,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.916, train_loss=0.119, val_acc=0.895, val_loss=0.127]
Epoch 910:  91%|█████████ | 910/1000 [1:59:01<11:45,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.916, train_loss=0.119, val_acc=0.895, val_loss=0.127]
Epoch 910:  91%|█████████ | 910/1000 [1:59:09<11:45,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.902, train_loss=0.107, val_acc=0.895, val_loss=0.12]  
Epoch 910:  91%|█████████ | 911/1000 [1:59:09<11:38,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.902, train_loss=0.107, val_acc=0.895, val_loss=0.12]
Epoch 911:  91%|█████████ | 911/1000 [1:59:09<11:38,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.902, train_loss=0.107, val_acc=0.895, val_loss=0.12]
Epoch 911:  91%|█████████ | 911/1000 [1:59:17<11:38,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.914, train_loss=0.108, val_acc=0.895, val_loss=0.123]
Epoch 911:  91%|█████████ | 912/1000 [1:59:17<11:30,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.914, train_loss=0.108, val_acc=0.895, val_loss=0.123]
Epoch 912:  91%|█████████ | 912/1000 [1:59:17<11:30,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.914, train_loss=0.108, val_acc=0.895, val_loss=0.123]
Epoch 912:  91%|█████████ | 912/1000 [1:59:25<11:30,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.899, train_loss=0.111, val_acc=0.895, val_loss=0.134] 
Epoch 912:  91%|█████████▏| 913/1000 [1:59:25<11:22,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.899, train_loss=0.111, val_acc=0.895, val_loss=0.134]
Epoch 913:  91%|█████████▏| 913/1000 [1:59:25<11:22,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.899, train_loss=0.111, val_acc=0.895, val_loss=0.134]
Epoch 913:  91%|█████████▏| 913/1000 [1:59:33<11:22,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.89, train_loss=0.122, val_acc=0.895, val_loss=0.123]
Epoch 913:  91%|█████████▏| 914/1000 [1:59:33<11:15,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.89, train_loss=0.122, val_acc=0.895, val_loss=0.123]
Epoch 914:  91%|█████████▏| 914/1000 [1:59:33<11:15,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.89, train_loss=0.122, val_acc=0.895, val_loss=0.123]
Epoch 914:  91%|█████████▏| 914/1000 [1:59:41<11:15,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.76, train_acc=0.909, train_loss=0.112, val_acc=0.895, val_loss=0.12]
Epoch 914:  92%|█████████▏| 915/1000 [1:59:41<11:06,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.76, train_acc=0.909, train_loss=0.112, val_acc=0.895, val_loss=0.12]
Epoch 915:  92%|█████████▏| 915/1000 [1:59:41<11:06,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.76, train_acc=0.909, train_loss=0.112, val_acc=0.895, val_loss=0.12]
Epoch 915:  92%|█████████▏| 915/1000 [1:59:49<11:06,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.94, train_acc=0.905, train_loss=0.115, val_acc=0.895, val_loss=0.127]
Epoch 915:  92%|█████████▏| 916/1000 [1:59:49<11:02,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.94, train_acc=0.905, train_loss=0.115, val_acc=0.895, val_loss=0.127]
Epoch 916:  92%|█████████▏| 916/1000 [1:59:49<11:02,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.94, train_acc=0.905, train_loss=0.115, val_acc=0.895, val_loss=0.127]
Epoch 916:  92%|█████████▏| 916/1000 [1:59:56<11:02,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.81, train_acc=0.909, train_loss=0.106, val_acc=0.85, val_loss=0.123]  
Epoch 916:  92%|█████████▏| 917/1000 [1:59:57<10:53,  7.87s/it, lr=1.22e-8, test_acc=0.85, time=7.81, train_acc=0.909, train_loss=0.106, val_acc=0.85, val_loss=0.123]
Epoch 917:  92%|█████████▏| 917/1000 [1:59:57<10:53,  7.87s/it, lr=1.22e-8, test_acc=0.85, time=7.81, train_acc=0.909, train_loss=0.106, val_acc=0.85, val_loss=0.123]
Epoch 917:  92%|█████████▏| 917/1000 [2:00:04<10:53,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.885, train_loss=0.111, val_acc=0.895, val_loss=0.121]
Epoch 917:  92%|█████████▏| 918/1000 [2:00:04<10:45,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.885, train_loss=0.111, val_acc=0.895, val_loss=0.121]
Epoch 918:  92%|█████████▏| 918/1000 [2:00:04<10:45,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.885, train_loss=0.111, val_acc=0.895, val_loss=0.121]
Epoch 918:  92%|█████████▏| 918/1000 [2:00:12<10:45,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.895, train_loss=0.124, val_acc=0.895, val_loss=0.126]
Epoch 918:  92%|█████████▏| 919/1000 [2:00:12<10:36,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.895, train_loss=0.124, val_acc=0.895, val_loss=0.126]
Epoch 919:  92%|█████████▏| 919/1000 [2:00:12<10:36,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.895, train_loss=0.124, val_acc=0.895, val_loss=0.126]
Epoch 919:  92%|█████████▏| 919/1000 [2:00:20<10:36,  7.86s/it, lr=1.22e-8, test_acc=0.85, time=7.78, train_acc=0.909, train_loss=0.118, val_acc=0.85, val_loss=0.119]  
Epoch 919:  92%|█████████▏| 920/1000 [2:00:20<10:27,  7.85s/it, lr=1.22e-8, test_acc=0.85, time=7.78, train_acc=0.909, train_loss=0.118, val_acc=0.85, val_loss=0.119]
Epoch 920:  92%|█████████▏| 920/1000 [2:00:20<10:27,  7.85s/it, lr=1.22e-8, test_acc=0.85, time=7.78, train_acc=0.909, train_loss=0.118, val_acc=0.85, val_loss=0.119]
Epoch 920:  92%|█████████▏| 920/1000 [2:00:28<10:27,  7.85s/it, lr=1.22e-8, test_acc=0.85, time=7.79, train_acc=0.892, train_loss=0.108, val_acc=0.85, val_loss=0.123]
Epoch 920:  92%|█████████▏| 921/1000 [2:00:28<10:19,  7.84s/it, lr=1.22e-8, test_acc=0.85, time=7.79, train_acc=0.892, train_loss=0.108, val_acc=0.85, val_loss=0.123]
Epoch 921:  92%|█████████▏| 921/1000 [2:00:28<10:19,  7.84s/it, lr=1.22e-8, test_acc=0.85, time=7.79, train_acc=0.892, train_loss=0.108, val_acc=0.85, val_loss=0.123]
Epoch 921:  92%|█████████▏| 921/1000 [2:00:36<10:19,  7.84s/it, lr=1.22e-8, test_acc=0.85, time=7.78, train_acc=0.919, train_loss=0.117, val_acc=0.85, val_loss=0.122]
Epoch 921:  92%|█████████▏| 922/1000 [2:00:36<10:11,  7.83s/it, lr=1.22e-8, test_acc=0.85, time=7.78, train_acc=0.919, train_loss=0.117, val_acc=0.85, val_loss=0.122]
Epoch 922:  92%|█████████▏| 922/1000 [2:00:36<10:11,  7.83s/it, lr=1.22e-8, test_acc=0.85, time=7.78, train_acc=0.919, train_loss=0.117, val_acc=0.85, val_loss=0.122]
Epoch 922:  92%|█████████▏| 922/1000 [2:00:43<10:11,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.898, train_loss=0.116, val_acc=0.895, val_loss=0.124]
Epoch 922:  92%|█████████▏| 923/1000 [2:00:43<10:02,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.898, train_loss=0.116, val_acc=0.895, val_loss=0.124]
Epoch 923:  92%|█████████▏| 923/1000 [2:00:43<10:02,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.898, train_loss=0.116, val_acc=0.895, val_loss=0.124]
Epoch 923:  92%|█████████▏| 923/1000 [2:00:51<10:02,  7.83s/it, lr=1.22e-8, test_acc=0.85, time=7.65, train_acc=0.921, train_loss=0.102, val_acc=0.85, val_loss=0.121]  
Epoch 923:  92%|█████████▏| 924/1000 [2:00:51<09:51,  7.79s/it, lr=1.22e-8, test_acc=0.85, time=7.65, train_acc=0.921, train_loss=0.102, val_acc=0.85, val_loss=0.121]
Epoch 924:  92%|█████████▏| 924/1000 [2:00:51<09:51,  7.79s/it, lr=1.22e-8, test_acc=0.85, time=7.65, train_acc=0.921, train_loss=0.102, val_acc=0.85, val_loss=0.121]
Epoch 924:  92%|█████████▏| 924/1000 [2:00:59<09:51,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.893, train_loss=0.117, val_acc=0.895, val_loss=0.127]
Epoch 924:  92%|█████████▎| 925/1000 [2:00:59<09:44,  7.80s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.893, train_loss=0.117, val_acc=0.895, val_loss=0.127]
Epoch 925:  92%|█████████▎| 925/1000 [2:00:59<09:44,  7.80s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.893, train_loss=0.117, val_acc=0.895, val_loss=0.127]
Epoch 925:  92%|█████████▎| 925/1000 [2:01:07<09:44,  7.80s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.882, train_loss=0.123, val_acc=0.895, val_loss=0.12]
Epoch 925:  93%|█████████▎| 926/1000 [2:01:07<09:38,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.882, train_loss=0.123, val_acc=0.895, val_loss=0.12]
Epoch 926:  93%|█████████▎| 926/1000 [2:01:07<09:38,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.882, train_loss=0.123, val_acc=0.895, val_loss=0.12]
Epoch 926:  93%|█████████▎| 926/1000 [2:01:15<09:38,  7.82s/it, lr=1.22e-8, test_acc=0.85, time=7.92, train_acc=0.896, train_loss=0.115, val_acc=0.85, val_loss=0.122] 
Epoch 926:  93%|█████████▎| 927/1000 [2:01:15<09:34,  7.86s/it, lr=1.22e-8, test_acc=0.85, time=7.92, train_acc=0.896, train_loss=0.115, val_acc=0.85, val_loss=0.122]
Epoch 927:  93%|█████████▎| 927/1000 [2:01:15<09:34,  7.86s/it, lr=1.22e-8, test_acc=0.85, time=7.92, train_acc=0.896, train_loss=0.115, val_acc=0.85, val_loss=0.122]
Epoch 927:  93%|█████████▎| 927/1000 [2:01:23<09:34,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.898, train_loss=0.107, val_acc=0.895, val_loss=0.126]
Epoch 927:  93%|█████████▎| 928/1000 [2:01:23<09:26,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.898, train_loss=0.107, val_acc=0.895, val_loss=0.126]
Epoch 928:  93%|█████████▎| 928/1000 [2:01:23<09:26,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.898, train_loss=0.107, val_acc=0.895, val_loss=0.126]
Epoch 928:  93%|█████████▎| 928/1000 [2:01:31<09:26,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.896, train_loss=0.121, val_acc=0.895, val_loss=0.128]
Epoch 928:  93%|█████████▎| 929/1000 [2:01:31<09:18,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.896, train_loss=0.121, val_acc=0.895, val_loss=0.128]
Epoch 929:  93%|█████████▎| 929/1000 [2:01:31<09:18,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.896, train_loss=0.121, val_acc=0.895, val_loss=0.128]
Epoch 929:  93%|█████████▎| 929/1000 [2:01:38<09:18,  7.87s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.897, train_loss=0.117, val_acc=0.895, val_loss=0.124]
Epoch 929:  93%|█████████▎| 930/1000 [2:01:38<09:09,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.897, train_loss=0.117, val_acc=0.895, val_loss=0.124]
Epoch 930:  93%|█████████▎| 930/1000 [2:01:38<09:09,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.897, train_loss=0.117, val_acc=0.895, val_loss=0.124]
Epoch 930:  93%|█████████▎| 930/1000 [2:01:46<09:09,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.903, train_loss=0.114, val_acc=0.895, val_loss=0.128]
Epoch 930:  93%|█████████▎| 931/1000 [2:01:46<09:01,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.903, train_loss=0.114, val_acc=0.895, val_loss=0.128]
Epoch 931:  93%|█████████▎| 931/1000 [2:01:46<09:01,  7.85s/it, lr=1.22e-8, test_acc=0.895, time=7.81, train_acc=0.903, train_loss=0.114, val_acc=0.895, val_loss=0.128]
Epoch 931:  93%|█████████▎| 931/1000 [2:01:54<09:01,  7.85s/it, lr=1.22e-8, test_acc=0.857, time=7.83, train_acc=0.897, train_loss=0.11, val_acc=0.857, val_loss=0.119] 
Epoch 931:  93%|█████████▎| 932/1000 [2:01:54<08:54,  7.86s/it, lr=1.22e-8, test_acc=0.857, time=7.83, train_acc=0.897, train_loss=0.11, val_acc=0.857, val_loss=0.119]
Epoch 932:  93%|█████████▎| 932/1000 [2:01:54<08:54,  7.86s/it, lr=1.22e-8, test_acc=0.857, time=7.83, train_acc=0.897, train_loss=0.11, val_acc=0.857, val_loss=0.119]
Epoch 932:  93%|█████████▎| 932/1000 [2:02:02<08:54,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.901, train_loss=0.111, val_acc=0.895, val_loss=0.128]
Epoch 932:  93%|█████████▎| 933/1000 [2:02:02<08:47,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.901, train_loss=0.111, val_acc=0.895, val_loss=0.128]
Epoch 933:  93%|█████████▎| 933/1000 [2:02:02<08:47,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.901, train_loss=0.111, val_acc=0.895, val_loss=0.128]
Epoch 933:  93%|█████████▎| 933/1000 [2:02:10<08:47,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.908, train_loss=0.113, val_acc=0.895, val_loss=0.125]
Epoch 933:  93%|█████████▎| 934/1000 [2:02:10<08:40,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.908, train_loss=0.113, val_acc=0.895, val_loss=0.125]
Epoch 934:  93%|█████████▎| 934/1000 [2:02:10<08:40,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.908, train_loss=0.113, val_acc=0.895, val_loss=0.125]
Epoch 934:  93%|█████████▎| 934/1000 [2:02:18<08:40,  7.89s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.92, train_loss=0.107, val_acc=0.895, val_loss=0.122] 
Epoch 934:  94%|█████████▎| 935/1000 [2:02:18<08:32,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.92, train_loss=0.107, val_acc=0.895, val_loss=0.122]
Epoch 935:  94%|█████████▎| 935/1000 [2:02:18<08:32,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.82, train_acc=0.92, train_loss=0.107, val_acc=0.895, val_loss=0.122]
Epoch 935:  94%|█████████▎| 935/1000 [2:02:26<08:32,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.909, train_loss=0.11, val_acc=0.895, val_loss=0.127]
Epoch 935:  94%|█████████▎| 936/1000 [2:02:26<08:27,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.909, train_loss=0.11, val_acc=0.895, val_loss=0.127]
Epoch 936:  94%|█████████▎| 936/1000 [2:02:26<08:27,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.909, train_loss=0.11, val_acc=0.895, val_loss=0.127]
Epoch 936:  94%|█████████▎| 936/1000 [2:02:34<08:27,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.908, train_loss=0.118, val_acc=0.895, val_loss=0.125]
Epoch 936:  94%|█████████▎| 937/1000 [2:02:34<08:19,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.908, train_loss=0.118, val_acc=0.895, val_loss=0.125]
Epoch 937:  94%|█████████▎| 937/1000 [2:02:34<08:19,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.87, train_acc=0.908, train_loss=0.118, val_acc=0.895, val_loss=0.125]
Epoch 937:  94%|█████████▎| 937/1000 [2:02:42<08:19,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.915, train_loss=0.106, val_acc=0.895, val_loss=0.132]
Epoch 937:  94%|█████████▍| 938/1000 [2:02:42<08:11,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.915, train_loss=0.106, val_acc=0.895, val_loss=0.132]
Epoch 938:  94%|█████████▍| 938/1000 [2:02:42<08:11,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.89, train_acc=0.915, train_loss=0.106, val_acc=0.895, val_loss=0.132]
Epoch 938:  94%|█████████▍| 938/1000 [2:02:50<08:11,  7.92s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.89, train_loss=0.129, val_acc=0.895, val_loss=0.126] 
Epoch 938:  94%|█████████▍| 939/1000 [2:02:50<08:02,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.89, train_loss=0.129, val_acc=0.895, val_loss=0.126]
Epoch 939:  94%|█████████▍| 939/1000 [2:02:50<08:02,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.83, train_acc=0.89, train_loss=0.129, val_acc=0.895, val_loss=0.126]
Epoch 939:  94%|█████████▍| 939/1000 [2:02:57<08:02,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.86, train_acc=0.89, train_loss=0.135, val_acc=0.895, val_loss=0.12] 
Epoch 939:  94%|█████████▍| 940/1000 [2:02:57<07:53,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.86, train_acc=0.89, train_loss=0.135, val_acc=0.895, val_loss=0.12]
Epoch 940:  94%|█████████▍| 940/1000 [2:02:57<07:53,  7.90s/it, lr=1.22e-8, test_acc=0.895, time=7.86, train_acc=0.89, train_loss=0.135, val_acc=0.895, val_loss=0.12]
Epoch 940:  94%|█████████▍| 940/1000 [2:03:05<07:53,  7.90s/it, lr=1.22e-8, test_acc=0.85, time=7.83, train_acc=0.896, train_loss=0.119, val_acc=0.85, val_loss=0.121]
Epoch 940:  94%|█████████▍| 941/1000 [2:03:05<07:45,  7.89s/it, lr=1.22e-8, test_acc=0.85, time=7.83, train_acc=0.896, train_loss=0.119, val_acc=0.85, val_loss=0.121]
Epoch 941:  94%|█████████▍| 941/1000 [2:03:05<07:45,  7.89s/it, lr=1.22e-8, test_acc=0.85, time=7.83, train_acc=0.896, train_loss=0.119, val_acc=0.85, val_loss=0.121]
Epoch 941:  94%|█████████▍| 941/1000 [2:03:13<07:45,  7.89s/it, lr=1.22e-8, test_acc=0.85, time=7.82, train_acc=0.909, train_loss=0.105, val_acc=0.85, val_loss=0.125]
Epoch 941:  94%|█████████▍| 942/1000 [2:03:13<07:36,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.82, train_acc=0.909, train_loss=0.105, val_acc=0.85, val_loss=0.125]
Epoch 942:  94%|█████████▍| 942/1000 [2:03:13<07:36,  7.88s/it, lr=1.22e-8, test_acc=0.85, time=7.82, train_acc=0.909, train_loss=0.105, val_acc=0.85, val_loss=0.125]
Epoch 942:  94%|█████████▍| 942/1000 [2:03:21<07:36,  7.88s/it, lr=1.22e-8, test_acc=0.895, time=7.72, train_acc=0.906, train_loss=0.116, val_acc=0.895, val_loss=0.128]
Epoch 942:  94%|█████████▍| 943/1000 [2:03:21<07:26,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.72, train_acc=0.906, train_loss=0.116, val_acc=0.895, val_loss=0.128]
Epoch 943:  94%|█████████▍| 943/1000 [2:03:21<07:26,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.72, train_acc=0.906, train_loss=0.116, val_acc=0.895, val_loss=0.128]
Epoch 943:  94%|█████████▍| 943/1000 [2:03:29<07:26,  7.84s/it, lr=1.22e-8, test_acc=0.857, time=7.77, train_acc=0.907, train_loss=0.126, val_acc=0.857, val_loss=0.117]
Epoch 943:  94%|█████████▍| 944/1000 [2:03:29<07:18,  7.83s/it, lr=1.22e-8, test_acc=0.857, time=7.77, train_acc=0.907, train_loss=0.126, val_acc=0.857, val_loss=0.117]
Epoch 944:  94%|█████████▍| 944/1000 [2:03:29<07:18,  7.83s/it, lr=1.22e-8, test_acc=0.857, time=7.77, train_acc=0.907, train_loss=0.126, val_acc=0.857, val_loss=0.117]
Epoch 944:  94%|█████████▍| 944/1000 [2:03:37<07:18,  7.83s/it, lr=1.22e-8, test_acc=0.85, time=7.79, train_acc=0.919, train_loss=0.103, val_acc=0.85, val_loss=0.124]  
Epoch 944:  94%|█████████▍| 945/1000 [2:03:37<07:10,  7.83s/it, lr=1.22e-8, test_acc=0.85, time=7.79, train_acc=0.919, train_loss=0.103, val_acc=0.85, val_loss=0.124]
Epoch 945:  94%|█████████▍| 945/1000 [2:03:37<07:10,  7.83s/it, lr=1.22e-8, test_acc=0.85, time=7.79, train_acc=0.919, train_loss=0.103, val_acc=0.85, val_loss=0.124]
