Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412143: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:19 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:07 2020
Terminated at Sat May 23 17:52:38 2020
Results reported at Sat May 23 17:52:38 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   27684.53 sec.
    Max Memory :                                 187 MB
    Average Memory :                             181.95 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   27930 sec.
    Turnaround time :                            27919 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 947:  95%|█████████▍| 947/1000 [1:27:33<04:53,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.844, train_loss=0.15, val_acc=0.882, val_loss=0.189]  
Epoch 947:  95%|█████████▍| 948/1000 [1:27:33<04:47,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.844, train_loss=0.15, val_acc=0.882, val_loss=0.189]
Epoch 948:  95%|█████████▍| 948/1000 [1:27:33<04:47,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.844, train_loss=0.15, val_acc=0.882, val_loss=0.189]
Epoch 948:  95%|█████████▍| 948/1000 [1:27:39<04:47,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.831, train_loss=0.148, val_acc=0.882, val_loss=0.213]
Epoch 948:  95%|█████████▍| 949/1000 [1:27:39<04:40,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.831, train_loss=0.148, val_acc=0.882, val_loss=0.213]
Epoch 949:  95%|█████████▍| 949/1000 [1:27:39<04:40,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.831, train_loss=0.148, val_acc=0.882, val_loss=0.213]
Epoch 949:  95%|█████████▍| 949/1000 [1:27:44<04:40,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.88, train_loss=0.135, val_acc=0.882, val_loss=0.194] 
Epoch 949:  95%|█████████▌| 950/1000 [1:27:44<04:35,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.88, train_loss=0.135, val_acc=0.882, val_loss=0.194]
Epoch 950:  95%|█████████▌| 950/1000 [1:27:44<04:35,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.88, train_loss=0.135, val_acc=0.882, val_loss=0.194]
Epoch 950:  95%|█████████▌| 950/1000 [1:27:50<04:35,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.851, train_loss=0.145, val_acc=0.882, val_loss=0.163]
Epoch 950:  95%|█████████▌| 951/1000 [1:27:50<04:29,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.851, train_loss=0.145, val_acc=0.882, val_loss=0.163]
Epoch 951:  95%|█████████▌| 951/1000 [1:27:50<04:29,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.851, train_loss=0.145, val_acc=0.882, val_loss=0.163]
Epoch 951:  95%|█████████▌| 951/1000 [1:27:56<04:29,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.885, train_loss=0.133, val_acc=0.882, val_loss=0.158]
Epoch 951:  95%|█████████▌| 952/1000 [1:27:56<04:25,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.885, train_loss=0.133, val_acc=0.882, val_loss=0.158]
Epoch 952:  95%|█████████▌| 952/1000 [1:27:56<04:25,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.885, train_loss=0.133, val_acc=0.882, val_loss=0.158]
Epoch 952:  95%|█████████▌| 952/1000 [1:28:01<04:25,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.851, train_loss=0.139, val_acc=0.882, val_loss=0.152]
Epoch 952:  95%|█████████▌| 953/1000 [1:28:01<04:19,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.851, train_loss=0.139, val_acc=0.882, val_loss=0.152]
Epoch 953:  95%|█████████▌| 953/1000 [1:28:01<04:19,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.851, train_loss=0.139, val_acc=0.882, val_loss=0.152]
Epoch 953:  95%|█████████▌| 953/1000 [1:28:07<04:19,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.151, val_acc=0.882, val_loss=0.153]
Epoch 953:  95%|█████████▌| 954/1000 [1:28:07<04:14,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.151, val_acc=0.882, val_loss=0.153]
Epoch 954:  95%|█████████▌| 954/1000 [1:28:07<04:14,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.151, val_acc=0.882, val_loss=0.153]
Epoch 954:  95%|█████████▌| 954/1000 [1:28:12<04:14,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.855, train_loss=0.14, val_acc=0.882, val_loss=0.175] 
Epoch 954:  96%|█████████▌| 955/1000 [1:28:12<04:08,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.855, train_loss=0.14, val_acc=0.882, val_loss=0.175]
Epoch 955:  96%|█████████▌| 955/1000 [1:28:12<04:08,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.855, train_loss=0.14, val_acc=0.882, val_loss=0.175]
Epoch 955:  96%|█████████▌| 955/1000 [1:28:18<04:08,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.859, train_loss=0.146, val_acc=0.882, val_loss=0.181]
Epoch 955:  96%|█████████▌| 956/1000 [1:28:18<04:02,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.859, train_loss=0.146, val_acc=0.882, val_loss=0.181]
Epoch 956:  96%|█████████▌| 956/1000 [1:28:18<04:02,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.859, train_loss=0.146, val_acc=0.882, val_loss=0.181]
Epoch 956:  96%|█████████▌| 956/1000 [1:28:23<04:02,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.835, train_loss=0.173, val_acc=0.882, val_loss=0.188]
Epoch 956:  96%|█████████▌| 957/1000 [1:28:23<03:56,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.835, train_loss=0.173, val_acc=0.882, val_loss=0.188]
Epoch 957:  96%|█████████▌| 957/1000 [1:28:23<03:56,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.835, train_loss=0.173, val_acc=0.882, val_loss=0.188]
Epoch 957:  96%|█████████▌| 957/1000 [1:28:29<03:56,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.829, train_loss=0.159, val_acc=0.882, val_loss=0.171]
Epoch 957:  96%|█████████▌| 958/1000 [1:28:29<03:51,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.829, train_loss=0.159, val_acc=0.882, val_loss=0.171]
Epoch 958:  96%|█████████▌| 958/1000 [1:28:29<03:51,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.829, train_loss=0.159, val_acc=0.882, val_loss=0.171]
Epoch 958:  96%|█████████▌| 958/1000 [1:28:34<03:51,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.854, train_loss=0.141, val_acc=0.882, val_loss=0.161]
Epoch 958:  96%|█████████▌| 959/1000 [1:28:34<03:46,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.854, train_loss=0.141, val_acc=0.882, val_loss=0.161]
Epoch 959:  96%|█████████▌| 959/1000 [1:28:34<03:46,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.854, train_loss=0.141, val_acc=0.882, val_loss=0.161]
Epoch 959:  96%|█████████▌| 959/1000 [1:28:40<03:46,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.868, train_loss=0.147, val_acc=0.882, val_loss=0.185]
Epoch 959:  96%|█████████▌| 960/1000 [1:28:40<03:41,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.868, train_loss=0.147, val_acc=0.882, val_loss=0.185]
Epoch 960:  96%|█████████▌| 960/1000 [1:28:40<03:41,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.868, train_loss=0.147, val_acc=0.882, val_loss=0.185]
Epoch 960:  96%|█████████▌| 960/1000 [1:28:45<03:41,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.811, train_loss=0.168, val_acc=0.882, val_loss=0.189]
Epoch 960:  96%|█████████▌| 961/1000 [1:28:45<03:36,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.811, train_loss=0.168, val_acc=0.882, val_loss=0.189]
Epoch 961:  96%|█████████▌| 961/1000 [1:28:45<03:36,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.57, train_acc=0.811, train_loss=0.168, val_acc=0.882, val_loss=0.189]
Epoch 961:  96%|█████████▌| 961/1000 [1:28:51<03:36,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.849, train_loss=0.152, val_acc=0.882, val_loss=0.186] 
Epoch 961:  96%|█████████▌| 962/1000 [1:28:51<03:31,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.849, train_loss=0.152, val_acc=0.882, val_loss=0.186]
Epoch 962:  96%|█████████▌| 962/1000 [1:28:51<03:31,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.849, train_loss=0.152, val_acc=0.882, val_loss=0.186]
Epoch 962:  96%|█████████▌| 962/1000 [1:28:57<03:31,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.62, train_acc=0.834, train_loss=0.158, val_acc=0.882, val_loss=0.19]
Epoch 962:  96%|█████████▋| 963/1000 [1:28:57<03:26,  5.58s/it, lr=1.22e-8, test_acc=0.882, time=5.62, train_acc=0.834, train_loss=0.158, val_acc=0.882, val_loss=0.19]
Epoch 963:  96%|█████████▋| 963/1000 [1:28:57<03:26,  5.58s/it, lr=1.22e-8, test_acc=0.882, time=5.62, train_acc=0.834, train_loss=0.158, val_acc=0.882, val_loss=0.19]
Epoch 963:  96%|█████████▋| 963/1000 [1:29:02<03:26,  5.58s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.852, train_loss=0.156, val_acc=0.882, val_loss=0.181]
Epoch 963:  96%|█████████▋| 964/1000 [1:29:02<03:20,  5.58s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.852, train_loss=0.156, val_acc=0.882, val_loss=0.181]
Epoch 964:  96%|█████████▋| 964/1000 [1:29:02<03:20,  5.58s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.852, train_loss=0.156, val_acc=0.882, val_loss=0.181]
Epoch 964:  96%|█████████▋| 964/1000 [1:29:08<03:20,  5.58s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.844, train_loss=0.159, val_acc=0.882, val_loss=0.177]
Epoch 964:  96%|█████████▋| 965/1000 [1:29:08<03:14,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.844, train_loss=0.159, val_acc=0.882, val_loss=0.177]
Epoch 965:  96%|█████████▋| 965/1000 [1:29:08<03:14,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.844, train_loss=0.159, val_acc=0.882, val_loss=0.177]
Epoch 965:  96%|█████████▋| 965/1000 [1:29:13<03:14,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.843, train_loss=0.151, val_acc=0.882, val_loss=0.154]
Epoch 965:  97%|█████████▋| 966/1000 [1:29:13<03:08,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.843, train_loss=0.151, val_acc=0.882, val_loss=0.154]
Epoch 966:  97%|█████████▋| 966/1000 [1:29:13<03:08,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.43, train_acc=0.843, train_loss=0.151, val_acc=0.882, val_loss=0.154]
Epoch 966:  97%|█████████▋| 966/1000 [1:29:19<03:08,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.854, train_loss=0.147, val_acc=0.882, val_loss=0.16] 
Epoch 966:  97%|█████████▋| 967/1000 [1:29:19<03:02,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.854, train_loss=0.147, val_acc=0.882, val_loss=0.16]
Epoch 967:  97%|█████████▋| 967/1000 [1:29:19<03:02,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.854, train_loss=0.147, val_acc=0.882, val_loss=0.16]
Epoch 967:  97%|█████████▋| 967/1000 [1:29:24<03:02,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.841, train_loss=0.147, val_acc=0.882, val_loss=0.167]
Epoch 967:  97%|█████████▋| 968/1000 [1:29:24<02:57,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.841, train_loss=0.147, val_acc=0.882, val_loss=0.167]
Epoch 968:  97%|█████████▋| 968/1000 [1:29:24<02:57,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.841, train_loss=0.147, val_acc=0.882, val_loss=0.167]
Epoch 968:  97%|█████████▋| 968/1000 [1:29:30<02:57,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.869, train_loss=0.14, val_acc=0.882, val_loss=0.164] 
Epoch 968:  97%|█████████▋| 969/1000 [1:29:30<02:51,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.869, train_loss=0.14, val_acc=0.882, val_loss=0.164]
Epoch 969:  97%|█████████▋| 969/1000 [1:29:30<02:51,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.48, train_acc=0.869, train_loss=0.14, val_acc=0.882, val_loss=0.164]
Epoch 969:  97%|█████████▋| 969/1000 [1:29:35<02:51,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.835, train_loss=0.154, val_acc=0.882, val_loss=0.168]
Epoch 969:  97%|█████████▋| 970/1000 [1:29:35<02:45,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.835, train_loss=0.154, val_acc=0.882, val_loss=0.168]
Epoch 970:  97%|█████████▋| 970/1000 [1:29:35<02:45,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.835, train_loss=0.154, val_acc=0.882, val_loss=0.168]
Epoch 970:  97%|█████████▋| 970/1000 [1:29:41<02:45,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.858, train_loss=0.148, val_acc=0.882, val_loss=0.158]
Epoch 970:  97%|█████████▋| 971/1000 [1:29:41<02:39,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.858, train_loss=0.148, val_acc=0.882, val_loss=0.158]
Epoch 971:  97%|█████████▋| 971/1000 [1:29:41<02:39,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.858, train_loss=0.148, val_acc=0.882, val_loss=0.158]
Epoch 971:  97%|█████████▋| 971/1000 [1:29:46<02:39,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.85, train_loss=0.158, val_acc=0.882, val_loss=0.184] 
Epoch 971:  97%|█████████▋| 972/1000 [1:29:46<02:34,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.85, train_loss=0.158, val_acc=0.882, val_loss=0.184]
Epoch 972:  97%|█████████▋| 972/1000 [1:29:46<02:34,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.85, train_loss=0.158, val_acc=0.882, val_loss=0.184]
Epoch 972:  97%|█████████▋| 972/1000 [1:29:52<02:34,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.4, train_acc=0.855, train_loss=0.141, val_acc=0.882, val_loss=0.169]
Epoch 972:  97%|█████████▋| 973/1000 [1:29:52<02:28,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.4, train_acc=0.855, train_loss=0.141, val_acc=0.882, val_loss=0.169]
Epoch 973:  97%|█████████▋| 973/1000 [1:29:52<02:28,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.4, train_acc=0.855, train_loss=0.141, val_acc=0.882, val_loss=0.169]
Epoch 973:  97%|█████████▋| 973/1000 [1:29:57<02:28,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.877, train_loss=0.135, val_acc=0.882, val_loss=0.185]
Epoch 973:  97%|█████████▋| 974/1000 [1:29:57<02:23,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.877, train_loss=0.135, val_acc=0.882, val_loss=0.185]
Epoch 974:  97%|█████████▋| 974/1000 [1:29:57<02:23,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.53, train_acc=0.877, train_loss=0.135, val_acc=0.882, val_loss=0.185]
Epoch 974:  97%|█████████▋| 974/1000 [1:30:03<02:23,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.864, train_loss=0.149, val_acc=0.882, val_loss=0.183]
Epoch 974:  98%|█████████▊| 975/1000 [1:30:03<02:17,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.864, train_loss=0.149, val_acc=0.882, val_loss=0.183]
Epoch 975:  98%|█████████▊| 975/1000 [1:30:03<02:17,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.864, train_loss=0.149, val_acc=0.882, val_loss=0.183]
Epoch 975:  98%|█████████▊| 975/1000 [1:30:08<02:17,  5.50s/it, lr=1.22e-8, test_acc=0.882, time=5.58, train_acc=0.857, train_loss=0.144, val_acc=0.882, val_loss=0.184]
Epoch 975:  98%|█████████▊| 976/1000 [1:30:08<02:12,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.58, train_acc=0.857, train_loss=0.144, val_acc=0.882, val_loss=0.184]
Epoch 976:  98%|█████████▊| 976/1000 [1:30:08<02:12,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.58, train_acc=0.857, train_loss=0.144, val_acc=0.882, val_loss=0.184]
Epoch 976:  98%|█████████▊| 976/1000 [1:30:14<02:12,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.6, train_acc=0.88, train_loss=0.148, val_acc=0.882, val_loss=0.159]  
Epoch 976:  98%|█████████▊| 977/1000 [1:30:14<02:07,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.6, train_acc=0.88, train_loss=0.148, val_acc=0.882, val_loss=0.159]
Epoch 977:  98%|█████████▊| 977/1000 [1:30:14<02:07,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.6, train_acc=0.88, train_loss=0.148, val_acc=0.882, val_loss=0.159]
Epoch 977:  98%|█████████▊| 977/1000 [1:30:19<02:07,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.858, train_loss=0.15, val_acc=0.882, val_loss=0.17] 
Epoch 977:  98%|█████████▊| 978/1000 [1:30:19<02:02,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.858, train_loss=0.15, val_acc=0.882, val_loss=0.17]
Epoch 978:  98%|█████████▊| 978/1000 [1:30:19<02:02,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.5, train_acc=0.858, train_loss=0.15, val_acc=0.882, val_loss=0.17]
Epoch 978:  98%|█████████▊| 978/1000 [1:30:25<02:02,  5.55s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.806, train_loss=0.166, val_acc=0.882, val_loss=0.182]
Epoch 978:  98%|█████████▊| 979/1000 [1:30:25<01:56,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.806, train_loss=0.166, val_acc=0.882, val_loss=0.182]
Epoch 979:  98%|█████████▊| 979/1000 [1:30:25<01:56,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.51, train_acc=0.806, train_loss=0.166, val_acc=0.882, val_loss=0.182]
Epoch 979:  98%|█████████▊| 979/1000 [1:30:30<01:56,  5.56s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.868, train_loss=0.143, val_acc=0.882, val_loss=0.175]
Epoch 979:  98%|█████████▊| 980/1000 [1:30:30<01:50,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.868, train_loss=0.143, val_acc=0.882, val_loss=0.175]
Epoch 980:  98%|█████████▊| 980/1000 [1:30:30<01:50,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.868, train_loss=0.143, val_acc=0.882, val_loss=0.175]
Epoch 980:  98%|█████████▊| 980/1000 [1:30:36<01:50,  5.52s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.851, train_loss=0.154, val_acc=0.882, val_loss=0.176]
Epoch 980:  98%|█████████▊| 981/1000 [1:30:36<01:44,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.851, train_loss=0.154, val_acc=0.882, val_loss=0.176]
Epoch 981:  98%|█████████▊| 981/1000 [1:30:36<01:44,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.45, train_acc=0.851, train_loss=0.154, val_acc=0.882, val_loss=0.176]
Epoch 981:  98%|█████████▊| 981/1000 [1:30:41<01:44,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.855, train_loss=0.146, val_acc=0.882, val_loss=0.193]
Epoch 981:  98%|█████████▊| 982/1000 [1:30:41<01:38,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.855, train_loss=0.146, val_acc=0.882, val_loss=0.193]
Epoch 982:  98%|█████████▊| 982/1000 [1:30:41<01:38,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.42, train_acc=0.855, train_loss=0.146, val_acc=0.882, val_loss=0.193]
Epoch 982:  98%|█████████▊| 982/1000 [1:30:47<01:38,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.827, train_loss=0.172, val_acc=0.882, val_loss=0.167]
Epoch 982:  98%|█████████▊| 983/1000 [1:30:47<01:33,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.827, train_loss=0.172, val_acc=0.882, val_loss=0.167]
Epoch 983:  98%|█████████▊| 983/1000 [1:30:47<01:33,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.46, train_acc=0.827, train_loss=0.172, val_acc=0.882, val_loss=0.167]
Epoch 983:  98%|█████████▊| 983/1000 [1:30:52<01:33,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.841, train_loss=0.137, val_acc=0.882, val_loss=0.17] 
Epoch 983:  98%|█████████▊| 984/1000 [1:30:52<01:27,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.841, train_loss=0.137, val_acc=0.882, val_loss=0.17]
Epoch 984:  98%|█████████▊| 984/1000 [1:30:52<01:27,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.841, train_loss=0.137, val_acc=0.882, val_loss=0.17]
Epoch 984:  98%|█████████▊| 984/1000 [1:30:58<01:27,  5.49s/it, lr=1.22e-8, test_acc=0.882, time=6.16, train_acc=0.826, train_loss=0.165, val_acc=0.882, val_loss=0.153]
