Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 836:  84%|████████▎ | 836/1000 [1:42:06<18:55,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.959, train_loss=0.0559, val_acc=0.798, val_loss=0.204]
Epoch 836:  84%|████████▎ | 837/1000 [1:42:07<18:41,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.959, train_loss=0.0559, val_acc=0.798, val_loss=0.204]
Epoch 837:  84%|████████▎ | 837/1000 [1:42:07<18:41,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=6.73, train_acc=0.959, train_loss=0.0559, val_acc=0.798, val_loss=0.204]
Epoch 837:  84%|████████▎ | 837/1000 [1:42:14<18:41,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=7.01, train_acc=0.955, train_loss=0.055, val_acc=0.798, val_loss=0.21]  
Epoch 837:  84%|████████▍ | 838/1000 [1:42:14<18:43,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=7.01, train_acc=0.955, train_loss=0.055, val_acc=0.798, val_loss=0.21]
Epoch 838:  84%|████████▍ | 838/1000 [1:42:14<18:43,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=7.01, train_acc=0.955, train_loss=0.055, val_acc=0.798, val_loss=0.21]
Epoch 838:  84%|████████▍ | 838/1000 [1:42:20<18:43,  6.93s/it, lr=1.22e-8, test_acc=0.752, time=6.66, train_acc=0.956, train_loss=0.0519, val_acc=0.752, val_loss=0.244]
Epoch 838:  84%|████████▍ | 839/1000 [1:42:21<18:37,  6.94s/it, lr=1.22e-8, test_acc=0.752, time=6.66, train_acc=0.956, train_loss=0.0519, val_acc=0.752, val_loss=0.244]
Epoch 839:  84%|████████▍ | 839/1000 [1:42:21<18:37,  6.94s/it, lr=1.22e-8, test_acc=0.752, time=6.66, train_acc=0.956, train_loss=0.0519, val_acc=0.752, val_loss=0.244]
Epoch 839:  84%|████████▍ | 839/1000 [1:42:27<18:37,  6.94s/it, lr=1.22e-8, test_acc=0.752, time=6.78, train_acc=0.964, train_loss=0.0514, val_acc=0.752, val_loss=0.2]  
Epoch 839:  84%|████████▍ | 840/1000 [1:42:27<18:24,  6.90s/it, lr=1.22e-8, test_acc=0.752, time=6.78, train_acc=0.964, train_loss=0.0514, val_acc=0.752, val_loss=0.2]
Epoch 840:  84%|████████▍ | 840/1000 [1:42:27<18:24,  6.90s/it, lr=1.22e-8, test_acc=0.752, time=6.78, train_acc=0.964, train_loss=0.0514, val_acc=0.752, val_loss=0.2]
Epoch 840:  84%|████████▍ | 840/1000 [1:42:34<18:24,  6.90s/it, lr=1.22e-8, test_acc=0.798, time=6.99, train_acc=0.946, train_loss=0.0532, val_acc=0.798, val_loss=0.217]
Epoch 840:  84%|████████▍ | 841/1000 [1:42:34<18:24,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.99, train_acc=0.946, train_loss=0.0532, val_acc=0.798, val_loss=0.217]
Epoch 841:  84%|████████▍ | 841/1000 [1:42:34<18:24,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.99, train_acc=0.946, train_loss=0.0532, val_acc=0.798, val_loss=0.217]
Epoch 841:  84%|████████▍ | 841/1000 [1:42:41<18:24,  6.94s/it, lr=1.22e-8, test_acc=0.752, time=6.86, train_acc=0.958, train_loss=0.0486, val_acc=0.752, val_loss=0.242]
Epoch 841:  84%|████████▍ | 842/1000 [1:42:41<18:15,  6.93s/it, lr=1.22e-8, test_acc=0.752, time=6.86, train_acc=0.958, train_loss=0.0486, val_acc=0.752, val_loss=0.242]
Epoch 842:  84%|████████▍ | 842/1000 [1:42:41<18:15,  6.93s/it, lr=1.22e-8, test_acc=0.752, time=6.86, train_acc=0.958, train_loss=0.0486, val_acc=0.752, val_loss=0.242]
Epoch 842:  84%|████████▍ | 842/1000 [1:42:48<18:15,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.9, train_acc=0.953, train_loss=0.0453, val_acc=0.798, val_loss=0.198] 
Epoch 842:  84%|████████▍ | 843/1000 [1:42:48<18:11,  6.95s/it, lr=1.22e-8, test_acc=0.798, time=6.9, train_acc=0.953, train_loss=0.0453, val_acc=0.798, val_loss=0.198]
Epoch 843:  84%|████████▍ | 843/1000 [1:42:48<18:11,  6.95s/it, lr=1.22e-8, test_acc=0.798, time=6.9, train_acc=0.953, train_loss=0.0453, val_acc=0.798, val_loss=0.198]
Epoch 843:  84%|████████▍ | 843/1000 [1:42:55<18:11,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.77, train_acc=0.964, train_loss=0.0532, val_acc=0.752, val_loss=0.235]
Epoch 843:  84%|████████▍ | 844/1000 [1:42:55<17:58,  6.91s/it, lr=1.22e-8, test_acc=0.752, time=6.77, train_acc=0.964, train_loss=0.0532, val_acc=0.752, val_loss=0.235]
Epoch 844:  84%|████████▍ | 844/1000 [1:42:55<17:58,  6.91s/it, lr=1.22e-8, test_acc=0.752, time=6.77, train_acc=0.964, train_loss=0.0532, val_acc=0.752, val_loss=0.235]
Epoch 844:  84%|████████▍ | 844/1000 [1:43:02<17:58,  6.91s/it, lr=1.22e-8, test_acc=0.752, time=6.65, train_acc=0.964, train_loss=0.0503, val_acc=0.752, val_loss=0.223]
Epoch 844:  84%|████████▍ | 845/1000 [1:43:02<17:41,  6.85s/it, lr=1.22e-8, test_acc=0.752, time=6.65, train_acc=0.964, train_loss=0.0503, val_acc=0.752, val_loss=0.223]
Epoch 845:  84%|████████▍ | 845/1000 [1:43:02<17:41,  6.85s/it, lr=1.22e-8, test_acc=0.752, time=6.65, train_acc=0.964, train_loss=0.0503, val_acc=0.752, val_loss=0.223]
Epoch 845:  84%|████████▍ | 845/1000 [1:43:08<17:41,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.967, train_loss=0.0467, val_acc=0.798, val_loss=0.215] 
Epoch 845:  85%|████████▍ | 846/1000 [1:43:09<17:31,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.967, train_loss=0.0467, val_acc=0.798, val_loss=0.215]
Epoch 846:  85%|████████▍ | 846/1000 [1:43:09<17:31,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.967, train_loss=0.0467, val_acc=0.798, val_loss=0.215]
Epoch 846:  85%|████████▍ | 846/1000 [1:43:16<17:31,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=7.1, train_acc=0.957, train_loss=0.0519, val_acc=0.798, val_loss=0.215]
Epoch 846:  85%|████████▍ | 847/1000 [1:43:16<17:38,  6.92s/it, lr=1.22e-8, test_acc=0.798, time=7.1, train_acc=0.957, train_loss=0.0519, val_acc=0.798, val_loss=0.215]
Epoch 847:  85%|████████▍ | 847/1000 [1:43:16<17:38,  6.92s/it, lr=1.22e-8, test_acc=0.798, time=7.1, train_acc=0.957, train_loss=0.0519, val_acc=0.798, val_loss=0.215]
Epoch 847:  85%|████████▍ | 847/1000 [1:43:22<17:38,  6.92s/it, lr=1.22e-8, test_acc=0.752, time=6.64, train_acc=0.959, train_loss=0.0463, val_acc=0.752, val_loss=0.205]
Epoch 847:  85%|████████▍ | 848/1000 [1:43:22<17:20,  6.84s/it, lr=1.22e-8, test_acc=0.752, time=6.64, train_acc=0.959, train_loss=0.0463, val_acc=0.752, val_loss=0.205]
Epoch 848:  85%|████████▍ | 848/1000 [1:43:22<17:20,  6.84s/it, lr=1.22e-8, test_acc=0.752, time=6.64, train_acc=0.959, train_loss=0.0463, val_acc=0.752, val_loss=0.205]
Epoch 848:  85%|████████▍ | 848/1000 [1:43:29<17:20,  6.84s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.953, train_loss=0.0492, val_acc=0.798, val_loss=0.209]
Epoch 848:  85%|████████▍ | 849/1000 [1:43:29<17:09,  6.82s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.953, train_loss=0.0492, val_acc=0.798, val_loss=0.209]
Epoch 849:  85%|████████▍ | 849/1000 [1:43:29<17:09,  6.82s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.953, train_loss=0.0492, val_acc=0.798, val_loss=0.209]
Epoch 849:  85%|████████▍ | 849/1000 [1:43:37<17:09,  6.82s/it, lr=1.22e-8, test_acc=0.798, time=7.48, train_acc=0.97, train_loss=0.0444, val_acc=0.798, val_loss=0.212] 
Epoch 849:  85%|████████▌ | 850/1000 [1:43:37<17:34,  7.03s/it, lr=1.22e-8, test_acc=0.798, time=7.48, train_acc=0.97, train_loss=0.0444, val_acc=0.798, val_loss=0.212]
Epoch 850:  85%|████████▌ | 850/1000 [1:43:37<17:34,  7.03s/it, lr=1.22e-8, test_acc=0.798, time=7.48, train_acc=0.97, train_loss=0.0444, val_acc=0.798, val_loss=0.212]
Epoch 850:  85%|████████▌ | 850/1000 [1:43:43<17:34,  7.03s/it, lr=1.22e-8, test_acc=0.752, time=6.72, train_acc=0.964, train_loss=0.0471, val_acc=0.752, val_loss=0.229]
Epoch 850:  85%|████████▌ | 851/1000 [1:43:43<17:15,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.72, train_acc=0.964, train_loss=0.0471, val_acc=0.752, val_loss=0.229]
Epoch 851:  85%|████████▌ | 851/1000 [1:43:43<17:15,  6.95s/it, lr=1.22e-8, test_acc=0.752, time=6.72, train_acc=0.964, train_loss=0.0471, val_acc=0.752, val_loss=0.229]
Epoch 851:  85%|████████▌ | 851/1000 [1:43:50<17:15,  6.95s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.962, train_loss=0.0529, val_acc=0.798, val_loss=0.232]
Epoch 851:  85%|████████▌ | 852/1000 [1:43:50<17:10,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.962, train_loss=0.0529, val_acc=0.798, val_loss=0.232]
Epoch 852:  85%|████████▌ | 852/1000 [1:43:50<17:10,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.95, train_acc=0.962, train_loss=0.0529, val_acc=0.798, val_loss=0.232]
Epoch 852:  85%|████████▌ | 852/1000 [1:43:57<17:10,  6.96s/it, lr=1.22e-8, test_acc=0.752, time=6.82, train_acc=0.953, train_loss=0.0573, val_acc=0.752, val_loss=0.21] 
Epoch 852:  85%|████████▌ | 853/1000 [1:43:57<17:04,  6.97s/it, lr=1.22e-8, test_acc=0.752, time=6.82, train_acc=0.953, train_loss=0.0573, val_acc=0.752, val_loss=0.21]
Epoch 853:  85%|████████▌ | 853/1000 [1:43:57<17:04,  6.97s/it, lr=1.22e-8, test_acc=0.752, time=6.82, train_acc=0.953, train_loss=0.0573, val_acc=0.752, val_loss=0.21]
Epoch 853:  85%|████████▌ | 853/1000 [1:44:04<17:04,  6.97s/it, lr=1.22e-8, test_acc=0.798, time=6.84, train_acc=0.948, train_loss=0.0481, val_acc=0.798, val_loss=0.188]
Epoch 853:  85%|████████▌ | 854/1000 [1:44:04<16:53,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.84, train_acc=0.948, train_loss=0.0481, val_acc=0.798, val_loss=0.188]
Epoch 854:  85%|████████▌ | 854/1000 [1:44:04<16:53,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.84, train_acc=0.948, train_loss=0.0481, val_acc=0.798, val_loss=0.188]
Epoch 854:  85%|████████▌ | 854/1000 [1:44:11<16:53,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=7.16, train_acc=0.952, train_loss=0.0496, val_acc=0.798, val_loss=0.215]
Epoch 854:  86%|████████▌ | 855/1000 [1:44:11<16:57,  7.02s/it, lr=1.22e-8, test_acc=0.798, time=7.16, train_acc=0.952, train_loss=0.0496, val_acc=0.798, val_loss=0.215]
Epoch 855:  86%|████████▌ | 855/1000 [1:44:11<16:57,  7.02s/it, lr=1.22e-8, test_acc=0.798, time=7.16, train_acc=0.952, train_loss=0.0496, val_acc=0.798, val_loss=0.215]
Epoch 855:  86%|████████▌ | 855/1000 [1:44:18<16:57,  7.02s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.949, train_loss=0.0573, val_acc=0.798, val_loss=0.186]
Epoch 855:  86%|████████▌ | 856/1000 [1:44:18<16:39,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.949, train_loss=0.0573, val_acc=0.798, val_loss=0.186]
Epoch 856:  86%|████████▌ | 856/1000 [1:44:18<16:39,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.949, train_loss=0.0573, val_acc=0.798, val_loss=0.186]
Epoch 856:  86%|████████▌ | 856/1000 [1:44:25<16:39,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.88, train_acc=0.957, train_loss=0.0498, val_acc=0.798, val_loss=0.192]
Epoch 856:  86%|████████▌ | 857/1000 [1:44:25<16:31,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.88, train_acc=0.957, train_loss=0.0498, val_acc=0.798, val_loss=0.192]
Epoch 857:  86%|████████▌ | 857/1000 [1:44:25<16:31,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.88, train_acc=0.957, train_loss=0.0498, val_acc=0.798, val_loss=0.192]
Epoch 857:  86%|████████▌ | 857/1000 [1:44:32<16:31,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.62, train_acc=0.961, train_loss=0.0579, val_acc=0.798, val_loss=0.195]
Epoch 857:  86%|████████▌ | 858/1000 [1:44:32<16:13,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.62, train_acc=0.961, train_loss=0.0579, val_acc=0.798, val_loss=0.195]
Epoch 858:  86%|████████▌ | 858/1000 [1:44:32<16:13,  6.85s/it, lr=1.22e-8, test_acc=0.798, time=6.62, train_acc=0.961, train_loss=0.0579, val_acc=0.798, val_loss=0.195]
Epoch 858:  86%|████████▌ | 858/1000 [1:44:38<16:13,  6.85s/it, lr=1.22e-8, test_acc=0.752, time=6.67, train_acc=0.964, train_loss=0.0486, val_acc=0.752, val_loss=0.234]
Epoch 858:  86%|████████▌ | 859/1000 [1:44:39<16:00,  6.82s/it, lr=1.22e-8, test_acc=0.752, time=6.67, train_acc=0.964, train_loss=0.0486, val_acc=0.752, val_loss=0.234]
Epoch 859:  86%|████████▌ | 859/1000 [1:44:39<16:00,  6.82s/it, lr=1.22e-8, test_acc=0.752, time=6.67, train_acc=0.964, train_loss=0.0486, val_acc=0.752, val_loss=0.234]
Epoch 859:  86%|████████▌ | 859/1000 [1:44:45<16:00,  6.82s/it, lr=1.22e-8, test_acc=0.707, time=6.82, train_acc=0.953, train_loss=0.0533, val_acc=0.707, val_loss=0.206]
Epoch 859:  86%|████████▌ | 860/1000 [1:44:45<15:55,  6.83s/it, lr=1.22e-8, test_acc=0.707, time=6.82, train_acc=0.953, train_loss=0.0533, val_acc=0.707, val_loss=0.206]
Epoch 860:  86%|████████▌ | 860/1000 [1:44:45<15:55,  6.83s/it, lr=1.22e-8, test_acc=0.707, time=6.82, train_acc=0.953, train_loss=0.0533, val_acc=0.707, val_loss=0.206]
Epoch 860:  86%|████████▌ | 860/1000 [1:44:53<15:55,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=7.16, train_acc=0.964, train_loss=0.0453, val_acc=0.798, val_loss=0.246]
Epoch 860:  86%|████████▌ | 861/1000 [1:44:53<16:04,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=7.16, train_acc=0.964, train_loss=0.0453, val_acc=0.798, val_loss=0.246]
Epoch 861:  86%|████████▌ | 861/1000 [1:44:53<16:04,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=7.16, train_acc=0.964, train_loss=0.0453, val_acc=0.798, val_loss=0.246]
Epoch 861:  86%|████████▌ | 861/1000 [1:44:59<16:04,  6.94s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.952, train_loss=0.0478, val_acc=0.798, val_loss=0.215] 
Epoch 861:  86%|████████▌ | 862/1000 [1:44:59<15:49,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.952, train_loss=0.0478, val_acc=0.798, val_loss=0.215]
Epoch 862:  86%|████████▌ | 862/1000 [1:44:59<15:49,  6.88s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.952, train_loss=0.0478, val_acc=0.798, val_loss=0.215]
Epoch 862:  86%|████████▌ | 862/1000 [1:45:06<15:49,  6.88s/it, lr=1.22e-8, test_acc=0.752, time=6.66, train_acc=0.967, train_loss=0.0479, val_acc=0.752, val_loss=0.227]
Epoch 862:  86%|████████▋ | 863/1000 [1:45:06<15:35,  6.83s/it, lr=1.22e-8, test_acc=0.752, time=6.66, train_acc=0.967, train_loss=0.0479, val_acc=0.752, val_loss=0.227]
Epoch 863:  86%|████████▋ | 863/1000 [1:45:06<15:35,  6.83s/it, lr=1.22e-8, test_acc=0.752, time=6.66, train_acc=0.967, train_loss=0.0479, val_acc=0.752, val_loss=0.227]
Epoch 863:  86%|████████▋ | 863/1000 [1:45:13<15:35,  6.83s/it, lr=1.22e-8, test_acc=0.798, time=6.62, train_acc=0.975, train_loss=0.0403, val_acc=0.798, val_loss=0.204]
Epoch 863:  86%|████████▋ | 864/1000 [1:45:13<15:21,  6.77s/it, lr=1.22e-8, test_acc=0.798, time=6.62, train_acc=0.975, train_loss=0.0403, val_acc=0.798, val_loss=0.204]
Epoch 864:  86%|████████▋ | 864/1000 [1:45:13<15:21,  6.77s/it, lr=1.22e-8, test_acc=0.798, time=6.62, train_acc=0.975, train_loss=0.0403, val_acc=0.798, val_loss=0.204]
Epoch 864:  86%|████████▋ | 864/1000 [1:45:19<15:21,  6.77s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.963, train_loss=0.0512, val_acc=0.798, val_loss=0.215] 
Epoch 864:  86%|████████▋ | 865/1000 [1:45:19<15:12,  6.76s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.963, train_loss=0.0512, val_acc=0.798, val_loss=0.215]
Epoch 865:  86%|████████▋ | 865/1000 [1:45:19<15:12,  6.76s/it, lr=1.22e-8, test_acc=0.798, time=6.7, train_acc=0.963, train_loss=0.0512, val_acc=0.798, val_loss=0.215]
Epoch 865:  86%|████████▋ | 865/1000 [1:45:26<15:12,  6.76s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.947, train_loss=0.0471, val_acc=0.798, val_loss=0.201]
Epoch 865:  87%|████████▋ | 866/1000 [1:45:26<15:06,  6.76s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.947, train_loss=0.0471, val_acc=0.798, val_loss=0.201]
Epoch 866:  87%|████████▋ | 866/1000 [1:45:26<15:06,  6.76s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.947, train_loss=0.0471, val_acc=0.798, val_loss=0.201]
Epoch 866:  87%|████████▋ | 866/1000 [1:45:34<15:06,  6.76s/it, lr=1.22e-8, test_acc=0.798, time=7.44, train_acc=0.958, train_loss=0.0555, val_acc=0.798, val_loss=0.212]
Epoch 866:  87%|████████▋ | 867/1000 [1:45:34<15:30,  7.00s/it, lr=1.22e-8, test_acc=0.798, time=7.44, train_acc=0.958, train_loss=0.0555, val_acc=0.798, val_loss=0.212]
Epoch 867:  87%|████████▋ | 867/1000 [1:45:34<15:30,  7.00s/it, lr=1.22e-8, test_acc=0.798, time=7.44, train_acc=0.958, train_loss=0.0555, val_acc=0.798, val_loss=0.212]
Epoch 867:  87%|████████▋ | 867/1000 [1:45:40<15:30,  7.00s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.97, train_loss=0.0443, val_acc=0.798, val_loss=0.217] 
Epoch 867:  87%|████████▋ | 868/1000 [1:45:41<15:14,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.97, train_loss=0.0443, val_acc=0.798, val_loss=0.217]
Epoch 868:  87%|████████▋ | 868/1000 [1:45:41<15:14,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.72, train_acc=0.97, train_loss=0.0443, val_acc=0.798, val_loss=0.217]
Epoch 868:  87%|████████▋ | 868/1000 [1:45:47<15:14,  6.93s/it, lr=1.22e-8, test_acc=0.798, time=6.93, train_acc=0.964, train_loss=0.0459, val_acc=0.798, val_loss=0.19]
Epoch 868:  87%|████████▋ | 869/1000 [1:45:47<15:09,  6.95s/it, lr=1.22e-8, test_acc=0.798, time=6.93, train_acc=0.964, train_loss=0.0459, val_acc=0.798, val_loss=0.19]
Epoch 869:  87%|████████▋ | 869/1000 [1:45:47<15:09,  6.95s/it, lr=1.22e-8, test_acc=0.798, time=6.93, train_acc=0.964, train_loss=0.0459, val_acc=0.798, val_loss=0.19]
Epoch 869:  87%|████████▋ | 869/1000 [1:45:54<15:09,  6.95s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.964, train_loss=0.0494, val_acc=0.798, val_loss=0.216]
Epoch 869:  87%|████████▋ | 870/1000 [1:45:55<15:07,  6.98s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.964, train_loss=0.0494, val_acc=0.798, val_loss=0.216]
Epoch 870:  87%|████████▋ | 870/1000 [1:45:55<15:07,  6.98s/it, lr=1.22e-8, test_acc=0.798, time=6.63, train_acc=0.964, train_loss=0.0494, val_acc=0.798, val_loss=0.216]
Epoch 870:  87%|████████▋ | 870/1000 [1:46:01<15:07,  6.98s/it, lr=1.22e-8, test_acc=0.798, time=6.64, train_acc=0.971, train_loss=0.0381, val_acc=0.798, val_loss=0.187]
Epoch 870:  87%|████████▋ | 871/1000 [1:46:01<14:57,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.64, train_acc=0.971, train_loss=0.0381, val_acc=0.798, val_loss=0.187]
Epoch 871:  87%|████████▋ | 871/1000 [1:46:01<14:57,  6.96s/it, lr=1.22e-8, test_acc=0.798, time=6.64, train_acc=0.971, train_loss=0.0381, val_acc=0.798, val_loss=0.187]
Epoch 871:  87%|████████▋ | 871/1000 [1:46:09<14:57,  6.96s/it, lr=1.22e-8, test_acc=0.752, time=7.43, train_acc=0.964, train_loss=0.0468, val_acc=0.752, val_loss=0.256]
Epoch 871:  87%|████████▋ | 872/1000 [1:46:09<15:09,  7.11s/it, lr=1.22e-8, test_acc=0.752, time=7.43, train_acc=0.964, train_loss=0.0468, val_acc=0.752, val_loss=0.256]
Epoch 872:  87%|████████▋ | 872/1000 [1:46:09<15:09,  7.11s/it, lr=1.22e-8, test_acc=0.752, time=7.43, train_acc=0.964, train_loss=0.0468, val_acc=0.752, val_loss=0.256]
Epoch 872:  87%|████████▋ | 872/1000 [1:46:16<15:09,  7.11s/it, lr=1.22e-8, test_acc=0.707, time=7.19, train_acc=0.953, train_loss=0.0539, val_acc=0.707, val_loss=0.234]
Epoch 872:  87%|████████▋ | 873/1000 [1:46:17<15:21,  7.26s/it, lr=1.22e-8, test_acc=0.707, time=7.19, train_acc=0.953, train_loss=0.0539, val_acc=0.707, val_loss=0.234]
Epoch 873:  87%|████████▋ | 873/1000 [1:46:17<15:21,  7.26s/it, lr=1.22e-8, test_acc=0.707, time=7.19, train_acc=0.953, train_loss=0.0539, val_acc=0.707, val_loss=0.234]
Epoch 873:  87%|████████▋ | 873/1000 [1:46:23<15:21,  7.26s/it, lr=1.22e-8, test_acc=0.752, time=6.65, train_acc=0.958, train_loss=0.0561, val_acc=0.752, val_loss=0.205]
Epoch 873:  87%|████████▋ | 874/1000 [1:46:23<14:52,  7.08s/it, lr=1.22e-8, test_acc=0.752, time=6.65, train_acc=0.958, train_loss=0.0561, val_acc=0.752, val_loss=0.205]
Epoch 874:  87%|████████▋ | 874/1000 [1:46:23<14:52,  7.08s/it, lr=1.22e-8, test_acc=0.752, time=6.65, train_acc=0.958, train_loss=0.0561, val_acc=0.752, val_loss=0.205]
