Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 452:  45%|████▌     | 452/1000 [26:08<31:40,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.975, train_loss=0.0643, val_acc=0.972, val_loss=0.0985]
Epoch 452:  45%|████▌     | 452/1000 [26:12<31:40,  3.47s/it, lr=1.53e-8, test_acc=0.954, time=3.43, train_acc=0.96, train_loss=0.0692, val_acc=0.976, val_loss=0.089]  
Epoch 452:  45%|████▌     | 453/1000 [26:12<31:34,  3.46s/it, lr=1.53e-8, test_acc=0.954, time=3.43, train_acc=0.96, train_loss=0.0692, val_acc=0.976, val_loss=0.089]
Epoch 453:  45%|████▌     | 453/1000 [26:12<31:34,  3.46s/it, lr=1.53e-8, test_acc=0.954, time=3.43, train_acc=0.96, train_loss=0.0692, val_acc=0.976, val_loss=0.089]
Epoch 453:  45%|████▌     | 453/1000 [26:15<31:34,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.0587, val_acc=0.976, val_loss=0.0929]
Epoch 453:  45%|████▌     | 454/1000 [26:15<31:29,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.0587, val_acc=0.976, val_loss=0.0929]
Epoch 454:  45%|████▌     | 454/1000 [26:15<31:29,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.0587, val_acc=0.976, val_loss=0.0929]
Epoch 454:  45%|████▌     | 454/1000 [26:18<31:29,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.949, train_loss=0.071, val_acc=0.972, val_loss=0.0906] 
Epoch 454:  46%|████▌     | 455/1000 [26:19<31:26,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.949, train_loss=0.071, val_acc=0.972, val_loss=0.0906]
Epoch 455:  46%|████▌     | 455/1000 [26:19<31:26,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.949, train_loss=0.071, val_acc=0.972, val_loss=0.0906]
Epoch 455:  46%|████▌     | 455/1000 [26:22<31:26,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.978, train_loss=0.055, val_acc=0.972, val_loss=0.113]  
Epoch 455:  46%|████▌     | 456/1000 [26:22<31:21,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.978, train_loss=0.055, val_acc=0.972, val_loss=0.113]
Epoch 456:  46%|████▌     | 456/1000 [26:22<31:21,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.978, train_loss=0.055, val_acc=0.972, val_loss=0.113]
Epoch 456:  46%|████▌     | 456/1000 [26:25<31:21,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.959, train_loss=0.0701, val_acc=0.972, val_loss=0.0955]
Epoch 456:  46%|████▌     | 457/1000 [26:25<31:17,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.959, train_loss=0.0701, val_acc=0.972, val_loss=0.0955]
Epoch 457:  46%|████▌     | 457/1000 [26:25<31:17,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.959, train_loss=0.0701, val_acc=0.972, val_loss=0.0955]
Epoch 457:  46%|████▌     | 457/1000 [26:29<31:17,  3.46s/it, lr=1.53e-8, test_acc=0.991, time=3.43, train_acc=0.959, train_loss=0.0954, val_acc=0.969, val_loss=0.101] 
Epoch 457:  46%|████▌     | 458/1000 [26:29<31:14,  3.46s/it, lr=1.53e-8, test_acc=0.991, time=3.43, train_acc=0.959, train_loss=0.0954, val_acc=0.969, val_loss=0.101]
Epoch 458:  46%|████▌     | 458/1000 [26:29<31:14,  3.46s/it, lr=1.53e-8, test_acc=0.991, time=3.43, train_acc=0.959, train_loss=0.0954, val_acc=0.969, val_loss=0.101]
Epoch 458:  46%|████▌     | 458/1000 [26:32<31:14,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0732, val_acc=0.979, val_loss=0.0812]
Epoch 458:  46%|████▌     | 459/1000 [26:32<31:10,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0732, val_acc=0.979, val_loss=0.0812]
Epoch 459:  46%|████▌     | 459/1000 [26:32<31:10,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0732, val_acc=0.979, val_loss=0.0812]
Epoch 459:  46%|████▌     | 459/1000 [26:36<31:10,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.968, train_loss=0.0624, val_acc=0.972, val_loss=0.0912]
Epoch 459:  46%|████▌     | 460/1000 [26:36<31:07,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.968, train_loss=0.0624, val_acc=0.972, val_loss=0.0912]
Epoch 460:  46%|████▌     | 460/1000 [26:36<31:07,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.968, train_loss=0.0624, val_acc=0.972, val_loss=0.0912]
Epoch 460:  46%|████▌     | 460/1000 [26:39<31:07,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.958, train_loss=0.0751, val_acc=0.965, val_loss=0.099]  
Epoch 460:  46%|████▌     | 461/1000 [26:39<31:03,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.958, train_loss=0.0751, val_acc=0.965, val_loss=0.099]
Epoch 461:  46%|████▌     | 461/1000 [26:39<31:03,  3.46s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.958, train_loss=0.0751, val_acc=0.965, val_loss=0.099]
Epoch 461:  46%|████▌     | 461/1000 [26:43<31:03,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.952, train_loss=0.073, val_acc=0.976, val_loss=0.0946]
Epoch 461:  46%|████▌     | 462/1000 [26:43<31:02,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.952, train_loss=0.073, val_acc=0.976, val_loss=0.0946]
Epoch 462:  46%|████▌     | 462/1000 [26:43<31:02,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.952, train_loss=0.073, val_acc=0.976, val_loss=0.0946]
Epoch 462:  46%|████▌     | 462/1000 [26:46<31:02,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.0671, val_acc=0.972, val_loss=0.0972]
Epoch 462:  46%|████▋     | 463/1000 [26:46<30:57,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.0671, val_acc=0.972, val_loss=0.0972]
Epoch 463:  46%|████▋     | 463/1000 [26:46<30:57,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.0671, val_acc=0.972, val_loss=0.0972]
Epoch 463:  46%|████▋     | 463/1000 [26:50<30:57,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0703, val_acc=0.972, val_loss=0.0899]
Epoch 463:  46%|████▋     | 464/1000 [26:50<30:54,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0703, val_acc=0.972, val_loss=0.0899]
Epoch 464:  46%|████▋     | 464/1000 [26:50<30:54,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0703, val_acc=0.972, val_loss=0.0899]
Epoch 464:  46%|████▋     | 464/1000 [26:53<30:54,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0551, val_acc=0.972, val_loss=0.0891]
Epoch 464:  46%|████▋     | 465/1000 [26:53<30:52,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0551, val_acc=0.972, val_loss=0.0891]
Epoch 465:  46%|████▋     | 465/1000 [26:53<30:52,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0551, val_acc=0.972, val_loss=0.0891]
Epoch 465:  46%|████▋     | 465/1000 [26:57<30:52,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0805, val_acc=0.972, val_loss=0.0999]
Epoch 465:  47%|████▋     | 466/1000 [26:57<30:48,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0805, val_acc=0.972, val_loss=0.0999]
Epoch 466:  47%|████▋     | 466/1000 [26:57<30:48,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0805, val_acc=0.972, val_loss=0.0999]
Epoch 466:  47%|████▋     | 466/1000 [27:00<30:48,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0664, val_acc=0.969, val_loss=0.103] 
Epoch 466:  47%|████▋     | 467/1000 [27:00<30:45,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0664, val_acc=0.969, val_loss=0.103]
Epoch 467:  47%|████▋     | 467/1000 [27:00<30:45,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0664, val_acc=0.969, val_loss=0.103]
Epoch 467:  47%|████▋     | 467/1000 [27:03<30:45,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.061, val_acc=0.972, val_loss=0.0996]
Epoch 467:  47%|████▋     | 468/1000 [27:03<30:42,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.061, val_acc=0.972, val_loss=0.0996]
Epoch 468:  47%|████▋     | 468/1000 [27:03<30:42,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.061, val_acc=0.972, val_loss=0.0996]
Epoch 468:  47%|████▋     | 468/1000 [27:07<30:42,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.964, train_loss=0.0581, val_acc=0.972, val_loss=0.0888]
Epoch 468:  47%|████▋     | 469/1000 [27:07<30:37,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.964, train_loss=0.0581, val_acc=0.972, val_loss=0.0888]
Epoch 469:  47%|████▋     | 469/1000 [27:07<30:37,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.964, train_loss=0.0581, val_acc=0.972, val_loss=0.0888]
Epoch 469:  47%|████▋     | 469/1000 [27:10<30:37,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.965, train_loss=0.0723, val_acc=0.979, val_loss=0.0866]
Epoch 469:  47%|████▋     | 470/1000 [27:10<30:37,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.965, train_loss=0.0723, val_acc=0.979, val_loss=0.0866]
Epoch 470:  47%|████▋     | 470/1000 [27:10<30:37,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.965, train_loss=0.0723, val_acc=0.979, val_loss=0.0866]
Epoch 470:  47%|████▋     | 470/1000 [27:14<30:37,  3.47s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.97, train_loss=0.0623, val_acc=0.965, val_loss=0.101]  
Epoch 470:  47%|████▋     | 471/1000 [27:14<30:32,  3.46s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.97, train_loss=0.0623, val_acc=0.965, val_loss=0.101]
Epoch 471:  47%|████▋     | 471/1000 [27:14<30:32,  3.46s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.97, train_loss=0.0623, val_acc=0.965, val_loss=0.101]
Epoch 471:  47%|████▋     | 471/1000 [27:17<30:32,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.96, train_loss=0.058, val_acc=0.969, val_loss=0.108] 
Epoch 471:  47%|████▋     | 472/1000 [27:17<30:30,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.96, train_loss=0.058, val_acc=0.969, val_loss=0.108]
Epoch 472:  47%|████▋     | 472/1000 [27:17<30:30,  3.47s/it, lr=1.53e-8, test_acc=0.944, time=3.44, train_acc=0.96, train_loss=0.058, val_acc=0.969, val_loss=0.108]
Epoch 472:  47%|████▋     | 472/1000 [27:21<30:30,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.958, train_loss=0.0742, val_acc=0.972, val_loss=0.0916]
Epoch 472:  47%|████▋     | 473/1000 [27:21<30:26,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.958, train_loss=0.0742, val_acc=0.972, val_loss=0.0916]
Epoch 473:  47%|████▋     | 473/1000 [27:21<30:26,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.958, train_loss=0.0742, val_acc=0.972, val_loss=0.0916]
Epoch 473:  47%|████▋     | 473/1000 [27:24<30:26,  3.47s/it, lr=1.53e-8, test_acc=0.981, time=3.44, train_acc=0.956, train_loss=0.0741, val_acc=0.965, val_loss=0.108] 
Epoch 473:  47%|████▋     | 474/1000 [27:24<30:23,  3.47s/it, lr=1.53e-8, test_acc=0.981, time=3.44, train_acc=0.956, train_loss=0.0741, val_acc=0.965, val_loss=0.108]
Epoch 474:  47%|████▋     | 474/1000 [27:24<30:23,  3.47s/it, lr=1.53e-8, test_acc=0.981, time=3.44, train_acc=0.956, train_loss=0.0741, val_acc=0.965, val_loss=0.108]
Epoch 474:  47%|████▋     | 474/1000 [27:28<30:23,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0624, val_acc=0.976, val_loss=0.0974]
Epoch 474:  48%|████▊     | 475/1000 [27:28<30:20,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0624, val_acc=0.976, val_loss=0.0974]
Epoch 475:  48%|████▊     | 475/1000 [27:28<30:20,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0624, val_acc=0.976, val_loss=0.0974]
Epoch 475:  48%|████▊     | 475/1000 [27:31<30:20,  3.47s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.957, train_loss=0.057, val_acc=0.972, val_loss=0.102]   
Epoch 475:  48%|████▊     | 476/1000 [27:31<30:16,  3.47s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.957, train_loss=0.057, val_acc=0.972, val_loss=0.102]
Epoch 476:  48%|████▊     | 476/1000 [27:31<30:16,  3.47s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.957, train_loss=0.057, val_acc=0.972, val_loss=0.102]
Epoch 476:  48%|████▊     | 476/1000 [27:35<30:16,  3.47s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.964, train_loss=0.0618, val_acc=0.972, val_loss=0.0965]
Epoch 476:  48%|████▊     | 477/1000 [27:35<30:11,  3.46s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.964, train_loss=0.0618, val_acc=0.972, val_loss=0.0965]
Epoch 477:  48%|████▊     | 477/1000 [27:35<30:11,  3.46s/it, lr=1.53e-8, test_acc=0.986, time=3.43, train_acc=0.964, train_loss=0.0618, val_acc=0.972, val_loss=0.0965]
Epoch 477:  48%|████▊     | 477/1000 [27:38<30:11,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.974, train_loss=0.0682, val_acc=0.972, val_loss=0.0949]
Epoch 477:  48%|████▊     | 478/1000 [27:38<30:06,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.974, train_loss=0.0682, val_acc=0.972, val_loss=0.0949]
Epoch 478:  48%|████▊     | 478/1000 [27:38<30:06,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.974, train_loss=0.0682, val_acc=0.972, val_loss=0.0949]
Epoch 478:  48%|████▊     | 478/1000 [27:42<30:06,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.967, train_loss=0.0638, val_acc=0.976, val_loss=0.0912]
Epoch 478:  48%|████▊     | 479/1000 [27:42<30:00,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.967, train_loss=0.0638, val_acc=0.976, val_loss=0.0912]
Epoch 479:  48%|████▊     | 479/1000 [27:42<30:00,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.967, train_loss=0.0638, val_acc=0.976, val_loss=0.0912]
Epoch 479:  48%|████▊     | 479/1000 [27:45<30:00,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.971, train_loss=0.0612, val_acc=0.976, val_loss=0.0895]
Epoch 479:  48%|████▊     | 480/1000 [27:45<29:56,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.971, train_loss=0.0612, val_acc=0.976, val_loss=0.0895]
Epoch 480:  48%|████▊     | 480/1000 [27:45<29:56,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.971, train_loss=0.0612, val_acc=0.976, val_loss=0.0895]
Epoch 480:  48%|████▊     | 480/1000 [27:48<29:56,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.96, train_loss=0.0732, val_acc=0.976, val_loss=0.0944] 
Epoch 480:  48%|████▊     | 481/1000 [27:48<29:51,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.96, train_loss=0.0732, val_acc=0.976, val_loss=0.0944]
Epoch 481:  48%|████▊     | 481/1000 [27:48<29:51,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.42, train_acc=0.96, train_loss=0.0732, val_acc=0.976, val_loss=0.0944]
Epoch 481:  48%|████▊     | 481/1000 [27:52<29:51,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.96, train_loss=0.0686, val_acc=0.976, val_loss=0.0935]
Epoch 481:  48%|████▊     | 482/1000 [27:52<29:49,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.96, train_loss=0.0686, val_acc=0.976, val_loss=0.0935]
Epoch 482:  48%|████▊     | 482/1000 [27:52<29:49,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.96, train_loss=0.0686, val_acc=0.976, val_loss=0.0935]
Epoch 482:  48%|████▊     | 482/1000 [27:55<29:49,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0674, val_acc=0.969, val_loss=0.101] 
Epoch 482:  48%|████▊     | 483/1000 [27:55<29:45,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0674, val_acc=0.969, val_loss=0.101]
Epoch 483:  48%|████▊     | 483/1000 [27:55<29:45,  3.45s/it, lr=1.53e-8, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0674, val_acc=0.969, val_loss=0.101]
Epoch 483:  48%|████▊     | 483/1000 [27:59<29:45,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.967, train_loss=0.0569, val_acc=0.972, val_loss=0.0945]
Epoch 483:  48%|████▊     | 484/1000 [27:59<29:42,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.967, train_loss=0.0569, val_acc=0.972, val_loss=0.0945]
Epoch 484:  48%|████▊     | 484/1000 [27:59<29:42,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.967, train_loss=0.0569, val_acc=0.972, val_loss=0.0945]
Epoch 484:  48%|████▊     | 484/1000 [28:02<29:42,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0725, val_acc=0.972, val_loss=0.0981]
Epoch 484:  48%|████▊     | 485/1000 [28:02<29:40,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0725, val_acc=0.972, val_loss=0.0981]
Epoch 485:  48%|████▊     | 485/1000 [28:02<29:40,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0725, val_acc=0.972, val_loss=0.0981]
Epoch 485:  48%|████▊     | 485/1000 [28:06<29:40,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.968, train_loss=0.0583, val_acc=0.976, val_loss=0.0877]
Epoch 485:  49%|████▊     | 486/1000 [28:06<29:36,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.968, train_loss=0.0583, val_acc=0.976, val_loss=0.0877]
Epoch 486:  49%|████▊     | 486/1000 [28:06<29:36,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.968, train_loss=0.0583, val_acc=0.976, val_loss=0.0877]
Epoch 486:  49%|████▊     | 486/1000 [28:09<29:36,  3.46s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0644, val_acc=0.972, val_loss=0.0932]
Epoch 486:  49%|████▊     | 487/1000 [28:09<29:32,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0644, val_acc=0.972, val_loss=0.0932]
Epoch 487:  49%|████▊     | 487/1000 [28:09<29:32,  3.45s/it, lr=1.53e-8, test_acc=0.944, time=3.43, train_acc=0.956, train_loss=0.0644, val_acc=0.972, val_loss=0.0932]
Epoch 487:  49%|████▊     | 487/1000 [28:13<29:32,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.967, train_loss=0.0697, val_acc=0.976, val_loss=0.0865]
Epoch 487:  49%|████▉     | 488/1000 [28:13<29:28,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.967, train_loss=0.0697, val_acc=0.976, val_loss=0.0865]
Epoch 488:  49%|████▉     | 488/1000 [28:13<29:28,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.967, train_loss=0.0697, val_acc=0.976, val_loss=0.0865]
Epoch 488:  49%|████▉     | 488/1000 [28:16<29:28,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.969, train_loss=0.0606, val_acc=0.972, val_loss=0.0906]
Epoch 488:  49%|████▉     | 489/1000 [28:16<29:28,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.969, train_loss=0.0606, val_acc=0.972, val_loss=0.0906]
Epoch 489:  49%|████▉     | 489/1000 [28:16<29:28,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.43, train_acc=0.969, train_loss=0.0606, val_acc=0.972, val_loss=0.0906]
Epoch 489:  49%|████▉     | 489/1000 [28:20<29:28,  3.46s/it, lr=1.53e-8, test_acc=0.935, time=3.42, train_acc=0.954, train_loss=0.0744, val_acc=0.969, val_loss=0.103] 
Epoch 489:  49%|████▉     | 490/1000 [28:20<29:22,  3.46s/it, lr=1.53e-8, test_acc=0.935, time=3.42, train_acc=0.954, train_loss=0.0744, val_acc=0.969, val_loss=0.103]
Epoch 490:  49%|████▉     | 490/1000 [28:20<29:22,  3.46s/it, lr=1.53e-8, test_acc=0.935, time=3.42, train_acc=0.954, train_loss=0.0744, val_acc=0.969, val_loss=0.103]
Epoch 490:  49%|████▉     | 490/1000 [28:23<29:22,  3.46s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.964, train_loss=0.069, val_acc=0.972, val_loss=0.092] 
Epoch 490:  49%|████▉     | 491/1000 [28:23<29:18,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.964, train_loss=0.069, val_acc=0.972, val_loss=0.092]
Epoch 491:  49%|████▉     | 491/1000 [28:23<29:18,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.42, train_acc=0.964, train_loss=0.069, val_acc=0.972, val_loss=0.092]
Epoch 491:  49%|████▉     | 491/1000 [28:26<29:18,  3.45s/it, lr=1.53e-8, test_acc=0.949, time=3.46, train_acc=0.965, train_loss=0.0723, val_acc=0.972, val_loss=0.0905]
Epoch 491:  49%|████▉     | 492/1000 [28:27<29:20,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.46, train_acc=0.965, train_loss=0.0723, val_acc=0.972, val_loss=0.0905]
Epoch 492:  49%|████▉     | 492/1000 [28:27<29:20,  3.47s/it, lr=1.53e-8, test_acc=0.949, time=3.46, train_acc=0.965, train_loss=0.0723, val_acc=0.972, val_loss=0.0905]
Epoch 492:  49%|████▉     | 492/1000 [28:30<29:20,  3.47s/it, lr=1.53e-8, test_acc=0.991, time=3.45, train_acc=0.952, train_loss=0.0594, val_acc=0.969, val_loss=0.0917]
Epoch 492:  49%|████▉     | 493/1000 [28:30<29:18,  3.47s/it, lr=1.53e-8, test_acc=0.991, time=3.45, train_acc=0.952, train_loss=0.0594, val_acc=0.969, val_loss=0.0917]
Epoch 493:  49%|████▉     | 493/1000 [28:30<29:18,  3.47s/it, lr=1.53e-8, test_acc=0.991, time=3.45, train_acc=0.952, train_loss=0.0594, val_acc=0.969, val_loss=0.0917]
