Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 599:  60%|██████    | 600/1000 [32:19<20:26,  3.07s/it, lr=1.53e-8, test_acc=0.714, time=2.96, train_acc=0.78, train_loss=0.373, val_acc=0.714, val_loss=0.634]
Epoch 600:  60%|██████    | 600/1000 [32:19<20:26,  3.07s/it, lr=1.53e-8, test_acc=0.714, time=2.96, train_acc=0.78, train_loss=0.373, val_acc=0.714, val_loss=0.634]
Epoch 600:  60%|██████    | 600/1000 [32:22<20:26,  3.07s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.793, train_loss=0.367, val_acc=0.722, val_loss=0.582]
Epoch 600:  60%|██████    | 601/1000 [32:22<20:13,  3.04s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.793, train_loss=0.367, val_acc=0.722, val_loss=0.582]
Epoch 601:  60%|██████    | 601/1000 [32:22<20:13,  3.04s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.793, train_loss=0.367, val_acc=0.722, val_loss=0.582]
Epoch 601:  60%|██████    | 601/1000 [32:25<20:13,  3.04s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.757, train_loss=0.391, val_acc=0.714, val_loss=0.617]
Epoch 601:  60%|██████    | 602/1000 [32:25<20:03,  3.02s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.757, train_loss=0.391, val_acc=0.714, val_loss=0.617]
Epoch 602:  60%|██████    | 602/1000 [32:25<20:03,  3.02s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.757, train_loss=0.391, val_acc=0.714, val_loss=0.617]
Epoch 602:  60%|██████    | 602/1000 [32:28<20:03,  3.02s/it, lr=1.53e-8, test_acc=0.698, time=2.97, train_acc=0.794, train_loss=0.376, val_acc=0.698, val_loss=0.607]
Epoch 602:  60%|██████    | 603/1000 [32:28<19:55,  3.01s/it, lr=1.53e-8, test_acc=0.698, time=2.97, train_acc=0.794, train_loss=0.376, val_acc=0.698, val_loss=0.607]
Epoch 603:  60%|██████    | 603/1000 [32:28<19:55,  3.01s/it, lr=1.53e-8, test_acc=0.698, time=2.97, train_acc=0.794, train_loss=0.376, val_acc=0.698, val_loss=0.607]
Epoch 603:  60%|██████    | 603/1000 [32:31<19:55,  3.01s/it, lr=1.53e-8, test_acc=0.714, time=3.18, train_acc=0.775, train_loss=0.387, val_acc=0.714, val_loss=0.595]
Epoch 603:  60%|██████    | 604/1000 [32:31<20:14,  3.07s/it, lr=1.53e-8, test_acc=0.714, time=3.18, train_acc=0.775, train_loss=0.387, val_acc=0.714, val_loss=0.595]
Epoch 604:  60%|██████    | 604/1000 [32:31<20:14,  3.07s/it, lr=1.53e-8, test_acc=0.714, time=3.18, train_acc=0.775, train_loss=0.387, val_acc=0.714, val_loss=0.595]
Epoch 604:  60%|██████    | 604/1000 [32:34<20:14,  3.07s/it, lr=1.53e-8, test_acc=0.714, time=3.13, train_acc=0.788, train_loss=0.382, val_acc=0.714, val_loss=0.679]
Epoch 604:  60%|██████    | 605/1000 [32:34<20:20,  3.09s/it, lr=1.53e-8, test_acc=0.714, time=3.13, train_acc=0.788, train_loss=0.382, val_acc=0.714, val_loss=0.679]
Epoch 605:  60%|██████    | 605/1000 [32:34<20:20,  3.09s/it, lr=1.53e-8, test_acc=0.714, time=3.13, train_acc=0.788, train_loss=0.382, val_acc=0.714, val_loss=0.679]
Epoch 605:  60%|██████    | 605/1000 [32:37<20:20,  3.09s/it, lr=1.53e-8, test_acc=0.704, time=2.98, train_acc=0.773, train_loss=0.388, val_acc=0.704, val_loss=0.598]
Epoch 605:  61%|██████    | 606/1000 [32:37<20:07,  3.06s/it, lr=1.53e-8, test_acc=0.704, time=2.98, train_acc=0.773, train_loss=0.388, val_acc=0.704, val_loss=0.598]
Epoch 606:  61%|██████    | 606/1000 [32:37<20:07,  3.06s/it, lr=1.53e-8, test_acc=0.704, time=2.98, train_acc=0.773, train_loss=0.388, val_acc=0.704, val_loss=0.598]
Epoch 606:  61%|██████    | 606/1000 [32:40<20:07,  3.06s/it, lr=1.53e-8, test_acc=0.73, time=2.98, train_acc=0.776, train_loss=0.385, val_acc=0.73, val_loss=0.643]  
Epoch 606:  61%|██████    | 607/1000 [32:40<19:55,  3.04s/it, lr=1.53e-8, test_acc=0.73, time=2.98, train_acc=0.776, train_loss=0.385, val_acc=0.73, val_loss=0.643]
Epoch 607:  61%|██████    | 607/1000 [32:40<19:55,  3.04s/it, lr=1.53e-8, test_acc=0.73, time=2.98, train_acc=0.776, train_loss=0.385, val_acc=0.73, val_loss=0.643]
Epoch 607:  61%|██████    | 607/1000 [32:43<19:55,  3.04s/it, lr=1.53e-8, test_acc=0.73, time=2.98, train_acc=0.777, train_loss=0.393, val_acc=0.73, val_loss=0.661]
Epoch 607:  61%|██████    | 608/1000 [32:43<19:47,  3.03s/it, lr=1.53e-8, test_acc=0.73, time=2.98, train_acc=0.777, train_loss=0.393, val_acc=0.73, val_loss=0.661]
Epoch 608:  61%|██████    | 608/1000 [32:43<19:47,  3.03s/it, lr=1.53e-8, test_acc=0.73, time=2.98, train_acc=0.777, train_loss=0.393, val_acc=0.73, val_loss=0.661]
Epoch 608:  61%|██████    | 608/1000 [32:46<19:47,  3.03s/it, lr=1.53e-8, test_acc=0.722, time=2.99, train_acc=0.766, train_loss=0.383, val_acc=0.722, val_loss=0.61]
Epoch 608:  61%|██████    | 609/1000 [32:46<19:42,  3.02s/it, lr=1.53e-8, test_acc=0.722, time=2.99, train_acc=0.766, train_loss=0.383, val_acc=0.722, val_loss=0.61]
Epoch 609:  61%|██████    | 609/1000 [32:46<19:42,  3.02s/it, lr=1.53e-8, test_acc=0.722, time=2.99, train_acc=0.766, train_loss=0.383, val_acc=0.722, val_loss=0.61]
Epoch 609:  61%|██████    | 609/1000 [32:49<19:42,  3.02s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.779, train_loss=0.408, val_acc=0.722, val_loss=0.607]
Epoch 609:  61%|██████    | 610/1000 [32:49<19:35,  3.01s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.779, train_loss=0.408, val_acc=0.722, val_loss=0.607]
Epoch 610:  61%|██████    | 610/1000 [32:49<19:35,  3.01s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.779, train_loss=0.408, val_acc=0.722, val_loss=0.607]
Epoch 610:  61%|██████    | 610/1000 [32:52<19:35,  3.01s/it, lr=1.53e-8, test_acc=0.714, time=3.01, train_acc=0.777, train_loss=0.38, val_acc=0.714, val_loss=0.625] 
Epoch 610:  61%|██████    | 611/1000 [32:52<19:34,  3.02s/it, lr=1.53e-8, test_acc=0.714, time=3.01, train_acc=0.777, train_loss=0.38, val_acc=0.714, val_loss=0.625]
Epoch 611:  61%|██████    | 611/1000 [32:52<19:34,  3.02s/it, lr=1.53e-8, test_acc=0.714, time=3.01, train_acc=0.777, train_loss=0.38, val_acc=0.714, val_loss=0.625]
Epoch 611:  61%|██████    | 611/1000 [32:56<19:34,  3.02s/it, lr=1.53e-8, test_acc=0.722, time=3.51, train_acc=0.77, train_loss=0.398, val_acc=0.722, val_loss=0.633]
Epoch 611:  61%|██████    | 612/1000 [32:56<20:31,  3.17s/it, lr=1.53e-8, test_acc=0.722, time=3.51, train_acc=0.77, train_loss=0.398, val_acc=0.722, val_loss=0.633]
Epoch 612:  61%|██████    | 612/1000 [32:56<20:31,  3.17s/it, lr=1.53e-8, test_acc=0.722, time=3.51, train_acc=0.77, train_loss=0.398, val_acc=0.722, val_loss=0.633]
Epoch 612:  61%|██████    | 612/1000 [32:59<20:31,  3.17s/it, lr=1.53e-8, test_acc=0.714, time=2.98, train_acc=0.773, train_loss=0.4, val_acc=0.714, val_loss=0.627] 
Epoch 612:  61%|██████▏   | 613/1000 [32:59<20:07,  3.12s/it, lr=1.53e-8, test_acc=0.714, time=2.98, train_acc=0.773, train_loss=0.4, val_acc=0.714, val_loss=0.627]
Epoch 613:  61%|██████▏   | 613/1000 [32:59<20:07,  3.12s/it, lr=1.53e-8, test_acc=0.714, time=2.98, train_acc=0.773, train_loss=0.4, val_acc=0.714, val_loss=0.627]
Epoch 613:  61%|██████▏   | 613/1000 [33:02<20:07,  3.12s/it, lr=1.53e-8, test_acc=0.696, time=3.52, train_acc=0.794, train_loss=0.369, val_acc=0.696, val_loss=0.588]
Epoch 613:  61%|██████▏   | 614/1000 [33:02<21:02,  3.27s/it, lr=1.53e-8, test_acc=0.696, time=3.52, train_acc=0.794, train_loss=0.369, val_acc=0.696, val_loss=0.588]
Epoch 614:  61%|██████▏   | 614/1000 [33:02<21:02,  3.27s/it, lr=1.53e-8, test_acc=0.696, time=3.52, train_acc=0.794, train_loss=0.369, val_acc=0.696, val_loss=0.588]
Epoch 614:  61%|██████▏   | 614/1000 [33:05<21:02,  3.27s/it, lr=1.53e-8, test_acc=0.725, time=3.05, train_acc=0.79, train_loss=0.372, val_acc=0.725, val_loss=0.689] 
Epoch 614:  62%|██████▏   | 615/1000 [33:05<20:36,  3.21s/it, lr=1.53e-8, test_acc=0.725, time=3.05, train_acc=0.79, train_loss=0.372, val_acc=0.725, val_loss=0.689]
Epoch 615:  62%|██████▏   | 615/1000 [33:05<20:36,  3.21s/it, lr=1.53e-8, test_acc=0.725, time=3.05, train_acc=0.79, train_loss=0.372, val_acc=0.725, val_loss=0.689]
Epoch 615:  62%|██████▏   | 615/1000 [33:08<20:36,  3.21s/it, lr=1.53e-8, test_acc=0.73, time=3.07, train_acc=0.784, train_loss=0.382, val_acc=0.73, val_loss=0.657] 
Epoch 615:  62%|██████▏   | 616/1000 [33:08<20:18,  3.17s/it, lr=1.53e-8, test_acc=0.73, time=3.07, train_acc=0.784, train_loss=0.382, val_acc=0.73, val_loss=0.657]
Epoch 616:  62%|██████▏   | 616/1000 [33:08<20:18,  3.17s/it, lr=1.53e-8, test_acc=0.73, time=3.07, train_acc=0.784, train_loss=0.382, val_acc=0.73, val_loss=0.657]
Epoch 616:  62%|██████▏   | 616/1000 [33:11<20:18,  3.17s/it, lr=1.53e-8, test_acc=0.706, time=2.98, train_acc=0.761, train_loss=0.396, val_acc=0.706, val_loss=0.637]
Epoch 616:  62%|██████▏   | 617/1000 [33:11<19:55,  3.12s/it, lr=1.53e-8, test_acc=0.706, time=2.98, train_acc=0.761, train_loss=0.396, val_acc=0.706, val_loss=0.637]
Epoch 617:  62%|██████▏   | 617/1000 [33:11<19:55,  3.12s/it, lr=1.53e-8, test_acc=0.706, time=2.98, train_acc=0.761, train_loss=0.396, val_acc=0.706, val_loss=0.637]
Epoch 617:  62%|██████▏   | 617/1000 [33:15<19:55,  3.12s/it, lr=1.53e-8, test_acc=0.722, time=3.5, train_acc=0.8, train_loss=0.358, val_acc=0.722, val_loss=0.699]   
Epoch 617:  62%|██████▏   | 618/1000 [33:15<20:37,  3.24s/it, lr=1.53e-8, test_acc=0.722, time=3.5, train_acc=0.8, train_loss=0.358, val_acc=0.722, val_loss=0.699]
Epoch 618:  62%|██████▏   | 618/1000 [33:15<20:37,  3.24s/it, lr=1.53e-8, test_acc=0.722, time=3.5, train_acc=0.8, train_loss=0.358, val_acc=0.722, val_loss=0.699]
Epoch 618:  62%|██████▏   | 618/1000 [33:18<20:37,  3.24s/it, lr=1.53e-8, test_acc=0.714, time=2.99, train_acc=0.777, train_loss=0.403, val_acc=0.714, val_loss=0.629]
Epoch 618:  62%|██████▏   | 619/1000 [33:18<20:07,  3.17s/it, lr=1.53e-8, test_acc=0.714, time=2.99, train_acc=0.777, train_loss=0.403, val_acc=0.714, val_loss=0.629]
Epoch 619:  62%|██████▏   | 619/1000 [33:18<20:07,  3.17s/it, lr=1.53e-8, test_acc=0.714, time=2.99, train_acc=0.777, train_loss=0.403, val_acc=0.714, val_loss=0.629]
Epoch 619:  62%|██████▏   | 619/1000 [33:21<20:07,  3.17s/it, lr=1.53e-8, test_acc=0.722, time=2.99, train_acc=0.785, train_loss=0.374, val_acc=0.722, val_loss=0.577]
Epoch 619:  62%|██████▏   | 620/1000 [33:21<19:45,  3.12s/it, lr=1.53e-8, test_acc=0.722, time=2.99, train_acc=0.785, train_loss=0.374, val_acc=0.722, val_loss=0.577]
Epoch 620:  62%|██████▏   | 620/1000 [33:21<19:45,  3.12s/it, lr=1.53e-8, test_acc=0.722, time=2.99, train_acc=0.785, train_loss=0.374, val_acc=0.722, val_loss=0.577]
Epoch 620:  62%|██████▏   | 620/1000 [33:24<19:45,  3.12s/it, lr=1.53e-8, test_acc=0.722, time=3.01, train_acc=0.776, train_loss=0.389, val_acc=0.722, val_loss=0.617]
Epoch 620:  62%|██████▏   | 621/1000 [33:24<19:31,  3.09s/it, lr=1.53e-8, test_acc=0.722, time=3.01, train_acc=0.776, train_loss=0.389, val_acc=0.722, val_loss=0.617]
Epoch 621:  62%|██████▏   | 621/1000 [33:24<19:31,  3.09s/it, lr=1.53e-8, test_acc=0.722, time=3.01, train_acc=0.776, train_loss=0.389, val_acc=0.722, val_loss=0.617]
Epoch 621:  62%|██████▏   | 621/1000 [33:27<19:31,  3.09s/it, lr=1.53e-8, test_acc=0.722, time=3.06, train_acc=0.791, train_loss=0.364, val_acc=0.722, val_loss=0.678]
Epoch 621:  62%|██████▏   | 622/1000 [33:27<19:27,  3.09s/it, lr=1.53e-8, test_acc=0.722, time=3.06, train_acc=0.791, train_loss=0.364, val_acc=0.722, val_loss=0.678]
Epoch 622:  62%|██████▏   | 622/1000 [33:27<19:27,  3.09s/it, lr=1.53e-8, test_acc=0.722, time=3.06, train_acc=0.791, train_loss=0.364, val_acc=0.722, val_loss=0.678]
Epoch 622:  62%|██████▏   | 622/1000 [33:31<19:27,  3.09s/it, lr=1.53e-8, test_acc=0.712, time=4.11, train_acc=0.765, train_loss=0.389, val_acc=0.712, val_loss=0.645]
Epoch 622:  62%|██████▏   | 623/1000 [33:31<21:22,  3.40s/it, lr=1.53e-8, test_acc=0.712, time=4.11, train_acc=0.765, train_loss=0.389, val_acc=0.712, val_loss=0.645]
Epoch 623:  62%|██████▏   | 623/1000 [33:31<21:22,  3.40s/it, lr=1.53e-8, test_acc=0.712, time=4.11, train_acc=0.765, train_loss=0.389, val_acc=0.712, val_loss=0.645]
Epoch 623:  62%|██████▏   | 623/1000 [33:34<21:22,  3.40s/it, lr=1.53e-8, test_acc=0.706, time=2.98, train_acc=0.806, train_loss=0.372, val_acc=0.706, val_loss=0.625]
Epoch 623:  62%|██████▏   | 624/1000 [33:34<20:33,  3.28s/it, lr=1.53e-8, test_acc=0.706, time=2.98, train_acc=0.806, train_loss=0.372, val_acc=0.706, val_loss=0.625]
Epoch 624:  62%|██████▏   | 624/1000 [33:34<20:33,  3.28s/it, lr=1.53e-8, test_acc=0.706, time=2.98, train_acc=0.806, train_loss=0.372, val_acc=0.706, val_loss=0.625]
Epoch 624:  62%|██████▏   | 624/1000 [33:37<20:33,  3.28s/it, lr=1.53e-8, test_acc=0.701, time=2.98, train_acc=0.786, train_loss=0.373, val_acc=0.701, val_loss=0.642]
Epoch 624:  62%|██████▎   | 625/1000 [33:37<19:58,  3.20s/it, lr=1.53e-8, test_acc=0.701, time=2.98, train_acc=0.786, train_loss=0.373, val_acc=0.701, val_loss=0.642]
Epoch 625:  62%|██████▎   | 625/1000 [33:37<19:58,  3.20s/it, lr=1.53e-8, test_acc=0.701, time=2.98, train_acc=0.786, train_loss=0.373, val_acc=0.701, val_loss=0.642]
Epoch 625:  62%|██████▎   | 625/1000 [33:40<19:58,  3.20s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.773, train_loss=0.377, val_acc=0.722, val_loss=0.601]
Epoch 625:  63%|██████▎   | 626/1000 [33:40<19:33,  3.14s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.773, train_loss=0.377, val_acc=0.722, val_loss=0.601]
Epoch 626:  63%|██████▎   | 626/1000 [33:40<19:33,  3.14s/it, lr=1.53e-8, test_acc=0.722, time=2.98, train_acc=0.773, train_loss=0.377, val_acc=0.722, val_loss=0.601]
Epoch 626:  63%|██████▎   | 626/1000 [33:43<19:33,  3.14s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.789, train_loss=0.378, val_acc=0.722, val_loss=0.618]
Epoch 626:  63%|██████▎   | 627/1000 [33:43<19:13,  3.09s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.789, train_loss=0.378, val_acc=0.722, val_loss=0.618]
Epoch 627:  63%|██████▎   | 627/1000 [33:43<19:13,  3.09s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.789, train_loss=0.378, val_acc=0.722, val_loss=0.618]
Epoch 627:  63%|██████▎   | 627/1000 [33:46<19:13,  3.09s/it, lr=1.53e-8, test_acc=0.738, time=2.97, train_acc=0.802, train_loss=0.361, val_acc=0.738, val_loss=0.635]
Epoch 627:  63%|██████▎   | 628/1000 [33:46<18:58,  3.06s/it, lr=1.53e-8, test_acc=0.738, time=2.97, train_acc=0.802, train_loss=0.361, val_acc=0.738, val_loss=0.635]
Epoch 628:  63%|██████▎   | 628/1000 [33:46<18:58,  3.06s/it, lr=1.53e-8, test_acc=0.738, time=2.97, train_acc=0.802, train_loss=0.361, val_acc=0.738, val_loss=0.635]
Epoch 628:  63%|██████▎   | 628/1000 [33:49<18:58,  3.06s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.774, train_loss=0.416, val_acc=0.722, val_loss=0.668]
Epoch 628:  63%|██████▎   | 629/1000 [33:49<18:47,  3.04s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.774, train_loss=0.416, val_acc=0.722, val_loss=0.668]
Epoch 629:  63%|██████▎   | 629/1000 [33:49<18:47,  3.04s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.774, train_loss=0.416, val_acc=0.722, val_loss=0.668]
Epoch 629:  63%|██████▎   | 629/1000 [33:52<18:47,  3.04s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.782, train_loss=0.361, val_acc=0.714, val_loss=0.629]
Epoch 629:  63%|██████▎   | 630/1000 [33:52<18:39,  3.02s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.782, train_loss=0.361, val_acc=0.714, val_loss=0.629]
Epoch 630:  63%|██████▎   | 630/1000 [33:52<18:39,  3.02s/it, lr=1.53e-8, test_acc=0.714, time=2.97, train_acc=0.782, train_loss=0.361, val_acc=0.714, val_loss=0.629]
Epoch 630:  63%|██████▎   | 630/1000 [33:55<18:39,  3.02s/it, lr=1.53e-8, test_acc=0.722, time=3.26, train_acc=0.782, train_loss=0.38, val_acc=0.722, val_loss=0.631] 
Epoch 630:  63%|██████▎   | 631/1000 [33:55<19:03,  3.10s/it, lr=1.53e-8, test_acc=0.722, time=3.26, train_acc=0.782, train_loss=0.38, val_acc=0.722, val_loss=0.631]
Epoch 631:  63%|██████▎   | 631/1000 [33:55<19:03,  3.10s/it, lr=1.53e-8, test_acc=0.722, time=3.26, train_acc=0.782, train_loss=0.38, val_acc=0.722, val_loss=0.631]
Epoch 631:  63%|██████▎   | 631/1000 [33:59<19:03,  3.10s/it, lr=1.53e-8, test_acc=0.675, time=3.49, train_acc=0.77, train_loss=0.389, val_acc=0.675, val_loss=0.613]
Epoch 631:  63%|██████▎   | 632/1000 [33:59<19:45,  3.22s/it, lr=1.53e-8, test_acc=0.675, time=3.49, train_acc=0.77, train_loss=0.389, val_acc=0.675, val_loss=0.613]
Epoch 632:  63%|██████▎   | 632/1000 [33:59<19:45,  3.22s/it, lr=1.53e-8, test_acc=0.675, time=3.49, train_acc=0.77, train_loss=0.389, val_acc=0.675, val_loss=0.613]
Epoch 632:  63%|██████▎   | 632/1000 [34:02<19:45,  3.22s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.803, train_loss=0.358, val_acc=0.704, val_loss=0.59]
Epoch 632:  63%|██████▎   | 633/1000 [34:02<19:21,  3.16s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.803, train_loss=0.358, val_acc=0.704, val_loss=0.59]
Epoch 633:  63%|██████▎   | 633/1000 [34:02<19:21,  3.16s/it, lr=1.53e-8, test_acc=0.704, time=2.97, train_acc=0.803, train_loss=0.358, val_acc=0.704, val_loss=0.59]
Epoch 633:  63%|██████▎   | 633/1000 [34:05<19:21,  3.16s/it, lr=1.53e-8, test_acc=0.704, time=3.5, train_acc=0.802, train_loss=0.373, val_acc=0.704, val_loss=0.595]
Epoch 633:  63%|██████▎   | 634/1000 [34:05<19:57,  3.27s/it, lr=1.53e-8, test_acc=0.704, time=3.5, train_acc=0.802, train_loss=0.373, val_acc=0.704, val_loss=0.595]
Epoch 634:  63%|██████▎   | 634/1000 [34:05<19:57,  3.27s/it, lr=1.53e-8, test_acc=0.704, time=3.5, train_acc=0.802, train_loss=0.373, val_acc=0.704, val_loss=0.595]
Epoch 634:  63%|██████▎   | 634/1000 [34:09<19:57,  3.27s/it, lr=1.53e-8, test_acc=0.704, time=3.37, train_acc=0.8, train_loss=0.368, val_acc=0.704, val_loss=0.653] 
Epoch 634:  64%|██████▎   | 635/1000 [34:09<20:07,  3.31s/it, lr=1.53e-8, test_acc=0.704, time=3.37, train_acc=0.8, train_loss=0.368, val_acc=0.704, val_loss=0.653]
Epoch 635:  64%|██████▎   | 635/1000 [34:09<20:07,  3.31s/it, lr=1.53e-8, test_acc=0.704, time=3.37, train_acc=0.8, train_loss=0.368, val_acc=0.704, val_loss=0.653]
Epoch 635:  64%|██████▎   | 635/1000 [34:12<20:07,  3.31s/it, lr=1.53e-8, test_acc=0.714, time=3.29, train_acc=0.794, train_loss=0.386, val_acc=0.714, val_loss=0.585]
Epoch 635:  64%|██████▎   | 636/1000 [34:12<20:04,  3.31s/it, lr=1.53e-8, test_acc=0.714, time=3.29, train_acc=0.794, train_loss=0.386, val_acc=0.714, val_loss=0.585]
Epoch 636:  64%|██████▎   | 636/1000 [34:12<20:04,  3.31s/it, lr=1.53e-8, test_acc=0.714, time=3.29, train_acc=0.794, train_loss=0.386, val_acc=0.714, val_loss=0.585]
Epoch 636:  64%|██████▎   | 636/1000 [34:16<20:04,  3.31s/it, lr=1.53e-8, test_acc=0.688, time=3.54, train_acc=0.798, train_loss=0.374, val_acc=0.688, val_loss=0.64] 
Epoch 636:  64%|██████▎   | 637/1000 [34:16<20:27,  3.38s/it, lr=1.53e-8, test_acc=0.688, time=3.54, train_acc=0.798, train_loss=0.374, val_acc=0.688, val_loss=0.64]
Epoch 637:  64%|██████▎   | 637/1000 [34:16<20:27,  3.38s/it, lr=1.53e-8, test_acc=0.688, time=3.54, train_acc=0.798, train_loss=0.374, val_acc=0.688, val_loss=0.64]
Epoch 637:  64%|██████▎   | 637/1000 [34:19<20:27,  3.38s/it, lr=1.53e-8, test_acc=0.698, time=3.48, train_acc=0.783, train_loss=0.365, val_acc=0.698, val_loss=0.698]
Epoch 637:  64%|██████▍   | 638/1000 [34:19<20:36,  3.42s/it, lr=1.53e-8, test_acc=0.698, time=3.48, train_acc=0.783, train_loss=0.365, val_acc=0.698, val_loss=0.698]
Epoch 638:  64%|██████▍   | 638/1000 [34:19<20:36,  3.42s/it, lr=1.53e-8, test_acc=0.698, time=3.48, train_acc=0.783, train_loss=0.365, val_acc=0.698, val_loss=0.698]
Epoch 638:  64%|██████▍   | 638/1000 [34:22<20:36,  3.42s/it, lr=1.53e-8, test_acc=0.712, time=2.97, train_acc=0.794, train_loss=0.38, val_acc=0.712, val_loss=0.62]  
Epoch 638:  64%|██████▍   | 639/1000 [34:22<19:47,  3.29s/it, lr=1.53e-8, test_acc=0.712, time=2.97, train_acc=0.794, train_loss=0.38, val_acc=0.712, val_loss=0.62]
Epoch 639:  64%|██████▍   | 639/1000 [34:22<19:47,  3.29s/it, lr=1.53e-8, test_acc=0.712, time=2.97, train_acc=0.794, train_loss=0.38, val_acc=0.712, val_loss=0.62]
Epoch 639:  64%|██████▍   | 639/1000 [34:25<19:47,  3.29s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.808, train_loss=0.37, val_acc=0.722, val_loss=0.615]
Epoch 639:  64%|██████▍   | 640/1000 [34:25<19:11,  3.20s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.808, train_loss=0.37, val_acc=0.722, val_loss=0.615]
Epoch 640:  64%|██████▍   | 640/1000 [34:25<19:11,  3.20s/it, lr=1.53e-8, test_acc=0.722, time=2.97, train_acc=0.808, train_loss=0.37, val_acc=0.722, val_loss=0.615]
Epoch 640:  64%|██████▍   | 640/1000 [34:28<19:11,  3.20s/it, lr=1.53e-8, test_acc=0.701, time=2.97, train_acc=0.789, train_loss=0.38, val_acc=0.701, val_loss=0.608]
