Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 231:  23%|██▎       | 232/1000 [11:49<41:18,  3.23s/it, lr=6.25e-5, test_acc=0.778, time=3.07, train_acc=0.926, train_loss=0.164, val_acc=0.778, val_loss=0.852]
Epoch 232:  23%|██▎       | 232/1000 [11:49<41:18,  3.23s/it, lr=6.25e-5, test_acc=0.778, time=3.07, train_acc=0.926, train_loss=0.164, val_acc=0.778, val_loss=0.852]
Epoch 232:  23%|██▎       | 232/1000 [11:53<41:18,  3.23s/it, lr=3.13e-5, test_acc=0.775, time=3.56, train_acc=0.928, train_loss=0.158, val_acc=0.775, val_loss=0.883]
Epoch 232:  23%|██▎       | 233/1000 [11:53<42:35,  3.33s/it, lr=3.13e-5, test_acc=0.775, time=3.56, train_acc=0.928, train_loss=0.158, val_acc=0.775, val_loss=0.883]
Epoch 233:  23%|██▎       | 233/1000 [11:53<42:35,  3.33s/it, lr=3.13e-5, test_acc=0.775, time=3.56, train_acc=0.928, train_loss=0.158, val_acc=0.775, val_loss=0.883]
Epoch 233:  23%|██▎       | 233/1000 [11:56<42:35,  3.33s/it, lr=3.13e-5, test_acc=0.746, time=3.13, train_acc=0.932, train_loss=0.158, val_acc=0.746, val_loss=0.919]
Epoch 233:  23%|██▎       | 234/1000 [11:56<41:49,  3.28s/it, lr=3.13e-5, test_acc=0.746, time=3.13, train_acc=0.932, train_loss=0.158, val_acc=0.746, val_loss=0.919]
Epoch 234:  23%|██▎       | 234/1000 [11:56<41:49,  3.28s/it, lr=3.13e-5, test_acc=0.746, time=3.13, train_acc=0.932, train_loss=0.158, val_acc=0.746, val_loss=0.919]
Epoch 234:  23%|██▎       | 234/1000 [11:59<41:49,  3.28s/it, lr=3.13e-5, test_acc=0.72, time=3.11, train_acc=0.928, train_loss=0.168, val_acc=0.72, val_loss=0.912]  
Epoch 234:  24%|██▎       | 235/1000 [11:59<41:13,  3.23s/it, lr=3.13e-5, test_acc=0.72, time=3.11, train_acc=0.928, train_loss=0.168, val_acc=0.72, val_loss=0.912]
Epoch 235:  24%|██▎       | 235/1000 [11:59<41:13,  3.23s/it, lr=3.13e-5, test_acc=0.72, time=3.11, train_acc=0.928, train_loss=0.168, val_acc=0.72, val_loss=0.912]
Epoch 235:  24%|██▎       | 235/1000 [12:02<41:13,  3.23s/it, lr=3.13e-5, test_acc=0.733, time=3.09, train_acc=0.926, train_loss=0.149, val_acc=0.733, val_loss=0.907]
Epoch 235:  24%|██▎       | 236/1000 [12:02<40:41,  3.20s/it, lr=3.13e-5, test_acc=0.733, time=3.09, train_acc=0.926, train_loss=0.149, val_acc=0.733, val_loss=0.907]
Epoch 236:  24%|██▎       | 236/1000 [12:02<40:41,  3.20s/it, lr=3.13e-5, test_acc=0.733, time=3.09, train_acc=0.926, train_loss=0.149, val_acc=0.733, val_loss=0.907]
Epoch 236:  24%|██▎       | 236/1000 [12:05<40:41,  3.20s/it, lr=3.13e-5, test_acc=0.762, time=3.12, train_acc=0.924, train_loss=0.169, val_acc=0.762, val_loss=0.89] 
Epoch 236:  24%|██▎       | 237/1000 [12:05<40:25,  3.18s/it, lr=3.13e-5, test_acc=0.762, time=3.12, train_acc=0.924, train_loss=0.169, val_acc=0.762, val_loss=0.89]
Epoch 237:  24%|██▎       | 237/1000 [12:05<40:25,  3.18s/it, lr=3.13e-5, test_acc=0.762, time=3.12, train_acc=0.924, train_loss=0.169, val_acc=0.762, val_loss=0.89]
Epoch 237:  24%|██▎       | 237/1000 [12:08<40:25,  3.18s/it, lr=3.13e-5, test_acc=0.743, time=2.81, train_acc=0.929, train_loss=0.142, val_acc=0.743, val_loss=0.902]
Epoch 237:  24%|██▍       | 238/1000 [12:08<39:03,  3.08s/it, lr=3.13e-5, test_acc=0.743, time=2.81, train_acc=0.929, train_loss=0.142, val_acc=0.743, val_loss=0.902]
Epoch 238:  24%|██▍       | 238/1000 [12:08<39:03,  3.08s/it, lr=3.13e-5, test_acc=0.743, time=2.81, train_acc=0.929, train_loss=0.142, val_acc=0.743, val_loss=0.902]
Epoch 238:  24%|██▍       | 238/1000 [12:11<39:03,  3.08s/it, lr=3.13e-5, test_acc=0.765, time=3.15, train_acc=0.915, train_loss=0.161, val_acc=0.765, val_loss=0.877]
Epoch 238:  24%|██▍       | 239/1000 [12:11<39:22,  3.10s/it, lr=3.13e-5, test_acc=0.765, time=3.15, train_acc=0.915, train_loss=0.161, val_acc=0.765, val_loss=0.877]
Epoch 239:  24%|██▍       | 239/1000 [12:11<39:22,  3.10s/it, lr=3.13e-5, test_acc=0.765, time=3.15, train_acc=0.915, train_loss=0.161, val_acc=0.765, val_loss=0.877]
Epoch 239:  24%|██▍       | 239/1000 [12:14<39:22,  3.10s/it, lr=3.13e-5, test_acc=0.728, time=3, train_acc=0.91, train_loss=0.188, val_acc=0.728, val_loss=0.95]     
Epoch 239:  24%|██▍       | 240/1000 [12:14<38:59,  3.08s/it, lr=3.13e-5, test_acc=0.728, time=3, train_acc=0.91, train_loss=0.188, val_acc=0.728, val_loss=0.95]
Epoch 240:  24%|██▍       | 240/1000 [12:14<38:59,  3.08s/it, lr=3.13e-5, test_acc=0.728, time=3, train_acc=0.91, train_loss=0.188, val_acc=0.728, val_loss=0.95]
Epoch 240:  24%|██▍       | 240/1000 [12:17<38:59,  3.08s/it, lr=3.13e-5, test_acc=0.728, time=2.96, train_acc=0.919, train_loss=0.173, val_acc=0.728, val_loss=0.916]
Epoch 240:  24%|██▍       | 241/1000 [12:17<38:32,  3.05s/it, lr=3.13e-5, test_acc=0.728, time=2.96, train_acc=0.919, train_loss=0.173, val_acc=0.728, val_loss=0.916]
Epoch 241:  24%|██▍       | 241/1000 [12:17<38:32,  3.05s/it, lr=3.13e-5, test_acc=0.728, time=2.96, train_acc=0.919, train_loss=0.173, val_acc=0.728, val_loss=0.916]
Epoch 241:  24%|██▍       | 241/1000 [12:20<38:32,  3.05s/it, lr=3.13e-5, test_acc=0.712, time=2.98, train_acc=0.921, train_loss=0.145, val_acc=0.712, val_loss=0.913]
Epoch 241:  24%|██▍       | 242/1000 [12:20<38:19,  3.03s/it, lr=3.13e-5, test_acc=0.712, time=2.98, train_acc=0.921, train_loss=0.145, val_acc=0.712, val_loss=0.913]
Epoch 242:  24%|██▍       | 242/1000 [12:20<38:19,  3.03s/it, lr=3.13e-5, test_acc=0.712, time=2.98, train_acc=0.921, train_loss=0.145, val_acc=0.712, val_loss=0.913]
Epoch 242:  24%|██▍       | 242/1000 [12:23<38:19,  3.03s/it, lr=3.13e-5, test_acc=0.765, time=2.95, train_acc=0.925, train_loss=0.16, val_acc=0.765, val_loss=0.897] 
Epoch 242:  24%|██▍       | 243/1000 [12:23<38:02,  3.01s/it, lr=3.13e-5, test_acc=0.765, time=2.95, train_acc=0.925, train_loss=0.16, val_acc=0.765, val_loss=0.897]
Epoch 243:  24%|██▍       | 243/1000 [12:23<38:02,  3.01s/it, lr=3.13e-5, test_acc=0.765, time=2.95, train_acc=0.925, train_loss=0.16, val_acc=0.765, val_loss=0.897]
Epoch 243:  24%|██▍       | 243/1000 [12:26<38:02,  3.01s/it, lr=3.13e-5, test_acc=0.775, time=2.99, train_acc=0.925, train_loss=0.141, val_acc=0.775, val_loss=0.86]
Epoch 243:  24%|██▍       | 244/1000 [12:26<37:57,  3.01s/it, lr=3.13e-5, test_acc=0.775, time=2.99, train_acc=0.925, train_loss=0.141, val_acc=0.775, val_loss=0.86]
Epoch 244:  24%|██▍       | 244/1000 [12:26<37:57,  3.01s/it, lr=3.13e-5, test_acc=0.775, time=2.99, train_acc=0.925, train_loss=0.141, val_acc=0.775, val_loss=0.86]
Epoch 244:  24%|██▍       | 244/1000 [12:29<37:57,  3.01s/it, lr=3.13e-5, test_acc=0.759, time=2.94, train_acc=0.923, train_loss=0.169, val_acc=0.759, val_loss=0.881]
Epoch 244:  24%|██▍       | 245/1000 [12:29<37:42,  3.00s/it, lr=3.13e-5, test_acc=0.759, time=2.94, train_acc=0.923, train_loss=0.169, val_acc=0.759, val_loss=0.881]
Epoch 245:  24%|██▍       | 245/1000 [12:29<37:42,  3.00s/it, lr=3.13e-5, test_acc=0.759, time=2.94, train_acc=0.923, train_loss=0.169, val_acc=0.759, val_loss=0.881]
Epoch 245:  24%|██▍       | 245/1000 [12:32<37:42,  3.00s/it, lr=3.13e-5, test_acc=0.757, time=2.96, train_acc=0.928, train_loss=0.158, val_acc=0.757, val_loss=0.937]
Epoch 245:  25%|██▍       | 246/1000 [12:32<37:36,  2.99s/it, lr=3.13e-5, test_acc=0.757, time=2.96, train_acc=0.928, train_loss=0.158, val_acc=0.757, val_loss=0.937]
Epoch 246:  25%|██▍       | 246/1000 [12:32<37:36,  2.99s/it, lr=3.13e-5, test_acc=0.757, time=2.96, train_acc=0.928, train_loss=0.158, val_acc=0.757, val_loss=0.937]
Epoch 246:  25%|██▍       | 246/1000 [12:35<37:36,  2.99s/it, lr=3.13e-5, test_acc=0.73, time=2.95, train_acc=0.924, train_loss=0.173, val_acc=0.73, val_loss=0.929]  
Epoch 246:  25%|██▍       | 247/1000 [12:35<37:28,  2.99s/it, lr=3.13e-5, test_acc=0.73, time=2.95, train_acc=0.924, train_loss=0.173, val_acc=0.73, val_loss=0.929]
Epoch 247:  25%|██▍       | 247/1000 [12:35<37:28,  2.99s/it, lr=3.13e-5, test_acc=0.73, time=2.95, train_acc=0.924, train_loss=0.173, val_acc=0.73, val_loss=0.929]
Epoch 247:  25%|██▍       | 247/1000 [12:38<37:28,  2.99s/it, lr=3.13e-5, test_acc=0.749, time=2.98, train_acc=0.904, train_loss=0.184, val_acc=0.749, val_loss=0.887]
Epoch 247:  25%|██▍       | 248/1000 [12:38<37:28,  2.99s/it, lr=3.13e-5, test_acc=0.749, time=2.98, train_acc=0.904, train_loss=0.184, val_acc=0.749, val_loss=0.887]
Epoch 248:  25%|██▍       | 248/1000 [12:38<37:28,  2.99s/it, lr=3.13e-5, test_acc=0.749, time=2.98, train_acc=0.904, train_loss=0.184, val_acc=0.749, val_loss=0.887]
Epoch 248:  25%|██▍       | 248/1000 [12:41<37:28,  2.99s/it, lr=3.13e-5, test_acc=0.765, time=2.97, train_acc=0.928, train_loss=0.145, val_acc=0.765, val_loss=0.899]
Epoch 248:  25%|██▍       | 249/1000 [12:41<37:23,  2.99s/it, lr=3.13e-5, test_acc=0.765, time=2.97, train_acc=0.928, train_loss=0.145, val_acc=0.765, val_loss=0.899]
Epoch 249:  25%|██▍       | 249/1000 [12:41<37:23,  2.99s/it, lr=3.13e-5, test_acc=0.765, time=2.97, train_acc=0.928, train_loss=0.145, val_acc=0.765, val_loss=0.899]
Epoch 249:  25%|██▍       | 249/1000 [12:44<37:23,  2.99s/it, lr=3.13e-5, test_acc=0.714, time=2.99, train_acc=0.942, train_loss=0.138, val_acc=0.714, val_loss=0.934]
Epoch 249:  25%|██▌       | 250/1000 [12:44<37:25,  2.99s/it, lr=3.13e-5, test_acc=0.714, time=2.99, train_acc=0.942, train_loss=0.138, val_acc=0.714, val_loss=0.934]
Epoch 250:  25%|██▌       | 250/1000 [12:44<37:25,  2.99s/it, lr=3.13e-5, test_acc=0.714, time=2.99, train_acc=0.942, train_loss=0.138, val_acc=0.714, val_loss=0.934]
Epoch 250:  25%|██▌       | 250/1000 [12:47<37:25,  2.99s/it, lr=3.13e-5, test_acc=0.738, time=2.99, train_acc=0.926, train_loss=0.169, val_acc=0.738, val_loss=0.945]
Epoch 250:  25%|██▌       | 251/1000 [12:47<37:25,  3.00s/it, lr=3.13e-5, test_acc=0.738, time=2.99, train_acc=0.926, train_loss=0.169, val_acc=0.738, val_loss=0.945]
Epoch 251:  25%|██▌       | 251/1000 [12:47<37:25,  3.00s/it, lr=3.13e-5, test_acc=0.738, time=2.99, train_acc=0.926, train_loss=0.169, val_acc=0.738, val_loss=0.945]
Epoch 251:  25%|██▌       | 251/1000 [12:50<37:25,  3.00s/it, lr=3.13e-5, test_acc=0.757, time=2.96, train_acc=0.933, train_loss=0.137, val_acc=0.757, val_loss=0.915]
Epoch 251:  25%|██▌       | 252/1000 [12:50<37:19,  2.99s/it, lr=3.13e-5, test_acc=0.757, time=2.96, train_acc=0.933, train_loss=0.137, val_acc=0.757, val_loss=0.915]
Epoch 252:  25%|██▌       | 252/1000 [12:50<37:19,  2.99s/it, lr=3.13e-5, test_acc=0.757, time=2.96, train_acc=0.933, train_loss=0.137, val_acc=0.757, val_loss=0.915]
Epoch 252:  25%|██▌       | 252/1000 [12:53<37:19,  2.99s/it, lr=3.13e-5, test_acc=0.775, time=2.95, train_acc=0.946, train_loss=0.125, val_acc=0.775, val_loss=0.885]
Epoch 252:  25%|██▌       | 253/1000 [12:53<37:09,  2.98s/it, lr=3.13e-5, test_acc=0.775, time=2.95, train_acc=0.946, train_loss=0.125, val_acc=0.775, val_loss=0.885]
Epoch 253:  25%|██▌       | 253/1000 [12:53<37:09,  2.98s/it, lr=3.13e-5, test_acc=0.775, time=2.95, train_acc=0.946, train_loss=0.125, val_acc=0.775, val_loss=0.885]
Epoch 253:  25%|██▌       | 253/1000 [12:56<37:09,  2.98s/it, lr=3.13e-5, test_acc=0.749, time=3.12, train_acc=0.924, train_loss=0.152, val_acc=0.749, val_loss=0.895]
Epoch 253:  25%|██▌       | 254/1000 [12:56<37:43,  3.03s/it, lr=3.13e-5, test_acc=0.749, time=3.12, train_acc=0.924, train_loss=0.152, val_acc=0.749, val_loss=0.895]
Epoch 254:  25%|██▌       | 254/1000 [12:56<37:43,  3.03s/it, lr=3.13e-5, test_acc=0.749, time=3.12, train_acc=0.924, train_loss=0.152, val_acc=0.749, val_loss=0.895]
Epoch 254:  25%|██▌       | 254/1000 [12:59<37:43,  3.03s/it, lr=3.13e-5, test_acc=0.749, time=2.98, train_acc=0.937, train_loss=0.15, val_acc=0.749, val_loss=0.911] 
Epoch 254:  26%|██▌       | 255/1000 [12:59<37:33,  3.02s/it, lr=3.13e-5, test_acc=0.749, time=2.98, train_acc=0.937, train_loss=0.15, val_acc=0.749, val_loss=0.911]
Epoch 255:  26%|██▌       | 255/1000 [12:59<37:33,  3.02s/it, lr=3.13e-5, test_acc=0.749, time=2.98, train_acc=0.937, train_loss=0.15, val_acc=0.749, val_loss=0.911]
Epoch 255:  26%|██▌       | 255/1000 [13:02<37:33,  3.02s/it, lr=3.13e-5, test_acc=0.738, time=2.95, train_acc=0.922, train_loss=0.17, val_acc=0.738, val_loss=0.914]
Epoch 255:  26%|██▌       | 256/1000 [13:02<37:18,  3.01s/it, lr=3.13e-5, test_acc=0.738, time=2.95, train_acc=0.922, train_loss=0.17, val_acc=0.738, val_loss=0.914]
Epoch 256:  26%|██▌       | 256/1000 [13:02<37:18,  3.01s/it, lr=3.13e-5, test_acc=0.738, time=2.95, train_acc=0.922, train_loss=0.17, val_acc=0.738, val_loss=0.914]
Epoch 256:  26%|██▌       | 256/1000 [13:05<37:18,  3.01s/it, lr=3.13e-5, test_acc=0.749, time=2.96, train_acc=0.908, train_loss=0.153, val_acc=0.749, val_loss=0.879]
Epoch 256:  26%|██▌       | 257/1000 [13:05<37:09,  3.00s/it, lr=3.13e-5, test_acc=0.749, time=2.96, train_acc=0.908, train_loss=0.153, val_acc=0.749, val_loss=0.879]
Epoch 257:  26%|██▌       | 257/1000 [13:05<37:09,  3.00s/it, lr=3.13e-5, test_acc=0.749, time=2.96, train_acc=0.908, train_loss=0.153, val_acc=0.749, val_loss=0.879]
Epoch 257:  26%|██▌       | 257/1000 [13:08<37:09,  3.00s/it, lr=3.13e-5, test_acc=0.749, time=2.95, train_acc=0.906, train_loss=0.174, val_acc=0.749, val_loss=0.872]
Epoch 257:  26%|██▌       | 258/1000 [13:08<37:00,  2.99s/it, lr=3.13e-5, test_acc=0.749, time=2.95, train_acc=0.906, train_loss=0.174, val_acc=0.749, val_loss=0.872]
Epoch 258:  26%|██▌       | 258/1000 [13:08<37:00,  2.99s/it, lr=3.13e-5, test_acc=0.749, time=2.95, train_acc=0.906, train_loss=0.174, val_acc=0.749, val_loss=0.872]
Epoch 258:  26%|██▌       | 258/1000 [13:11<37:00,  2.99s/it, lr=1.56e-5, test_acc=0.759, time=2.97, train_acc=0.927, train_loss=0.151, val_acc=0.759, val_loss=0.867]
Epoch 258:  26%|██▌       | 259/1000 [13:11<36:56,  2.99s/it, lr=1.56e-5, test_acc=0.759, time=2.97, train_acc=0.927, train_loss=0.151, val_acc=0.759, val_loss=0.867]
Epoch 259:  26%|██▌       | 259/1000 [13:11<36:56,  2.99s/it, lr=1.56e-5, test_acc=0.759, time=2.97, train_acc=0.927, train_loss=0.151, val_acc=0.759, val_loss=0.867]
Epoch 259:  26%|██▌       | 259/1000 [13:14<36:56,  2.99s/it, lr=1.56e-5, test_acc=0.722, time=2.97, train_acc=0.92, train_loss=0.162, val_acc=0.722, val_loss=0.925] 
Epoch 259:  26%|██▌       | 260/1000 [13:14<36:53,  2.99s/it, lr=1.56e-5, test_acc=0.722, time=2.97, train_acc=0.92, train_loss=0.162, val_acc=0.722, val_loss=0.925]
Epoch 260:  26%|██▌       | 260/1000 [13:14<36:53,  2.99s/it, lr=1.56e-5, test_acc=0.722, time=2.97, train_acc=0.92, train_loss=0.162, val_acc=0.722, val_loss=0.925]
Epoch 260:  26%|██▌       | 260/1000 [13:17<36:53,  2.99s/it, lr=1.56e-5, test_acc=0.728, time=2.95, train_acc=0.926, train_loss=0.155, val_acc=0.728, val_loss=0.907]
Epoch 260:  26%|██▌       | 261/1000 [13:17<36:45,  2.98s/it, lr=1.56e-5, test_acc=0.728, time=2.95, train_acc=0.926, train_loss=0.155, val_acc=0.728, val_loss=0.907]
Epoch 261:  26%|██▌       | 261/1000 [13:17<36:45,  2.98s/it, lr=1.56e-5, test_acc=0.728, time=2.95, train_acc=0.926, train_loss=0.155, val_acc=0.728, val_loss=0.907]
Epoch 261:  26%|██▌       | 261/1000 [13:20<36:45,  2.98s/it, lr=1.56e-5, test_acc=0.757, time=2.98, train_acc=0.937, train_loss=0.135, val_acc=0.757, val_loss=0.91] 
Epoch 261:  26%|██▌       | 262/1000 [13:20<36:45,  2.99s/it, lr=1.56e-5, test_acc=0.757, time=2.98, train_acc=0.937, train_loss=0.135, val_acc=0.757, val_loss=0.91]
Epoch 262:  26%|██▌       | 262/1000 [13:20<36:45,  2.99s/it, lr=1.56e-5, test_acc=0.757, time=2.98, train_acc=0.937, train_loss=0.135, val_acc=0.757, val_loss=0.91]
Epoch 262:  26%|██▌       | 262/1000 [13:23<36:45,  2.99s/it, lr=1.56e-5, test_acc=0.728, time=2.95, train_acc=0.922, train_loss=0.161, val_acc=0.728, val_loss=0.916]
Epoch 262:  26%|██▋       | 263/1000 [13:23<36:38,  2.98s/it, lr=1.56e-5, test_acc=0.728, time=2.95, train_acc=0.922, train_loss=0.161, val_acc=0.728, val_loss=0.916]
Epoch 263:  26%|██▋       | 263/1000 [13:23<36:38,  2.98s/it, lr=1.56e-5, test_acc=0.728, time=2.95, train_acc=0.922, train_loss=0.161, val_acc=0.728, val_loss=0.916]
Epoch 263:  26%|██▋       | 263/1000 [13:26<36:38,  2.98s/it, lr=1.56e-5, test_acc=0.714, time=2.96, train_acc=0.933, train_loss=0.138, val_acc=0.714, val_loss=0.921]
Epoch 263:  26%|██▋       | 264/1000 [13:26<36:34,  2.98s/it, lr=1.56e-5, test_acc=0.714, time=2.96, train_acc=0.933, train_loss=0.138, val_acc=0.714, val_loss=0.921]
Epoch 264:  26%|██▋       | 264/1000 [13:26<36:34,  2.98s/it, lr=1.56e-5, test_acc=0.714, time=2.96, train_acc=0.933, train_loss=0.138, val_acc=0.714, val_loss=0.921]
Epoch 264:  26%|██▋       | 264/1000 [13:29<36:34,  2.98s/it, lr=1.56e-5, test_acc=0.738, time=2.98, train_acc=0.918, train_loss=0.158, val_acc=0.738, val_loss=0.905]
Epoch 264:  26%|██▋       | 265/1000 [13:29<36:35,  2.99s/it, lr=1.56e-5, test_acc=0.738, time=2.98, train_acc=0.918, train_loss=0.158, val_acc=0.738, val_loss=0.905]
Epoch 265:  26%|██▋       | 265/1000 [13:29<36:35,  2.99s/it, lr=1.56e-5, test_acc=0.738, time=2.98, train_acc=0.918, train_loss=0.158, val_acc=0.738, val_loss=0.905]
Epoch 265:  26%|██▋       | 265/1000 [13:32<36:35,  2.99s/it, lr=1.56e-5, test_acc=0.759, time=2.99, train_acc=0.924, train_loss=0.152, val_acc=0.759, val_loss=0.872]
Epoch 265:  27%|██▋       | 266/1000 [13:32<36:37,  2.99s/it, lr=1.56e-5, test_acc=0.759, time=2.99, train_acc=0.924, train_loss=0.152, val_acc=0.759, val_loss=0.872]
Epoch 266:  27%|██▋       | 266/1000 [13:32<36:37,  2.99s/it, lr=1.56e-5, test_acc=0.759, time=2.99, train_acc=0.924, train_loss=0.152, val_acc=0.759, val_loss=0.872]
Epoch 266:  27%|██▋       | 266/1000 [13:35<36:37,  2.99s/it, lr=1.56e-5, test_acc=0.749, time=3.13, train_acc=0.933, train_loss=0.143, val_acc=0.749, val_loss=0.897]
Epoch 266:  27%|██▋       | 267/1000 [13:35<37:08,  3.04s/it, lr=1.56e-5, test_acc=0.749, time=3.13, train_acc=0.933, train_loss=0.143, val_acc=0.749, val_loss=0.897]
Epoch 267:  27%|██▋       | 267/1000 [13:35<37:08,  3.04s/it, lr=1.56e-5, test_acc=0.749, time=3.13, train_acc=0.933, train_loss=0.143, val_acc=0.749, val_loss=0.897]
Epoch 267:  27%|██▋       | 267/1000 [13:38<37:08,  3.04s/it, lr=1.56e-5, test_acc=0.778, time=2.99, train_acc=0.928, train_loss=0.157, val_acc=0.778, val_loss=0.868]
Epoch 267:  27%|██▋       | 268/1000 [13:38<36:57,  3.03s/it, lr=1.56e-5, test_acc=0.778, time=2.99, train_acc=0.928, train_loss=0.157, val_acc=0.778, val_loss=0.868]
Epoch 268:  27%|██▋       | 268/1000 [13:38<36:57,  3.03s/it, lr=1.56e-5, test_acc=0.778, time=2.99, train_acc=0.928, train_loss=0.157, val_acc=0.778, val_loss=0.868]
Epoch 268:  27%|██▋       | 268/1000 [13:41<36:57,  3.03s/it, lr=1.56e-5, test_acc=0.722, time=2.98, train_acc=0.911, train_loss=0.162, val_acc=0.722, val_loss=0.927]
Epoch 268:  27%|██▋       | 269/1000 [13:41<36:46,  3.02s/it, lr=1.56e-5, test_acc=0.722, time=2.98, train_acc=0.911, train_loss=0.162, val_acc=0.722, val_loss=0.927]
Epoch 269:  27%|██▋       | 269/1000 [13:41<36:46,  3.02s/it, lr=1.56e-5, test_acc=0.722, time=2.98, train_acc=0.911, train_loss=0.162, val_acc=0.722, val_loss=0.927]
Epoch 269:  27%|██▋       | 269/1000 [13:44<36:46,  3.02s/it, lr=1.56e-5, test_acc=0.775, time=2.97, train_acc=0.931, train_loss=0.141, val_acc=0.775, val_loss=0.884]
Epoch 269:  27%|██▋       | 270/1000 [13:44<36:38,  3.01s/it, lr=1.56e-5, test_acc=0.775, time=2.97, train_acc=0.931, train_loss=0.141, val_acc=0.775, val_loss=0.884]
Epoch 270:  27%|██▋       | 270/1000 [13:44<36:38,  3.01s/it, lr=1.56e-5, test_acc=0.775, time=2.97, train_acc=0.931, train_loss=0.141, val_acc=0.775, val_loss=0.884]
Epoch 270:  27%|██▋       | 270/1000 [13:48<36:38,  3.01s/it, lr=1.56e-5, test_acc=0.751, time=3.33, train_acc=0.928, train_loss=0.157, val_acc=0.751, val_loss=0.904]
Epoch 270:  27%|██▋       | 271/1000 [13:48<37:48,  3.11s/it, lr=1.56e-5, test_acc=0.751, time=3.33, train_acc=0.928, train_loss=0.157, val_acc=0.751, val_loss=0.904]
Epoch 271:  27%|██▋       | 271/1000 [13:48<37:48,  3.11s/it, lr=1.56e-5, test_acc=0.751, time=3.33, train_acc=0.928, train_loss=0.157, val_acc=0.751, val_loss=0.904]
Epoch 271:  27%|██▋       | 271/1000 [13:51<37:48,  3.11s/it, lr=1.56e-5, test_acc=0.741, time=2.96, train_acc=0.944, train_loss=0.145, val_acc=0.741, val_loss=0.893]
Epoch 271:  27%|██▋       | 272/1000 [13:51<37:15,  3.07s/it, lr=1.56e-5, test_acc=0.741, time=2.96, train_acc=0.944, train_loss=0.145, val_acc=0.741, val_loss=0.893]
Epoch 272:  27%|██▋       | 272/1000 [13:51<37:15,  3.07s/it, lr=1.56e-5, test_acc=0.741, time=2.96, train_acc=0.944, train_loss=0.145, val_acc=0.741, val_loss=0.893]
Epoch 272:  27%|██▋       | 272/1000 [13:54<37:15,  3.07s/it, lr=1.56e-5, test_acc=0.72, time=2.93, train_acc=0.937, train_loss=0.125, val_acc=0.72, val_loss=0.951]  
Epoch 272:  27%|██▋       | 273/1000 [13:54<36:45,  3.03s/it, lr=1.56e-5, test_acc=0.72, time=2.93, train_acc=0.937, train_loss=0.125, val_acc=0.72, val_loss=0.951]
Epoch 273:  27%|██▋       | 273/1000 [13:54<36:45,  3.03s/it, lr=1.56e-5, test_acc=0.72, time=2.93, train_acc=0.937, train_loss=0.125, val_acc=0.72, val_loss=0.951]
Epoch 273:  27%|██▋       | 273/1000 [13:57<36:45,  3.03s/it, lr=1.56e-5, test_acc=0.757, time=3.44, train_acc=0.919, train_loss=0.156, val_acc=0.757, val_loss=0.914]
Epoch 273:  27%|██▋       | 274/1000 [13:57<38:14,  3.16s/it, lr=1.56e-5, test_acc=0.757, time=3.44, train_acc=0.919, train_loss=0.156, val_acc=0.757, val_loss=0.914]
Epoch 274:  27%|██▋       | 274/1000 [13:57<38:14,  3.16s/it, lr=1.56e-5, test_acc=0.757, time=3.44, train_acc=0.919, train_loss=0.156, val_acc=0.757, val_loss=0.914]
Epoch 274:  27%|██▋       | 274/1000 [14:00<38:14,  3.16s/it, lr=1.56e-5, test_acc=0.757, time=2.93, train_acc=0.944, train_loss=0.129, val_acc=0.757, val_loss=0.889]
