Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 964:  96%|█████████▋| 965/1000 [2:46:25<05:33,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.982, train_loss=0.0316, val_acc=0.986, val_loss=0.0983]
Epoch 965:  96%|█████████▋| 965/1000 [2:46:25<05:33,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.982, train_loss=0.0316, val_acc=0.986, val_loss=0.0983]
Epoch 965:  96%|█████████▋| 965/1000 [2:46:34<05:33,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.42, train_acc=0.954, train_loss=0.0422, val_acc=0.941, val_loss=0.0928]
Epoch 965:  97%|█████████▋| 966/1000 [2:46:34<05:23,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.42, train_acc=0.954, train_loss=0.0422, val_acc=0.941, val_loss=0.0928]
Epoch 966:  97%|█████████▋| 966/1000 [2:46:34<05:23,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.42, train_acc=0.954, train_loss=0.0422, val_acc=0.941, val_loss=0.0928]
Epoch 966:  97%|█████████▋| 966/1000 [2:46:44<05:23,  9.52s/it, lr=1.22e-8, test_acc=0.986, time=9.47, train_acc=0.961, train_loss=0.0464, val_acc=0.986, val_loss=0.0855]
Epoch 966:  97%|█████████▋| 967/1000 [2:46:44<05:13,  9.51s/it, lr=1.22e-8, test_acc=0.986, time=9.47, train_acc=0.961, train_loss=0.0464, val_acc=0.986, val_loss=0.0855]
Epoch 967:  97%|█████████▋| 967/1000 [2:46:44<05:13,  9.51s/it, lr=1.22e-8, test_acc=0.986, time=9.47, train_acc=0.961, train_loss=0.0464, val_acc=0.986, val_loss=0.0855]
Epoch 967:  97%|█████████▋| 967/1000 [2:46:53<05:13,  9.51s/it, lr=1.22e-8, test_acc=0.941, time=9.38, train_acc=0.966, train_loss=0.0327, val_acc=0.941, val_loss=0.0951]
Epoch 967:  97%|█████████▋| 968/1000 [2:46:53<05:03,  9.48s/it, lr=1.22e-8, test_acc=0.941, time=9.38, train_acc=0.966, train_loss=0.0327, val_acc=0.941, val_loss=0.0951]
Epoch 968:  97%|█████████▋| 968/1000 [2:46:53<05:03,  9.48s/it, lr=1.22e-8, test_acc=0.941, time=9.38, train_acc=0.966, train_loss=0.0327, val_acc=0.941, val_loss=0.0951]
Epoch 968:  97%|█████████▋| 968/1000 [2:47:03<05:03,  9.48s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.983, train_loss=0.0284, val_acc=0.941, val_loss=0.0837]
Epoch 968:  97%|█████████▋| 969/1000 [2:47:03<04:55,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.983, train_loss=0.0284, val_acc=0.941, val_loss=0.0837]
Epoch 969:  97%|█████████▋| 969/1000 [2:47:03<04:55,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.61, train_acc=0.983, train_loss=0.0284, val_acc=0.941, val_loss=0.0837]
Epoch 969:  97%|█████████▋| 969/1000 [2:47:12<04:55,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.45, train_acc=0.976, train_loss=0.0357, val_acc=0.941, val_loss=0.0815]
Epoch 969:  97%|█████████▋| 970/1000 [2:47:12<04:45,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.45, train_acc=0.976, train_loss=0.0357, val_acc=0.941, val_loss=0.0815]
Epoch 970:  97%|█████████▋| 970/1000 [2:47:12<04:45,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.45, train_acc=0.976, train_loss=0.0357, val_acc=0.941, val_loss=0.0815]
Epoch 970:  97%|█████████▋| 970/1000 [2:47:22<04:45,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.49, train_acc=0.983, train_loss=0.0309, val_acc=0.941, val_loss=0.0876]
Epoch 970:  97%|█████████▋| 971/1000 [2:47:22<04:36,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.49, train_acc=0.983, train_loss=0.0309, val_acc=0.941, val_loss=0.0876]
Epoch 971:  97%|█████████▋| 971/1000 [2:47:22<04:36,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.49, train_acc=0.983, train_loss=0.0309, val_acc=0.941, val_loss=0.0876]
Epoch 971:  97%|█████████▋| 971/1000 [2:47:31<04:36,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.47, train_acc=0.983, train_loss=0.0338, val_acc=0.941, val_loss=0.0868]
Epoch 971:  97%|█████████▋| 972/1000 [2:47:31<04:26,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.47, train_acc=0.983, train_loss=0.0338, val_acc=0.941, val_loss=0.0868]
Epoch 972:  97%|█████████▋| 972/1000 [2:47:31<04:26,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.47, train_acc=0.983, train_loss=0.0338, val_acc=0.941, val_loss=0.0868]
Epoch 972:  97%|█████████▋| 972/1000 [2:47:41<04:26,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.53, train_acc=0.976, train_loss=0.0285, val_acc=0.941, val_loss=0.0991]
Epoch 972:  97%|█████████▋| 973/1000 [2:47:41<04:17,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.53, train_acc=0.976, train_loss=0.0285, val_acc=0.941, val_loss=0.0991]
Epoch 973:  97%|█████████▋| 973/1000 [2:47:41<04:17,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.53, train_acc=0.976, train_loss=0.0285, val_acc=0.941, val_loss=0.0991]
Epoch 973:  97%|█████████▋| 973/1000 [2:47:51<04:17,  9.53s/it, lr=1.22e-8, test_acc=0.941, time=9.55, train_acc=0.965, train_loss=0.0381, val_acc=0.941, val_loss=0.0998]
Epoch 973:  97%|█████████▋| 974/1000 [2:47:51<04:08,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.55, train_acc=0.965, train_loss=0.0381, val_acc=0.941, val_loss=0.0998]
Epoch 974:  97%|█████████▋| 974/1000 [2:47:51<04:08,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.55, train_acc=0.965, train_loss=0.0381, val_acc=0.941, val_loss=0.0998]
Epoch 974:  97%|█████████▋| 974/1000 [2:48:00<04:08,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.977, train_loss=0.0338, val_acc=0.941, val_loss=0.118] 
Epoch 974:  98%|█████████▊| 975/1000 [2:48:00<03:59,  9.59s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.977, train_loss=0.0338, val_acc=0.941, val_loss=0.118]
Epoch 975:  98%|█████████▊| 975/1000 [2:48:00<03:59,  9.59s/it, lr=1.22e-8, test_acc=0.941, time=9.65, train_acc=0.977, train_loss=0.0338, val_acc=0.941, val_loss=0.118]
Epoch 975:  98%|█████████▊| 975/1000 [2:48:10<03:59,  9.59s/it, lr=1.22e-8, test_acc=0.895, time=9.5, train_acc=0.965, train_loss=0.0336, val_acc=0.895, val_loss=0.0929]
Epoch 975:  98%|█████████▊| 976/1000 [2:48:10<03:49,  9.58s/it, lr=1.22e-8, test_acc=0.895, time=9.5, train_acc=0.965, train_loss=0.0336, val_acc=0.895, val_loss=0.0929]
Epoch 976:  98%|█████████▊| 976/1000 [2:48:10<03:49,  9.58s/it, lr=1.22e-8, test_acc=0.895, time=9.5, train_acc=0.965, train_loss=0.0336, val_acc=0.895, val_loss=0.0929]
Epoch 976:  98%|█████████▊| 976/1000 [2:48:19<03:49,  9.58s/it, lr=1.22e-8, test_acc=0.986, time=9.48, train_acc=0.958, train_loss=0.044, val_acc=0.986, val_loss=0.0893]
Epoch 976:  98%|█████████▊| 977/1000 [2:48:19<03:39,  9.56s/it, lr=1.22e-8, test_acc=0.986, time=9.48, train_acc=0.958, train_loss=0.044, val_acc=0.986, val_loss=0.0893]
Epoch 977:  98%|█████████▊| 977/1000 [2:48:19<03:39,  9.56s/it, lr=1.22e-8, test_acc=0.986, time=9.48, train_acc=0.958, train_loss=0.044, val_acc=0.986, val_loss=0.0893]
Epoch 977:  98%|█████████▊| 977/1000 [2:48:29<03:39,  9.56s/it, lr=1.22e-8, test_acc=0.941, time=9.5, train_acc=0.971, train_loss=0.0376, val_acc=0.941, val_loss=0.0879]
Epoch 977:  98%|█████████▊| 978/1000 [2:48:29<03:30,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.5, train_acc=0.971, train_loss=0.0376, val_acc=0.941, val_loss=0.0879]
Epoch 978:  98%|█████████▊| 978/1000 [2:48:29<03:30,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.5, train_acc=0.971, train_loss=0.0376, val_acc=0.941, val_loss=0.0879]
Epoch 978:  98%|█████████▊| 978/1000 [2:48:38<03:30,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.47, train_acc=0.983, train_loss=0.0318, val_acc=0.941, val_loss=0.098]
Epoch 978:  98%|█████████▊| 979/1000 [2:48:38<03:20,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.47, train_acc=0.983, train_loss=0.0318, val_acc=0.941, val_loss=0.098]
Epoch 979:  98%|█████████▊| 979/1000 [2:48:38<03:20,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.47, train_acc=0.983, train_loss=0.0318, val_acc=0.941, val_loss=0.098]
Epoch 979:  98%|█████████▊| 979/1000 [2:48:48<03:20,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.982, train_loss=0.0353, val_acc=0.986, val_loss=0.0898]
Epoch 979:  98%|█████████▊| 980/1000 [2:48:48<03:10,  9.53s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.982, train_loss=0.0353, val_acc=0.986, val_loss=0.0898]
Epoch 980:  98%|█████████▊| 980/1000 [2:48:48<03:10,  9.53s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.982, train_loss=0.0353, val_acc=0.986, val_loss=0.0898]
Epoch 980:  98%|█████████▊| 980/1000 [2:48:57<03:10,  9.53s/it, lr=1.22e-8, test_acc=0.973, time=9.45, train_acc=0.954, train_loss=0.0495, val_acc=0.973, val_loss=0.112] 
Epoch 980:  98%|█████████▊| 981/1000 [2:48:57<03:00,  9.52s/it, lr=1.22e-8, test_acc=0.973, time=9.45, train_acc=0.954, train_loss=0.0495, val_acc=0.973, val_loss=0.112]
Epoch 981:  98%|█████████▊| 981/1000 [2:48:57<03:00,  9.52s/it, lr=1.22e-8, test_acc=0.973, time=9.45, train_acc=0.954, train_loss=0.0495, val_acc=0.973, val_loss=0.112]
Epoch 981:  98%|█████████▊| 981/1000 [2:49:07<03:00,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.55, train_acc=0.971, train_loss=0.0316, val_acc=0.941, val_loss=0.0932]
Epoch 981:  98%|█████████▊| 982/1000 [2:49:07<02:51,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.55, train_acc=0.971, train_loss=0.0316, val_acc=0.941, val_loss=0.0932]
Epoch 982:  98%|█████████▊| 982/1000 [2:49:07<02:51,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.55, train_acc=0.971, train_loss=0.0316, val_acc=0.941, val_loss=0.0932]
Epoch 982:  98%|█████████▊| 982/1000 [2:49:16<02:51,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.97, train_loss=0.0351, val_acc=0.986, val_loss=0.0991] 
Epoch 982:  98%|█████████▊| 983/1000 [2:49:17<02:41,  9.52s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.97, train_loss=0.0351, val_acc=0.986, val_loss=0.0991]
Epoch 983:  98%|█████████▊| 983/1000 [2:49:17<02:41,  9.52s/it, lr=1.22e-8, test_acc=0.986, time=9.46, train_acc=0.97, train_loss=0.0351, val_acc=0.986, val_loss=0.0991]
Epoch 983:  98%|█████████▊| 983/1000 [2:49:26<02:41,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.45, train_acc=0.971, train_loss=0.0344, val_acc=0.941, val_loss=0.109]
Epoch 983:  98%|█████████▊| 984/1000 [2:49:26<02:32,  9.51s/it, lr=1.22e-8, test_acc=0.941, time=9.45, train_acc=0.971, train_loss=0.0344, val_acc=0.941, val_loss=0.109]
Epoch 984:  98%|█████████▊| 984/1000 [2:49:26<02:32,  9.51s/it, lr=1.22e-8, test_acc=0.941, time=9.45, train_acc=0.971, train_loss=0.0344, val_acc=0.941, val_loss=0.109]
Epoch 984:  98%|█████████▊| 984/1000 [2:49:35<02:32,  9.51s/it, lr=1.22e-8, test_acc=0.941, time=9.48, train_acc=0.975, train_loss=0.0335, val_acc=0.941, val_loss=0.0966]
Epoch 984:  98%|█████████▊| 985/1000 [2:49:36<02:22,  9.51s/it, lr=1.22e-8, test_acc=0.941, time=9.48, train_acc=0.975, train_loss=0.0335, val_acc=0.941, val_loss=0.0966]
Epoch 985:  98%|█████████▊| 985/1000 [2:49:36<02:22,  9.51s/it, lr=1.22e-8, test_acc=0.941, time=9.48, train_acc=0.975, train_loss=0.0335, val_acc=0.941, val_loss=0.0966]
Epoch 985:  98%|█████████▊| 985/1000 [2:49:45<02:22,  9.51s/it, lr=1.22e-8, test_acc=0.941, time=9.52, train_acc=0.972, train_loss=0.03, val_acc=0.941, val_loss=0.0938]  
Epoch 985:  99%|█████████▊| 986/1000 [2:49:45<02:13,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.52, train_acc=0.972, train_loss=0.03, val_acc=0.941, val_loss=0.0938]
Epoch 986:  99%|█████████▊| 986/1000 [2:49:45<02:13,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.52, train_acc=0.972, train_loss=0.03, val_acc=0.941, val_loss=0.0938]
Epoch 986:  99%|█████████▊| 986/1000 [2:49:55<02:13,  9.52s/it, lr=1.22e-8, test_acc=0.941, time=9.62, train_acc=0.966, train_loss=0.0352, val_acc=0.941, val_loss=0.103]
Epoch 986:  99%|█████████▊| 987/1000 [2:49:55<02:04,  9.56s/it, lr=1.22e-8, test_acc=0.941, time=9.62, train_acc=0.966, train_loss=0.0352, val_acc=0.941, val_loss=0.103]
Epoch 987:  99%|█████████▊| 987/1000 [2:49:55<02:04,  9.56s/it, lr=1.22e-8, test_acc=0.941, time=9.62, train_acc=0.966, train_loss=0.0352, val_acc=0.941, val_loss=0.103]
Epoch 987:  99%|█████████▊| 987/1000 [2:50:04<02:04,  9.56s/it, lr=1.22e-8, test_acc=0.941, time=9.57, train_acc=0.964, train_loss=0.0379, val_acc=0.941, val_loss=0.0938]
Epoch 987:  99%|█████████▉| 988/1000 [2:50:04<01:54,  9.58s/it, lr=1.22e-8, test_acc=0.941, time=9.57, train_acc=0.964, train_loss=0.0379, val_acc=0.941, val_loss=0.0938]
Epoch 988:  99%|█████████▉| 988/1000 [2:50:04<01:54,  9.58s/it, lr=1.22e-8, test_acc=0.941, time=9.57, train_acc=0.964, train_loss=0.0379, val_acc=0.941, val_loss=0.0938]
Epoch 988:  99%|█████████▉| 988/1000 [2:50:14<01:54,  9.58s/it, lr=1.22e-8, test_acc=0.986, time=9.55, train_acc=0.98, train_loss=0.0362, val_acc=0.986, val_loss=0.0939] 
Epoch 988:  99%|█████████▉| 989/1000 [2:50:14<01:45,  9.59s/it, lr=1.22e-8, test_acc=0.986, time=9.55, train_acc=0.98, train_loss=0.0362, val_acc=0.986, val_loss=0.0939]
Epoch 989:  99%|█████████▉| 989/1000 [2:50:14<01:45,  9.59s/it, lr=1.22e-8, test_acc=0.986, time=9.55, train_acc=0.98, train_loss=0.0362, val_acc=0.986, val_loss=0.0939]
Epoch 989:  99%|█████████▉| 989/1000 [2:50:23<01:45,  9.59s/it, lr=1.22e-8, test_acc=0.979, time=9.48, train_acc=0.971, train_loss=0.0305, val_acc=0.979, val_loss=0.106]
Epoch 989:  99%|█████████▉| 990/1000 [2:50:23<01:35,  9.57s/it, lr=1.22e-8, test_acc=0.979, time=9.48, train_acc=0.971, train_loss=0.0305, val_acc=0.979, val_loss=0.106]
Epoch 990:  99%|█████████▉| 990/1000 [2:50:23<01:35,  9.57s/it, lr=1.22e-8, test_acc=0.979, time=9.48, train_acc=0.971, train_loss=0.0305, val_acc=0.979, val_loss=0.106]
Epoch 990:  99%|█████████▉| 990/1000 [2:50:33<01:35,  9.57s/it, lr=1.22e-8, test_acc=0.895, time=9.5, train_acc=0.966, train_loss=0.0312, val_acc=0.895, val_loss=0.108] 
Epoch 990:  99%|█████████▉| 991/1000 [2:50:33<01:26,  9.56s/it, lr=1.22e-8, test_acc=0.895, time=9.5, train_acc=0.966, train_loss=0.0312, val_acc=0.895, val_loss=0.108]
Epoch 991:  99%|█████████▉| 991/1000 [2:50:33<01:26,  9.56s/it, lr=1.22e-8, test_acc=0.895, time=9.5, train_acc=0.966, train_loss=0.0312, val_acc=0.895, val_loss=0.108]
Epoch 991:  99%|█████████▉| 991/1000 [2:50:42<01:26,  9.56s/it, lr=1.22e-8, test_acc=0.986, time=9.44, train_acc=0.96, train_loss=0.0345, val_acc=0.986, val_loss=0.0874]
Epoch 991:  99%|█████████▉| 992/1000 [2:50:42<01:16,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.44, train_acc=0.96, train_loss=0.0345, val_acc=0.986, val_loss=0.0874]
Epoch 992:  99%|█████████▉| 992/1000 [2:50:42<01:16,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.44, train_acc=0.96, train_loss=0.0345, val_acc=0.986, val_loss=0.0874]
Epoch 992:  99%|█████████▉| 992/1000 [2:50:52<01:16,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.7, train_acc=0.982, train_loss=0.0376, val_acc=0.941, val_loss=0.0918]
Epoch 992:  99%|█████████▉| 993/1000 [2:50:52<01:07,  9.60s/it, lr=1.22e-8, test_acc=0.941, time=9.7, train_acc=0.982, train_loss=0.0376, val_acc=0.941, val_loss=0.0918]
Epoch 993:  99%|█████████▉| 993/1000 [2:50:52<01:07,  9.60s/it, lr=1.22e-8, test_acc=0.941, time=9.7, train_acc=0.982, train_loss=0.0376, val_acc=0.941, val_loss=0.0918]
Epoch 993:  99%|█████████▉| 993/1000 [2:51:02<01:07,  9.60s/it, lr=1.22e-8, test_acc=0.941, time=9.58, train_acc=0.965, train_loss=0.0392, val_acc=0.941, val_loss=0.107]
Epoch 993:  99%|█████████▉| 994/1000 [2:51:02<00:57,  9.60s/it, lr=1.22e-8, test_acc=0.941, time=9.58, train_acc=0.965, train_loss=0.0392, val_acc=0.941, val_loss=0.107]
Epoch 994:  99%|█████████▉| 994/1000 [2:51:02<00:57,  9.60s/it, lr=1.22e-8, test_acc=0.941, time=9.58, train_acc=0.965, train_loss=0.0392, val_acc=0.941, val_loss=0.107]
Epoch 994:  99%|█████████▉| 994/1000 [2:51:11<00:57,  9.60s/it, lr=1.22e-8, test_acc=0.941, time=9.53, train_acc=0.976, train_loss=0.0325, val_acc=0.941, val_loss=0.0995]
Epoch 994: 100%|█████████▉| 995/1000 [2:51:11<00:47,  9.59s/it, lr=1.22e-8, test_acc=0.941, time=9.53, train_acc=0.976, train_loss=0.0325, val_acc=0.941, val_loss=0.0995]
Epoch 995: 100%|█████████▉| 995/1000 [2:51:11<00:47,  9.59s/it, lr=1.22e-8, test_acc=0.941, time=9.53, train_acc=0.976, train_loss=0.0325, val_acc=0.941, val_loss=0.0995]
Epoch 995: 100%|█████████▉| 995/1000 [2:51:21<00:47,  9.59s/it, lr=1.22e-8, test_acc=0.986, time=9.49, train_acc=0.976, train_loss=0.033, val_acc=0.986, val_loss=0.108]  
Epoch 995: 100%|█████████▉| 996/1000 [2:51:21<00:38,  9.57s/it, lr=1.22e-8, test_acc=0.986, time=9.49, train_acc=0.976, train_loss=0.033, val_acc=0.986, val_loss=0.108]
Epoch 996: 100%|█████████▉| 996/1000 [2:51:21<00:38,  9.57s/it, lr=1.22e-8, test_acc=0.986, time=9.49, train_acc=0.976, train_loss=0.033, val_acc=0.986, val_loss=0.108]
Epoch 996: 100%|█████████▉| 996/1000 [2:51:30<00:38,  9.57s/it, lr=1.22e-8, test_acc=0.986, time=9.47, train_acc=0.959, train_loss=0.0476, val_acc=0.986, val_loss=0.0974]
Epoch 996: 100%|█████████▉| 997/1000 [2:51:30<00:28,  9.55s/it, lr=1.22e-8, test_acc=0.986, time=9.47, train_acc=0.959, train_loss=0.0476, val_acc=0.986, val_loss=0.0974]
Epoch 997: 100%|█████████▉| 997/1000 [2:51:30<00:28,  9.55s/it, lr=1.22e-8, test_acc=0.986, time=9.47, train_acc=0.959, train_loss=0.0476, val_acc=0.986, val_loss=0.0974]
Epoch 997: 100%|█████████▉| 997/1000 [2:51:40<00:28,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.49, train_acc=0.965, train_loss=0.0365, val_acc=0.941, val_loss=0.101] 
Epoch 997: 100%|█████████▉| 998/1000 [2:51:40<00:19,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.49, train_acc=0.965, train_loss=0.0365, val_acc=0.941, val_loss=0.101]
Epoch 998: 100%|█████████▉| 998/1000 [2:51:40<00:19,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.49, train_acc=0.965, train_loss=0.0365, val_acc=0.941, val_loss=0.101]
Epoch 998: 100%|█████████▉| 998/1000 [2:51:49<00:19,  9.54s/it, lr=1.22e-8, test_acc=0.941, time=9.5, train_acc=0.96, train_loss=0.0411, val_acc=0.941, val_loss=0.0932] 
Epoch 998: 100%|█████████▉| 999/1000 [2:51:49<00:09,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.5, train_acc=0.96, train_loss=0.0411, val_acc=0.941, val_loss=0.0932]
Epoch 999: 100%|█████████▉| 999/1000 [2:51:49<00:09,  9.55s/it, lr=1.22e-8, test_acc=0.941, time=9.5, train_acc=0.96, train_loss=0.0411, val_acc=0.941, val_loss=0.0932]
Epoch 999: 100%|█████████▉| 999/1000 [2:51:59<00:09,  9.55s/it, lr=1.22e-8, test_acc=0.986, time=9.48, train_acc=0.975, train_loss=0.04, val_acc=0.986, val_loss=0.0929]
Epoch 999: 100%|██████████| 1000/1000 [2:51:59<00:00,  9.54s/it, lr=1.22e-8, test_acc=0.986, time=9.48, train_acc=0.975, train_loss=0.04, val_acc=0.986, val_loss=0.0929]
Epoch 999: 100%|██████████| 1000/1000 [2:51:59<00:00, 10.32s/it, lr=1.22e-8, test_acc=0.986, time=9.48, train_acc=0.975, train_loss=0.04, val_acc=0.986, val_loss=0.0929]

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:09<?, ?it/s, lr=0.0001, test_acc=0.5, time=9.4, train_acc=0.505, train_loss=0.463, val_acc=0.5, val_loss=0.357]
Epoch 0:   0%|          | 1/1000 [00:09<2:37:56,  9.49s/it, lr=0.0001, test_acc=0.5, time=9.4, train_acc=0.505, train_loss=0.463, val_acc=0.5, val_loss=0.357]
Epoch 1:   0%|          | 1/1000 [00:09<2:37:56,  9.49s/it, lr=0.0001, test_acc=0.5, time=9.4, train_acc=0.505, train_loss=0.463, val_acc=0.5, val_loss=0.357]
Epoch 1:   0%|          | 1/1000 [00:18<2:37:56,  9.49s/it, lr=0.0001, test_acc=0.5, time=9.51, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.289] 
Epoch 1:   0%|          | 2/1000 [00:19<2:38:00,  9.50s/it, lr=0.0001, test_acc=0.5, time=9.51, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.289]
