Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 679:  68%|██████▊   | 679/1000 [1:31:59<41:34,  7.77s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.884, train_loss=0.128, val_acc=0.895, val_loss=0.132]
Epoch 679:  68%|██████▊   | 679/1000 [1:32:07<41:34,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.98, train_acc=0.881, train_loss=0.12, val_acc=0.941, val_loss=0.132] 
Epoch 679:  68%|██████▊   | 680/1000 [1:32:07<41:50,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.98, train_acc=0.881, train_loss=0.12, val_acc=0.941, val_loss=0.132]
Epoch 680:  68%|██████▊   | 680/1000 [1:32:07<41:50,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.98, train_acc=0.881, train_loss=0.12, val_acc=0.941, val_loss=0.132]
Epoch 680:  68%|██████▊   | 680/1000 [1:32:14<41:50,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.899, train_loss=0.117, val_acc=0.941, val_loss=0.131]
Epoch 680:  68%|██████▊   | 681/1000 [1:32:14<41:42,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.899, train_loss=0.117, val_acc=0.941, val_loss=0.131]
Epoch 681:  68%|██████▊   | 681/1000 [1:32:14<41:42,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.899, train_loss=0.117, val_acc=0.941, val_loss=0.131]
Epoch 681:  68%|██████▊   | 681/1000 [1:32:22<41:42,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.89, train_loss=0.122, val_acc=0.941, val_loss=0.14]  
Epoch 681:  68%|██████▊   | 682/1000 [1:32:22<41:29,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.89, train_loss=0.122, val_acc=0.941, val_loss=0.14]
Epoch 682:  68%|██████▊   | 682/1000 [1:32:22<41:29,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.89, train_loss=0.122, val_acc=0.941, val_loss=0.14]
Epoch 682:  68%|██████▊   | 682/1000 [1:32:30<41:29,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.76, train_acc=0.885, train_loss=0.132, val_acc=0.895, val_loss=0.146]
Epoch 682:  68%|██████▊   | 683/1000 [1:32:30<41:17,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.76, train_acc=0.885, train_loss=0.132, val_acc=0.895, val_loss=0.146]
Epoch 683:  68%|██████▊   | 683/1000 [1:32:30<41:17,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.76, train_acc=0.885, train_loss=0.132, val_acc=0.895, val_loss=0.146]
Epoch 683:  68%|██████▊   | 683/1000 [1:32:38<41:17,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.881, train_loss=0.124, val_acc=0.895, val_loss=0.138] 
Epoch 683:  68%|██████▊   | 684/1000 [1:32:38<41:11,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.881, train_loss=0.124, val_acc=0.895, val_loss=0.138]
Epoch 684:  68%|██████▊   | 684/1000 [1:32:38<41:11,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.881, train_loss=0.124, val_acc=0.895, val_loss=0.138]
Epoch 684:  68%|██████▊   | 684/1000 [1:32:46<41:11,  7.82s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.901, train_loss=0.118, val_acc=0.941, val_loss=0.142]
Epoch 684:  68%|██████▊   | 685/1000 [1:32:46<41:08,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.901, train_loss=0.118, val_acc=0.941, val_loss=0.142]
Epoch 685:  68%|██████▊   | 685/1000 [1:32:46<41:08,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.901, train_loss=0.118, val_acc=0.941, val_loss=0.142]
Epoch 685:  68%|██████▊   | 685/1000 [1:32:53<41:08,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.62, train_acc=0.887, train_loss=0.127, val_acc=0.941, val_loss=0.143]
Epoch 685:  69%|██████▊   | 686/1000 [1:32:53<40:45,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.62, train_acc=0.887, train_loss=0.127, val_acc=0.941, val_loss=0.143]
Epoch 686:  69%|██████▊   | 686/1000 [1:32:53<40:45,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.62, train_acc=0.887, train_loss=0.127, val_acc=0.941, val_loss=0.143]
Epoch 686:  69%|██████▊   | 686/1000 [1:33:01<40:45,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.871, train_loss=0.123, val_acc=0.941, val_loss=0.14] 
Epoch 686:  69%|██████▊   | 687/1000 [1:33:01<40:28,  7.76s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.871, train_loss=0.123, val_acc=0.941, val_loss=0.14]
Epoch 687:  69%|██████▊   | 687/1000 [1:33:01<40:28,  7.76s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.871, train_loss=0.123, val_acc=0.941, val_loss=0.14]
Epoch 687:  69%|██████▊   | 687/1000 [1:33:09<40:28,  7.76s/it, lr=1.22e-8, test_acc=0.941, time=7.69, train_acc=0.877, train_loss=0.13, val_acc=0.941, val_loss=0.136]
Epoch 687:  69%|██████▉   | 688/1000 [1:33:09<40:16,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.69, train_acc=0.877, train_loss=0.13, val_acc=0.941, val_loss=0.136]
Epoch 688:  69%|██████▉   | 688/1000 [1:33:09<40:16,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.69, train_acc=0.877, train_loss=0.13, val_acc=0.941, val_loss=0.136]
Epoch 688:  69%|██████▉   | 688/1000 [1:33:17<40:16,  7.75s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.907, train_loss=0.119, val_acc=0.941, val_loss=0.134]
Epoch 688:  69%|██████▉   | 689/1000 [1:33:17<40:15,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.907, train_loss=0.119, val_acc=0.941, val_loss=0.134]
Epoch 689:  69%|██████▉   | 689/1000 [1:33:17<40:15,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.907, train_loss=0.119, val_acc=0.941, val_loss=0.134]
Epoch 689:  69%|██████▉   | 689/1000 [1:33:24<40:15,  7.77s/it, lr=1.22e-8, test_acc=0.941, time=7.84, train_acc=0.889, train_loss=0.132, val_acc=0.941, val_loss=0.138]
Epoch 689:  69%|██████▉   | 690/1000 [1:33:24<40:18,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.84, train_acc=0.889, train_loss=0.132, val_acc=0.941, val_loss=0.138]
Epoch 690:  69%|██████▉   | 690/1000 [1:33:24<40:18,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.84, train_acc=0.889, train_loss=0.132, val_acc=0.941, val_loss=0.138]
Epoch 690:  69%|██████▉   | 690/1000 [1:33:32<40:18,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.893, train_loss=0.116, val_acc=0.941, val_loss=0.132]
Epoch 690:  69%|██████▉   | 691/1000 [1:33:32<40:13,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.893, train_loss=0.116, val_acc=0.941, val_loss=0.132]
Epoch 691:  69%|██████▉   | 691/1000 [1:33:32<40:13,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.893, train_loss=0.116, val_acc=0.941, val_loss=0.132]
Epoch 691:  69%|██████▉   | 691/1000 [1:33:40<40:13,  7.81s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.895, train_loss=0.121, val_acc=0.895, val_loss=0.136]
Epoch 691:  69%|██████▉   | 692/1000 [1:33:40<40:11,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.895, train_loss=0.121, val_acc=0.895, val_loss=0.136]
Epoch 692:  69%|██████▉   | 692/1000 [1:33:40<40:11,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.85, train_acc=0.895, train_loss=0.121, val_acc=0.895, val_loss=0.136]
Epoch 692:  69%|██████▉   | 692/1000 [1:33:48<40:11,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.89, train_acc=0.892, train_loss=0.128, val_acc=0.941, val_loss=0.133]
Epoch 692:  69%|██████▉   | 693/1000 [1:33:48<40:14,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.89, train_acc=0.892, train_loss=0.128, val_acc=0.941, val_loss=0.133]
Epoch 693:  69%|██████▉   | 693/1000 [1:33:48<40:14,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.89, train_acc=0.892, train_loss=0.128, val_acc=0.941, val_loss=0.133]
Epoch 693:  69%|██████▉   | 693/1000 [1:33:56<40:14,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.846, train_loss=0.16, val_acc=0.941, val_loss=0.137] 
Epoch 693:  69%|██████▉   | 694/1000 [1:33:56<40:02,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.846, train_loss=0.16, val_acc=0.941, val_loss=0.137]
Epoch 694:  69%|██████▉   | 694/1000 [1:33:56<40:02,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.79, train_acc=0.846, train_loss=0.16, val_acc=0.941, val_loss=0.137]
Epoch 694:  69%|██████▉   | 694/1000 [1:34:04<40:02,  7.85s/it, lr=1.22e-8, test_acc=0.941, time=7.68, train_acc=0.881, train_loss=0.131, val_acc=0.941, val_loss=0.142]
Epoch 694:  70%|██████▉   | 695/1000 [1:34:04<39:42,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.68, train_acc=0.881, train_loss=0.131, val_acc=0.941, val_loss=0.142]
Epoch 695:  70%|██████▉   | 695/1000 [1:34:04<39:42,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.68, train_acc=0.881, train_loss=0.131, val_acc=0.941, val_loss=0.142]
Epoch 695:  70%|██████▉   | 695/1000 [1:34:11<39:42,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.888, train_loss=0.127, val_acc=0.941, val_loss=0.133]
Epoch 695:  70%|██████▉   | 696/1000 [1:34:11<39:30,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.888, train_loss=0.127, val_acc=0.941, val_loss=0.133]
Epoch 696:  70%|██████▉   | 696/1000 [1:34:11<39:30,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.888, train_loss=0.127, val_acc=0.941, val_loss=0.133]
Epoch 696:  70%|██████▉   | 696/1000 [1:34:19<39:30,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.879, train_loss=0.132, val_acc=0.941, val_loss=0.146]
Epoch 696:  70%|██████▉   | 697/1000 [1:34:19<39:20,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.879, train_loss=0.132, val_acc=0.941, val_loss=0.146]
Epoch 697:  70%|██████▉   | 697/1000 [1:34:19<39:20,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.879, train_loss=0.132, val_acc=0.941, val_loss=0.146]
Epoch 697:  70%|██████▉   | 697/1000 [1:34:27<39:20,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.898, train_loss=0.114, val_acc=0.941, val_loss=0.142] 
Epoch 697:  70%|██████▉   | 698/1000 [1:34:27<39:16,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.898, train_loss=0.114, val_acc=0.941, val_loss=0.142]
Epoch 698:  70%|██████▉   | 698/1000 [1:34:27<39:16,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.898, train_loss=0.114, val_acc=0.941, val_loss=0.142]
Epoch 698:  70%|██████▉   | 698/1000 [1:34:35<39:16,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.9, train_acc=0.9, train_loss=0.123, val_acc=0.941, val_loss=0.136]  
Epoch 698:  70%|██████▉   | 699/1000 [1:34:35<39:19,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.9, train_acc=0.9, train_loss=0.123, val_acc=0.941, val_loss=0.136]
Epoch 699:  70%|██████▉   | 699/1000 [1:34:35<39:19,  7.84s/it, lr=1.22e-8, test_acc=0.941, time=7.9, train_acc=0.9, train_loss=0.123, val_acc=0.941, val_loss=0.136]
Epoch 699:  70%|██████▉   | 699/1000 [1:34:43<39:19,  7.84s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.896, train_loss=0.136, val_acc=0.895, val_loss=0.134]
Epoch 699:  70%|███████   | 700/1000 [1:34:43<39:10,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.896, train_loss=0.136, val_acc=0.895, val_loss=0.134]
Epoch 700:  70%|███████   | 700/1000 [1:34:43<39:10,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.896, train_loss=0.136, val_acc=0.895, val_loss=0.134]
Epoch 700:  70%|███████   | 700/1000 [1:34:51<39:10,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.883, train_loss=0.127, val_acc=0.895, val_loss=0.127]
Epoch 700:  70%|███████   | 701/1000 [1:34:51<39:01,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.883, train_loss=0.127, val_acc=0.895, val_loss=0.127]
Epoch 701:  70%|███████   | 701/1000 [1:34:51<39:01,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.79, train_acc=0.883, train_loss=0.127, val_acc=0.895, val_loss=0.127]
Epoch 701:  70%|███████   | 701/1000 [1:34:58<39:01,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.75, train_acc=0.879, train_loss=0.131, val_acc=0.895, val_loss=0.135]
Epoch 701:  70%|███████   | 702/1000 [1:34:58<38:49,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.75, train_acc=0.879, train_loss=0.131, val_acc=0.895, val_loss=0.135]
Epoch 702:  70%|███████   | 702/1000 [1:34:58<38:49,  7.82s/it, lr=1.22e-8, test_acc=0.895, time=7.75, train_acc=0.879, train_loss=0.131, val_acc=0.895, val_loss=0.135]
Epoch 702:  70%|███████   | 702/1000 [1:35:06<38:49,  7.82s/it, lr=1.22e-8, test_acc=0.941, time=7.95, train_acc=0.897, train_loss=0.12, val_acc=0.941, val_loss=0.146] 
Epoch 702:  70%|███████   | 703/1000 [1:35:06<38:57,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.95, train_acc=0.897, train_loss=0.12, val_acc=0.941, val_loss=0.146]
Epoch 703:  70%|███████   | 703/1000 [1:35:06<38:57,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.95, train_acc=0.897, train_loss=0.12, val_acc=0.941, val_loss=0.146]
Epoch 703:  70%|███████   | 703/1000 [1:35:14<38:57,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.85, train_acc=0.893, train_loss=0.12, val_acc=0.941, val_loss=0.14] 
Epoch 703:  70%|███████   | 704/1000 [1:35:14<38:50,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.85, train_acc=0.893, train_loss=0.12, val_acc=0.941, val_loss=0.14]
Epoch 704:  70%|███████   | 704/1000 [1:35:14<38:50,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.85, train_acc=0.893, train_loss=0.12, val_acc=0.941, val_loss=0.14]
Epoch 704:  70%|███████   | 704/1000 [1:35:22<38:50,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.891, train_loss=0.134, val_acc=0.941, val_loss=0.137]
Epoch 704:  70%|███████   | 705/1000 [1:35:22<38:41,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.891, train_loss=0.134, val_acc=0.941, val_loss=0.137]
Epoch 705:  70%|███████   | 705/1000 [1:35:22<38:41,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.83, train_acc=0.891, train_loss=0.134, val_acc=0.941, val_loss=0.137]
Epoch 705:  70%|███████   | 705/1000 [1:35:30<38:41,  7.87s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.895, train_loss=0.134, val_acc=0.941, val_loss=0.141] 
Epoch 705:  71%|███████   | 706/1000 [1:35:30<38:29,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.895, train_loss=0.134, val_acc=0.941, val_loss=0.141]
Epoch 706:  71%|███████   | 706/1000 [1:35:30<38:29,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.8, train_acc=0.895, train_loss=0.134, val_acc=0.941, val_loss=0.141]
Epoch 706:  71%|███████   | 706/1000 [1:35:38<38:29,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.888, train_loss=0.125, val_acc=0.895, val_loss=0.128]
Epoch 706:  71%|███████   | 707/1000 [1:35:38<38:23,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.888, train_loss=0.125, val_acc=0.895, val_loss=0.128]
Epoch 707:  71%|███████   | 707/1000 [1:35:38<38:23,  7.86s/it, lr=1.22e-8, test_acc=0.895, time=7.84, train_acc=0.888, train_loss=0.125, val_acc=0.895, val_loss=0.128]
Epoch 707:  71%|███████   | 707/1000 [1:35:46<38:23,  7.86s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.873, train_loss=0.135, val_acc=0.941, val_loss=0.135]
Epoch 707:  71%|███████   | 708/1000 [1:35:46<38:07,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.873, train_loss=0.135, val_acc=0.941, val_loss=0.135]
Epoch 708:  71%|███████   | 708/1000 [1:35:46<38:07,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.74, train_acc=0.873, train_loss=0.135, val_acc=0.941, val_loss=0.135]
Epoch 708:  71%|███████   | 708/1000 [1:35:53<38:07,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.69, train_acc=0.879, train_loss=0.132, val_acc=0.941, val_loss=0.15] 
Epoch 708:  71%|███████   | 709/1000 [1:35:53<37:49,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.69, train_acc=0.879, train_loss=0.132, val_acc=0.941, val_loss=0.15]
Epoch 709:  71%|███████   | 709/1000 [1:35:53<37:49,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.69, train_acc=0.879, train_loss=0.132, val_acc=0.941, val_loss=0.15]
Epoch 709:  71%|███████   | 709/1000 [1:36:01<37:49,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.877, train_loss=0.14, val_acc=0.941, val_loss=0.136]
Epoch 709:  71%|███████   | 710/1000 [1:36:01<37:50,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.877, train_loss=0.14, val_acc=0.941, val_loss=0.136]
Epoch 710:  71%|███████   | 710/1000 [1:36:01<37:50,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.877, train_loss=0.14, val_acc=0.941, val_loss=0.136]
Epoch 710:  71%|███████   | 710/1000 [1:36:09<37:50,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.859, train_loss=0.139, val_acc=0.941, val_loss=0.138]
Epoch 710:  71%|███████   | 711/1000 [1:36:09<37:42,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.859, train_loss=0.139, val_acc=0.941, val_loss=0.138]
Epoch 711:  71%|███████   | 711/1000 [1:36:09<37:42,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.859, train_loss=0.139, val_acc=0.941, val_loss=0.138]
Epoch 711:  71%|███████   | 711/1000 [1:36:17<37:42,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.877, train_loss=0.118, val_acc=0.895, val_loss=0.132] 
Epoch 711:  71%|███████   | 712/1000 [1:36:17<37:34,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.877, train_loss=0.118, val_acc=0.895, val_loss=0.132]
Epoch 712:  71%|███████   | 712/1000 [1:36:17<37:34,  7.83s/it, lr=1.22e-8, test_acc=0.895, time=7.8, train_acc=0.877, train_loss=0.118, val_acc=0.895, val_loss=0.132]
Epoch 712:  71%|███████   | 712/1000 [1:36:25<37:34,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.873, train_loss=0.129, val_acc=0.941, val_loss=0.145]
Epoch 712:  71%|███████▏  | 713/1000 [1:36:25<37:16,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.873, train_loss=0.129, val_acc=0.941, val_loss=0.145]
Epoch 713:  71%|███████▏  | 713/1000 [1:36:25<37:16,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.67, train_acc=0.873, train_loss=0.129, val_acc=0.941, val_loss=0.145]
Epoch 713:  71%|███████▏  | 713/1000 [1:36:32<37:16,  7.79s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.893, train_loss=0.116, val_acc=0.895, val_loss=0.142]
Epoch 713:  71%|███████▏  | 714/1000 [1:36:32<37:10,  7.80s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.893, train_loss=0.116, val_acc=0.895, val_loss=0.142]
Epoch 714:  71%|███████▏  | 714/1000 [1:36:32<37:10,  7.80s/it, lr=1.22e-8, test_acc=0.895, time=7.78, train_acc=0.893, train_loss=0.116, val_acc=0.895, val_loss=0.142]
Epoch 714:  71%|███████▏  | 714/1000 [1:36:40<37:10,  7.80s/it, lr=1.22e-8, test_acc=0.941, time=7.81, train_acc=0.856, train_loss=0.146, val_acc=0.941, val_loss=0.124]
Epoch 714:  72%|███████▏  | 715/1000 [1:36:40<37:06,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.81, train_acc=0.856, train_loss=0.146, val_acc=0.941, val_loss=0.124]
Epoch 715:  72%|███████▏  | 715/1000 [1:36:40<37:06,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.81, train_acc=0.856, train_loss=0.146, val_acc=0.941, val_loss=0.124]
Epoch 715:  72%|███████▏  | 715/1000 [1:36:48<37:06,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.902, train_loss=0.131, val_acc=0.941, val_loss=0.14] 
Epoch 715:  72%|███████▏  | 716/1000 [1:36:48<36:58,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.902, train_loss=0.131, val_acc=0.941, val_loss=0.14]
Epoch 716:  72%|███████▏  | 716/1000 [1:36:48<36:58,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.78, train_acc=0.902, train_loss=0.131, val_acc=0.941, val_loss=0.14]
Epoch 716:  72%|███████▏  | 716/1000 [1:36:56<36:58,  7.81s/it, lr=1.22e-8, test_acc=0.941, time=7.85, train_acc=0.883, train_loss=0.131, val_acc=0.941, val_loss=0.134]
Epoch 716:  72%|███████▏  | 717/1000 [1:36:56<36:56,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.85, train_acc=0.883, train_loss=0.131, val_acc=0.941, val_loss=0.134]
Epoch 717:  72%|███████▏  | 717/1000 [1:36:56<36:56,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.85, train_acc=0.883, train_loss=0.131, val_acc=0.941, val_loss=0.134]
Epoch 717:  72%|███████▏  | 717/1000 [1:37:04<36:56,  7.83s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.875, train_loss=0.131, val_acc=0.941, val_loss=0.142]
Epoch 717:  72%|███████▏  | 718/1000 [1:37:04<36:37,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.875, train_loss=0.131, val_acc=0.941, val_loss=0.142]
Epoch 718:  72%|███████▏  | 718/1000 [1:37:04<36:37,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.66, train_acc=0.875, train_loss=0.131, val_acc=0.941, val_loss=0.142]
Epoch 718:  72%|███████▏  | 718/1000 [1:37:11<36:37,  7.79s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.888, train_loss=0.126, val_acc=0.941, val_loss=0.137]
Epoch 718:  72%|███████▏  | 719/1000 [1:37:11<36:36,  7.82s/it, lr=1.22e-8, test_acc=0.941, time=7.82, train_acc=0.888, train_loss=0.126, val_acc=0.941, val_loss=0.137]
