Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 432:  43%|████▎     | 432/1000 [18:24<26:02,  2.75s/it, lr=6.1e-8, test_acc=0.73, time=3.19, train_acc=0.8, train_loss=0.378, val_acc=0.73, val_loss=0.589]
Epoch 432:  43%|████▎     | 432/1000 [18:26<26:02,  2.75s/it, lr=6.1e-8, test_acc=0.759, time=2.26, train_acc=0.778, train_loss=0.376, val_acc=0.759, val_loss=0.634]
Epoch 432:  43%|████▎     | 433/1000 [18:26<24:39,  2.61s/it, lr=6.1e-8, test_acc=0.759, time=2.26, train_acc=0.778, train_loss=0.376, val_acc=0.759, val_loss=0.634]
Epoch 433:  43%|████▎     | 433/1000 [18:26<24:39,  2.61s/it, lr=6.1e-8, test_acc=0.759, time=2.26, train_acc=0.778, train_loss=0.376, val_acc=0.759, val_loss=0.634]
Epoch 433:  43%|████▎     | 433/1000 [18:29<24:39,  2.61s/it, lr=6.1e-8, test_acc=0.759, time=2.28, train_acc=0.774, train_loss=0.407, val_acc=0.759, val_loss=0.619]
Epoch 433:  43%|████▎     | 434/1000 [18:29<23:44,  2.52s/it, lr=6.1e-8, test_acc=0.759, time=2.28, train_acc=0.774, train_loss=0.407, val_acc=0.759, val_loss=0.619]
Epoch 434:  43%|████▎     | 434/1000 [18:29<23:44,  2.52s/it, lr=6.1e-8, test_acc=0.759, time=2.28, train_acc=0.774, train_loss=0.407, val_acc=0.759, val_loss=0.619]
Epoch 434:  43%|████▎     | 434/1000 [18:31<23:44,  2.52s/it, lr=6.1e-8, test_acc=0.743, time=2.32, train_acc=0.768, train_loss=0.411, val_acc=0.743, val_loss=0.631]
Epoch 434:  44%|████▎     | 435/1000 [18:31<23:11,  2.46s/it, lr=6.1e-8, test_acc=0.743, time=2.32, train_acc=0.768, train_loss=0.411, val_acc=0.743, val_loss=0.631]
Epoch 435:  44%|████▎     | 435/1000 [18:31<23:11,  2.46s/it, lr=6.1e-8, test_acc=0.743, time=2.32, train_acc=0.768, train_loss=0.411, val_acc=0.743, val_loss=0.631]
Epoch 435:  44%|████▎     | 435/1000 [18:33<23:11,  2.46s/it, lr=6.1e-8, test_acc=0.759, time=2.32, train_acc=0.793, train_loss=0.371, val_acc=0.759, val_loss=0.638]
Epoch 435:  44%|████▎     | 436/1000 [18:33<22:47,  2.42s/it, lr=6.1e-8, test_acc=0.759, time=2.32, train_acc=0.793, train_loss=0.371, val_acc=0.759, val_loss=0.638]
Epoch 436:  44%|████▎     | 436/1000 [18:33<22:47,  2.42s/it, lr=6.1e-8, test_acc=0.759, time=2.32, train_acc=0.793, train_loss=0.371, val_acc=0.759, val_loss=0.638]
Epoch 436:  44%|████▎     | 436/1000 [18:36<22:47,  2.42s/it, lr=6.1e-8, test_acc=0.751, time=2.36, train_acc=0.776, train_loss=0.385, val_acc=0.751, val_loss=0.63] 
Epoch 436:  44%|████▎     | 437/1000 [18:36<22:37,  2.41s/it, lr=6.1e-8, test_acc=0.751, time=2.36, train_acc=0.776, train_loss=0.385, val_acc=0.751, val_loss=0.63]
Epoch 437:  44%|████▎     | 437/1000 [18:36<22:37,  2.41s/it, lr=6.1e-8, test_acc=0.751, time=2.36, train_acc=0.776, train_loss=0.385, val_acc=0.751, val_loss=0.63]
Epoch 437:  44%|████▎     | 437/1000 [18:38<22:37,  2.41s/it, lr=6.1e-8, test_acc=0.722, time=2.31, train_acc=0.788, train_loss=0.365, val_acc=0.722, val_loss=0.583]
Epoch 437:  44%|████▍     | 438/1000 [18:38<22:21,  2.39s/it, lr=6.1e-8, test_acc=0.722, time=2.31, train_acc=0.788, train_loss=0.365, val_acc=0.722, val_loss=0.583]
Epoch 438:  44%|████▍     | 438/1000 [18:38<22:21,  2.39s/it, lr=6.1e-8, test_acc=0.722, time=2.31, train_acc=0.788, train_loss=0.365, val_acc=0.722, val_loss=0.583]
Epoch 438:  44%|████▍     | 438/1000 [18:41<22:21,  2.39s/it, lr=6.1e-8, test_acc=0.733, time=2.54, train_acc=0.782, train_loss=0.399, val_acc=0.733, val_loss=0.646]
Epoch 438:  44%|████▍     | 439/1000 [18:41<22:46,  2.44s/it, lr=6.1e-8, test_acc=0.733, time=2.54, train_acc=0.782, train_loss=0.399, val_acc=0.733, val_loss=0.646]
Epoch 439:  44%|████▍     | 439/1000 [18:41<22:46,  2.44s/it, lr=6.1e-8, test_acc=0.733, time=2.54, train_acc=0.782, train_loss=0.399, val_acc=0.733, val_loss=0.646]
Epoch 439:  44%|████▍     | 439/1000 [18:43<22:46,  2.44s/it, lr=6.1e-8, test_acc=0.741, time=2.34, train_acc=0.782, train_loss=0.377, val_acc=0.741, val_loss=0.589]
Epoch 439:  44%|████▍     | 440/1000 [18:43<22:30,  2.41s/it, lr=6.1e-8, test_acc=0.741, time=2.34, train_acc=0.782, train_loss=0.377, val_acc=0.741, val_loss=0.589]
Epoch 440:  44%|████▍     | 440/1000 [18:43<22:30,  2.41s/it, lr=6.1e-8, test_acc=0.741, time=2.34, train_acc=0.782, train_loss=0.377, val_acc=0.741, val_loss=0.589]
Epoch 440:  44%|████▍     | 440/1000 [18:45<22:30,  2.41s/it, lr=6.1e-8, test_acc=0.759, time=2.33, train_acc=0.765, train_loss=0.397, val_acc=0.759, val_loss=0.596]
Epoch 440:  44%|████▍     | 441/1000 [18:45<22:16,  2.39s/it, lr=6.1e-8, test_acc=0.759, time=2.33, train_acc=0.765, train_loss=0.397, val_acc=0.759, val_loss=0.596]
Epoch 441:  44%|████▍     | 441/1000 [18:45<22:16,  2.39s/it, lr=6.1e-8, test_acc=0.759, time=2.33, train_acc=0.765, train_loss=0.397, val_acc=0.759, val_loss=0.596]
Epoch 441:  44%|████▍     | 441/1000 [18:48<22:16,  2.39s/it, lr=6.1e-8, test_acc=0.717, time=2.48, train_acc=0.792, train_loss=0.374, val_acc=0.717, val_loss=0.762]
Epoch 441:  44%|████▍     | 442/1000 [18:48<22:32,  2.42s/it, lr=6.1e-8, test_acc=0.717, time=2.48, train_acc=0.792, train_loss=0.374, val_acc=0.717, val_loss=0.762]
Epoch 442:  44%|████▍     | 442/1000 [18:48<22:32,  2.42s/it, lr=6.1e-8, test_acc=0.717, time=2.48, train_acc=0.792, train_loss=0.374, val_acc=0.717, val_loss=0.762]
Epoch 442:  44%|████▍     | 442/1000 [18:50<22:32,  2.42s/it, lr=6.1e-8, test_acc=0.762, time=2.32, train_acc=0.79, train_loss=0.372, val_acc=0.762, val_loss=0.629] 
Epoch 442:  44%|████▍     | 443/1000 [18:50<22:14,  2.40s/it, lr=6.1e-8, test_acc=0.762, time=2.32, train_acc=0.79, train_loss=0.372, val_acc=0.762, val_loss=0.629]
Epoch 443:  44%|████▍     | 443/1000 [18:50<22:14,  2.40s/it, lr=6.1e-8, test_acc=0.762, time=2.32, train_acc=0.79, train_loss=0.372, val_acc=0.762, val_loss=0.629]
Epoch 443:  44%|████▍     | 443/1000 [18:53<22:14,  2.40s/it, lr=6.1e-8, test_acc=0.741, time=2.65, train_acc=0.781, train_loss=0.386, val_acc=0.741, val_loss=0.625]
Epoch 443:  44%|████▍     | 444/1000 [18:53<22:56,  2.48s/it, lr=6.1e-8, test_acc=0.741, time=2.65, train_acc=0.781, train_loss=0.386, val_acc=0.741, val_loss=0.625]
Epoch 444:  44%|████▍     | 444/1000 [18:53<22:56,  2.48s/it, lr=6.1e-8, test_acc=0.741, time=2.65, train_acc=0.781, train_loss=0.386, val_acc=0.741, val_loss=0.625]
Epoch 444:  44%|████▍     | 444/1000 [18:56<22:56,  2.48s/it, lr=6.1e-8, test_acc=0.698, time=2.92, train_acc=0.773, train_loss=0.419, val_acc=0.698, val_loss=0.611]
Epoch 444:  44%|████▍     | 445/1000 [18:56<24:11,  2.62s/it, lr=6.1e-8, test_acc=0.698, time=2.92, train_acc=0.773, train_loss=0.419, val_acc=0.698, val_loss=0.611]
Epoch 445:  44%|████▍     | 445/1000 [18:56<24:11,  2.62s/it, lr=6.1e-8, test_acc=0.698, time=2.92, train_acc=0.773, train_loss=0.419, val_acc=0.698, val_loss=0.611]
Epoch 445:  44%|████▍     | 445/1000 [18:58<24:11,  2.62s/it, lr=6.1e-8, test_acc=0.743, time=2.31, train_acc=0.805, train_loss=0.379, val_acc=0.743, val_loss=0.722]
Epoch 445:  45%|████▍     | 446/1000 [18:58<23:20,  2.53s/it, lr=6.1e-8, test_acc=0.743, time=2.31, train_acc=0.805, train_loss=0.379, val_acc=0.743, val_loss=0.722]
Epoch 446:  45%|████▍     | 446/1000 [18:58<23:20,  2.53s/it, lr=6.1e-8, test_acc=0.743, time=2.31, train_acc=0.805, train_loss=0.379, val_acc=0.743, val_loss=0.722]
Epoch 446:  45%|████▍     | 446/1000 [19:00<23:20,  2.53s/it, lr=6.1e-8, test_acc=0.751, time=2.32, train_acc=0.772, train_loss=0.376, val_acc=0.751, val_loss=0.696]
Epoch 446:  45%|████▍     | 447/1000 [19:00<22:46,  2.47s/it, lr=6.1e-8, test_acc=0.751, time=2.32, train_acc=0.772, train_loss=0.376, val_acc=0.751, val_loss=0.696]
Epoch 447:  45%|████▍     | 447/1000 [19:00<22:46,  2.47s/it, lr=6.1e-8, test_acc=0.751, time=2.32, train_acc=0.772, train_loss=0.376, val_acc=0.751, val_loss=0.696]
Epoch 447:  45%|████▍     | 447/1000 [19:03<22:46,  2.47s/it, lr=6.1e-8, test_acc=0.725, time=2.33, train_acc=0.753, train_loss=0.401, val_acc=0.725, val_loss=0.615]
Epoch 447:  45%|████▍     | 448/1000 [19:03<22:23,  2.43s/it, lr=6.1e-8, test_acc=0.725, time=2.33, train_acc=0.753, train_loss=0.401, val_acc=0.725, val_loss=0.615]
Epoch 448:  45%|████▍     | 448/1000 [19:03<22:23,  2.43s/it, lr=6.1e-8, test_acc=0.725, time=2.33, train_acc=0.753, train_loss=0.401, val_acc=0.725, val_loss=0.615]
Epoch 448:  45%|████▍     | 448/1000 [19:05<22:23,  2.43s/it, lr=6.1e-8, test_acc=0.741, time=2.32, train_acc=0.801, train_loss=0.371, val_acc=0.741, val_loss=0.655]
Epoch 448:  45%|████▍     | 449/1000 [19:05<22:04,  2.40s/it, lr=6.1e-8, test_acc=0.741, time=2.32, train_acc=0.801, train_loss=0.371, val_acc=0.741, val_loss=0.655]
Epoch 449:  45%|████▍     | 449/1000 [19:05<22:04,  2.40s/it, lr=6.1e-8, test_acc=0.741, time=2.32, train_acc=0.801, train_loss=0.371, val_acc=0.741, val_loss=0.655]
Epoch 449:  45%|████▍     | 449/1000 [19:07<22:04,  2.40s/it, lr=6.1e-8, test_acc=0.704, time=2.32, train_acc=0.781, train_loss=0.378, val_acc=0.704, val_loss=0.654]
Epoch 449:  45%|████▌     | 450/1000 [19:07<21:51,  2.38s/it, lr=6.1e-8, test_acc=0.704, time=2.32, train_acc=0.781, train_loss=0.378, val_acc=0.704, val_loss=0.654]
Epoch 450:  45%|████▌     | 450/1000 [19:07<21:51,  2.38s/it, lr=6.1e-8, test_acc=0.704, time=2.32, train_acc=0.781, train_loss=0.378, val_acc=0.704, val_loss=0.654]
Epoch 450:  45%|████▌     | 450/1000 [19:10<21:51,  2.38s/it, lr=6.1e-8, test_acc=0.751, time=2.53, train_acc=0.772, train_loss=0.39, val_acc=0.751, val_loss=0.627] 
Epoch 450:  45%|████▌     | 451/1000 [19:10<22:15,  2.43s/it, lr=6.1e-8, test_acc=0.751, time=2.53, train_acc=0.772, train_loss=0.39, val_acc=0.751, val_loss=0.627]
Epoch 451:  45%|████▌     | 451/1000 [19:10<22:15,  2.43s/it, lr=6.1e-8, test_acc=0.751, time=2.53, train_acc=0.772, train_loss=0.39, val_acc=0.751, val_loss=0.627]
Epoch 451:  45%|████▌     | 451/1000 [19:13<22:15,  2.43s/it, lr=6.1e-8, test_acc=0.73, time=2.62, train_acc=0.781, train_loss=0.375, val_acc=0.73, val_loss=0.578] 
Epoch 451:  45%|████▌     | 452/1000 [19:13<22:47,  2.50s/it, lr=6.1e-8, test_acc=0.73, time=2.62, train_acc=0.781, train_loss=0.375, val_acc=0.73, val_loss=0.578]
Epoch 452:  45%|████▌     | 452/1000 [19:13<22:47,  2.50s/it, lr=6.1e-8, test_acc=0.73, time=2.62, train_acc=0.781, train_loss=0.375, val_acc=0.73, val_loss=0.578]
Epoch 452:  45%|████▌     | 452/1000 [19:15<22:47,  2.50s/it, lr=6.1e-8, test_acc=0.759, time=2.72, train_acc=0.793, train_loss=0.38, val_acc=0.759, val_loss=0.644]
Epoch 452:  45%|████▌     | 453/1000 [19:15<23:25,  2.57s/it, lr=6.1e-8, test_acc=0.759, time=2.72, train_acc=0.793, train_loss=0.38, val_acc=0.759, val_loss=0.644]
Epoch 453:  45%|████▌     | 453/1000 [19:15<23:25,  2.57s/it, lr=6.1e-8, test_acc=0.759, time=2.72, train_acc=0.793, train_loss=0.38, val_acc=0.759, val_loss=0.644]
Epoch 453:  45%|████▌     | 453/1000 [19:18<23:25,  2.57s/it, lr=6.1e-8, test_acc=0.749, time=2.88, train_acc=0.781, train_loss=0.386, val_acc=0.749, val_loss=0.623]
Epoch 453:  45%|████▌     | 454/1000 [19:18<24:16,  2.67s/it, lr=6.1e-8, test_acc=0.749, time=2.88, train_acc=0.781, train_loss=0.386, val_acc=0.749, val_loss=0.623]
Epoch 454:  45%|████▌     | 454/1000 [19:18<24:16,  2.67s/it, lr=6.1e-8, test_acc=0.749, time=2.88, train_acc=0.781, train_loss=0.386, val_acc=0.749, val_loss=0.623]
Epoch 454:  45%|████▌     | 454/1000 [19:21<24:16,  2.67s/it, lr=3.05e-8, test_acc=0.767, time=2.71, train_acc=0.794, train_loss=0.394, val_acc=0.767, val_loss=0.57]
Epoch 454:  46%|████▌     | 455/1000 [19:21<24:23,  2.69s/it, lr=3.05e-8, test_acc=0.767, time=2.71, train_acc=0.794, train_loss=0.394, val_acc=0.767, val_loss=0.57]
Epoch 455:  46%|████▌     | 455/1000 [19:21<24:23,  2.69s/it, lr=3.05e-8, test_acc=0.767, time=2.71, train_acc=0.794, train_loss=0.394, val_acc=0.767, val_loss=0.57]
Epoch 455:  46%|████▌     | 455/1000 [19:24<24:23,  2.69s/it, lr=3.05e-8, test_acc=0.717, time=2.63, train_acc=0.787, train_loss=0.383, val_acc=0.717, val_loss=0.597]
Epoch 455:  46%|████▌     | 456/1000 [19:24<24:15,  2.68s/it, lr=3.05e-8, test_acc=0.717, time=2.63, train_acc=0.787, train_loss=0.383, val_acc=0.717, val_loss=0.597]
Epoch 456:  46%|████▌     | 456/1000 [19:24<24:15,  2.68s/it, lr=3.05e-8, test_acc=0.717, time=2.63, train_acc=0.787, train_loss=0.383, val_acc=0.717, val_loss=0.597]
Epoch 456:  46%|████▌     | 456/1000 [19:26<24:15,  2.68s/it, lr=3.05e-8, test_acc=0.735, time=2.85, train_acc=0.767, train_loss=0.393, val_acc=0.735, val_loss=0.598]
Epoch 456:  46%|████▌     | 457/1000 [19:26<24:43,  2.73s/it, lr=3.05e-8, test_acc=0.735, time=2.85, train_acc=0.767, train_loss=0.393, val_acc=0.735, val_loss=0.598]
Epoch 457:  46%|████▌     | 457/1000 [19:26<24:43,  2.73s/it, lr=3.05e-8, test_acc=0.735, time=2.85, train_acc=0.767, train_loss=0.393, val_acc=0.735, val_loss=0.598]
Epoch 457:  46%|████▌     | 457/1000 [19:29<24:43,  2.73s/it, lr=3.05e-8, test_acc=0.733, time=2.33, train_acc=0.771, train_loss=0.39, val_acc=0.733, val_loss=0.655] 
Epoch 457:  46%|████▌     | 458/1000 [19:29<23:44,  2.63s/it, lr=3.05e-8, test_acc=0.733, time=2.33, train_acc=0.771, train_loss=0.39, val_acc=0.733, val_loss=0.655]
Epoch 458:  46%|████▌     | 458/1000 [19:29<23:44,  2.63s/it, lr=3.05e-8, test_acc=0.733, time=2.33, train_acc=0.771, train_loss=0.39, val_acc=0.733, val_loss=0.655]
Epoch 458:  46%|████▌     | 458/1000 [19:31<23:44,  2.63s/it, lr=3.05e-8, test_acc=0.733, time=2.33, train_acc=0.767, train_loss=0.398, val_acc=0.733, val_loss=0.578]
Epoch 458:  46%|████▌     | 459/1000 [19:31<22:57,  2.55s/it, lr=3.05e-8, test_acc=0.733, time=2.33, train_acc=0.767, train_loss=0.398, val_acc=0.733, val_loss=0.578]
Epoch 459:  46%|████▌     | 459/1000 [19:31<22:57,  2.55s/it, lr=3.05e-8, test_acc=0.733, time=2.33, train_acc=0.767, train_loss=0.398, val_acc=0.733, val_loss=0.578]
Epoch 459:  46%|████▌     | 459/1000 [19:34<22:57,  2.55s/it, lr=3.05e-8, test_acc=0.751, time=2.33, train_acc=0.792, train_loss=0.375, val_acc=0.751, val_loss=0.608]
Epoch 459:  46%|████▌     | 460/1000 [19:34<22:22,  2.49s/it, lr=3.05e-8, test_acc=0.751, time=2.33, train_acc=0.792, train_loss=0.375, val_acc=0.751, val_loss=0.608]
Epoch 460:  46%|████▌     | 460/1000 [19:34<22:22,  2.49s/it, lr=3.05e-8, test_acc=0.751, time=2.33, train_acc=0.792, train_loss=0.375, val_acc=0.751, val_loss=0.608]
Epoch 460:  46%|████▌     | 460/1000 [19:36<22:22,  2.49s/it, lr=3.05e-8, test_acc=0.751, time=2.33, train_acc=0.77, train_loss=0.402, val_acc=0.751, val_loss=0.707] 
Epoch 460:  46%|████▌     | 461/1000 [19:36<21:56,  2.44s/it, lr=3.05e-8, test_acc=0.751, time=2.33, train_acc=0.77, train_loss=0.402, val_acc=0.751, val_loss=0.707]
Epoch 461:  46%|████▌     | 461/1000 [19:36<21:56,  2.44s/it, lr=3.05e-8, test_acc=0.751, time=2.33, train_acc=0.77, train_loss=0.402, val_acc=0.751, val_loss=0.707]
Epoch 461:  46%|████▌     | 461/1000 [19:38<21:56,  2.44s/it, lr=3.05e-8, test_acc=0.751, time=2.32, train_acc=0.775, train_loss=0.384, val_acc=0.751, val_loss=0.601]
Epoch 461:  46%|████▌     | 462/1000 [19:38<21:37,  2.41s/it, lr=3.05e-8, test_acc=0.751, time=2.32, train_acc=0.775, train_loss=0.384, val_acc=0.751, val_loss=0.601]
Epoch 462:  46%|████▌     | 462/1000 [19:38<21:37,  2.41s/it, lr=3.05e-8, test_acc=0.751, time=2.32, train_acc=0.775, train_loss=0.384, val_acc=0.751, val_loss=0.601]
Epoch 462:  46%|████▌     | 462/1000 [19:41<21:37,  2.41s/it, lr=3.05e-8, test_acc=0.706, time=2.33, train_acc=0.791, train_loss=0.375, val_acc=0.706, val_loss=0.621]
Epoch 462:  46%|████▋     | 463/1000 [19:41<21:23,  2.39s/it, lr=3.05e-8, test_acc=0.706, time=2.33, train_acc=0.791, train_loss=0.375, val_acc=0.706, val_loss=0.621]
Epoch 463:  46%|████▋     | 463/1000 [19:41<21:23,  2.39s/it, lr=3.05e-8, test_acc=0.706, time=2.33, train_acc=0.791, train_loss=0.375, val_acc=0.706, val_loss=0.621]
Epoch 463:  46%|████▋     | 463/1000 [19:44<21:23,  2.39s/it, lr=3.05e-8, test_acc=0.722, time=2.95, train_acc=0.791, train_loss=0.38, val_acc=0.722, val_loss=0.562] 
Epoch 463:  46%|████▋     | 464/1000 [19:44<22:54,  2.56s/it, lr=3.05e-8, test_acc=0.722, time=2.95, train_acc=0.791, train_loss=0.38, val_acc=0.722, val_loss=0.562]
Epoch 464:  46%|████▋     | 464/1000 [19:44<22:54,  2.56s/it, lr=3.05e-8, test_acc=0.722, time=2.95, train_acc=0.791, train_loss=0.38, val_acc=0.722, val_loss=0.562]
Epoch 464:  46%|████▋     | 464/1000 [19:46<22:54,  2.56s/it, lr=3.05e-8, test_acc=0.741, time=2.36, train_acc=0.766, train_loss=0.398, val_acc=0.741, val_loss=0.62]
Epoch 464:  46%|████▋     | 465/1000 [19:46<22:21,  2.51s/it, lr=3.05e-8, test_acc=0.741, time=2.36, train_acc=0.766, train_loss=0.398, val_acc=0.741, val_loss=0.62]
Epoch 465:  46%|████▋     | 465/1000 [19:46<22:21,  2.51s/it, lr=3.05e-8, test_acc=0.741, time=2.36, train_acc=0.766, train_loss=0.398, val_acc=0.741, val_loss=0.62]
Epoch 465:  46%|████▋     | 465/1000 [19:48<22:21,  2.51s/it, lr=3.05e-8, test_acc=0.751, time=2.31, train_acc=0.79, train_loss=0.382, val_acc=0.751, val_loss=0.622]
Epoch 465:  47%|████▋     | 466/1000 [19:48<21:53,  2.46s/it, lr=3.05e-8, test_acc=0.751, time=2.31, train_acc=0.79, train_loss=0.382, val_acc=0.751, val_loss=0.622]
Epoch 466:  47%|████▋     | 466/1000 [19:48<21:53,  2.46s/it, lr=3.05e-8, test_acc=0.751, time=2.31, train_acc=0.79, train_loss=0.382, val_acc=0.751, val_loss=0.622]
Epoch 466:  47%|████▋     | 466/1000 [19:51<21:53,  2.46s/it, lr=3.05e-8, test_acc=0.749, time=2.82, train_acc=0.761, train_loss=0.395, val_acc=0.749, val_loss=0.611]
Epoch 466:  47%|████▋     | 467/1000 [19:51<22:51,  2.57s/it, lr=3.05e-8, test_acc=0.749, time=2.82, train_acc=0.761, train_loss=0.395, val_acc=0.749, val_loss=0.611]
Epoch 467:  47%|████▋     | 467/1000 [19:51<22:51,  2.57s/it, lr=3.05e-8, test_acc=0.749, time=2.82, train_acc=0.761, train_loss=0.395, val_acc=0.749, val_loss=0.611]
Epoch 467:  47%|████▋     | 467/1000 [19:54<22:51,  2.57s/it, lr=3.05e-8, test_acc=0.751, time=2.88, train_acc=0.793, train_loss=0.364, val_acc=0.751, val_loss=0.684]
Epoch 467:  47%|████▋     | 468/1000 [19:54<23:40,  2.67s/it, lr=3.05e-8, test_acc=0.751, time=2.88, train_acc=0.793, train_loss=0.364, val_acc=0.751, val_loss=0.684]
Epoch 468:  47%|████▋     | 468/1000 [19:54<23:40,  2.67s/it, lr=3.05e-8, test_acc=0.751, time=2.88, train_acc=0.793, train_loss=0.364, val_acc=0.751, val_loss=0.684]
Epoch 468:  47%|████▋     | 468/1000 [19:56<23:40,  2.67s/it, lr=3.05e-8, test_acc=0.751, time=2.31, train_acc=0.79, train_loss=0.409, val_acc=0.751, val_loss=0.607] 
Epoch 468:  47%|████▋     | 469/1000 [19:56<22:43,  2.57s/it, lr=3.05e-8, test_acc=0.751, time=2.31, train_acc=0.79, train_loss=0.409, val_acc=0.751, val_loss=0.607]
Epoch 469:  47%|████▋     | 469/1000 [19:56<22:43,  2.57s/it, lr=3.05e-8, test_acc=0.751, time=2.31, train_acc=0.79, train_loss=0.409, val_acc=0.751, val_loss=0.607]
Epoch 469:  47%|████▋     | 469/1000 [19:59<22:43,  2.57s/it, lr=3.05e-8, test_acc=0.73, time=2.31, train_acc=0.792, train_loss=0.385, val_acc=0.73, val_loss=0.584] 
Epoch 469:  47%|████▋     | 470/1000 [19:59<22:02,  2.50s/it, lr=3.05e-8, test_acc=0.73, time=2.31, train_acc=0.792, train_loss=0.385, val_acc=0.73, val_loss=0.584]
Epoch 470:  47%|████▋     | 470/1000 [19:59<22:02,  2.50s/it, lr=3.05e-8, test_acc=0.73, time=2.31, train_acc=0.792, train_loss=0.385, val_acc=0.73, val_loss=0.584]
Epoch 470:  47%|████▋     | 470/1000 [20:01<22:02,  2.50s/it, lr=3.05e-8, test_acc=0.73, time=2.34, train_acc=0.772, train_loss=0.386, val_acc=0.73, val_loss=0.644]
Epoch 470:  47%|████▋     | 471/1000 [20:01<21:37,  2.45s/it, lr=3.05e-8, test_acc=0.73, time=2.34, train_acc=0.772, train_loss=0.386, val_acc=0.73, val_loss=0.644]
Epoch 471:  47%|████▋     | 471/1000 [20:01<21:37,  2.45s/it, lr=3.05e-8, test_acc=0.73, time=2.34, train_acc=0.772, train_loss=0.386, val_acc=0.73, val_loss=0.644]
Epoch 471:  47%|████▋     | 471/1000 [20:03<21:37,  2.45s/it, lr=3.05e-8, test_acc=0.714, time=2.45, train_acc=0.783, train_loss=0.371, val_acc=0.714, val_loss=0.613]
Epoch 471:  47%|████▋     | 472/1000 [20:03<21:37,  2.46s/it, lr=3.05e-8, test_acc=0.714, time=2.45, train_acc=0.783, train_loss=0.371, val_acc=0.714, val_loss=0.613]
Epoch 472:  47%|████▋     | 472/1000 [20:03<21:37,  2.46s/it, lr=3.05e-8, test_acc=0.714, time=2.45, train_acc=0.783, train_loss=0.371, val_acc=0.714, val_loss=0.613]
Epoch 472:  47%|████▋     | 472/1000 [20:06<21:37,  2.46s/it, lr=3.05e-8, test_acc=0.709, time=2.35, train_acc=0.789, train_loss=0.389, val_acc=0.709, val_loss=0.66] 
Epoch 472:  47%|████▋     | 473/1000 [20:06<21:20,  2.43s/it, lr=3.05e-8, test_acc=0.709, time=2.35, train_acc=0.789, train_loss=0.389, val_acc=0.709, val_loss=0.66]
Epoch 473:  47%|████▋     | 473/1000 [20:06<21:20,  2.43s/it, lr=3.05e-8, test_acc=0.709, time=2.35, train_acc=0.789, train_loss=0.389, val_acc=0.709, val_loss=0.66]
Epoch 473:  47%|████▋     | 473/1000 [20:08<21:20,  2.43s/it, lr=3.05e-8, test_acc=0.722, time=2.39, train_acc=0.784, train_loss=0.373, val_acc=0.722, val_loss=0.599]
Epoch 473:  47%|████▋     | 474/1000 [20:08<21:14,  2.42s/it, lr=3.05e-8, test_acc=0.722, time=2.39, train_acc=0.784, train_loss=0.373, val_acc=0.722, val_loss=0.599]
