Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 656:  66%|██████▌   | 656/1000 [1:00:03<28:40,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.993, train_loss=0.00996, val_acc=0.941, val_loss=0.154]
Epoch 656:  66%|██████▌   | 656/1000 [1:00:07<28:40,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=1, train_loss=0.00714, val_acc=0.941, val_loss=0.152]    
Epoch 656:  66%|██████▌   | 657/1000 [1:00:08<28:28,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=1, train_loss=0.00714, val_acc=0.941, val_loss=0.152]
Epoch 657:  66%|██████▌   | 657/1000 [1:00:08<28:28,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.88, train_acc=1, train_loss=0.00714, val_acc=0.941, val_loss=0.152]
Epoch 657:  66%|██████▌   | 657/1000 [1:00:12<28:28,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.94, train_acc=0.988, train_loss=0.0101, val_acc=0.941, val_loss=0.16]
Epoch 657:  66%|██████▌   | 658/1000 [1:00:12<28:23,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.94, train_acc=0.988, train_loss=0.0101, val_acc=0.941, val_loss=0.16]
Epoch 658:  66%|██████▌   | 658/1000 [1:00:12<28:23,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.94, train_acc=0.988, train_loss=0.0101, val_acc=0.941, val_loss=0.16]
Epoch 658:  66%|██████▌   | 658/1000 [1:00:17<28:23,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.987, train_loss=0.00997, val_acc=0.941, val_loss=0.154]
Epoch 658:  66%|██████▌   | 659/1000 [1:00:17<28:10,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.987, train_loss=0.00997, val_acc=0.941, val_loss=0.154]
Epoch 659:  66%|██████▌   | 659/1000 [1:00:17<28:10,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=0.987, train_loss=0.00997, val_acc=0.941, val_loss=0.154]
Epoch 659:  66%|██████▌   | 659/1000 [1:00:22<28:10,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=1, train_loss=0.00683, val_acc=0.941, val_loss=0.146]    
Epoch 659:  66%|██████▌   | 660/1000 [1:00:22<28:12,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=1, train_loss=0.00683, val_acc=0.941, val_loss=0.146]
Epoch 660:  66%|██████▌   | 660/1000 [1:00:22<28:12,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.95, train_acc=1, train_loss=0.00683, val_acc=0.941, val_loss=0.146]
Epoch 660:  66%|██████▌   | 660/1000 [1:00:27<28:12,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0129, val_acc=0.941, val_loss=0.159]
Epoch 660:  66%|██████▌   | 661/1000 [1:00:27<28:04,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0129, val_acc=0.941, val_loss=0.159]
Epoch 661:  66%|██████▌   | 661/1000 [1:00:27<28:04,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0129, val_acc=0.941, val_loss=0.159]
Epoch 661:  66%|██████▌   | 661/1000 [1:00:32<28:04,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.988, train_loss=0.0103, val_acc=0.941, val_loss=0.157]
Epoch 661:  66%|██████▌   | 662/1000 [1:00:32<28:02,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.988, train_loss=0.0103, val_acc=0.941, val_loss=0.157]
Epoch 662:  66%|██████▌   | 662/1000 [1:00:32<28:02,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.988, train_loss=0.0103, val_acc=0.941, val_loss=0.157]
Epoch 662:  66%|██████▌   | 662/1000 [1:00:37<28:02,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.995, train_loss=0.00718, val_acc=0.941, val_loss=0.167]
Epoch 662:  66%|██████▋   | 663/1000 [1:00:37<27:52,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.995, train_loss=0.00718, val_acc=0.941, val_loss=0.167]
Epoch 663:  66%|██████▋   | 663/1000 [1:00:37<27:52,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.995, train_loss=0.00718, val_acc=0.941, val_loss=0.167]
Epoch 663:  66%|██████▋   | 663/1000 [1:00:42<27:52,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.977, train_loss=0.0151, val_acc=0.941, val_loss=0.151] 
Epoch 663:  66%|██████▋   | 664/1000 [1:00:42<28:05,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.977, train_loss=0.0151, val_acc=0.941, val_loss=0.151]
Epoch 664:  66%|██████▋   | 664/1000 [1:00:42<28:05,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.977, train_loss=0.0151, val_acc=0.941, val_loss=0.151]
Epoch 664:  66%|██████▋   | 664/1000 [1:00:47<28:05,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.81, train_acc=0.999, train_loss=0.00619, val_acc=0.941, val_loss=0.152]
Epoch 664:  66%|██████▋   | 665/1000 [1:00:47<27:46,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.81, train_acc=0.999, train_loss=0.00619, val_acc=0.941, val_loss=0.152]
Epoch 665:  66%|██████▋   | 665/1000 [1:00:47<27:46,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.81, train_acc=0.999, train_loss=0.00619, val_acc=0.941, val_loss=0.152]
Epoch 665:  66%|██████▋   | 665/1000 [1:00:52<27:46,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=1, train_loss=0.00493, val_acc=0.941, val_loss=0.153]    
Epoch 665:  67%|██████▋   | 666/1000 [1:00:52<27:36,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=1, train_loss=0.00493, val_acc=0.941, val_loss=0.153]
Epoch 666:  67%|██████▋   | 666/1000 [1:00:52<27:36,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=1, train_loss=0.00493, val_acc=0.941, val_loss=0.153]
Epoch 666:  67%|██████▋   | 666/1000 [1:00:57<27:36,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=5.01, train_acc=0.998, train_loss=0.00781, val_acc=0.941, val_loss=0.149]
Epoch 666:  67%|██████▋   | 667/1000 [1:00:57<27:44,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=5.01, train_acc=0.998, train_loss=0.00781, val_acc=0.941, val_loss=0.149]
Epoch 667:  67%|██████▋   | 667/1000 [1:00:57<27:44,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=5.01, train_acc=0.998, train_loss=0.00781, val_acc=0.941, val_loss=0.149]
Epoch 667:  67%|██████▋   | 667/1000 [1:01:02<27:44,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0129, val_acc=0.941, val_loss=0.151] 
Epoch 667:  67%|██████▋   | 668/1000 [1:01:02<27:32,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0129, val_acc=0.941, val_loss=0.151]
Epoch 668:  67%|██████▋   | 668/1000 [1:01:02<27:32,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.994, train_loss=0.0129, val_acc=0.941, val_loss=0.151]
Epoch 668:  67%|██████▋   | 668/1000 [1:01:07<27:32,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=0.999, train_loss=0.00748, val_acc=0.941, val_loss=0.155]
Epoch 668:  67%|██████▋   | 669/1000 [1:01:07<27:16,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=0.999, train_loss=0.00748, val_acc=0.941, val_loss=0.155]
Epoch 669:  67%|██████▋   | 669/1000 [1:01:07<27:16,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=0.999, train_loss=0.00748, val_acc=0.941, val_loss=0.155]
Epoch 669:  67%|██████▋   | 669/1000 [1:01:12<27:16,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.96, train_acc=0.983, train_loss=0.0155, val_acc=0.941, val_loss=0.164] 
Epoch 669:  67%|██████▋   | 670/1000 [1:01:12<27:16,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.96, train_acc=0.983, train_loss=0.0155, val_acc=0.941, val_loss=0.164]
Epoch 670:  67%|██████▋   | 670/1000 [1:01:12<27:16,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.96, train_acc=0.983, train_loss=0.0155, val_acc=0.941, val_loss=0.164]
Epoch 670:  67%|██████▋   | 670/1000 [1:01:17<27:16,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.88, train_acc=0.993, train_loss=0.0177, val_acc=0.948, val_loss=0.131]
Epoch 670:  67%|██████▋   | 671/1000 [1:01:17<27:10,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.88, train_acc=0.993, train_loss=0.0177, val_acc=0.948, val_loss=0.131]
Epoch 671:  67%|██████▋   | 671/1000 [1:01:17<27:10,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.88, train_acc=0.993, train_loss=0.0177, val_acc=0.948, val_loss=0.131]
Epoch 671:  67%|██████▋   | 671/1000 [1:01:22<27:10,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.91, train_acc=0.984, train_loss=0.00969, val_acc=0.948, val_loss=0.146]
Epoch 671:  67%|██████▋   | 672/1000 [1:01:22<27:06,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.91, train_acc=0.984, train_loss=0.00969, val_acc=0.948, val_loss=0.146]
Epoch 672:  67%|██████▋   | 672/1000 [1:01:22<27:06,  4.96s/it, lr=1.22e-8, test_acc=0.948, time=4.91, train_acc=0.984, train_loss=0.00969, val_acc=0.948, val_loss=0.146]
Epoch 672:  67%|██████▋   | 672/1000 [1:01:27<27:06,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=0.983, train_loss=0.0226, val_acc=0.941, val_loss=0.147] 
Epoch 672:  67%|██████▋   | 673/1000 [1:01:27<27:04,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=0.983, train_loss=0.0226, val_acc=0.941, val_loss=0.147]
Epoch 673:  67%|██████▋   | 673/1000 [1:01:27<27:04,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.83, train_acc=0.983, train_loss=0.0226, val_acc=0.941, val_loss=0.147]
Epoch 673:  67%|██████▋   | 673/1000 [1:01:32<27:04,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.987, train_loss=0.0101, val_acc=0.941, val_loss=0.151]
Epoch 673:  67%|██████▋   | 674/1000 [1:01:32<27:02,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.987, train_loss=0.0101, val_acc=0.941, val_loss=0.151]
Epoch 674:  67%|██████▋   | 674/1000 [1:01:32<27:02,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.987, train_loss=0.0101, val_acc=0.941, val_loss=0.151]
Epoch 674:  67%|██████▋   | 674/1000 [1:01:37<27:02,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=1, train_loss=0.00707, val_acc=0.941, val_loss=0.159]   
Epoch 674:  68%|██████▊   | 675/1000 [1:01:37<26:50,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=1, train_loss=0.00707, val_acc=0.941, val_loss=0.159]
Epoch 675:  68%|██████▊   | 675/1000 [1:01:37<26:50,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.85, train_acc=1, train_loss=0.00707, val_acc=0.941, val_loss=0.159]
Epoch 675:  68%|██████▊   | 675/1000 [1:01:42<26:50,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.999, train_loss=0.0081, val_acc=0.941, val_loss=0.178]
Epoch 675:  68%|██████▊   | 676/1000 [1:01:42<26:54,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.999, train_loss=0.0081, val_acc=0.941, val_loss=0.178]
Epoch 676:  68%|██████▊   | 676/1000 [1:01:42<26:54,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.999, train_loss=0.0081, val_acc=0.941, val_loss=0.178]
Epoch 676:  68%|██████▊   | 676/1000 [1:01:47<26:54,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.995, train_loss=0.0073, val_acc=0.941, val_loss=0.138]
Epoch 676:  68%|██████▊   | 677/1000 [1:01:47<26:50,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.995, train_loss=0.0073, val_acc=0.941, val_loss=0.138]
Epoch 677:  68%|██████▊   | 677/1000 [1:01:47<26:50,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.97, train_acc=0.995, train_loss=0.0073, val_acc=0.941, val_loss=0.138]
Epoch 677:  68%|██████▊   | 677/1000 [1:01:52<26:50,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.987, train_loss=0.0129, val_acc=0.941, val_loss=0.156]
Epoch 677:  68%|██████▊   | 678/1000 [1:01:52<26:48,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.987, train_loss=0.0129, val_acc=0.941, val_loss=0.156]
Epoch 678:  68%|██████▊   | 678/1000 [1:01:52<26:48,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.987, train_loss=0.0129, val_acc=0.941, val_loss=0.156]
Epoch 678:  68%|██████▊   | 678/1000 [1:01:57<26:48,  5.00s/it, lr=1.22e-8, test_acc=0.934, time=4.83, train_acc=0.999, train_loss=0.00769, val_acc=0.934, val_loss=0.177]
Epoch 678:  68%|██████▊   | 679/1000 [1:01:57<26:36,  4.97s/it, lr=1.22e-8, test_acc=0.934, time=4.83, train_acc=0.999, train_loss=0.00769, val_acc=0.934, val_loss=0.177]
Epoch 679:  68%|██████▊   | 679/1000 [1:01:57<26:36,  4.97s/it, lr=1.22e-8, test_acc=0.934, time=4.83, train_acc=0.999, train_loss=0.00769, val_acc=0.934, val_loss=0.177]
Epoch 679:  68%|██████▊   | 679/1000 [1:02:02<26:36,  4.97s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.988, train_loss=0.0185, val_acc=0.941, val_loss=0.148]  
Epoch 679:  68%|██████▊   | 680/1000 [1:02:02<26:28,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.988, train_loss=0.0185, val_acc=0.941, val_loss=0.148]
Epoch 680:  68%|██████▊   | 680/1000 [1:02:02<26:28,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.9, train_acc=0.988, train_loss=0.0185, val_acc=0.941, val_loss=0.148]
Epoch 680:  68%|██████▊   | 680/1000 [1:02:07<26:28,  4.96s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.999, train_loss=0.0141, val_acc=0.941, val_loss=0.152]
Epoch 680:  68%|██████▊   | 681/1000 [1:02:07<26:14,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.999, train_loss=0.0141, val_acc=0.941, val_loss=0.152]
Epoch 681:  68%|██████▊   | 681/1000 [1:02:07<26:14,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.999, train_loss=0.0141, val_acc=0.941, val_loss=0.152]
Epoch 681:  68%|██████▊   | 681/1000 [1:02:12<26:14,  4.94s/it, lr=1.22e-8, test_acc=0.934, time=4.94, train_acc=0.994, train_loss=0.0123, val_acc=0.934, val_loss=0.169]
Epoch 681:  68%|██████▊   | 682/1000 [1:02:12<26:14,  4.95s/it, lr=1.22e-8, test_acc=0.934, time=4.94, train_acc=0.994, train_loss=0.0123, val_acc=0.934, val_loss=0.169]
Epoch 682:  68%|██████▊   | 682/1000 [1:02:12<26:14,  4.95s/it, lr=1.22e-8, test_acc=0.934, time=4.94, train_acc=0.994, train_loss=0.0123, val_acc=0.934, val_loss=0.169]
Epoch 682:  68%|██████▊   | 682/1000 [1:02:17<26:14,  4.95s/it, lr=1.22e-8, test_acc=0.948, time=4.83, train_acc=0.987, train_loss=0.0148, val_acc=0.948, val_loss=0.139]
Epoch 682:  68%|██████▊   | 683/1000 [1:02:17<26:01,  4.92s/it, lr=1.22e-8, test_acc=0.948, time=4.83, train_acc=0.987, train_loss=0.0148, val_acc=0.948, val_loss=0.139]
Epoch 683:  68%|██████▊   | 683/1000 [1:02:17<26:01,  4.92s/it, lr=1.22e-8, test_acc=0.948, time=4.83, train_acc=0.987, train_loss=0.0148, val_acc=0.948, val_loss=0.139]
Epoch 683:  68%|██████▊   | 683/1000 [1:02:21<26:01,  4.92s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.982, train_loss=0.0191, val_acc=0.941, val_loss=0.151]
Epoch 683:  68%|██████▊   | 684/1000 [1:02:22<26:00,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.982, train_loss=0.0191, val_acc=0.941, val_loss=0.151]
Epoch 684:  68%|██████▊   | 684/1000 [1:02:22<26:00,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.93, train_acc=0.982, train_loss=0.0191, val_acc=0.941, val_loss=0.151]
Epoch 684:  68%|██████▊   | 684/1000 [1:02:26<26:00,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.976, train_loss=0.0276, val_acc=0.941, val_loss=0.172]
Epoch 684:  68%|██████▊   | 685/1000 [1:02:26<25:51,  4.92s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.976, train_loss=0.0276, val_acc=0.941, val_loss=0.172]
Epoch 685:  68%|██████▊   | 685/1000 [1:02:26<25:51,  4.92s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.976, train_loss=0.0276, val_acc=0.941, val_loss=0.172]
Epoch 685:  68%|██████▊   | 685/1000 [1:02:31<25:51,  4.92s/it, lr=1.22e-8, test_acc=0.941, time=4.96, train_acc=0.988, train_loss=0.0106, val_acc=0.941, val_loss=0.153]
Epoch 685:  69%|██████▊   | 686/1000 [1:02:31<25:52,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.96, train_acc=0.988, train_loss=0.0106, val_acc=0.941, val_loss=0.153]
Epoch 686:  69%|██████▊   | 686/1000 [1:02:31<25:52,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.96, train_acc=0.988, train_loss=0.0106, val_acc=0.941, val_loss=0.153]
Epoch 686:  69%|██████▊   | 686/1000 [1:02:36<25:52,  4.94s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.988, train_loss=0.0148, val_acc=0.941, val_loss=0.155]
Epoch 686:  69%|██████▊   | 687/1000 [1:02:36<25:50,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.988, train_loss=0.0148, val_acc=0.941, val_loss=0.155]
Epoch 687:  69%|██████▊   | 687/1000 [1:02:36<25:50,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.84, train_acc=0.988, train_loss=0.0148, val_acc=0.941, val_loss=0.155]
Epoch 687:  69%|██████▊   | 687/1000 [1:02:41<25:50,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.998, train_loss=0.00968, val_acc=0.941, val_loss=0.155]
Epoch 687:  69%|██████▉   | 688/1000 [1:02:41<25:42,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.998, train_loss=0.00968, val_acc=0.941, val_loss=0.155]
Epoch 688:  69%|██████▉   | 688/1000 [1:02:41<25:42,  4.95s/it, lr=1.22e-8, test_acc=0.941, time=4.89, train_acc=0.998, train_loss=0.00968, val_acc=0.941, val_loss=0.155]
Epoch 688:  69%|██████▉   | 688/1000 [1:02:46<25:42,  4.95s/it, lr=1.22e-8, test_acc=0.948, time=4.96, train_acc=0.983, train_loss=0.01, val_acc=0.948, val_loss=0.141]   
Epoch 688:  69%|██████▉   | 689/1000 [1:02:46<25:48,  4.98s/it, lr=1.22e-8, test_acc=0.948, time=4.96, train_acc=0.983, train_loss=0.01, val_acc=0.948, val_loss=0.141]
Epoch 689:  69%|██████▉   | 689/1000 [1:02:46<25:48,  4.98s/it, lr=1.22e-8, test_acc=0.948, time=4.96, train_acc=0.983, train_loss=0.01, val_acc=0.948, val_loss=0.141]
Epoch 689:  69%|██████▉   | 689/1000 [1:02:51<25:48,  4.98s/it, lr=1.22e-8, test_acc=0.941, time=5.01, train_acc=0.988, train_loss=0.0121, val_acc=0.941, val_loss=0.141]
Epoch 689:  69%|██████▉   | 690/1000 [1:02:51<25:51,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=5.01, train_acc=0.988, train_loss=0.0121, val_acc=0.941, val_loss=0.141]
Epoch 690:  69%|██████▉   | 690/1000 [1:02:51<25:51,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=5.01, train_acc=0.988, train_loss=0.0121, val_acc=0.941, val_loss=0.141]
Epoch 690:  69%|██████▉   | 690/1000 [1:02:56<25:51,  5.00s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.999, train_loss=0.00985, val_acc=0.941, val_loss=0.156]
Epoch 690:  69%|██████▉   | 691/1000 [1:02:56<25:41,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.999, train_loss=0.00985, val_acc=0.941, val_loss=0.156]
Epoch 691:  69%|██████▉   | 691/1000 [1:02:56<25:41,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.91, train_acc=0.999, train_loss=0.00985, val_acc=0.941, val_loss=0.156]
Epoch 691:  69%|██████▉   | 691/1000 [1:03:01<25:41,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=5.03, train_acc=0.994, train_loss=0.00921, val_acc=0.941, val_loss=0.145]
Epoch 691:  69%|██████▉   | 692/1000 [1:03:01<25:47,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=5.03, train_acc=0.994, train_loss=0.00921, val_acc=0.941, val_loss=0.145]
Epoch 692:  69%|██████▉   | 692/1000 [1:03:01<25:47,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=5.03, train_acc=0.994, train_loss=0.00921, val_acc=0.941, val_loss=0.145]
Epoch 692:  69%|██████▉   | 692/1000 [1:03:06<25:47,  5.02s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=0.994, train_loss=0.00758, val_acc=0.941, val_loss=0.153]
Epoch 692:  69%|██████▉   | 693/1000 [1:03:06<25:32,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=0.994, train_loss=0.00758, val_acc=0.941, val_loss=0.153]
Epoch 693:  69%|██████▉   | 693/1000 [1:03:06<25:32,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.87, train_acc=0.994, train_loss=0.00758, val_acc=0.941, val_loss=0.153]
Epoch 693:  69%|██████▉   | 693/1000 [1:03:11<25:32,  4.99s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.983, train_loss=0.0146, val_acc=0.941, val_loss=0.154] 
Epoch 693:  69%|██████▉   | 694/1000 [1:03:12<26:05,  5.12s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.983, train_loss=0.0146, val_acc=0.941, val_loss=0.154]
Epoch 694:  69%|██████▉   | 694/1000 [1:03:12<26:05,  5.12s/it, lr=1.22e-8, test_acc=0.941, time=4.98, train_acc=0.983, train_loss=0.0146, val_acc=0.941, val_loss=0.154]
Epoch 694:  69%|██████▉   | 694/1000 [1:03:17<26:05,  5.12s/it, lr=1.22e-8, test_acc=0.934, time=4.88, train_acc=0.995, train_loss=0.00708, val_acc=0.934, val_loss=0.177]
Epoch 694:  70%|██████▉   | 695/1000 [1:03:17<25:43,  5.06s/it, lr=1.22e-8, test_acc=0.934, time=4.88, train_acc=0.995, train_loss=0.00708, val_acc=0.934, val_loss=0.177]
Epoch 695:  70%|██████▉   | 695/1000 [1:03:17<25:43,  5.06s/it, lr=1.22e-8, test_acc=0.934, time=4.88, train_acc=0.995, train_loss=0.00708, val_acc=0.934, val_loss=0.177]
