Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412149: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:25 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:14 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:14 2020
Terminated at Sat May 23 20:20:46 2020
Results reported at Sat May 23 20:20:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   36549.55 sec.
    Max Memory :                                 242 MB
    Average Memory :                             223.41 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   36812 sec.
    Turnaround time :                            36801 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 492:  49%|████▉     | 492/1000 [1:01:34<1:03:26,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.54, train_acc=0.9, train_loss=0.138, val_acc=0.889, val_loss=0.154]  
Epoch 492:  49%|████▉     | 493/1000 [1:01:34<1:03:30,  7.52s/it, lr=1.22e-8, test_acc=0.889, time=7.54, train_acc=0.9, train_loss=0.138, val_acc=0.889, val_loss=0.154]
Epoch 493:  49%|████▉     | 493/1000 [1:01:34<1:03:30,  7.52s/it, lr=1.22e-8, test_acc=0.889, time=7.54, train_acc=0.9, train_loss=0.138, val_acc=0.889, val_loss=0.154]
Epoch 493:  49%|████▉     | 493/1000 [1:01:42<1:03:30,  7.52s/it, lr=1.22e-8, test_acc=0.927, time=7.71, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.195]
Epoch 493:  49%|████▉     | 494/1000 [1:01:42<1:03:58,  7.59s/it, lr=1.22e-8, test_acc=0.927, time=7.71, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.195]
Epoch 494:  49%|████▉     | 494/1000 [1:01:42<1:03:58,  7.59s/it, lr=1.22e-8, test_acc=0.927, time=7.71, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.195]
Epoch 494:  49%|████▉     | 494/1000 [1:01:49<1:03:58,  7.59s/it, lr=1.22e-8, test_acc=0.889, time=7.34, train_acc=0.889, train_loss=0.146, val_acc=0.889, val_loss=0.155]
Epoch 494:  50%|████▉     | 495/1000 [1:01:49<1:03:21,  7.53s/it, lr=1.22e-8, test_acc=0.889, time=7.34, train_acc=0.889, train_loss=0.146, val_acc=0.889, val_loss=0.155]
Epoch 495:  50%|████▉     | 495/1000 [1:01:49<1:03:21,  7.53s/it, lr=1.22e-8, test_acc=0.889, time=7.34, train_acc=0.889, train_loss=0.146, val_acc=0.889, val_loss=0.155]
Epoch 495:  50%|████▉     | 495/1000 [1:01:57<1:03:21,  7.53s/it, lr=1.22e-8, test_acc=0.92, time=7.5, train_acc=0.868, train_loss=0.148, val_acc=0.92, val_loss=0.194]   
Epoch 495:  50%|████▉     | 496/1000 [1:01:57<1:03:13,  7.53s/it, lr=1.22e-8, test_acc=0.92, time=7.5, train_acc=0.868, train_loss=0.148, val_acc=0.92, val_loss=0.194]
Epoch 496:  50%|████▉     | 496/1000 [1:01:57<1:03:13,  7.53s/it, lr=1.22e-8, test_acc=0.92, time=7.5, train_acc=0.868, train_loss=0.148, val_acc=0.92, val_loss=0.194]
Epoch 496:  50%|████▉     | 496/1000 [1:02:05<1:03:13,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.52, train_acc=0.886, train_loss=0.128, val_acc=0.927, val_loss=0.167]
Epoch 496:  50%|████▉     | 497/1000 [1:02:05<1:03:10,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.52, train_acc=0.886, train_loss=0.128, val_acc=0.927, val_loss=0.167]
Epoch 497:  50%|████▉     | 497/1000 [1:02:05<1:03:10,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.52, train_acc=0.886, train_loss=0.128, val_acc=0.927, val_loss=0.167]
Epoch 497:  50%|████▉     | 497/1000 [1:02:12<1:03:10,  7.53s/it, lr=1.22e-8, test_acc=0.927, time=7.55, train_acc=0.89, train_loss=0.136, val_acc=0.927, val_loss=0.175] 
Epoch 497:  50%|████▉     | 498/1000 [1:02:12<1:03:11,  7.55s/it, lr=1.22e-8, test_acc=0.927, time=7.55, train_acc=0.89, train_loss=0.136, val_acc=0.927, val_loss=0.175]
Epoch 498:  50%|████▉     | 498/1000 [1:02:12<1:03:11,  7.55s/it, lr=1.22e-8, test_acc=0.927, time=7.55, train_acc=0.89, train_loss=0.136, val_acc=0.927, val_loss=0.175]
Epoch 498:  50%|████▉     | 498/1000 [1:02:20<1:03:11,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.87, train_loss=0.13, val_acc=0.882, val_loss=0.163] 
Epoch 498:  50%|████▉     | 499/1000 [1:02:20<1:03:08,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.87, train_loss=0.13, val_acc=0.882, val_loss=0.163]
Epoch 499:  50%|████▉     | 499/1000 [1:02:20<1:03:08,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.87, train_loss=0.13, val_acc=0.882, val_loss=0.163]
Epoch 499:  50%|████▉     | 499/1000 [1:02:27<1:03:08,  7.56s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.912, train_loss=0.121, val_acc=0.927, val_loss=0.181]
Epoch 499:  50%|█████     | 500/1000 [1:02:27<1:02:54,  7.55s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.912, train_loss=0.121, val_acc=0.927, val_loss=0.181]
Epoch 500:  50%|█████     | 500/1000 [1:02:27<1:02:54,  7.55s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.912, train_loss=0.121, val_acc=0.927, val_loss=0.181]
Epoch 500:  50%|█████     | 500/1000 [1:02:35<1:02:54,  7.55s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.897, train_loss=0.132, val_acc=0.927, val_loss=0.166]
Epoch 500:  50%|█████     | 501/1000 [1:02:35<1:02:49,  7.55s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.897, train_loss=0.132, val_acc=0.927, val_loss=0.166]
Epoch 501:  50%|█████     | 501/1000 [1:02:35<1:02:49,  7.55s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.897, train_loss=0.132, val_acc=0.927, val_loss=0.166]
Epoch 501:  50%|█████     | 501/1000 [1:02:42<1:02:49,  7.55s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.89, train_loss=0.13, val_acc=0.889, val_loss=0.158]  
Epoch 501:  50%|█████     | 502/1000 [1:02:42<1:02:31,  7.53s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.89, train_loss=0.13, val_acc=0.889, val_loss=0.158]
Epoch 502:  50%|█████     | 502/1000 [1:02:42<1:02:31,  7.53s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.89, train_loss=0.13, val_acc=0.889, val_loss=0.158]
Epoch 502:  50%|█████     | 502/1000 [1:02:50<1:02:31,  7.53s/it, lr=1.22e-8, test_acc=0.889, time=7.38, train_acc=0.881, train_loss=0.142, val_acc=0.889, val_loss=0.156]
Epoch 502:  50%|█████     | 503/1000 [1:02:50<1:02:06,  7.50s/it, lr=1.22e-8, test_acc=0.889, time=7.38, train_acc=0.881, train_loss=0.142, val_acc=0.889, val_loss=0.156]
Epoch 503:  50%|█████     | 503/1000 [1:02:50<1:02:06,  7.50s/it, lr=1.22e-8, test_acc=0.889, time=7.38, train_acc=0.881, train_loss=0.142, val_acc=0.889, val_loss=0.156]
Epoch 503:  50%|█████     | 503/1000 [1:02:57<1:02:06,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.89, train_loss=0.124, val_acc=0.927, val_loss=0.171] 
Epoch 503:  50%|█████     | 504/1000 [1:02:57<1:01:44,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.89, train_loss=0.124, val_acc=0.927, val_loss=0.171]
Epoch 504:  50%|█████     | 504/1000 [1:02:57<1:01:44,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.89, train_loss=0.124, val_acc=0.927, val_loss=0.171]
Epoch 504:  50%|█████     | 504/1000 [1:03:05<1:01:44,  7.47s/it, lr=1.22e-8, test_acc=0.889, time=7.91, train_acc=0.868, train_loss=0.145, val_acc=0.889, val_loss=0.153]
Epoch 504:  50%|█████     | 505/1000 [1:03:05<1:02:46,  7.61s/it, lr=1.22e-8, test_acc=0.889, time=7.91, train_acc=0.868, train_loss=0.145, val_acc=0.889, val_loss=0.153]
Epoch 505:  50%|█████     | 505/1000 [1:03:05<1:02:46,  7.61s/it, lr=1.22e-8, test_acc=0.889, time=7.91, train_acc=0.868, train_loss=0.145, val_acc=0.889, val_loss=0.153]
Epoch 505:  50%|█████     | 505/1000 [1:03:13<1:02:46,  7.61s/it, lr=1.22e-8, test_acc=0.927, time=8.11, train_acc=0.881, train_loss=0.129, val_acc=0.927, val_loss=0.17] 
Epoch 505:  51%|█████     | 506/1000 [1:03:13<1:04:23,  7.82s/it, lr=1.22e-8, test_acc=0.927, time=8.11, train_acc=0.881, train_loss=0.129, val_acc=0.927, val_loss=0.17]
Epoch 506:  51%|█████     | 506/1000 [1:03:13<1:04:23,  7.82s/it, lr=1.22e-8, test_acc=0.927, time=8.11, train_acc=0.881, train_loss=0.129, val_acc=0.927, val_loss=0.17]
Epoch 506:  51%|█████     | 506/1000 [1:03:21<1:04:23,  7.82s/it, lr=1.22e-8, test_acc=0.889, time=7.56, train_acc=0.884, train_loss=0.136, val_acc=0.889, val_loss=0.16]
Epoch 506:  51%|█████     | 507/1000 [1:03:21<1:03:44,  7.76s/it, lr=1.22e-8, test_acc=0.889, time=7.56, train_acc=0.884, train_loss=0.136, val_acc=0.889, val_loss=0.16]
Epoch 507:  51%|█████     | 507/1000 [1:03:21<1:03:44,  7.76s/it, lr=1.22e-8, test_acc=0.889, time=7.56, train_acc=0.884, train_loss=0.136, val_acc=0.889, val_loss=0.16]
Epoch 507:  51%|█████     | 507/1000 [1:03:28<1:03:44,  7.76s/it, lr=1.22e-8, test_acc=0.889, time=7.33, train_acc=0.89, train_loss=0.137, val_acc=0.889, val_loss=0.158]
Epoch 507:  51%|█████     | 508/1000 [1:03:28<1:02:40,  7.64s/it, lr=1.22e-8, test_acc=0.889, time=7.33, train_acc=0.89, train_loss=0.137, val_acc=0.889, val_loss=0.158]
Epoch 508:  51%|█████     | 508/1000 [1:03:28<1:02:40,  7.64s/it, lr=1.22e-8, test_acc=0.889, time=7.33, train_acc=0.89, train_loss=0.137, val_acc=0.889, val_loss=0.158]
Epoch 508:  51%|█████     | 508/1000 [1:03:36<1:02:40,  7.64s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.886, train_loss=0.138, val_acc=0.927, val_loss=0.185]
Epoch 508:  51%|█████     | 509/1000 [1:03:36<1:01:58,  7.57s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.886, train_loss=0.138, val_acc=0.927, val_loss=0.185]
Epoch 509:  51%|█████     | 509/1000 [1:03:36<1:01:58,  7.57s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.886, train_loss=0.138, val_acc=0.927, val_loss=0.185]
Epoch 509:  51%|█████     | 509/1000 [1:03:43<1:01:58,  7.57s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.869, train_loss=0.145, val_acc=0.927, val_loss=0.172]
Epoch 509:  51%|█████     | 510/1000 [1:03:43<1:01:24,  7.52s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.869, train_loss=0.145, val_acc=0.927, val_loss=0.172]
Epoch 510:  51%|█████     | 510/1000 [1:03:43<1:01:24,  7.52s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.869, train_loss=0.145, val_acc=0.927, val_loss=0.172]
Epoch 510:  51%|█████     | 510/1000 [1:03:51<1:01:24,  7.52s/it, lr=1.22e-8, test_acc=0.882, time=7.36, train_acc=0.899, train_loss=0.118, val_acc=0.882, val_loss=0.172]
Epoch 510:  51%|█████     | 511/1000 [1:03:51<1:00:58,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.36, train_acc=0.899, train_loss=0.118, val_acc=0.882, val_loss=0.172]
Epoch 511:  51%|█████     | 511/1000 [1:03:51<1:00:58,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.36, train_acc=0.899, train_loss=0.118, val_acc=0.882, val_loss=0.172]
Epoch 511:  51%|█████     | 511/1000 [1:03:58<1:00:58,  7.48s/it, lr=1.22e-8, test_acc=0.92, time=7.34, train_acc=0.89, train_loss=0.126, val_acc=0.92, val_loss=0.198]   
Epoch 511:  51%|█████     | 512/1000 [1:03:58<1:00:37,  7.45s/it, lr=1.22e-8, test_acc=0.92, time=7.34, train_acc=0.89, train_loss=0.126, val_acc=0.92, val_loss=0.198]
Epoch 512:  51%|█████     | 512/1000 [1:03:58<1:00:37,  7.45s/it, lr=1.22e-8, test_acc=0.92, time=7.34, train_acc=0.89, train_loss=0.126, val_acc=0.92, val_loss=0.198]
Epoch 512:  51%|█████     | 512/1000 [1:04:05<1:00:37,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.33, train_acc=0.881, train_loss=0.143, val_acc=0.927, val_loss=0.191]
Epoch 512:  51%|█████▏    | 513/1000 [1:04:05<1:00:19,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.33, train_acc=0.881, train_loss=0.143, val_acc=0.927, val_loss=0.191]
Epoch 513:  51%|█████▏    | 513/1000 [1:04:05<1:00:19,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.33, train_acc=0.881, train_loss=0.143, val_acc=0.927, val_loss=0.191]
Epoch 513:  51%|█████▏    | 513/1000 [1:04:13<1:00:19,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.895, train_loss=0.129, val_acc=0.927, val_loss=0.18] 
Epoch 513:  51%|█████▏    | 514/1000 [1:04:13<1:00:10,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.895, train_loss=0.129, val_acc=0.927, val_loss=0.18]
Epoch 514:  51%|█████▏    | 514/1000 [1:04:13<1:00:10,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.895, train_loss=0.129, val_acc=0.927, val_loss=0.18]
Epoch 514:  51%|█████▏    | 514/1000 [1:04:20<1:00:10,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.88, train_loss=0.141, val_acc=0.927, val_loss=0.166] 
Epoch 514:  52%|█████▏    | 515/1000 [1:04:20<1:00:05,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.88, train_loss=0.141, val_acc=0.927, val_loss=0.166]
Epoch 515:  52%|█████▏    | 515/1000 [1:04:20<1:00:05,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.88, train_loss=0.141, val_acc=0.927, val_loss=0.166]
Epoch 515:  52%|█████▏    | 515/1000 [1:04:28<1:00:05,  7.43s/it, lr=1.22e-8, test_acc=0.889, time=7.41, train_acc=0.896, train_loss=0.131, val_acc=0.889, val_loss=0.151]
Epoch 515:  52%|█████▏    | 516/1000 [1:04:28<1:00:06,  7.45s/it, lr=1.22e-8, test_acc=0.889, time=7.41, train_acc=0.896, train_loss=0.131, val_acc=0.889, val_loss=0.151]
Epoch 516:  52%|█████▏    | 516/1000 [1:04:28<1:00:06,  7.45s/it, lr=1.22e-8, test_acc=0.889, time=7.41, train_acc=0.896, train_loss=0.131, val_acc=0.889, val_loss=0.151]
Epoch 516:  52%|█████▏    | 516/1000 [1:04:35<1:00:06,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.885, train_loss=0.136, val_acc=0.927, val_loss=0.167]
Epoch 516:  52%|█████▏    | 517/1000 [1:04:35<1:00:05,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.885, train_loss=0.136, val_acc=0.927, val_loss=0.167]
Epoch 517:  52%|█████▏    | 517/1000 [1:04:35<1:00:05,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.885, train_loss=0.136, val_acc=0.927, val_loss=0.167]
Epoch 517:  52%|█████▏    | 517/1000 [1:04:43<1:00:05,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.879, train_loss=0.14, val_acc=0.927, val_loss=0.161] 
Epoch 517:  52%|█████▏    | 518/1000 [1:04:43<1:00:15,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.879, train_loss=0.14, val_acc=0.927, val_loss=0.161]
Epoch 518:  52%|█████▏    | 518/1000 [1:04:43<1:00:15,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.879, train_loss=0.14, val_acc=0.927, val_loss=0.161]
Epoch 518:  52%|█████▏    | 518/1000 [1:04:50<1:00:15,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.88, train_loss=0.141, val_acc=0.927, val_loss=0.182]
Epoch 518:  52%|█████▏    | 519/1000 [1:04:50<1:00:13,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.88, train_loss=0.141, val_acc=0.927, val_loss=0.182]
Epoch 519:  52%|█████▏    | 519/1000 [1:04:50<1:00:13,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.88, train_loss=0.141, val_acc=0.927, val_loss=0.182]
Epoch 519:  52%|█████▏    | 519/1000 [1:04:58<1:00:13,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.901, train_loss=0.14, val_acc=0.927, val_loss=0.177]
Epoch 519:  52%|█████▏    | 520/1000 [1:04:58<59:53,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.901, train_loss=0.14, val_acc=0.927, val_loss=0.177]  
Epoch 520:  52%|█████▏    | 520/1000 [1:04:58<59:53,  7.49s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.901, train_loss=0.14, val_acc=0.927, val_loss=0.177]
Epoch 520:  52%|█████▏    | 520/1000 [1:05:05<59:53,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.879, train_loss=0.132, val_acc=0.889, val_loss=0.153]
Epoch 520:  52%|█████▏    | 521/1000 [1:05:05<59:47,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.879, train_loss=0.132, val_acc=0.889, val_loss=0.153]
Epoch 521:  52%|█████▏    | 521/1000 [1:05:05<59:47,  7.49s/it, lr=1.22e-8, test_acc=0.889, time=7.44, train_acc=0.879, train_loss=0.132, val_acc=0.889, val_loss=0.153]
Epoch 521:  52%|█████▏    | 521/1000 [1:05:13<59:47,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.884, train_loss=0.129, val_acc=0.882, val_loss=0.165]
Epoch 521:  52%|█████▏    | 522/1000 [1:05:13<59:33,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.884, train_loss=0.129, val_acc=0.882, val_loss=0.165]
Epoch 522:  52%|█████▏    | 522/1000 [1:05:13<59:33,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.884, train_loss=0.129, val_acc=0.882, val_loss=0.165]
Epoch 522:  52%|█████▏    | 522/1000 [1:05:20<59:33,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.893, train_loss=0.134, val_acc=0.927, val_loss=0.182]
Epoch 522:  52%|█████▏    | 523/1000 [1:05:20<59:13,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.893, train_loss=0.134, val_acc=0.927, val_loss=0.182]
Epoch 523:  52%|█████▏    | 523/1000 [1:05:20<59:13,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.893, train_loss=0.134, val_acc=0.927, val_loss=0.182]
Epoch 523:  52%|█████▏    | 523/1000 [1:05:27<59:13,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.32, train_acc=0.879, train_loss=0.133, val_acc=0.927, val_loss=0.171]
Epoch 523:  52%|█████▏    | 524/1000 [1:05:27<58:54,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.32, train_acc=0.879, train_loss=0.133, val_acc=0.927, val_loss=0.171]
Epoch 524:  52%|█████▏    | 524/1000 [1:05:27<58:54,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.32, train_acc=0.879, train_loss=0.133, val_acc=0.927, val_loss=0.171]
Epoch 524:  52%|█████▏    | 524/1000 [1:05:35<58:54,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.905, train_loss=0.109, val_acc=0.927, val_loss=0.171]
Epoch 524:  52%|█████▎    | 525/1000 [1:05:35<58:41,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.905, train_loss=0.109, val_acc=0.927, val_loss=0.171]
Epoch 525:  52%|█████▎    | 525/1000 [1:05:35<58:41,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.905, train_loss=0.109, val_acc=0.927, val_loss=0.171]
Epoch 525:  52%|█████▎    | 525/1000 [1:05:42<58:41,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.892, train_loss=0.131, val_acc=0.927, val_loss=0.168]
Epoch 525:  53%|█████▎    | 526/1000 [1:05:42<58:43,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.892, train_loss=0.131, val_acc=0.927, val_loss=0.168]
Epoch 526:  53%|█████▎    | 526/1000 [1:05:42<58:43,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.892, train_loss=0.131, val_acc=0.927, val_loss=0.168]
Epoch 526:  53%|█████▎    | 526/1000 [1:05:50<58:43,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.886, train_loss=0.142, val_acc=0.882, val_loss=0.16] 
Epoch 526:  53%|█████▎    | 527/1000 [1:05:50<58:47,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.886, train_loss=0.142, val_acc=0.882, val_loss=0.16]
Epoch 527:  53%|█████▎    | 527/1000 [1:05:50<58:47,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.886, train_loss=0.142, val_acc=0.882, val_loss=0.16]
Epoch 527:  53%|█████▎    | 527/1000 [1:05:57<58:47,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.3, train_acc=0.876, train_loss=0.135, val_acc=0.927, val_loss=0.173]
Epoch 527:  53%|█████▎    | 528/1000 [1:05:57<58:21,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.3, train_acc=0.876, train_loss=0.135, val_acc=0.927, val_loss=0.173]
Epoch 528:  53%|█████▎    | 528/1000 [1:05:57<58:21,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.3, train_acc=0.876, train_loss=0.135, val_acc=0.927, val_loss=0.173]
Epoch 528:  53%|█████▎    | 528/1000 [1:06:05<58:21,  7.42s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.894, train_loss=0.126, val_acc=0.889, val_loss=0.154]
Epoch 528:  53%|█████▎    | 529/1000 [1:06:05<58:24,  7.44s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.894, train_loss=0.126, val_acc=0.889, val_loss=0.154]
Epoch 529:  53%|█████▎    | 529/1000 [1:06:05<58:24,  7.44s/it, lr=1.22e-8, test_acc=0.889, time=7.46, train_acc=0.894, train_loss=0.126, val_acc=0.889, val_loss=0.154]
Epoch 529:  53%|█████▎    | 529/1000 [1:06:12<58:24,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.874, train_loss=0.13, val_acc=0.927, val_loss=0.183] 
Epoch 529:  53%|█████▎    | 530/1000 [1:06:12<58:23,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.874, train_loss=0.13, val_acc=0.927, val_loss=0.183]
Epoch 530:  53%|█████▎    | 530/1000 [1:06:12<58:23,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.874, train_loss=0.13, val_acc=0.927, val_loss=0.183]
Epoch 530:  53%|█████▎    | 530/1000 [1:06:19<58:23,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.893, train_loss=0.13, val_acc=0.927, val_loss=0.179]
Epoch 530:  53%|█████▎    | 531/1000 [1:06:19<57:57,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.893, train_loss=0.13, val_acc=0.927, val_loss=0.179]
Epoch 531:  53%|█████▎    | 531/1000 [1:06:19<57:57,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.893, train_loss=0.13, val_acc=0.927, val_loss=0.179]
Epoch 531:  53%|█████▎    | 531/1000 [1:06:27<57:57,  7.41s/it, lr=1.22e-8, test_acc=0.882, time=7.56, train_acc=0.903, train_loss=0.127, val_acc=0.882, val_loss=0.159]
Epoch 531:  53%|█████▎    | 532/1000 [1:06:27<58:19,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.56, train_acc=0.903, train_loss=0.127, val_acc=0.882, val_loss=0.159]
Epoch 532:  53%|█████▎    | 532/1000 [1:06:27<58:19,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.56, train_acc=0.903, train_loss=0.127, val_acc=0.882, val_loss=0.159]
Epoch 532:  53%|█████▎    | 532/1000 [1:06:35<58:19,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.893, train_loss=0.126, val_acc=0.927, val_loss=0.176]
Epoch 532:  53%|█████▎    | 533/1000 [1:06:35<58:24,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.893, train_loss=0.126, val_acc=0.927, val_loss=0.176]
Epoch 533:  53%|█████▎    | 533/1000 [1:06:35<58:24,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.893, train_loss=0.126, val_acc=0.927, val_loss=0.176]
Epoch 533:  53%|█████▎    | 533/1000 [1:06:42<58:24,  7.50s/it, lr=1.22e-8, test_acc=0.889, time=7.39, train_acc=0.858, train_loss=0.143, val_acc=0.889, val_loss=0.16] 
