Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 208:  21%|██        | 209/1000 [05:21<20:10,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.828, train_loss=0.294, val_acc=0.788, val_loss=0.393]
Epoch 209:  21%|██        | 209/1000 [05:21<20:10,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.828, train_loss=0.294, val_acc=0.788, val_loss=0.393]
Epoch 209:  21%|██        | 209/1000 [05:23<20:10,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.56, train_acc=0.821, train_loss=0.315, val_acc=0.788, val_loss=0.394]
Epoch 209:  21%|██        | 210/1000 [05:23<20:19,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.56, train_acc=0.821, train_loss=0.315, val_acc=0.788, val_loss=0.394]
Epoch 210:  21%|██        | 210/1000 [05:23<20:19,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.56, train_acc=0.821, train_loss=0.315, val_acc=0.788, val_loss=0.394]
Epoch 210:  21%|██        | 210/1000 [05:24<20:19,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.829, train_loss=0.3, val_acc=0.796, val_loss=0.395]  
Epoch 210:  21%|██        | 211/1000 [05:24<20:17,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.829, train_loss=0.3, val_acc=0.796, val_loss=0.395]
Epoch 211:  21%|██        | 211/1000 [05:24<20:17,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.829, train_loss=0.3, val_acc=0.796, val_loss=0.395]
Epoch 211:  21%|██        | 211/1000 [05:26<20:17,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.847, train_loss=0.302, val_acc=0.796, val_loss=0.402]
Epoch 211:  21%|██        | 212/1000 [05:26<20:11,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.847, train_loss=0.302, val_acc=0.796, val_loss=0.402]
Epoch 212:  21%|██        | 212/1000 [05:26<20:11,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.847, train_loss=0.302, val_acc=0.796, val_loss=0.402]
Epoch 212:  21%|██        | 212/1000 [05:27<20:11,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.846, train_loss=0.299, val_acc=0.796, val_loss=0.394]
Epoch 212:  21%|██▏       | 213/1000 [05:27<20:07,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.846, train_loss=0.299, val_acc=0.796, val_loss=0.394]
Epoch 213:  21%|██▏       | 213/1000 [05:27<20:07,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.846, train_loss=0.299, val_acc=0.796, val_loss=0.394]
Epoch 213:  21%|██▏       | 213/1000 [05:29<20:07,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.825, train_loss=0.303, val_acc=0.788, val_loss=0.388]
Epoch 213:  21%|██▏       | 214/1000 [05:29<20:03,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.825, train_loss=0.303, val_acc=0.788, val_loss=0.388]
Epoch 214:  21%|██▏       | 214/1000 [05:29<20:03,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.825, train_loss=0.303, val_acc=0.788, val_loss=0.388]
Epoch 214:  21%|██▏       | 214/1000 [05:30<20:03,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.836, train_loss=0.303, val_acc=0.778, val_loss=0.398]
Epoch 214:  22%|██▏       | 215/1000 [05:30<20:01,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.836, train_loss=0.303, val_acc=0.778, val_loss=0.398]
Epoch 215:  22%|██▏       | 215/1000 [05:30<20:01,  1.53s/it, lr=1e-5, test_acc=0.651, time=1.51, train_acc=0.836, train_loss=0.303, val_acc=0.778, val_loss=0.398]
Epoch 215:  22%|██▏       | 215/1000 [05:32<20:01,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.832, train_loss=0.296, val_acc=0.796, val_loss=0.383] 
Epoch 215:  22%|██▏       | 216/1000 [05:32<20:01,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.832, train_loss=0.296, val_acc=0.796, val_loss=0.383]
Epoch 216:  22%|██▏       | 216/1000 [05:32<20:01,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.832, train_loss=0.296, val_acc=0.796, val_loss=0.383]
Epoch 216:  22%|██▏       | 216/1000 [05:33<20:01,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.58, train_acc=0.835, train_loss=0.295, val_acc=0.796, val_loss=0.378]
Epoch 216:  22%|██▏       | 217/1000 [05:33<20:15,  1.55s/it, lr=1e-5, test_acc=0.661, time=1.58, train_acc=0.835, train_loss=0.295, val_acc=0.796, val_loss=0.378]
Epoch 217:  22%|██▏       | 217/1000 [05:33<20:15,  1.55s/it, lr=1e-5, test_acc=0.661, time=1.58, train_acc=0.835, train_loss=0.295, val_acc=0.796, val_loss=0.378]
Epoch 217:  22%|██▏       | 217/1000 [05:35<20:15,  1.55s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.829, train_loss=0.307, val_acc=0.796, val_loss=0.382]  
Epoch 217:  22%|██▏       | 218/1000 [05:35<20:04,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.829, train_loss=0.307, val_acc=0.796, val_loss=0.382]
Epoch 218:  22%|██▏       | 218/1000 [05:35<20:04,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.829, train_loss=0.307, val_acc=0.796, val_loss=0.382]
Epoch 218:  22%|██▏       | 218/1000 [05:36<20:04,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.829, train_loss=0.295, val_acc=0.796, val_loss=0.382]
Epoch 218:  22%|██▏       | 219/1000 [05:36<20:02,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.829, train_loss=0.295, val_acc=0.796, val_loss=0.382]
Epoch 219:  22%|██▏       | 219/1000 [05:36<20:02,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.829, train_loss=0.295, val_acc=0.796, val_loss=0.382]
Epoch 219:  22%|██▏       | 219/1000 [05:38<20:02,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.847, train_loss=0.292, val_acc=0.796, val_loss=0.38] 
Epoch 219:  22%|██▏       | 220/1000 [05:38<19:59,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.847, train_loss=0.292, val_acc=0.796, val_loss=0.38]
Epoch 220:  22%|██▏       | 220/1000 [05:38<19:59,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.847, train_loss=0.292, val_acc=0.796, val_loss=0.38]
Epoch 220:  22%|██▏       | 220/1000 [05:39<19:59,  1.54s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.853, train_loss=0.296, val_acc=0.788, val_loss=0.392]
Epoch 220:  22%|██▏       | 221/1000 [05:39<19:54,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.853, train_loss=0.296, val_acc=0.788, val_loss=0.392]
Epoch 221:  22%|██▏       | 221/1000 [05:39<19:54,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.853, train_loss=0.296, val_acc=0.788, val_loss=0.392]
Epoch 221:  22%|██▏       | 221/1000 [05:41<19:54,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.59, train_acc=0.842, train_loss=0.285, val_acc=0.796, val_loss=0.387]
Epoch 221:  22%|██▏       | 222/1000 [05:41<20:14,  1.56s/it, lr=1e-5, test_acc=0.698, time=1.59, train_acc=0.842, train_loss=0.285, val_acc=0.796, val_loss=0.387]
Epoch 222:  22%|██▏       | 222/1000 [05:41<20:14,  1.56s/it, lr=1e-5, test_acc=0.698, time=1.59, train_acc=0.842, train_loss=0.285, val_acc=0.796, val_loss=0.387]
Epoch 222:  22%|██▏       | 222/1000 [05:43<20:14,  1.56s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.835, train_loss=0.293, val_acc=0.788, val_loss=0.387] 
Epoch 222:  22%|██▏       | 223/1000 [05:43<20:05,  1.55s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.835, train_loss=0.293, val_acc=0.788, val_loss=0.387]
Epoch 223:  22%|██▏       | 223/1000 [05:43<20:05,  1.55s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.835, train_loss=0.293, val_acc=0.788, val_loss=0.387]
Epoch 223:  22%|██▏       | 223/1000 [05:44<20:05,  1.55s/it, lr=1e-5, test_acc=0.68, time=1.58, train_acc=0.855, train_loss=0.285, val_acc=0.796, val_loss=0.383]
Epoch 223:  22%|██▏       | 224/1000 [05:44<20:13,  1.56s/it, lr=1e-5, test_acc=0.68, time=1.58, train_acc=0.855, train_loss=0.285, val_acc=0.796, val_loss=0.383]
Epoch 224:  22%|██▏       | 224/1000 [05:44<20:13,  1.56s/it, lr=1e-5, test_acc=0.68, time=1.58, train_acc=0.855, train_loss=0.285, val_acc=0.796, val_loss=0.383]
Epoch 224:  22%|██▏       | 224/1000 [05:46<20:13,  1.56s/it, lr=1e-5, test_acc=0.68, time=1.57, train_acc=0.839, train_loss=0.294, val_acc=0.788, val_loss=0.381]
Epoch 224:  22%|██▎       | 225/1000 [05:46<20:18,  1.57s/it, lr=1e-5, test_acc=0.68, time=1.57, train_acc=0.839, train_loss=0.294, val_acc=0.788, val_loss=0.381]
Epoch 225:  22%|██▎       | 225/1000 [05:46<20:18,  1.57s/it, lr=1e-5, test_acc=0.68, time=1.57, train_acc=0.839, train_loss=0.294, val_acc=0.788, val_loss=0.381]
Epoch 225:  22%|██▎       | 225/1000 [05:47<20:18,  1.57s/it, lr=1e-5, test_acc=0.698, time=1.54, train_acc=0.846, train_loss=0.291, val_acc=0.796, val_loss=0.381]
Epoch 225:  23%|██▎       | 226/1000 [05:47<20:12,  1.57s/it, lr=1e-5, test_acc=0.698, time=1.54, train_acc=0.846, train_loss=0.291, val_acc=0.796, val_loss=0.381]
Epoch 226:  23%|██▎       | 226/1000 [05:47<20:12,  1.57s/it, lr=1e-5, test_acc=0.698, time=1.54, train_acc=0.846, train_loss=0.291, val_acc=0.796, val_loss=0.381]
Epoch 226:  23%|██▎       | 226/1000 [05:49<20:12,  1.57s/it, lr=1e-5, test_acc=0.717, time=1.48, train_acc=0.856, train_loss=0.279, val_acc=0.796, val_loss=0.377]
Epoch 226:  23%|██▎       | 227/1000 [05:49<20:00,  1.55s/it, lr=1e-5, test_acc=0.717, time=1.48, train_acc=0.856, train_loss=0.279, val_acc=0.796, val_loss=0.377]
Epoch 227:  23%|██▎       | 227/1000 [05:49<20:00,  1.55s/it, lr=1e-5, test_acc=0.717, time=1.48, train_acc=0.856, train_loss=0.279, val_acc=0.796, val_loss=0.377]
Epoch 227:  23%|██▎       | 227/1000 [05:50<20:00,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.833, train_loss=0.294, val_acc=0.796, val_loss=0.392]
Epoch 227:  23%|██▎       | 228/1000 [05:50<19:47,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.833, train_loss=0.294, val_acc=0.796, val_loss=0.392]
Epoch 228:  23%|██▎       | 228/1000 [05:50<19:47,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.833, train_loss=0.294, val_acc=0.796, val_loss=0.392]
Epoch 228:  23%|██▎       | 228/1000 [05:52<19:47,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.49, train_acc=0.838, train_loss=0.291, val_acc=0.796, val_loss=0.384] 
Epoch 228:  23%|██▎       | 229/1000 [05:52<19:39,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.49, train_acc=0.838, train_loss=0.291, val_acc=0.796, val_loss=0.384]
Epoch 229:  23%|██▎       | 229/1000 [05:52<19:39,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.49, train_acc=0.838, train_loss=0.291, val_acc=0.796, val_loss=0.384]
Epoch 229:  23%|██▎       | 229/1000 [05:54<19:39,  1.53s/it, lr=1e-5, test_acc=0.717, time=1.65, train_acc=0.846, train_loss=0.278, val_acc=0.796, val_loss=0.385]
Epoch 229:  23%|██▎       | 230/1000 [05:54<20:10,  1.57s/it, lr=1e-5, test_acc=0.717, time=1.65, train_acc=0.846, train_loss=0.278, val_acc=0.796, val_loss=0.385]
Epoch 230:  23%|██▎       | 230/1000 [05:54<20:10,  1.57s/it, lr=1e-5, test_acc=0.717, time=1.65, train_acc=0.846, train_loss=0.278, val_acc=0.796, val_loss=0.385]
Epoch 230:  23%|██▎       | 230/1000 [05:55<20:10,  1.57s/it, lr=1e-5, test_acc=0.68, time=1.69, train_acc=0.844, train_loss=0.29, val_acc=0.796, val_loss=0.386]  
Epoch 230:  23%|██▎       | 231/1000 [05:55<20:40,  1.61s/it, lr=1e-5, test_acc=0.68, time=1.69, train_acc=0.844, train_loss=0.29, val_acc=0.796, val_loss=0.386]
Epoch 231:  23%|██▎       | 231/1000 [05:55<20:40,  1.61s/it, lr=1e-5, test_acc=0.68, time=1.69, train_acc=0.844, train_loss=0.29, val_acc=0.796, val_loss=0.386]
Epoch 231:  23%|██▎       | 231/1000 [05:57<20:40,  1.61s/it, lr=1e-5, test_acc=0.698, time=1.54, train_acc=0.86, train_loss=0.284, val_acc=0.815, val_loss=0.376]
Epoch 231:  23%|██▎       | 232/1000 [05:57<20:26,  1.60s/it, lr=1e-5, test_acc=0.698, time=1.54, train_acc=0.86, train_loss=0.284, val_acc=0.815, val_loss=0.376]
Epoch 232:  23%|██▎       | 232/1000 [05:57<20:26,  1.60s/it, lr=1e-5, test_acc=0.698, time=1.54, train_acc=0.86, train_loss=0.284, val_acc=0.815, val_loss=0.376]
Epoch 232:  23%|██▎       | 232/1000 [05:58<20:26,  1.60s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.852, train_loss=0.282, val_acc=0.796, val_loss=0.407]
Epoch 232:  23%|██▎       | 233/1000 [05:58<20:06,  1.57s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.852, train_loss=0.282, val_acc=0.796, val_loss=0.407]
Epoch 233:  23%|██▎       | 233/1000 [05:58<20:06,  1.57s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.852, train_loss=0.282, val_acc=0.796, val_loss=0.407]
Epoch 233:  23%|██▎       | 233/1000 [06:00<20:06,  1.57s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.841, train_loss=0.286, val_acc=0.796, val_loss=0.383]
Epoch 233:  23%|██▎       | 234/1000 [06:00<19:53,  1.56s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.841, train_loss=0.286, val_acc=0.796, val_loss=0.383]
Epoch 234:  23%|██▎       | 234/1000 [06:00<19:53,  1.56s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.841, train_loss=0.286, val_acc=0.796, val_loss=0.383]
Epoch 234:  23%|██▎       | 234/1000 [06:01<19:53,  1.56s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.857, train_loss=0.274, val_acc=0.796, val_loss=0.368]
Epoch 234:  24%|██▎       | 235/1000 [06:01<19:42,  1.55s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.857, train_loss=0.274, val_acc=0.796, val_loss=0.368]
Epoch 235:  24%|██▎       | 235/1000 [06:01<19:42,  1.55s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.857, train_loss=0.274, val_acc=0.796, val_loss=0.368]
Epoch 235:  24%|██▎       | 235/1000 [06:03<19:42,  1.55s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.836, train_loss=0.283, val_acc=0.796, val_loss=0.382]
Epoch 235:  24%|██▎       | 236/1000 [06:03<19:32,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.836, train_loss=0.283, val_acc=0.796, val_loss=0.382]
Epoch 236:  24%|██▎       | 236/1000 [06:03<19:32,  1.54s/it, lr=1e-5, test_acc=0.643, time=1.49, train_acc=0.836, train_loss=0.283, val_acc=0.796, val_loss=0.382]
Epoch 236:  24%|██▎       | 236/1000 [06:04<19:32,  1.54s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.839, train_loss=0.279, val_acc=0.796, val_loss=0.38]  
Epoch 236:  24%|██▎       | 237/1000 [06:04<19:27,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.839, train_loss=0.279, val_acc=0.796, val_loss=0.38]
Epoch 237:  24%|██▎       | 237/1000 [06:04<19:27,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.839, train_loss=0.279, val_acc=0.796, val_loss=0.38]
Epoch 237:  24%|██▎       | 237/1000 [06:06<19:27,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.53, train_acc=0.854, train_loss=0.272, val_acc=0.796, val_loss=0.378]
Epoch 237:  24%|██▍       | 238/1000 [06:06<19:28,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.53, train_acc=0.854, train_loss=0.272, val_acc=0.796, val_loss=0.378]
Epoch 238:  24%|██▍       | 238/1000 [06:06<19:28,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.53, train_acc=0.854, train_loss=0.272, val_acc=0.796, val_loss=0.378]
Epoch 238:  24%|██▍       | 238/1000 [06:07<19:28,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.55, train_acc=0.85, train_loss=0.285, val_acc=0.796, val_loss=0.387]
Epoch 238:  24%|██▍       | 239/1000 [06:07<19:33,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.55, train_acc=0.85, train_loss=0.285, val_acc=0.796, val_loss=0.387]
Epoch 239:  24%|██▍       | 239/1000 [06:07<19:33,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.55, train_acc=0.85, train_loss=0.285, val_acc=0.796, val_loss=0.387]
Epoch 239:  24%|██▍       | 239/1000 [06:09<19:33,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.49, train_acc=0.85, train_loss=0.275, val_acc=0.796, val_loss=0.394]
Epoch 239:  24%|██▍       | 240/1000 [06:09<19:25,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.49, train_acc=0.85, train_loss=0.275, val_acc=0.796, val_loss=0.394]
Epoch 240:  24%|██▍       | 240/1000 [06:09<19:25,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.49, train_acc=0.85, train_loss=0.275, val_acc=0.796, val_loss=0.394]
Epoch 240:  24%|██▍       | 240/1000 [06:11<19:25,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.838, train_loss=0.285, val_acc=0.796, val_loss=0.389]
Epoch 240:  24%|██▍       | 241/1000 [06:11<19:21,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.838, train_loss=0.285, val_acc=0.796, val_loss=0.389]
Epoch 241:  24%|██▍       | 241/1000 [06:11<19:21,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.838, train_loss=0.285, val_acc=0.796, val_loss=0.389]
Epoch 241:  24%|██▍       | 241/1000 [06:12<19:21,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.854, train_loss=0.273, val_acc=0.796, val_loss=0.385]  
Epoch 241:  24%|██▍       | 242/1000 [06:12<19:17,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.854, train_loss=0.273, val_acc=0.796, val_loss=0.385]
Epoch 242:  24%|██▍       | 242/1000 [06:12<19:17,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.854, train_loss=0.273, val_acc=0.796, val_loss=0.385]
Epoch 242:  24%|██▍       | 242/1000 [06:14<19:17,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.52, train_acc=0.832, train_loss=0.287, val_acc=0.796, val_loss=0.404]
Epoch 242:  24%|██▍       | 243/1000 [06:14<19:17,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.52, train_acc=0.832, train_loss=0.287, val_acc=0.796, val_loss=0.404]
Epoch 243:  24%|██▍       | 243/1000 [06:14<19:17,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.52, train_acc=0.832, train_loss=0.287, val_acc=0.796, val_loss=0.404]
Epoch 243:  24%|██▍       | 243/1000 [06:15<19:17,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.843, train_loss=0.284, val_acc=0.796, val_loss=0.392]
Epoch 243:  24%|██▍       | 244/1000 [06:15<19:15,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.843, train_loss=0.284, val_acc=0.796, val_loss=0.392]
Epoch 244:  24%|██▍       | 244/1000 [06:15<19:15,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.843, train_loss=0.284, val_acc=0.796, val_loss=0.392]
Epoch 244:  24%|██▍       | 244/1000 [06:17<19:15,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.85, train_loss=0.281, val_acc=0.796, val_loss=0.385] 
Epoch 244:  24%|██▍       | 245/1000 [06:17<19:12,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.85, train_loss=0.281, val_acc=0.796, val_loss=0.385]
Epoch 245:  24%|██▍       | 245/1000 [06:17<19:12,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.51, train_acc=0.85, train_loss=0.281, val_acc=0.796, val_loss=0.385]
Epoch 245:  24%|██▍       | 245/1000 [06:18<19:12,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.846, train_loss=0.272, val_acc=0.796, val_loss=0.41] 
Epoch 245:  25%|██▍       | 246/1000 [06:18<19:09,  1.52s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.846, train_loss=0.272, val_acc=0.796, val_loss=0.41]
Epoch 246:  25%|██▍       | 246/1000 [06:18<19:09,  1.52s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.846, train_loss=0.272, val_acc=0.796, val_loss=0.41]
Epoch 246:  25%|██▍       | 246/1000 [06:20<19:09,  1.52s/it, lr=1e-5, test_acc=0.698, time=1.55, train_acc=0.853, train_loss=0.272, val_acc=0.796, val_loss=0.395]
Epoch 246:  25%|██▍       | 247/1000 [06:20<19:17,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.55, train_acc=0.853, train_loss=0.272, val_acc=0.796, val_loss=0.395]
Epoch 247:  25%|██▍       | 247/1000 [06:20<19:17,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.55, train_acc=0.853, train_loss=0.272, val_acc=0.796, val_loss=0.395]
Epoch 247:  25%|██▍       | 247/1000 [06:21<19:17,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.86, train_loss=0.27, val_acc=0.796, val_loss=0.379]   
Epoch 247:  25%|██▍       | 248/1000 [06:21<19:16,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.86, train_loss=0.27, val_acc=0.796, val_loss=0.379]
Epoch 248:  25%|██▍       | 248/1000 [06:21<19:16,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.52, train_acc=0.86, train_loss=0.27, val_acc=0.796, val_loss=0.379]
Epoch 248:  25%|██▍       | 248/1000 [06:23<19:16,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.52, train_acc=0.846, train_loss=0.279, val_acc=0.796, val_loss=0.385]
Epoch 248:  25%|██▍       | 249/1000 [06:23<19:15,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.52, train_acc=0.846, train_loss=0.279, val_acc=0.796, val_loss=0.385]
Epoch 249:  25%|██▍       | 249/1000 [06:23<19:15,  1.54s/it, lr=1e-5, test_acc=0.698, time=1.52, train_acc=0.846, train_loss=0.279, val_acc=0.796, val_loss=0.385]
Epoch 249:  25%|██▍       | 249/1000 [06:24<19:15,  1.54s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.853, train_loss=0.265, val_acc=0.796, val_loss=0.371]  
Epoch 249:  25%|██▌       | 250/1000 [06:24<19:09,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.853, train_loss=0.265, val_acc=0.796, val_loss=0.371]
Epoch 250:  25%|██▌       | 250/1000 [06:24<19:09,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.5, train_acc=0.853, train_loss=0.265, val_acc=0.796, val_loss=0.371]
Epoch 250:  25%|██▌       | 250/1000 [06:26<19:09,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.863, train_loss=0.269, val_acc=0.796, val_loss=0.397]
Epoch 250:  25%|██▌       | 251/1000 [06:26<19:05,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.863, train_loss=0.269, val_acc=0.796, val_loss=0.397]
Epoch 251:  25%|██▌       | 251/1000 [06:26<19:05,  1.53s/it, lr=1e-5, test_acc=0.661, time=1.5, train_acc=0.863, train_loss=0.269, val_acc=0.796, val_loss=0.397]
Epoch 251:  25%|██▌       | 251/1000 [06:27<19:05,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.846, train_loss=0.274, val_acc=0.796, val_loss=0.397]
Epoch 251:  25%|██▌       | 252/1000 [06:27<19:03,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.846, train_loss=0.274, val_acc=0.796, val_loss=0.397]
Epoch 252:  25%|██▌       | 252/1000 [06:27<19:03,  1.53s/it, lr=1e-5, test_acc=0.68, time=1.51, train_acc=0.846, train_loss=0.274, val_acc=0.796, val_loss=0.397]
Epoch 252:  25%|██▌       | 252/1000 [06:29<19:03,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.858, train_loss=0.267, val_acc=0.796, val_loss=0.373]
Epoch 252:  25%|██▌       | 253/1000 [06:29<18:59,  1.53s/it, lr=1e-5, test_acc=0.698, time=1.5, train_acc=0.858, train_loss=0.267, val_acc=0.796, val_loss=0.373]
