Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 224:  22%|██▏       | 224/1000 [09:00<31:22,  2.43s/it, lr=5e-6, test_acc=0.773, time=2.44, train_acc=0.862, train_loss=0.166, val_acc=0.857, val_loss=0.288]
Epoch 224:  22%|██▏       | 224/1000 [09:02<31:22,  2.43s/it, lr=5e-6, test_acc=0.773, time=2.41, train_acc=0.846, train_loss=0.165, val_acc=0.857, val_loss=0.29] 
Epoch 224:  22%|██▎       | 225/1000 [09:02<31:19,  2.43s/it, lr=5e-6, test_acc=0.773, time=2.41, train_acc=0.846, train_loss=0.165, val_acc=0.857, val_loss=0.29]
Epoch 225:  22%|██▎       | 225/1000 [09:02<31:19,  2.43s/it, lr=5e-6, test_acc=0.773, time=2.41, train_acc=0.846, train_loss=0.165, val_acc=0.857, val_loss=0.29]
Epoch 225:  22%|██▎       | 225/1000 [09:05<31:19,  2.43s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.864, train_loss=0.163, val_acc=0.902, val_loss=0.273]
Epoch 225:  23%|██▎       | 226/1000 [09:05<31:08,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.864, train_loss=0.163, val_acc=0.902, val_loss=0.273]
Epoch 226:  23%|██▎       | 226/1000 [09:05<31:08,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.37, train_acc=0.864, train_loss=0.163, val_acc=0.902, val_loss=0.273]
Epoch 226:  23%|██▎       | 226/1000 [09:07<31:08,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.55, train_acc=0.875, train_loss=0.158, val_acc=0.902, val_loss=0.255]
Epoch 226:  23%|██▎       | 227/1000 [09:07<31:41,  2.46s/it, lr=5e-6, test_acc=0.818, time=2.55, train_acc=0.875, train_loss=0.158, val_acc=0.902, val_loss=0.255]
Epoch 227:  23%|██▎       | 227/1000 [09:07<31:41,  2.46s/it, lr=5e-6, test_acc=0.818, time=2.55, train_acc=0.875, train_loss=0.158, val_acc=0.902, val_loss=0.255]
Epoch 227:  23%|██▎       | 227/1000 [09:10<31:41,  2.46s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.879, train_loss=0.161, val_acc=0.902, val_loss=0.316]
Epoch 227:  23%|██▎       | 228/1000 [09:10<31:25,  2.44s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.879, train_loss=0.161, val_acc=0.902, val_loss=0.316]
Epoch 228:  23%|██▎       | 228/1000 [09:10<31:25,  2.44s/it, lr=5e-6, test_acc=0.818, time=2.38, train_acc=0.879, train_loss=0.161, val_acc=0.902, val_loss=0.316]
Epoch 228:  23%|██▎       | 228/1000 [09:12<31:25,  2.44s/it, lr=5e-6, test_acc=0.818, time=2.36, train_acc=0.857, train_loss=0.161, val_acc=0.902, val_loss=0.298]
Epoch 228:  23%|██▎       | 229/1000 [09:12<31:08,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.36, train_acc=0.857, train_loss=0.161, val_acc=0.902, val_loss=0.298]
Epoch 229:  23%|██▎       | 229/1000 [09:12<31:08,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.36, train_acc=0.857, train_loss=0.161, val_acc=0.902, val_loss=0.298]
Epoch 229:  23%|██▎       | 229/1000 [09:15<31:08,  2.42s/it, lr=5e-6, test_acc=0.818, time=2.35, train_acc=0.879, train_loss=0.154, val_acc=0.902, val_loss=0.28] 
Epoch 229:  23%|██▎       | 230/1000 [09:15<30:52,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.35, train_acc=0.879, train_loss=0.154, val_acc=0.902, val_loss=0.28]
Epoch 230:  23%|██▎       | 230/1000 [09:15<30:52,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.35, train_acc=0.879, train_loss=0.154, val_acc=0.902, val_loss=0.28]
Epoch 230:  23%|██▎       | 230/1000 [09:17<30:52,  2.41s/it, lr=5e-6, test_acc=0.818, time=2.32, train_acc=0.836, train_loss=0.167, val_acc=0.902, val_loss=0.299]
Epoch 230:  23%|██▎       | 231/1000 [09:17<30:35,  2.39s/it, lr=5e-6, test_acc=0.818, time=2.32, train_acc=0.836, train_loss=0.167, val_acc=0.902, val_loss=0.299]
Epoch 231:  23%|██▎       | 231/1000 [09:17<30:35,  2.39s/it, lr=5e-6, test_acc=0.818, time=2.32, train_acc=0.836, train_loss=0.167, val_acc=0.902, val_loss=0.299]
Epoch 231:  23%|██▎       | 231/1000 [09:19<30:35,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.41, train_acc=0.861, train_loss=0.173, val_acc=0.902, val_loss=0.277]
Epoch 231:  23%|██▎       | 232/1000 [09:19<30:41,  2.40s/it, lr=2.5e-6, test_acc=0.818, time=2.41, train_acc=0.861, train_loss=0.173, val_acc=0.902, val_loss=0.277]
Epoch 232:  23%|██▎       | 232/1000 [09:19<30:41,  2.40s/it, lr=2.5e-6, test_acc=0.818, time=2.41, train_acc=0.861, train_loss=0.173, val_acc=0.902, val_loss=0.277]
Epoch 232:  23%|██▎       | 232/1000 [09:22<30:41,  2.40s/it, lr=2.5e-6, test_acc=0.773, time=2.4, train_acc=0.866, train_loss=0.169, val_acc=0.857, val_loss=0.273] 
Epoch 232:  23%|██▎       | 233/1000 [09:22<30:44,  2.40s/it, lr=2.5e-6, test_acc=0.773, time=2.4, train_acc=0.866, train_loss=0.169, val_acc=0.857, val_loss=0.273]
Epoch 233:  23%|██▎       | 233/1000 [09:22<30:44,  2.40s/it, lr=2.5e-6, test_acc=0.773, time=2.4, train_acc=0.866, train_loss=0.169, val_acc=0.857, val_loss=0.273]
Epoch 233:  23%|██▎       | 233/1000 [09:24<30:44,  2.40s/it, lr=2.5e-6, test_acc=0.818, time=2.34, train_acc=0.836, train_loss=0.163, val_acc=0.902, val_loss=0.288]
Epoch 233:  23%|██▎       | 234/1000 [09:24<30:32,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.34, train_acc=0.836, train_loss=0.163, val_acc=0.902, val_loss=0.288]
Epoch 234:  23%|██▎       | 234/1000 [09:24<30:32,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.34, train_acc=0.836, train_loss=0.163, val_acc=0.902, val_loss=0.288]
Epoch 234:  23%|██▎       | 234/1000 [09:27<30:32,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.855, train_loss=0.157, val_acc=0.902, val_loss=0.269]
Epoch 234:  24%|██▎       | 235/1000 [09:27<30:30,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.855, train_loss=0.157, val_acc=0.902, val_loss=0.269]
Epoch 235:  24%|██▎       | 235/1000 [09:27<30:30,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.855, train_loss=0.157, val_acc=0.902, val_loss=0.269]
Epoch 235:  24%|██▎       | 235/1000 [09:29<30:30,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.48, train_acc=0.862, train_loss=0.162, val_acc=0.902, val_loss=0.295]
Epoch 235:  24%|██▎       | 236/1000 [09:29<30:52,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.48, train_acc=0.862, train_loss=0.162, val_acc=0.902, val_loss=0.295]
Epoch 236:  24%|██▎       | 236/1000 [09:29<30:52,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.48, train_acc=0.862, train_loss=0.162, val_acc=0.902, val_loss=0.295]
Epoch 236:  24%|██▎       | 236/1000 [09:31<30:52,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.43, train_acc=0.856, train_loss=0.161, val_acc=0.902, val_loss=0.26] 
Epoch 236:  24%|██▎       | 237/1000 [09:31<30:56,  2.43s/it, lr=2.5e-6, test_acc=0.818, time=2.43, train_acc=0.856, train_loss=0.161, val_acc=0.902, val_loss=0.26]
Epoch 237:  24%|██▎       | 237/1000 [09:31<30:56,  2.43s/it, lr=2.5e-6, test_acc=0.818, time=2.43, train_acc=0.856, train_loss=0.161, val_acc=0.902, val_loss=0.26]
Epoch 237:  24%|██▎       | 237/1000 [09:34<30:56,  2.43s/it, lr=2.5e-6, test_acc=0.727, time=2.5, train_acc=0.879, train_loss=0.16, val_acc=0.857, val_loss=0.246] 
Epoch 237:  24%|██▍       | 238/1000 [09:34<31:13,  2.46s/it, lr=2.5e-6, test_acc=0.727, time=2.5, train_acc=0.879, train_loss=0.16, val_acc=0.857, val_loss=0.246]
Epoch 238:  24%|██▍       | 238/1000 [09:34<31:13,  2.46s/it, lr=2.5e-6, test_acc=0.727, time=2.5, train_acc=0.879, train_loss=0.16, val_acc=0.857, val_loss=0.246]
Epoch 238:  24%|██▍       | 238/1000 [09:36<31:13,  2.46s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.841, train_loss=0.163, val_acc=0.902, val_loss=0.292]
Epoch 238:  24%|██▍       | 239/1000 [09:36<30:57,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.841, train_loss=0.163, val_acc=0.902, val_loss=0.292]
Epoch 239:  24%|██▍       | 239/1000 [09:36<30:57,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.841, train_loss=0.163, val_acc=0.902, val_loss=0.292]
Epoch 239:  24%|██▍       | 239/1000 [09:39<30:57,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.41, train_acc=0.863, train_loss=0.161, val_acc=0.902, val_loss=0.267]
Epoch 239:  24%|██▍       | 240/1000 [09:39<30:51,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.41, train_acc=0.863, train_loss=0.161, val_acc=0.902, val_loss=0.267]
Epoch 240:  24%|██▍       | 240/1000 [09:39<30:51,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.41, train_acc=0.863, train_loss=0.161, val_acc=0.902, val_loss=0.267]
Epoch 240:  24%|██▍       | 240/1000 [09:41<30:51,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.44, train_acc=0.867, train_loss=0.165, val_acc=0.902, val_loss=0.268]
Epoch 240:  24%|██▍       | 241/1000 [09:41<30:57,  2.45s/it, lr=2.5e-6, test_acc=0.818, time=2.44, train_acc=0.867, train_loss=0.165, val_acc=0.902, val_loss=0.268]
Epoch 241:  24%|██▍       | 241/1000 [09:41<30:57,  2.45s/it, lr=2.5e-6, test_acc=0.818, time=2.44, train_acc=0.867, train_loss=0.165, val_acc=0.902, val_loss=0.268]
Epoch 241:  24%|██▍       | 241/1000 [09:44<30:57,  2.45s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.858, train_loss=0.155, val_acc=0.902, val_loss=0.297]
Epoch 241:  24%|██▍       | 242/1000 [09:44<30:47,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.858, train_loss=0.155, val_acc=0.902, val_loss=0.297]
Epoch 242:  24%|██▍       | 242/1000 [09:44<30:47,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.858, train_loss=0.155, val_acc=0.902, val_loss=0.297]
Epoch 242:  24%|██▍       | 242/1000 [09:46<30:47,  2.44s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.871, train_loss=0.157, val_acc=0.902, val_loss=0.285]
Epoch 242:  24%|██▍       | 243/1000 [09:46<30:33,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.871, train_loss=0.157, val_acc=0.902, val_loss=0.285]
Epoch 243:  24%|██▍       | 243/1000 [09:46<30:33,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.871, train_loss=0.157, val_acc=0.902, val_loss=0.285]
Epoch 243:  24%|██▍       | 243/1000 [09:48<30:33,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.842, train_loss=0.166, val_acc=0.902, val_loss=0.298]
Epoch 243:  24%|██▍       | 244/1000 [09:48<30:28,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.842, train_loss=0.166, val_acc=0.902, val_loss=0.298]
Epoch 244:  24%|██▍       | 244/1000 [09:48<30:28,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.842, train_loss=0.166, val_acc=0.902, val_loss=0.298]
Epoch 244:  24%|██▍       | 244/1000 [09:51<30:28,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.863, train_loss=0.16, val_acc=0.902, val_loss=0.29]  
Epoch 244:  24%|██▍       | 245/1000 [09:51<30:24,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.863, train_loss=0.16, val_acc=0.902, val_loss=0.29]
Epoch 245:  24%|██▍       | 245/1000 [09:51<30:24,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.863, train_loss=0.16, val_acc=0.902, val_loss=0.29]
Epoch 245:  24%|██▍       | 245/1000 [09:53<30:24,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.4, train_acc=0.879, train_loss=0.161, val_acc=0.902, val_loss=0.293]
Epoch 245:  25%|██▍       | 246/1000 [09:53<30:23,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.4, train_acc=0.879, train_loss=0.161, val_acc=0.902, val_loss=0.293]
Epoch 246:  25%|██▍       | 246/1000 [09:53<30:23,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.4, train_acc=0.879, train_loss=0.161, val_acc=0.902, val_loss=0.293]
Epoch 246:  25%|██▍       | 246/1000 [09:56<30:23,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.38, train_acc=0.883, train_loss=0.157, val_acc=0.902, val_loss=0.288]
Epoch 246:  25%|██▍       | 247/1000 [09:56<30:15,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.38, train_acc=0.883, train_loss=0.157, val_acc=0.902, val_loss=0.288]
Epoch 247:  25%|██▍       | 247/1000 [09:56<30:15,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.38, train_acc=0.883, train_loss=0.157, val_acc=0.902, val_loss=0.288]
Epoch 247:  25%|██▍       | 247/1000 [09:58<30:15,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.42, train_acc=0.857, train_loss=0.158, val_acc=0.902, val_loss=0.321]
Epoch 247:  25%|██▍       | 248/1000 [09:58<30:20,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.42, train_acc=0.857, train_loss=0.158, val_acc=0.902, val_loss=0.321]
Epoch 248:  25%|██▍       | 248/1000 [09:58<30:20,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.42, train_acc=0.857, train_loss=0.158, val_acc=0.902, val_loss=0.321]
Epoch 248:  25%|██▍       | 248/1000 [10:01<30:20,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.857, train_loss=0.162, val_acc=0.902, val_loss=0.308]
Epoch 248:  25%|██▍       | 249/1000 [10:01<30:15,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.857, train_loss=0.162, val_acc=0.902, val_loss=0.308]
Epoch 249:  25%|██▍       | 249/1000 [10:01<30:15,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.857, train_loss=0.162, val_acc=0.902, val_loss=0.308]
Epoch 249:  25%|██▍       | 249/1000 [10:03<30:15,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.33, train_acc=0.869, train_loss=0.16, val_acc=0.902, val_loss=0.304] 
Epoch 249:  25%|██▌       | 250/1000 [10:03<29:59,  2.40s/it, lr=2.5e-6, test_acc=0.818, time=2.33, train_acc=0.869, train_loss=0.16, val_acc=0.902, val_loss=0.304]
Epoch 250:  25%|██▌       | 250/1000 [10:03<29:59,  2.40s/it, lr=2.5e-6, test_acc=0.818, time=2.33, train_acc=0.869, train_loss=0.16, val_acc=0.902, val_loss=0.304]
Epoch 250:  25%|██▌       | 250/1000 [10:05<29:59,  2.40s/it, lr=2.5e-6, test_acc=0.818, time=2.34, train_acc=0.873, train_loss=0.153, val_acc=0.902, val_loss=0.311]
Epoch 250:  25%|██▌       | 251/1000 [10:05<29:49,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.34, train_acc=0.873, train_loss=0.153, val_acc=0.902, val_loss=0.311]
Epoch 251:  25%|██▌       | 251/1000 [10:05<29:49,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.34, train_acc=0.873, train_loss=0.153, val_acc=0.902, val_loss=0.311]
Epoch 251:  25%|██▌       | 251/1000 [10:08<29:49,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.38, train_acc=0.869, train_loss=0.156, val_acc=0.902, val_loss=0.307]
Epoch 251:  25%|██▌       | 252/1000 [10:08<29:49,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.38, train_acc=0.869, train_loss=0.156, val_acc=0.902, val_loss=0.307]
Epoch 252:  25%|██▌       | 252/1000 [10:08<29:49,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.38, train_acc=0.869, train_loss=0.156, val_acc=0.902, val_loss=0.307]
Epoch 252:  25%|██▌       | 252/1000 [10:10<29:49,  2.39s/it, lr=2.5e-6, test_acc=0.818, time=2.44, train_acc=0.862, train_loss=0.157, val_acc=0.902, val_loss=0.312]
Epoch 252:  25%|██▌       | 253/1000 [10:10<30:02,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.44, train_acc=0.862, train_loss=0.157, val_acc=0.902, val_loss=0.312]
Epoch 253:  25%|██▌       | 253/1000 [10:10<30:02,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.44, train_acc=0.862, train_loss=0.157, val_acc=0.902, val_loss=0.312]
Epoch 253:  25%|██▌       | 253/1000 [10:13<30:02,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.4, train_acc=0.863, train_loss=0.155, val_acc=0.902, val_loss=0.297] 
Epoch 253:  25%|██▌       | 254/1000 [10:13<30:01,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.4, train_acc=0.863, train_loss=0.155, val_acc=0.902, val_loss=0.297]
Epoch 254:  25%|██▌       | 254/1000 [10:13<30:01,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.4, train_acc=0.863, train_loss=0.155, val_acc=0.902, val_loss=0.297]
Epoch 254:  25%|██▌       | 254/1000 [10:15<30:01,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.88, train_loss=0.153, val_acc=0.902, val_loss=0.308]
Epoch 254:  26%|██▌       | 255/1000 [10:15<29:55,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.88, train_loss=0.153, val_acc=0.902, val_loss=0.308]
Epoch 255:  26%|██▌       | 255/1000 [10:15<29:55,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.37, train_acc=0.88, train_loss=0.153, val_acc=0.902, val_loss=0.308]
Epoch 255:  26%|██▌       | 255/1000 [10:17<29:55,  2.41s/it, lr=2.5e-6, test_acc=0.818, time=2.42, train_acc=0.852, train_loss=0.16, val_acc=0.902, val_loss=0.297]
Epoch 255:  26%|██▌       | 256/1000 [10:17<29:58,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.42, train_acc=0.852, train_loss=0.16, val_acc=0.902, val_loss=0.297]
Epoch 256:  26%|██▌       | 256/1000 [10:17<29:58,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.42, train_acc=0.852, train_loss=0.16, val_acc=0.902, val_loss=0.297]
Epoch 256:  26%|██▌       | 256/1000 [10:20<29:58,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.879, train_loss=0.156, val_acc=0.902, val_loss=0.276]
Epoch 256:  26%|██▌       | 257/1000 [10:20<29:56,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.879, train_loss=0.156, val_acc=0.902, val_loss=0.276]
Epoch 257:  26%|██▌       | 257/1000 [10:20<29:56,  2.42s/it, lr=2.5e-6, test_acc=0.818, time=2.39, train_acc=0.879, train_loss=0.156, val_acc=0.902, val_loss=0.276]
Epoch 257:  26%|██▌       | 257/1000 [10:22<29:56,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.37, train_acc=0.858, train_loss=0.161, val_acc=0.902, val_loss=0.305]
Epoch 257:  26%|██▌       | 258/1000 [10:22<29:49,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.37, train_acc=0.858, train_loss=0.161, val_acc=0.902, val_loss=0.305]
Epoch 258:  26%|██▌       | 258/1000 [10:22<29:49,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.37, train_acc=0.858, train_loss=0.161, val_acc=0.902, val_loss=0.305]
Epoch 258:  26%|██▌       | 258/1000 [10:25<29:49,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.4, train_acc=0.863, train_loss=0.166, val_acc=0.902, val_loss=0.331] 
Epoch 258:  26%|██▌       | 259/1000 [10:25<29:49,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.4, train_acc=0.863, train_loss=0.166, val_acc=0.902, val_loss=0.331]
Epoch 259:  26%|██▌       | 259/1000 [10:25<29:49,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.4, train_acc=0.863, train_loss=0.166, val_acc=0.902, val_loss=0.331]
Epoch 259:  26%|██▌       | 259/1000 [10:27<29:49,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.851, train_loss=0.167, val_acc=0.902, val_loss=0.3] 
Epoch 259:  26%|██▌       | 260/1000 [10:27<29:46,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.851, train_loss=0.167, val_acc=0.902, val_loss=0.3]
Epoch 260:  26%|██▌       | 260/1000 [10:27<29:46,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.851, train_loss=0.167, val_acc=0.902, val_loss=0.3]
Epoch 260:  26%|██▌       | 260/1000 [10:29<29:46,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.35, train_acc=0.873, train_loss=0.156, val_acc=0.902, val_loss=0.27]
Epoch 260:  26%|██▌       | 261/1000 [10:29<29:35,  2.40s/it, lr=1.25e-6, test_acc=0.818, time=2.35, train_acc=0.873, train_loss=0.156, val_acc=0.902, val_loss=0.27]
Epoch 261:  26%|██▌       | 261/1000 [10:29<29:35,  2.40s/it, lr=1.25e-6, test_acc=0.818, time=2.35, train_acc=0.873, train_loss=0.156, val_acc=0.902, val_loss=0.27]
Epoch 261:  26%|██▌       | 261/1000 [10:32<29:35,  2.40s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.865, train_loss=0.159, val_acc=0.902, val_loss=0.293]
Epoch 261:  26%|██▌       | 262/1000 [10:32<29:35,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.865, train_loss=0.159, val_acc=0.902, val_loss=0.293]
Epoch 262:  26%|██▌       | 262/1000 [10:32<29:35,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.865, train_loss=0.159, val_acc=0.902, val_loss=0.293]
Epoch 262:  26%|██▌       | 262/1000 [10:34<29:35,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.45, train_acc=0.863, train_loss=0.161, val_acc=0.902, val_loss=0.284]
Epoch 262:  26%|██▋       | 263/1000 [10:34<29:47,  2.43s/it, lr=1.25e-6, test_acc=0.818, time=2.45, train_acc=0.863, train_loss=0.161, val_acc=0.902, val_loss=0.284]
Epoch 263:  26%|██▋       | 263/1000 [10:34<29:47,  2.43s/it, lr=1.25e-6, test_acc=0.818, time=2.45, train_acc=0.863, train_loss=0.161, val_acc=0.902, val_loss=0.284]
Epoch 263:  26%|██▋       | 263/1000 [10:37<29:47,  2.43s/it, lr=1.25e-6, test_acc=0.818, time=2.38, train_acc=0.873, train_loss=0.163, val_acc=0.902, val_loss=0.262]
Epoch 263:  26%|██▋       | 264/1000 [10:37<29:40,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.38, train_acc=0.873, train_loss=0.163, val_acc=0.902, val_loss=0.262]
Epoch 264:  26%|██▋       | 264/1000 [10:37<29:40,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.38, train_acc=0.873, train_loss=0.163, val_acc=0.902, val_loss=0.262]
Epoch 264:  26%|██▋       | 264/1000 [10:39<29:40,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.41, train_acc=0.865, train_loss=0.154, val_acc=0.902, val_loss=0.28] 
Epoch 264:  26%|██▋       | 265/1000 [10:39<29:40,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.41, train_acc=0.865, train_loss=0.154, val_acc=0.902, val_loss=0.28]
Epoch 265:  26%|██▋       | 265/1000 [10:39<29:40,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.41, train_acc=0.865, train_loss=0.154, val_acc=0.902, val_loss=0.28]
Epoch 265:  26%|██▋       | 265/1000 [10:42<29:40,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.875, train_loss=0.156, val_acc=0.902, val_loss=0.258]
Epoch 265:  27%|██▋       | 266/1000 [10:42<29:35,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.875, train_loss=0.156, val_acc=0.902, val_loss=0.258]
Epoch 266:  27%|██▋       | 266/1000 [10:42<29:35,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.39, train_acc=0.875, train_loss=0.156, val_acc=0.902, val_loss=0.258]
Epoch 266:  27%|██▋       | 266/1000 [10:44<29:35,  2.42s/it, lr=1.25e-6, test_acc=0.818, time=2.38, train_acc=0.846, train_loss=0.157, val_acc=0.902, val_loss=0.294]
Epoch 266:  27%|██▋       | 267/1000 [10:44<29:28,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.38, train_acc=0.846, train_loss=0.157, val_acc=0.902, val_loss=0.294]
Epoch 267:  27%|██▋       | 267/1000 [10:44<29:28,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.38, train_acc=0.846, train_loss=0.157, val_acc=0.902, val_loss=0.294]
Epoch 267:  27%|██▋       | 267/1000 [10:46<29:28,  2.41s/it, lr=1.25e-6, test_acc=0.818, time=2.34, train_acc=0.88, train_loss=0.155, val_acc=0.902, val_loss=0.318] 
