Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 386:  39%|███▊      | 386/1000 [11:20<17:58,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.771, train_loss=0.369, val_acc=0.749, val_loss=0.455]
Epoch 386:  39%|███▊      | 386/1000 [11:21<17:58,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.762, train_loss=0.369, val_acc=0.741, val_loss=0.453]
Epoch 386:  39%|███▊      | 387/1000 [11:21<17:57,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.762, train_loss=0.369, val_acc=0.741, val_loss=0.453]
Epoch 387:  39%|███▊      | 387/1000 [11:21<17:57,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.762, train_loss=0.369, val_acc=0.741, val_loss=0.453]
Epoch 387:  39%|███▊      | 387/1000 [11:23<17:57,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.78, train_loss=0.361, val_acc=0.749, val_loss=0.449] 
Epoch 387:  39%|███▉      | 388/1000 [11:23<17:55,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.78, train_loss=0.361, val_acc=0.749, val_loss=0.449]
Epoch 388:  39%|███▉      | 388/1000 [11:23<17:55,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.78, train_loss=0.361, val_acc=0.749, val_loss=0.449]
Epoch 388:  39%|███▉      | 388/1000 [11:25<17:55,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.763, train_loss=0.368, val_acc=0.749, val_loss=0.454]
Epoch 388:  39%|███▉      | 389/1000 [11:25<17:55,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.763, train_loss=0.368, val_acc=0.749, val_loss=0.454]
Epoch 389:  39%|███▉      | 389/1000 [11:25<17:55,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.763, train_loss=0.368, val_acc=0.749, val_loss=0.454]
Epoch 389:  39%|███▉      | 389/1000 [11:27<17:55,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.763, train_loss=0.359, val_acc=0.73, val_loss=0.461] 
Epoch 389:  39%|███▉      | 390/1000 [11:27<17:52,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.763, train_loss=0.359, val_acc=0.73, val_loss=0.461]
Epoch 390:  39%|███▉      | 390/1000 [11:27<17:52,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.763, train_loss=0.359, val_acc=0.73, val_loss=0.461]
Epoch 390:  39%|███▉      | 390/1000 [11:28<17:52,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.75, train_acc=0.773, train_loss=0.38, val_acc=0.765, val_loss=0.447]
Epoch 390:  39%|███▉      | 391/1000 [11:28<17:52,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.75, train_acc=0.773, train_loss=0.38, val_acc=0.765, val_loss=0.447]
Epoch 391:  39%|███▉      | 391/1000 [11:28<17:52,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.75, train_acc=0.773, train_loss=0.38, val_acc=0.765, val_loss=0.447]
Epoch 391:  39%|███▉      | 391/1000 [11:30<17:52,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.769, train_loss=0.366, val_acc=0.73, val_loss=0.444]
Epoch 391:  39%|███▉      | 392/1000 [11:30<17:50,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.769, train_loss=0.366, val_acc=0.73, val_loss=0.444]
Epoch 392:  39%|███▉      | 392/1000 [11:30<17:50,  1.76s/it, lr=5e-6, test_acc=0.658, time=1.74, train_acc=0.769, train_loss=0.366, val_acc=0.73, val_loss=0.444]
Epoch 392:  39%|███▉      | 392/1000 [11:32<17:50,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.765, train_loss=0.365, val_acc=0.765, val_loss=0.446]
Epoch 392:  39%|███▉      | 393/1000 [11:32<17:48,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.765, train_loss=0.365, val_acc=0.765, val_loss=0.446]
Epoch 393:  39%|███▉      | 393/1000 [11:32<17:48,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.765, train_loss=0.365, val_acc=0.765, val_loss=0.446]
Epoch 393:  39%|███▉      | 393/1000 [11:34<17:48,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.779, train_loss=0.362, val_acc=0.738, val_loss=0.455]
Epoch 393:  39%|███▉      | 394/1000 [11:34<17:46,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.779, train_loss=0.362, val_acc=0.738, val_loss=0.455]
Epoch 394:  39%|███▉      | 394/1000 [11:34<17:46,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.779, train_loss=0.362, val_acc=0.738, val_loss=0.455]
Epoch 394:  39%|███▉      | 394/1000 [11:35<17:46,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.76, train_acc=0.773, train_loss=0.36, val_acc=0.741, val_loss=0.453] 
Epoch 394:  40%|███▉      | 395/1000 [11:35<17:47,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.76, train_acc=0.773, train_loss=0.36, val_acc=0.741, val_loss=0.453]
Epoch 395:  40%|███▉      | 395/1000 [11:35<17:47,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.76, train_acc=0.773, train_loss=0.36, val_acc=0.741, val_loss=0.453]
Epoch 395:  40%|███▉      | 395/1000 [11:37<17:47,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.773, train_loss=0.372, val_acc=0.746, val_loss=0.456]
Epoch 395:  40%|███▉      | 396/1000 [11:37<17:45,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.773, train_loss=0.372, val_acc=0.746, val_loss=0.456]
Epoch 396:  40%|███▉      | 396/1000 [11:37<17:45,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.75, train_acc=0.773, train_loss=0.372, val_acc=0.746, val_loss=0.456]
Epoch 396:  40%|███▉      | 396/1000 [11:39<17:45,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.365, val_acc=0.749, val_loss=0.455]
Epoch 396:  40%|███▉      | 397/1000 [11:39<17:42,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.365, val_acc=0.749, val_loss=0.455]
Epoch 397:  40%|███▉      | 397/1000 [11:39<17:42,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.365, val_acc=0.749, val_loss=0.455]
Epoch 397:  40%|███▉      | 397/1000 [11:41<17:42,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.777, train_loss=0.363, val_acc=0.749, val_loss=0.448]
Epoch 397:  40%|███▉      | 398/1000 [11:41<17:38,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.777, train_loss=0.363, val_acc=0.749, val_loss=0.448]
Epoch 398:  40%|███▉      | 398/1000 [11:41<17:38,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.777, train_loss=0.363, val_acc=0.749, val_loss=0.448]
Epoch 398:  40%|███▉      | 398/1000 [11:42<17:38,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.779, train_loss=0.351, val_acc=0.73, val_loss=0.451] 
Epoch 398:  40%|███▉      | 399/1000 [11:42<17:34,  1.75s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.779, train_loss=0.351, val_acc=0.73, val_loss=0.451]
Epoch 399:  40%|███▉      | 399/1000 [11:42<17:34,  1.75s/it, lr=5e-6, test_acc=0.676, time=1.73, train_acc=0.779, train_loss=0.351, val_acc=0.73, val_loss=0.451]
Epoch 399:  40%|███▉      | 399/1000 [11:44<17:34,  1.75s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.365, val_acc=0.738, val_loss=0.459]
Epoch 399:  40%|████      | 400/1000 [11:44<17:34,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.365, val_acc=0.738, val_loss=0.459]
Epoch 400:  40%|████      | 400/1000 [11:44<17:34,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.365, val_acc=0.738, val_loss=0.459]
Epoch 400:  40%|████      | 400/1000 [11:46<17:34,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.756, train_loss=0.373, val_acc=0.741, val_loss=0.455]
Epoch 400:  40%|████      | 401/1000 [11:46<17:32,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.756, train_loss=0.373, val_acc=0.741, val_loss=0.455]
Epoch 401:  40%|████      | 401/1000 [11:46<17:32,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.756, train_loss=0.373, val_acc=0.741, val_loss=0.455]
Epoch 401:  40%|████      | 401/1000 [11:48<17:32,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.764, train_loss=0.361, val_acc=0.722, val_loss=0.459]
Epoch 401:  40%|████      | 402/1000 [11:48<17:30,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.764, train_loss=0.361, val_acc=0.722, val_loss=0.459]
Epoch 402:  40%|████      | 402/1000 [11:48<17:30,  1.76s/it, lr=5e-6, test_acc=0.676, time=1.74, train_acc=0.764, train_loss=0.361, val_acc=0.722, val_loss=0.459]
Epoch 402:  40%|████      | 402/1000 [11:49<17:30,  1.76s/it, lr=5e-6, test_acc=0.668, time=1.75, train_acc=0.751, train_loss=0.373, val_acc=0.767, val_loss=0.453]
Epoch 402:  40%|████      | 403/1000 [11:49<17:30,  1.76s/it, lr=5e-6, test_acc=0.668, time=1.75, train_acc=0.751, train_loss=0.373, val_acc=0.767, val_loss=0.453]
Epoch 403:  40%|████      | 403/1000 [11:49<17:30,  1.76s/it, lr=5e-6, test_acc=0.668, time=1.75, train_acc=0.751, train_loss=0.373, val_acc=0.767, val_loss=0.453]
Epoch 403:  40%|████      | 403/1000 [11:51<17:30,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.781, train_loss=0.353, val_acc=0.749, val_loss=0.454]
Epoch 403:  40%|████      | 404/1000 [11:51<17:28,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.781, train_loss=0.353, val_acc=0.749, val_loss=0.454]
Epoch 404:  40%|████      | 404/1000 [11:51<17:28,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.781, train_loss=0.353, val_acc=0.749, val_loss=0.454]
Epoch 404:  40%|████      | 404/1000 [11:53<17:28,  1.76s/it, lr=2.5e-6, test_acc=0.687, time=1.75, train_acc=0.782, train_loss=0.351, val_acc=0.767, val_loss=0.463]
Epoch 404:  40%|████      | 405/1000 [11:53<17:28,  1.76s/it, lr=2.5e-6, test_acc=0.687, time=1.75, train_acc=0.782, train_loss=0.351, val_acc=0.767, val_loss=0.463]
Epoch 405:  40%|████      | 405/1000 [11:53<17:28,  1.76s/it, lr=2.5e-6, test_acc=0.687, time=1.75, train_acc=0.782, train_loss=0.351, val_acc=0.767, val_loss=0.463]
Epoch 405:  40%|████      | 405/1000 [11:55<17:28,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.77, train_loss=0.372, val_acc=0.741, val_loss=0.455] 
Epoch 405:  41%|████      | 406/1000 [11:55<17:27,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.77, train_loss=0.372, val_acc=0.741, val_loss=0.455]
Epoch 406:  41%|████      | 406/1000 [11:55<17:27,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.77, train_loss=0.372, val_acc=0.741, val_loss=0.455]
Epoch 406:  41%|████      | 406/1000 [11:56<17:27,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.73, train_acc=0.753, train_loss=0.374, val_acc=0.757, val_loss=0.453]
Epoch 406:  41%|████      | 407/1000 [11:56<17:23,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.73, train_acc=0.753, train_loss=0.374, val_acc=0.757, val_loss=0.453]
Epoch 407:  41%|████      | 407/1000 [11:56<17:23,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.73, train_acc=0.753, train_loss=0.374, val_acc=0.757, val_loss=0.453]
Epoch 407:  41%|████      | 407/1000 [11:58<17:23,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.77, train_acc=0.774, train_loss=0.355, val_acc=0.722, val_loss=0.451]
Epoch 407:  41%|████      | 408/1000 [11:58<17:25,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.77, train_acc=0.774, train_loss=0.355, val_acc=0.722, val_loss=0.451]
Epoch 408:  41%|████      | 408/1000 [11:58<17:25,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.77, train_acc=0.774, train_loss=0.355, val_acc=0.722, val_loss=0.451]
Epoch 408:  41%|████      | 408/1000 [12:00<17:25,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.79, train_acc=0.776, train_loss=0.363, val_acc=0.738, val_loss=0.452]
Epoch 408:  41%|████      | 409/1000 [12:00<17:30,  1.78s/it, lr=2.5e-6, test_acc=0.676, time=1.79, train_acc=0.776, train_loss=0.363, val_acc=0.738, val_loss=0.452]
Epoch 409:  41%|████      | 409/1000 [12:00<17:30,  1.78s/it, lr=2.5e-6, test_acc=0.676, time=1.79, train_acc=0.776, train_loss=0.363, val_acc=0.738, val_loss=0.452]
Epoch 409:  41%|████      | 409/1000 [12:02<17:30,  1.78s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.773, train_loss=0.368, val_acc=0.741, val_loss=0.456]
Epoch 409:  41%|████      | 410/1000 [12:02<17:26,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.773, train_loss=0.368, val_acc=0.741, val_loss=0.456]
Epoch 410:  41%|████      | 410/1000 [12:02<17:26,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.773, train_loss=0.368, val_acc=0.741, val_loss=0.456]
Epoch 410:  41%|████      | 410/1000 [12:04<17:26,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.761, train_loss=0.378, val_acc=0.73, val_loss=0.456] 
Epoch 410:  41%|████      | 411/1000 [12:04<17:23,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.761, train_loss=0.378, val_acc=0.73, val_loss=0.456]
Epoch 411:  41%|████      | 411/1000 [12:04<17:23,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.761, train_loss=0.378, val_acc=0.73, val_loss=0.456]
Epoch 411:  41%|████      | 411/1000 [12:05<17:23,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.772, train_loss=0.367, val_acc=0.722, val_loss=0.454]
Epoch 411:  41%|████      | 412/1000 [12:05<17:21,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.772, train_loss=0.367, val_acc=0.722, val_loss=0.454]
Epoch 412:  41%|████      | 412/1000 [12:05<17:21,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.772, train_loss=0.367, val_acc=0.722, val_loss=0.454]
Epoch 412:  41%|████      | 412/1000 [12:07<17:21,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.779, train_loss=0.357, val_acc=0.749, val_loss=0.45] 
Epoch 412:  41%|████▏     | 413/1000 [12:07<17:19,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.779, train_loss=0.357, val_acc=0.749, val_loss=0.45]
Epoch 413:  41%|████▏     | 413/1000 [12:07<17:19,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.779, train_loss=0.357, val_acc=0.749, val_loss=0.45]
Epoch 413:  41%|████▏     | 413/1000 [12:09<17:19,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.783, train_loss=0.354, val_acc=0.722, val_loss=0.454]
Epoch 413:  41%|████▏     | 414/1000 [12:09<17:17,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.783, train_loss=0.354, val_acc=0.722, val_loss=0.454]
Epoch 414:  41%|████▏     | 414/1000 [12:09<17:17,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.783, train_loss=0.354, val_acc=0.722, val_loss=0.454]
Epoch 414:  41%|████▏     | 414/1000 [12:11<17:17,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.37, val_acc=0.741, val_loss=0.453] 
Epoch 414:  42%|████▏     | 415/1000 [12:11<17:13,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.37, val_acc=0.741, val_loss=0.453]
Epoch 415:  42%|████▏     | 415/1000 [12:11<17:13,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.774, train_loss=0.37, val_acc=0.741, val_loss=0.453]
Epoch 415:  42%|████▏     | 415/1000 [12:12<17:13,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.775, train_loss=0.359, val_acc=0.741, val_loss=0.462]
Epoch 415:  42%|████▏     | 416/1000 [12:12<17:12,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.775, train_loss=0.359, val_acc=0.741, val_loss=0.462]
Epoch 416:  42%|████▏     | 416/1000 [12:12<17:12,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.775, train_loss=0.359, val_acc=0.741, val_loss=0.462]
Epoch 416:  42%|████▏     | 416/1000 [12:14<17:12,  1.77s/it, lr=2.5e-6, test_acc=0.668, time=1.74, train_acc=0.787, train_loss=0.361, val_acc=0.775, val_loss=0.455]
Epoch 416:  42%|████▏     | 417/1000 [12:14<17:09,  1.77s/it, lr=2.5e-6, test_acc=0.668, time=1.74, train_acc=0.787, train_loss=0.361, val_acc=0.775, val_loss=0.455]
Epoch 417:  42%|████▏     | 417/1000 [12:14<17:09,  1.77s/it, lr=2.5e-6, test_acc=0.668, time=1.74, train_acc=0.787, train_loss=0.361, val_acc=0.775, val_loss=0.455]
Epoch 417:  42%|████▏     | 417/1000 [12:16<17:09,  1.77s/it, lr=2.5e-6, test_acc=0.676, time=1.73, train_acc=0.777, train_loss=0.353, val_acc=0.749, val_loss=0.453]
Epoch 417:  42%|████▏     | 418/1000 [12:16<17:04,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.73, train_acc=0.777, train_loss=0.353, val_acc=0.749, val_loss=0.453]
Epoch 418:  42%|████▏     | 418/1000 [12:16<17:04,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.73, train_acc=0.777, train_loss=0.353, val_acc=0.749, val_loss=0.453]
Epoch 418:  42%|████▏     | 418/1000 [12:18<17:04,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.773, train_loss=0.369, val_acc=0.767, val_loss=0.452]
Epoch 418:  42%|████▏     | 419/1000 [12:18<17:01,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.773, train_loss=0.369, val_acc=0.767, val_loss=0.452]
Epoch 419:  42%|████▏     | 419/1000 [12:18<17:01,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.773, train_loss=0.369, val_acc=0.767, val_loss=0.452]
Epoch 419:  42%|████▏     | 419/1000 [12:19<17:01,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.792, train_loss=0.359, val_acc=0.73, val_loss=0.457] 
Epoch 419:  42%|████▏     | 420/1000 [12:19<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.792, train_loss=0.359, val_acc=0.73, val_loss=0.457]
Epoch 420:  42%|████▏     | 420/1000 [12:19<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.792, train_loss=0.359, val_acc=0.73, val_loss=0.457]
Epoch 420:  42%|████▏     | 420/1000 [12:21<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.783, train_loss=0.353, val_acc=0.741, val_loss=0.452]
Epoch 420:  42%|████▏     | 421/1000 [12:21<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.783, train_loss=0.353, val_acc=0.741, val_loss=0.452]
Epoch 421:  42%|████▏     | 421/1000 [12:21<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.783, train_loss=0.353, val_acc=0.741, val_loss=0.452]
Epoch 421:  42%|████▏     | 421/1000 [12:23<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.757, train_loss=0.364, val_acc=0.73, val_loss=0.452] 
Epoch 421:  42%|████▏     | 422/1000 [12:23<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.757, train_loss=0.364, val_acc=0.73, val_loss=0.452]
Epoch 422:  42%|████▏     | 422/1000 [12:23<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.757, train_loss=0.364, val_acc=0.73, val_loss=0.452]
Epoch 422:  42%|████▏     | 422/1000 [12:25<16:59,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.766, train_loss=0.368, val_acc=0.722, val_loss=0.459]
Epoch 422:  42%|████▏     | 423/1000 [12:25<16:57,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.766, train_loss=0.368, val_acc=0.722, val_loss=0.459]
Epoch 423:  42%|████▏     | 423/1000 [12:25<16:57,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.766, train_loss=0.368, val_acc=0.722, val_loss=0.459]
Epoch 423:  42%|████▏     | 423/1000 [12:27<16:57,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.782, train_loss=0.356, val_acc=0.767, val_loss=0.447]
Epoch 423:  42%|████▏     | 424/1000 [12:27<16:55,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.782, train_loss=0.356, val_acc=0.767, val_loss=0.447]
Epoch 424:  42%|████▏     | 424/1000 [12:27<16:55,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.782, train_loss=0.356, val_acc=0.767, val_loss=0.447]
Epoch 424:  42%|████▏     | 424/1000 [12:28<16:55,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.754, train_loss=0.365, val_acc=0.759, val_loss=0.447]
Epoch 424:  42%|████▎     | 425/1000 [12:28<16:53,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.754, train_loss=0.365, val_acc=0.759, val_loss=0.447]
Epoch 425:  42%|████▎     | 425/1000 [12:28<16:53,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.754, train_loss=0.365, val_acc=0.759, val_loss=0.447]
Epoch 425:  42%|████▎     | 425/1000 [12:30<16:53,  1.76s/it, lr=2.5e-6, test_acc=0.668, time=1.74, train_acc=0.771, train_loss=0.366, val_acc=0.749, val_loss=0.452]
Epoch 425:  43%|████▎     | 426/1000 [12:30<16:51,  1.76s/it, lr=2.5e-6, test_acc=0.668, time=1.74, train_acc=0.771, train_loss=0.366, val_acc=0.749, val_loss=0.452]
Epoch 426:  43%|████▎     | 426/1000 [12:30<16:51,  1.76s/it, lr=2.5e-6, test_acc=0.668, time=1.74, train_acc=0.771, train_loss=0.366, val_acc=0.749, val_loss=0.452]
Epoch 426:  43%|████▎     | 426/1000 [12:32<16:51,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.77, train_loss=0.366, val_acc=0.741, val_loss=0.455] 
Epoch 426:  43%|████▎     | 427/1000 [12:32<16:49,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.77, train_loss=0.366, val_acc=0.741, val_loss=0.455]
Epoch 427:  43%|████▎     | 427/1000 [12:32<16:49,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.77, train_loss=0.366, val_acc=0.741, val_loss=0.455]
Epoch 427:  43%|████▎     | 427/1000 [12:34<16:49,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.768, train_loss=0.367, val_acc=0.722, val_loss=0.457]
Epoch 427:  43%|████▎     | 428/1000 [12:34<16:47,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.768, train_loss=0.367, val_acc=0.722, val_loss=0.457]
Epoch 428:  43%|████▎     | 428/1000 [12:34<16:47,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.74, train_acc=0.768, train_loss=0.367, val_acc=0.722, val_loss=0.457]
Epoch 428:  43%|████▎     | 428/1000 [12:35<16:47,  1.76s/it, lr=2.5e-6, test_acc=0.676, time=1.75, train_acc=0.768, train_loss=0.357, val_acc=0.722, val_loss=0.466]
