Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 5:   0%|          | 5/1000 [00:08<28:06,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.597, val_acc=0.5, val_loss=0.577]
Epoch 5:   0%|          | 5/1000 [00:10<28:06,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.568]
Epoch 5:   1%|          | 6/1000 [00:10<28:01,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.568]
Epoch 6:   1%|          | 6/1000 [00:10<28:01,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.568]
Epoch 6:   1%|          | 6/1000 [00:11<28:01,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.581, val_acc=0.5, val_loss=0.548]
Epoch 6:   1%|          | 7/1000 [00:11<27:59,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.581, val_acc=0.5, val_loss=0.548]
Epoch 7:   1%|          | 7/1000 [00:11<27:59,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.581, val_acc=0.5, val_loss=0.548]
Epoch 7:   1%|          | 7/1000 [00:13<27:59,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.57, val_acc=0.5, val_loss=0.547] 
Epoch 7:   1%|          | 8/1000 [00:13<27:56,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.57, val_acc=0.5, val_loss=0.547]
Epoch 8:   1%|          | 8/1000 [00:13<27:56,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.57, val_acc=0.5, val_loss=0.547]
Epoch 8:   1%|          | 8/1000 [00:15<27:56,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.557, val_acc=0.5, val_loss=0.541]
Epoch 8:   1%|          | 9/1000 [00:15<27:52,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.557, val_acc=0.5, val_loss=0.541]
Epoch 9:   1%|          | 9/1000 [00:15<27:52,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.557, val_acc=0.5, val_loss=0.541]
Epoch 9:   1%|          | 9/1000 [00:16<27:52,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.553, val_acc=0.5, val_loss=0.524]
Epoch 9:   1%|          | 10/1000 [00:16<27:51,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.553, val_acc=0.5, val_loss=0.524]
Epoch 10:   1%|          | 10/1000 [00:16<27:51,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.553, val_acc=0.5, val_loss=0.524]
Epoch 10:   1%|          | 10/1000 [00:18<27:51,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.543, val_acc=0.5, val_loss=0.525]
Epoch 10:   1%|          | 11/1000 [00:18<27:48,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.543, val_acc=0.5, val_loss=0.525]
Epoch 11:   1%|          | 11/1000 [00:18<27:48,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.543, val_acc=0.5, val_loss=0.525]
Epoch 11:   1%|          | 11/1000 [00:20<27:48,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.537, val_acc=0.5, val_loss=0.524]
Epoch 11:   1%|          | 12/1000 [00:20<27:48,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.537, val_acc=0.5, val_loss=0.524]
Epoch 12:   1%|          | 12/1000 [00:20<27:48,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.537, val_acc=0.5, val_loss=0.524]
Epoch 12:   1%|          | 12/1000 [00:21<27:48,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.526, val_acc=0.5, val_loss=0.51] 
Epoch 12:   1%|▏         | 13/1000 [00:21<27:45,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.526, val_acc=0.5, val_loss=0.51]
Epoch 13:   1%|▏         | 13/1000 [00:21<27:45,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.526, val_acc=0.5, val_loss=0.51]
Epoch 13:   1%|▏         | 13/1000 [00:23<27:45,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.491]
Epoch 13:   1%|▏         | 14/1000 [00:23<27:46,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.491]
Epoch 14:   1%|▏         | 14/1000 [00:23<27:46,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.491]
Epoch 14:   1%|▏         | 14/1000 [00:25<27:46,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.517, val_acc=0.5, val_loss=0.489]
Epoch 14:   2%|▏         | 15/1000 [00:25<27:47,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.517, val_acc=0.5, val_loss=0.489]
Epoch 15:   2%|▏         | 15/1000 [00:25<27:47,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.517, val_acc=0.5, val_loss=0.489]
Epoch 15:   2%|▏         | 15/1000 [00:27<27:47,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.508, val_acc=0.5, val_loss=0.486]
Epoch 15:   2%|▏         | 16/1000 [00:27<27:43,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.508, val_acc=0.5, val_loss=0.486]
Epoch 16:   2%|▏         | 16/1000 [00:27<27:43,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.508, val_acc=0.5, val_loss=0.486]
Epoch 16:   2%|▏         | 16/1000 [00:28<27:43,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.69, train_acc=0.5, train_loss=0.502, val_acc=0.5, val_loss=0.48] 
Epoch 16:   2%|▏         | 17/1000 [00:28<27:45,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.69, train_acc=0.5, train_loss=0.502, val_acc=0.5, val_loss=0.48]
Epoch 17:   2%|▏         | 17/1000 [00:28<27:45,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.69, train_acc=0.5, train_loss=0.502, val_acc=0.5, val_loss=0.48]
Epoch 17:   2%|▏         | 17/1000 [00:30<27:45,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.495, val_acc=0.5, val_loss=0.474]
Epoch 17:   2%|▏         | 18/1000 [00:30<27:44,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.495, val_acc=0.5, val_loss=0.474]
Epoch 18:   2%|▏         | 18/1000 [00:30<27:44,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.495, val_acc=0.5, val_loss=0.474]
Epoch 18:   2%|▏         | 18/1000 [00:32<27:44,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.476]
Epoch 18:   2%|▏         | 19/1000 [00:32<27:37,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.476]
Epoch 19:   2%|▏         | 19/1000 [00:32<27:37,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.476]
Epoch 19:   2%|▏         | 19/1000 [00:33<27:37,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.484, val_acc=0.5, val_loss=0.469] 
Epoch 19:   2%|▏         | 20/1000 [00:33<27:44,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.484, val_acc=0.5, val_loss=0.469]
Epoch 20:   2%|▏         | 20/1000 [00:33<27:44,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.484, val_acc=0.5, val_loss=0.469]
Epoch 20:   2%|▏         | 20/1000 [00:35<27:44,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.46]
Epoch 20:   2%|▏         | 21/1000 [00:35<27:36,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.46]
Epoch 21:   2%|▏         | 21/1000 [00:35<27:36,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.46]
Epoch 21:   2%|▏         | 21/1000 [00:37<27:36,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.454]
Epoch 21:   2%|▏         | 22/1000 [00:37<27:33,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.454]
Epoch 22:   2%|▏         | 22/1000 [00:37<27:33,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.454]
Epoch 22:   2%|▏         | 22/1000 [00:38<27:33,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.464, val_acc=0.5, val_loss=0.449]
Epoch 22:   2%|▏         | 23/1000 [00:38<27:28,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.464, val_acc=0.5, val_loss=0.449]
Epoch 23:   2%|▏         | 23/1000 [00:38<27:28,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.464, val_acc=0.5, val_loss=0.449]
Epoch 23:   2%|▏         | 23/1000 [00:40<27:28,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.463, val_acc=0.5, val_loss=0.453]
Epoch 23:   2%|▏         | 24/1000 [00:40<27:23,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.463, val_acc=0.5, val_loss=0.453]
Epoch 24:   2%|▏         | 24/1000 [00:40<27:23,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.463, val_acc=0.5, val_loss=0.453]
Epoch 24:   2%|▏         | 24/1000 [00:42<27:23,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.452, val_acc=0.5, val_loss=0.439]
Epoch 24:   2%|▎         | 25/1000 [00:42<27:23,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.452, val_acc=0.5, val_loss=0.439]
Epoch 25:   2%|▎         | 25/1000 [00:42<27:23,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.452, val_acc=0.5, val_loss=0.439]
Epoch 25:   2%|▎         | 25/1000 [00:43<27:23,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.445, val_acc=0.5, val_loss=0.425]
Epoch 25:   3%|▎         | 26/1000 [00:43<27:19,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.445, val_acc=0.5, val_loss=0.425]
Epoch 26:   3%|▎         | 26/1000 [00:43<27:19,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.445, val_acc=0.5, val_loss=0.425]
Epoch 26:   3%|▎         | 26/1000 [00:45<27:19,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.69, train_acc=0.5, train_loss=0.438, val_acc=0.5, val_loss=0.43] 
Epoch 26:   3%|▎         | 27/1000 [00:45<27:24,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.69, train_acc=0.5, train_loss=0.438, val_acc=0.5, val_loss=0.43]
Epoch 27:   3%|▎         | 27/1000 [00:45<27:24,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.69, train_acc=0.5, train_loss=0.438, val_acc=0.5, val_loss=0.43]
Epoch 27:   3%|▎         | 27/1000 [00:47<27:24,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.434, val_acc=0.5, val_loss=0.419]
Epoch 27:   3%|▎         | 28/1000 [00:47<27:16,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.434, val_acc=0.5, val_loss=0.419]
Epoch 28:   3%|▎         | 28/1000 [00:47<27:16,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.434, val_acc=0.5, val_loss=0.419]
Epoch 28:   3%|▎         | 28/1000 [00:48<27:16,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.431, val_acc=0.5, val_loss=0.418]
Epoch 28:   3%|▎         | 29/1000 [00:48<27:12,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.431, val_acc=0.5, val_loss=0.418]
Epoch 29:   3%|▎         | 29/1000 [00:48<27:12,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.431, val_acc=0.5, val_loss=0.418]
Epoch 29:   3%|▎         | 29/1000 [00:50<27:12,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.428, val_acc=0.5, val_loss=0.402]
Epoch 29:   3%|▎         | 30/1000 [00:50<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.428, val_acc=0.5, val_loss=0.402]
Epoch 30:   3%|▎         | 30/1000 [00:50<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.428, val_acc=0.5, val_loss=0.402]
Epoch 30:   3%|▎         | 30/1000 [00:52<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.423, val_acc=0.5, val_loss=0.405]
Epoch 30:   3%|▎         | 31/1000 [00:52<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.423, val_acc=0.5, val_loss=0.405]
Epoch 31:   3%|▎         | 31/1000 [00:52<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.423, val_acc=0.5, val_loss=0.405]
Epoch 31:   3%|▎         | 31/1000 [00:54<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.416, val_acc=0.5, val_loss=0.39] 
Epoch 31:   3%|▎         | 32/1000 [00:54<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.416, val_acc=0.5, val_loss=0.39]
Epoch 32:   3%|▎         | 32/1000 [00:54<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.416, val_acc=0.5, val_loss=0.39]
Epoch 32:   3%|▎         | 32/1000 [00:55<27:10,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.409, val_acc=0.5, val_loss=0.397]
Epoch 32:   3%|▎         | 33/1000 [00:55<27:11,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.409, val_acc=0.5, val_loss=0.397]
Epoch 33:   3%|▎         | 33/1000 [00:55<27:11,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.409, val_acc=0.5, val_loss=0.397]
Epoch 33:   3%|▎         | 33/1000 [00:57<27:11,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.402, val_acc=0.5, val_loss=0.383]
Epoch 33:   3%|▎         | 34/1000 [00:57<27:12,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.402, val_acc=0.5, val_loss=0.383]
Epoch 34:   3%|▎         | 34/1000 [00:57<27:12,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.402, val_acc=0.5, val_loss=0.383]
Epoch 34:   3%|▎         | 34/1000 [00:59<27:12,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.406, val_acc=0.5, val_loss=0.372]
Epoch 34:   4%|▎         | 35/1000 [00:59<27:06,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.406, val_acc=0.5, val_loss=0.372]
Epoch 35:   4%|▎         | 35/1000 [00:59<27:06,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.406, val_acc=0.5, val_loss=0.372]
Epoch 35:   4%|▎         | 35/1000 [01:00<27:06,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.397, val_acc=0.5, val_loss=0.37] 
Epoch 35:   4%|▎         | 36/1000 [01:00<27:04,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.397, val_acc=0.5, val_loss=0.37]
Epoch 36:   4%|▎         | 36/1000 [01:00<27:04,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.397, val_acc=0.5, val_loss=0.37]
Epoch 36:   4%|▎         | 36/1000 [01:02<27:04,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.388, val_acc=0.5, val_loss=0.364]
Epoch 36:   4%|▎         | 37/1000 [01:02<27:03,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.388, val_acc=0.5, val_loss=0.364]
Epoch 37:   4%|▎         | 37/1000 [01:02<27:03,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.388, val_acc=0.5, val_loss=0.364]
Epoch 37:   4%|▎         | 37/1000 [01:04<27:03,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.384, val_acc=0.5, val_loss=0.365]
Epoch 37:   4%|▍         | 38/1000 [01:04<27:01,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.384, val_acc=0.5, val_loss=0.365]
Epoch 38:   4%|▍         | 38/1000 [01:04<27:01,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.384, val_acc=0.5, val_loss=0.365]
Epoch 38:   4%|▍         | 38/1000 [01:05<27:01,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.356]
Epoch 38:   4%|▍         | 39/1000 [01:05<27:00,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.356]
Epoch 39:   4%|▍         | 39/1000 [01:05<27:00,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.356]
Epoch 39:   4%|▍         | 39/1000 [01:07<27:00,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.375, val_acc=0.5, val_loss=0.353]
Epoch 39:   4%|▍         | 40/1000 [01:07<26:52,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.375, val_acc=0.5, val_loss=0.353]
Epoch 40:   4%|▍         | 40/1000 [01:07<26:52,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.375, val_acc=0.5, val_loss=0.353]
Epoch 40:   4%|▍         | 40/1000 [01:09<26:52,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.369, val_acc=0.5, val_loss=0.352]
Epoch 40:   4%|▍         | 41/1000 [01:09<26:47,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.369, val_acc=0.5, val_loss=0.352]
Epoch 41:   4%|▍         | 41/1000 [01:09<26:47,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.369, val_acc=0.5, val_loss=0.352]
Epoch 41:   4%|▍         | 41/1000 [01:10<26:47,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.371, val_acc=0.5, val_loss=0.344]
Epoch 41:   4%|▍         | 42/1000 [01:10<26:44,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.371, val_acc=0.5, val_loss=0.344]
Epoch 42:   4%|▍         | 42/1000 [01:10<26:44,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.371, val_acc=0.5, val_loss=0.344]
Epoch 42:   4%|▍         | 42/1000 [01:12<26:44,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.345]
Epoch 42:   4%|▍         | 43/1000 [01:12<26:40,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.345]
Epoch 43:   4%|▍         | 43/1000 [01:12<26:40,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.345]
Epoch 43:   4%|▍         | 43/1000 [01:14<26:40,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.362, val_acc=0.5, val_loss=0.336]
Epoch 43:   4%|▍         | 44/1000 [01:14<26:37,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.362, val_acc=0.5, val_loss=0.336]
Epoch 44:   4%|▍         | 44/1000 [01:14<26:37,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.362, val_acc=0.5, val_loss=0.336]
Epoch 44:   4%|▍         | 44/1000 [01:15<26:37,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.352, val_acc=0.5, val_loss=0.334]
Epoch 44:   4%|▍         | 45/1000 [01:15<26:33,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.352, val_acc=0.5, val_loss=0.334]
Epoch 45:   4%|▍         | 45/1000 [01:15<26:33,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.352, val_acc=0.5, val_loss=0.334]
Epoch 45:   4%|▍         | 45/1000 [01:17<26:33,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.349, val_acc=0.5, val_loss=0.321]
Epoch 45:   5%|▍         | 46/1000 [01:17<26:32,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.349, val_acc=0.5, val_loss=0.321]
Epoch 46:   5%|▍         | 46/1000 [01:17<26:32,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.349, val_acc=0.5, val_loss=0.321]
Epoch 46:   5%|▍         | 46/1000 [01:19<26:32,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.351, val_acc=0.5, val_loss=0.32] 
Epoch 46:   5%|▍         | 47/1000 [01:19<26:29,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.351, val_acc=0.5, val_loss=0.32]
Epoch 47:   5%|▍         | 47/1000 [01:19<26:29,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.351, val_acc=0.5, val_loss=0.32]
Epoch 47:   5%|▍         | 47/1000 [01:20<26:29,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.322]
Epoch 47:   5%|▍         | 48/1000 [01:20<26:26,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.322]
Epoch 48:   5%|▍         | 48/1000 [01:20<26:26,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.322]
Epoch 48:   5%|▍         | 48/1000 [01:22<26:26,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.319]
Epoch 48:   5%|▍         | 49/1000 [01:22<26:27,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.319]
Epoch 49:   5%|▍         | 49/1000 [01:22<26:27,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.319]
Epoch 49:   5%|▍         | 49/1000 [01:24<26:27,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.32] 
Epoch 49:   5%|▌         | 50/1000 [01:24<26:23,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.32]
